instance=temp_instance.txt
agents=190
map_file=den520d.map
solver=PIBT
solved=1
soc=35239
lb_soc=33655
makespan=405
lb_makespan=403
comp_time=151
preprocessing_comp_time=101
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),(42,165),(44,71),(173,170),(223,128),(117,161),(192,151),(66,79),(162,152),(250,134),(189,153),(102,222),(168,20),(78,217),(220,63),(251,127),(17,141),(192,176),(66,167),(70,212),(83,204),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(58,50),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(66,235),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),(42,165),(44,71),(173,170),(223,128),(117,161),(192,151),(66,79),(162,152),(250,134),(189,153),(102,222),(168,20),(78,217),(220,63),(251,127),(17,141),(192,176),(66,167),(70,212),(83,204),
1:(110,106),(95,108),(103,113),(214,96),(239,2),(24,152),(165,93),(181,29),(168,39),(226,188),(189,71),(148,47),(98,47),(241,72),(143,108),(55,79),(16,169),(125,228),(128,158),(241,46),(90,185),(153,219),(192,80),(69,147),(167,172),(165,49),(114,161),(92,175),(102,162),(183,145),(133,228),(236,25),(138,176),(173,177),(116,174),(223,207),(199,54),(11,160),(167,116),(71,90),(194,180),(59,60),(44,66),(49,88),(68,78),(97,213),(68,168),(30,160),(199,191),(224,183),(35,173),(121,154),(72,204),(245,44),(227,89),(116,96),(104,149),(202,85),(7,137),(155,179),(18,164),(238,98),(201,42),(103,221),(174,37),(67,43),(70,199),(242,120),(96,152),(162,35),(117,222),(199,174),(101,50),(213,63),(132,223),(149,109),(145,103),(172,105),(164,119),(152,162),(159,84),(110,220),(60,40),(234,71),(40,180),(182,129),(80,55),(22,159),(156,173),(82,184),(182,48),(235,185),(173,27),(125,17),(201,79),(171,82),(211,201),(149,159),(84,137),(202,208),(170,55),(201,78),(169,60),(134,223),(252,134),(124,89),(142,203),(224,88),(41,175),(28,178),(214,69),(67,34),(136,220),(15,72),(156,230),(232,77),(91,141),(70,66),(188,75),(42,78),(73,231),(217,208),(120,101),(82,147),(89,94),(149,98),(220,67),(121,171),(242,75),(27,151),(182,40),(72,200),(190,171),(215,209),(73,195),(106,40),(56,74),(120,150),(86,102),(174,76),(165,134),(194,37),(172,134),(115,219),(146,176),(117,49),(190,58),(149,214),(44,155),(168,125),(72,223),(50,84),(164,116),(178,150),(111,167),(12,206),(197,170),(85,181),(242,5),(246,54),(61,67),(179,172),(205,74),(152,142),(189,161),(148,161),(100,105),(82,203),(139,51),(18,73),(42,164),(45,71),(172,170),(223,127),(117,160),(192,152),(67,79),(163,152),(249,134),(188,153),(101,222),(168,21),(78,218),(219,63),(250,127),(17,142),(191,176),(66,166),(71,212),(83,203),
2:(111,106),(95,107),(104,113),(213,96),(239,3),(25,152),(165,92),(180,29),(168,40),(226,189),(188,71),(147,47),(99,47),(240,72),(143,109),(56,79),(16,168),(125,227),(129,158),(241,47),(91,185),(153,218),(192,81),(70,147),(166,172),(165,50),(114,160),(91,175),(102,163),(183,144),(132,228),(235,25),(139,176),(173,176),(116,173),(223,206),(200,54),(11,159),(167,115),(71,91),(194,179),(59,61),(44,65),(49,89),(69,78),(97,214),(69,168),(30,159),(199,190),(223,183),(35,172),(121,155),(73,204),(244,44),(226,89),(116,97),(105,149),(201,85),(8,137),(155,178),(18,165),(237,98),(200,42),(102,221),(175,37),(67,44),(71,199),(241,120),(96,153),(162,36),(116,222),(198,174),(102,50),(213,64),(132,222),(149,110),(146,103),(172,104),(164,120),(152,163),(159,85),(109,220),(61,40),(233,71),(41,180),(181,129),(80,56),(22,160),(157,173),(83,184),(181,48),(235,184),(173,28),(125,18),(201,80),(171,83),(210,201),(148,159),(85,137),(202,207),(170,56),(200,78),(169,61),(133,223),(251,134),(124,88),(141,203),(223,88),(42,175),(29,178),(214,70),(67,35),(135,220),(16,72),(156,229),(231,77),(91,142),(71,66),(189,75),(42,79),(74,231),(217,207),(121,101),(82,148),(89,95),(150,98),(219,67),(122,171),(241,75),(27,152),(182,41),(72,199),(190,170),(214,209),(74,195),(105,40),(57,74),(120,151),(86,103),(174,75),(165,133),(193,37),(171,134),(114,219),(146,175),(116,49),(190,59),(148,214),(44,154),(168,126),(73,223),(50,85),(164,115),(178,151),(111,168),(13,206),(197,169),(85,180),(241,5),(246,55),(62,67),(179,171),(205,75),(152,141),(188,161),(147,161),(100,104),(82,204),(138,51),(18,74),(42,163),(45,72),(172,171),(222,127),(117,159),(191,152),(67,78),(163,151),(249,133),(188,154),(101,221),(168,22),(78,219),(219,64),(249,127),(18,142),(190,176),(67,166),(71,211),(83,202),
3:(111,107),(94,107),(104,112),(213,95),(239,4),(25,153),(165,91),(180,30),(169,40),(226,190),(187,71),(146,47),(100,47),(239,72),(144,109),(57,79),(16,167),(125,226),(129,157),(241,48),(91,184),(153,217),(192,82),(71,147),(166,173),(165,51),(114,159),(91,176),(101,163),(183,143),(132,227),(235,26),(139,175),(174,176),(117,173),(223,205),(201,54),(11,158),(168,115),(72,91),(193,179),(59,62),(44,64),(50,89),(70,78),(96,214),(69,167),(31,159),(199,189),(223,182),(35,171),(120,155),(73,203),(244,45),(226,88),(116,98),(105,150),(200,85),(8,138),(156,178),(19,165),(237,97),(199,42),(102,220),(175,38),(68,44),(71,198),(240,120),(97,153),(162,37),(115,222),(198,173),(102,49),(212,64),(131,222),(150,110),(146,104),(171,104),(164,121),(151,163),(158,85),(109,219),(62,40),(233,70),(41,179),(181,130),(80,57),(23,160),(158,173),(84,184),(180,48),(235,183),(173,29),(125,19),(200,80),(171,84),(209,201),(148,158),(85,138),(202,206),(170,57),(200,79),(170,61),(133,222),(250,134),(124,87),(141,204),(222,88),(42,174),(29,177),(214,71),(68,35),(134,220),(16,73),(156,228),(231,78),(92,142),(72,66),(189,76),(43,79),(75,231),(216,207),(122,101),(82,149),(90,95),(150,99),(219,68),(122,170),(241,74),(27,153),(182,42),(72,198),(190,169),(213,209),(75,195),(104,40),(58,74),(119,151),(86,104),(174,74),(165,132),(192,37),(170,134),(113,219),(147,175),(116,50),(190,60),(147,214),(44,153),(168,127),(73,222),(50,86),(163,115),(177,151),(111,169),(14,206),(197,168),(86,180),(241,6),(246,56),(62,68),(179,170),(205,76),(152,140),(187,161),(146,161),(100,103),(83,204),(137,51),(19,74),(42,162),(45,73),(172,172),(221,127),(118,159),(190,152),(67,77),(164,151),(248,133),(188,155),(101,220),(169,22),(78,220),(219,65),(249,128),(18,143),(189,176),(67,165),(71,210),(83,201),
4:(112,107),(93,107),(104,111),(213,94),(239,5),(26,153),(166,91),(180,31),(169,41),(227,190),(187,70),(145,47),(101,47),(239,73),(145,109),(57,80),(16,166),(125,225),(129,156),(240,48),(91,183),(153,216),(191,82),(72,147),(165,173),(165,52),(114,159),(90,176),(101,164),(183,142),(131,227),(234,26),(140,175),(174,175),(118,173),(222,205),(201,55),(11,157),(169,115),(73,91),(192,179),(59,63),(44,63),(51,89),(71,78),(95,214),(69,166),(31,158),(199,188),(222,182),(36,171),(120,156),(74,203),(243,45),(226,87),(117,98),(106,150),(200,84),(9,138),(156,177),(19,166),(236,97),(199,43),(102,219),(175,39),(69,44),(71,197),(240,119),(98,153),(163,37),(115,221),(197,173),(103,49),(212,65),(130,222),(151,110),(147,104),(170,104),(163,121),(151,164),(157,85),(108,219),(62,41),(232,70),(41,178),(181,131),(80,58),(23,161),(159,173),(84,183),(180,49),(235,182),(173,30),(125,20),(200,81),(170,84),(209,200),(148,157),(86,138),(202,205),(169,57),(199,79),(171,61),(132,222),(249,134),(123,87),(140,204),(222,87),(42,173),(30,177),(214,72),(68,36),(133,220),(17,73),(155,228),(231,79),(92,143),(73,66),(190,76),(44,79),(76,231),(216,206),(122,102),(82,150),(91,95),(150,100),(218,68),(123,170),(240,74),(28,153),(182,43),(72,197),(190,168),(213,208),(75,194),(104,41),(58,75),(118,151),(86,105),(174,73),(165,131),(192,38),(170,133),(113,218),(147,174),(115,50),(190,61),(146,214),(45,153),(169,127),(73,221),(50,87),(163,114),(177,152),(112,169),(14,205),(197,167),(87,180),(240,6),(245,56),(62,69),(179,169),(204,76),(153,140),(187,162),(146,162),(101,103),(84,204),(137,50),(20,74),(43,162),(46,73),(172,173),(221,126),(118,158),(190,153),(68,77),(164,150),(247,133),(187,155),(101,219),(169,23),(78,221),(219,66),(249,129),(19,143),(189,175),(68,165),(72,210),(83,200),
5:(112,108),(92,107),(105,111),(213,93),(239,6),(27,153),(167,91),(180,32),(169,42),(228,190),(186,70),(144,47),(102,47),(239,74),(146,109),(58,80),(17,166),(124,225),(130,156),(239,48),(91,182),(152,216),(191,83),(73,147),(164,173),(165,53),(114,159),(90,177),(101,165),(183,141),(131,226),(234,27),(141,175),(175,175),(119,173),(221,205),(201,56),(11,156),(170,115),(73,92),(192,178),(60,63),(44,62),(52,89),(72,78),(95,215),(70,166),(32,158),(199,187),(222,181),(36,170),(119,156),(75,203),(243,46),(225,87),(117,99),(106,151),(199,84),(10,138),(156,176),(19,167),(236,96),(198,43),(102,218),(176,39),(70,44),(71,196),(240,118),(99,153),(163,38),(115,220),(196,173),(103,48),(212,66),(129,222),(151,111),(147,105),(169,104),(162,121),(150,164),(157,86),(108,218),(63,41),(232,69),(41,177),(180,131),(80,59),(24,161),(159,172),(84,182),(180,50),(234,182),(173,31),(126,20),(200,82),(169,84),(208,200),(148,156),(87,138),(202,204),(168,57),(198,79),(172,61),(131,222),(249,133),(122,87),(139,204),(221,87),(43,173),(30,176),(213,72),(68,37),(133,219),(18,73),(155,227),(230,79),(92,144),(73,65),(191,76),(44,80),(76,230),(216,205),(123,102),(83,150),(91,96),(151,100),(218,69),(124,170),(240,73),(29,153),(182,44),(73,197),(189,168),(212,208),(75,193),(103,41),(58,76),(118,152),(87,105),(174,72),(165,130),(191,38),(169,133),(112,218),(147,173),(114,50),(190,62),(145,214),(46,153),(169,128),(73,220),(51,87),(162,114),(176,152),(113,169),(15,205),(196,167),(87,179),(240,7),(245,57),(62,70),(179,168),(203,76),(154,140),(187,163),(145,162),(101,102),(84,205),(137,49),(21,74),(44,162),(47,73),(171,173),(221,125),(118,157),(189,153),(68,76),(164,149),(247,132),(186,155),(100,219),(170,23),(78,222),(218,66),(249,130),(19,144),(188,175),(69,165),(73,210),(83,199),
6:(113,108),(92,106),(106,111),(213,92),(239,7),(28,153),(168,91),(180,33),(169,43),(229,190),(185,70),(143,47),(103,47),(238,74),(147,109),(59,80),(17,165),(124,224),(130,155),(239,49),(91,181),(151,216),(191,84),(74,147),(163,173),(165,54),(114,159),(90,178),(101,166),(182,141),(130,226),(234,28),(142,175),(176,175),(120,173),(221,204),(201,57),(12,156),(170,114),(74,92),(192,177),(61,63),(45,62),(53,89),(72,79),(95,216),(71,166),(33,158),(199,186),(222,180),(37,170),(118,156),(75,202),(243,47),(225,86),(117,100),(107,151),(199,83),(11,138),(156,175),(20,167),(236,95),(197,43),(102,217),(176,40),(71,44),(72,196),(239,118),(100,153),(164,38),(115,219),(195,173),(104,48),(211,66),(129,221),(152,111),(148,105),(168,104),(162,122),(149,164),(157,87),(107,218),(63,42),(232,68),(41,176),(180,132),(80,60),(25,161),(160,172),(84,181),(179,50),(233,182),(174,31),(127,20),(200,83),(168,84),(208,199),(147,156),(87,139),(201,204),(168,58),(197,79),(172,62),(130,222),(248,133),(122,86),(139,205),(221,86),(43,172),(30,175),(212,72),(69,37),(133,218),(19,73),(155,226),(229,79),(93,144),(73,64),(192,76),(44,81),(77,230),(215,205),(123,103),(84,150),(92,96),(151,101),(218,70),(125,170),(240,72),(30,153),(183,44),(73,196),(189,167),(211,208),(75,192),(103,42),(59,76),(117,152),(88,105),(173,72),(165,129),(190,38),(169,132),(112,217),(148,173),(114,51),(190,63),(144,214),(47,153),(170,128),(73,219),(52,87),(162,113),(176,153),(114,169),(16,205),(195,167),(88,179),(240,8),(245,58),(63,70),(179,167),(202,76),(154,139),(186,163),(144,162),(101,101),(84,206),(137,48),(22,74),(44,161),(48,73),(170,173),(221,124),(119,157),(188,153),(69,76),(164,148),(247,131),(185,155),(99,219),(171,23),(78,223),(217,66),(248,130),(20,144),(187,175),(69,164),(73,209),(82,199),
