instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PIBT
solved=1
soc=16884
lb_soc=15881
makespan=374
lb_makespan=374
comp_time=74
preprocessing_comp_time=48
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),
1:(140,97),(87,228),(48,162),(140,19),(188,37),(159,49),(220,60),(181,160),(182,85),(181,29),(43,141),(168,165),(242,96),(248,139),(198,34),(79,152),(140,219),(207,68),(70,86),(94,208),(72,91),(186,73),(218,71),(244,90),(83,51),(89,83),(144,113),(175,105),(83,85),(23,162),(227,222),(115,111),(193,75),(121,49),(123,40),(117,153),(85,195),(161,107),(142,167),(73,145),(117,168),(40,181),(57,83),(167,113),(167,99),(76,147),(139,205),(222,215),(23,168),(171,97),(146,163),(245,12),(60,95),(243,5),(196,75),(34,162),(243,14),(209,38),(171,34),(125,87),(121,170),(149,93),(174,139),(184,53),(200,35),(98,144),(205,204),(195,156),(129,15),(213,90),(29,153),(175,89),(225,176),(244,27),(145,29),(238,191),(193,176),(145,154),(75,43),(79,59),(70,186),(207,37),(248,130),(180,158),(41,166),(159,89),(178,111),(18,153),(80,164),(142,47),
2:(141,97),(87,227),(49,162),(140,20),(187,37),(160,49),(220,59),(180,160),(181,85),(182,29),(44,141),(168,166),(241,96),(248,138),(198,35),(80,152),(139,219),(207,69),(71,86),(95,208),(71,91),(185,73),(217,71),(243,90),(84,51),(90,83),(145,113),(175,104),(84,85),(23,161),(227,221),(116,111),(192,75),(121,48),(123,41),(117,152),(86,195),(161,106),(141,167),(74,145),(117,167),(40,180),(58,83),(167,112),(167,100),(77,147),(139,206),(222,214),(23,169),(171,98),(146,162),(244,12),(61,95),(243,6),(195,75),(35,162),(243,15),(208,38),(171,35),(126,87),(121,169),(150,93),(175,139),(184,54),(200,36),(99,144),(204,204),(194,156),(129,16),(213,89),(30,153),(175,88),(225,177),(244,28),(146,29),(237,191),(192,176),(145,153),(74,43),(78,59),(70,185),(206,37),(247,130),(179,158),(42,166),(159,90),(178,110),(19,153),(81,164),(143,47),
3:(142,97),(87,226),(50,162),(140,21),(186,37),(161,49),(220,58),(180,161),(181,86),(183,29),(45,141),(169,166),(240,96),(247,138),(197,35),(81,152),(138,219),(206,69),(72,86),(95,207),(71,90),(184,73),(216,71),(243,89),(84,50),(90,84),(146,113),(174,104),(84,86),(24,161),(227,220),(116,110),(191,75),(121,47),(124,41),(118,152),(87,195),(161,105),(140,167),(74,146),(118,167),(41,180),(58,84),(166,112),(166,100),(78,147),(139,207),(222,213),(23,170),(170,98),(146,161),(243,12),(62,95),(242,6),(195,76),(36,162),(242,15),(207,38),(172,35),(126,88),(121,168),(150,92),(176,139),(184,55),(199,36),(100,144),(204,203),(194,155),(130,16),(212,89),(31,153),(175,87),(224,177),(244,29),(147,29),(236,191),(191,176),(145,152),(74,44),(78,60),(71,185),(205,37),(246,130),(178,158),(43,166),(159,91),(178,109),(20,153),(82,164),(144,47),
4:(142,98),(87,225),(50,161),(141,21),(186,38),(162,49),(220,57),(179,161),(180,86),(183,30),(45,142),(169,167),(240,95),(247,137),(196,35),(82,152),(137,219),(206,70),(72,87),(95,206),(71,89),(183,73),(216,72),(243,88),(84,49),(90,85),(147,113),(173,104),(85,86),(24,160),(227,219),(116,109),(190,75),(122,47),(124,42),(119,152),(88,195),(161,104),(139,167),(74,147),(118,166),(41,179),(58,85),(165,112),(165,100),(79,147),(139,208),(222,212),(24,170),(170,99),(147,161),(243,13),(62,96),(241,6),(194,76),(36,161),(242,16),(206,38),(173,35),(126,89),(122,168),(151,92),(177,139),(183,55),(199,37),(101,144),(204,202),(194,154),(130,17),(211,89),(32,153),(176,87),(223,177),(243,29),(148,29),(235,191),(190,176),(145,151),(74,45),(77,60),(72,185),(204,37),(245,130),(177,158),(44,166),(159,92),(178,108),(20,154),(83,164),(144,48),
5:(142,99),(88,225),(51,161),(141,22),(185,38),(162,50),(219,57),(178,161),(180,87),(184,30),(45,143),(169,168),(240,94),(247,136),(195,35),(83,152),(136,219),(205,70),(73,87),(95,205),(71,88),(183,74),(216,73),(242,88),(85,49),(91,85),(148,113),(173,103),(86,86),(24,159),(226,219),(117,109),(190,74),(123,47),(125,42),(120,152),(89,195),(161,103),(139,168),(75,147),(119,166),(42,179),(58,86),(165,111),(165,101),(79,148),(139,209),(221,212),(24,171),(170,100),(147,160),(243,14),(63,96),(240,6),(194,77),(37,161),(242,17),(206,39),(174,35),(127,89),(123,168),(152,92),(177,140),(183,56),(199,38),(102,144),(203,202),(194,153),(130,18),(210,89),(33,153),(177,87),(222,177),(242,29),(149,29),(234,191),(189,176),(145,150),(74,46),(76,60),(72,184),(203,37),(244,130),(176,158),(45,166),(159,93),(178,107),(20,155),(83,163),(145,48),
6:(142,100),(89,225),(52,161),(142,22),(185,39),(163,50),(219,56),(178,162),(180,88),(185,30),(45,144),(170,168),(239,94),(247,135),(194,35),(84,152),(136,218),(204,70),(73,88),(96,205),(71,87),(183,75),(215,73),(241,88),(85,48),(92,85),(149,113),(173,102),(86,87),(25,159),(226,218),(118,109),(190,73),(124,47),(125,43),(121,152),(90,195),(162,103),(139,169),(76,147),(120,166),(42,178),(59,86),(165,110),(165,102),(79,149),(139,210),(220,212),(25,171),(169,100),(148,160),(242,14),(64,96),(240,7),(194,78),(37,160),(241,17),(206,40),(174,36),(127,90),(123,167),(153,92),(177,141),(182,56),(199,39),(103,144),(203,201),(193,153),(130,19),(210,88),(34,153),(177,86),(221,177),(242,30),(150,29),(233,191),(188,176),(145,149),(74,47),(75,60),(73,184),(202,37),(243,130),(175,158),(46,166),(159,94),(178,106),(20,156),(83,162),(146,48),
