instance=temp_instance.txt
agents=270
map_file=den520d.map
solver=PIBT
solved=1
soc=48603
lb_soc=45298
makespan=388
lb_makespan=388
comp_time=233
preprocessing_comp_time=166
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),(224,128),(132,43),(84,188),(125,93),(105,88),(34,168),(86,56),(46,159),(193,78),(238,213),(223,55),(107,37),(85,160),(131,173),(201,178),(17,176),(78,160),(232,77),(160,46),(195,66),(97,39),(74,231),(213,104),(65,77),(196,58),(203,32),(234,184),(157,138),(77,58),(223,91),(89,174),(205,38),(100,108),(81,170),(180,28),(251,52),(72,167),(31,174),(245,124),(90,218),(243,4),(186,157),(170,163),(157,101),(79,158),(56,65),(172,172),(84,90),(152,161),(177,72),(205,58),(102,44),(91,47),(138,170),(205,84),(82,187),(236,31),(90,221),(149,182),(57,153),(100,41),(19,168),(43,165),(126,106),(210,181),(57,69),(100,232),(215,118),(151,157),(141,221),(68,53),(52,49),(230,108),(122,57),(227,202),(110,218),(186,159),(32,168),(163,114),(155,43),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(78,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(50,138),(44,154),(10,140),(24,177),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,23),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(73,146),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(9,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),(52,77),(164,82),(79,156),(186,160),(90,136),(38,148),(233,60),(30,144),(131,39),(65,184),(52,66),(117,33),(82,177),(101,173),(247,54),(181,100),(162,33),(167,95),(104,160),(224,172),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),(224,128),(132,43),(84,188),(125,93),(105,88),(34,168),(86,56),(46,159),(193,78),(238,213),(223,55),(107,37),(85,160),(131,173),(201,178),(17,176),(78,160),(232,77),(160,46),(195,66),(97,39),(74,231),(213,104),(65,77),(196,58),(203,32),(234,184),(157,138),(77,58),(223,91),(89,174),(205,38),(100,108),(81,170),(180,28),(251,52),(72,167),(31,174),(245,124),(90,218),(243,4),(186,157),(170,163),(157,101),(79,158),(56,65),(172,172),(84,90),(152,161),(177,72),(205,58),(102,44),(91,47),(138,170),(205,84),(82,187),(236,31),(90,221),(149,182),(57,153),(100,41),(19,168),(43,165),(126,106),(210,181),(57,69),(100,232),(215,118),(151,157),(141,221),(68,53),(52,49),(230,108),(122,57),(227,202),(110,218),(186,159),(32,168),(163,114),(155,43),
1:(32,183),(49,78),(171,69),(64,163),(243,35),(141,51),(99,87),(224,119),(178,142),(178,105),(214,101),(202,188),(233,100),(184,42),(235,49),(136,28),(75,49),(149,105),(83,202),(146,105),(230,206),(233,54),(180,83),(162,34),(110,168),(241,59),(167,52),(83,96),(151,22),(74,202),(83,55),(31,146),(137,167),(222,99),(231,201),(146,106),(58,82),(73,193),(81,183),(146,44),(238,24),(179,182),(99,39),(98,202),(229,94),(85,169),(161,18),(69,173),(189,65),(232,44),(190,171),(149,216),(136,213),(228,58),(55,61),(163,119),(151,105),(115,213),(243,49),(179,29),(208,188),(93,165),(112,101),(185,34),(163,167),(247,44),(228,99),(128,104),(169,156),(74,56),(237,196),(41,148),(129,110),(184,101),(55,38),(27,157),(150,24),(239,188),(212,35),(192,175),(212,32),(129,215),(122,58),(144,174),(153,150),(200,73),(66,86),(241,63),(67,68),(150,108),(94,155),(238,36),(113,170),(145,39),(138,218),(83,206),(166,174),(238,43),(142,36),(129,105),(234,30),(110,226),(144,212),(119,117),(122,86),(195,59),(213,212),(174,136),(164,84),(105,85),(81,60),(93,84),(183,96),(75,95),(150,173),(219,174),(59,147),(105,102),(44,164),(115,218),(212,75),(169,39),(206,192),(53,139),(151,169),(100,156),(175,35),(71,139),(80,102),(62,133),(148,175),(153,30),(211,69),(83,100),(165,34),(170,119),(90,181),(82,208),(23,151),(183,173),(230,78),(36,171),(222,114),(146,170),(99,46),(55,179),(60,91),(143,214),(101,215),(92,211),(241,51),(22,161),(238,29),(148,103),(16,143),(233,122),(189,142),(171,159),(158,87),(62,83),(228,108),(47,85),(211,190),(219,210),(24,175),(128,157),(232,111),(246,52),(180,47),(84,163),(93,51),(96,153),(173,71),(204,60),(241,128),(140,177),(180,32),(242,35),(81,103),(212,195),(85,45),(130,92),(146,46),(61,51),(133,103),(175,125),(90,98),(231,209),(104,229),(83,101),(224,127),(132,44),(85,188),(126,93),(105,89),(35,168),(86,57),(47,159),(192,78),(238,212),(223,56),(106,37),(85,161),(131,172),(201,177),(17,175),(79,160),(232,76),(159,46),(194,66),(98,39),(74,230),(214,104),(65,78),(196,59),(203,33),(233,184),(156,138),(76,58),(223,92),(89,173),(205,39),(99,108),(81,169),(181,28),(250,52),(72,166),(32,174),(244,124),(91,218),(242,4),(185,157),(170,162),(158,101),(79,157),(56,66),(171,172),(85,90),(152,160),(177,73),(205,59),(102,45),(90,47),(139,170),(204,84),(83,187),(235,31),(90,220),(149,181),(58,153),(99,41),(19,167),(43,164),(127,106),(209,181),(58,69),(99,232),(215,117),(151,156),(141,220),(67,53),(52,48),(230,107),(123,57),(226,202),(109,218),(185,159),(33,168),(162,114),(156,43),
2:(33,183),(50,78),(171,70),(65,163),(243,36),(140,51),(100,87),(223,119),(178,143),(178,104),(213,101),(201,188),(233,99),(184,43),(235,50),(137,28),(75,48),(150,105),(84,202),(147,105),(230,205),(234,54),(180,82),(162,35),(111,168),(240,59),(167,53),(84,96),(151,23),(74,201),(83,54),(31,147),(137,166),(222,98),(231,200),(147,106),(58,83),(73,192),(82,183),(147,44),(238,25),(178,182),(100,39),(97,202),(228,94),(84,169),(162,18),(69,172),(188,65),(233,44),(189,171),(148,216),(136,214),(228,59),(56,61),(163,118),(152,105),(114,213),(243,50),(180,29),(208,187),(94,165),(112,102),(185,35),(164,167),(246,44),(227,99),(128,105),(168,156),(75,56),(237,195),(41,149),(130,110),(183,101),(55,39),(28,157),(150,25),(238,188),(211,35),(191,175),(212,33),(128,215),(123,58),(145,174),(152,150),(200,74),(67,86),(241,62),(67,69),(150,107),(94,154),(238,37),(113,169),(144,39),(138,217),(84,206),(167,174),(238,44),(142,37),(130,105),(234,31),(110,225),(144,213),(119,116),(123,86),(195,58),(213,211),(175,136),(164,85),(104,85),(80,60),(93,85),(182,96),(76,95),(149,173),(219,175),(59,148),(106,102),(44,163),(114,218),(211,75),(170,39),(205,192),(54,139),(151,168),(100,155),(176,35),(71,140),(80,103),(62,134),(149,175),(154,30),(210,69),(84,100),(166,34),(170,118),(90,180),(82,207),(23,152),(183,172),(230,79),(37,171),(222,113),(146,171),(100,46),(55,178),(60,92),(142,214),(101,214),(92,210),(240,51),(22,162),(239,29),(148,102),(17,143),(233,121),(189,143),(170,159),(159,87),(62,84),(228,107),(46,85),(211,189),(218,210),(24,174),(128,158),(232,110),(246,53),(180,48),(83,163),(94,51),(97,153),(172,71),(205,60),(240,128),(139,177),(180,33),(242,36),(82,103),(212,194),(86,45),(131,92),(146,47),(62,51),(134,103),(174,125),(91,98),(230,209),(103,229),(84,101),(223,127),(132,45),(85,187),(127,93),(106,89),(35,167),(85,57),(47,160),(192,79),(238,211),(222,56),(106,38),(84,161),(132,172),(201,176),(18,175),(80,160),(232,75),(158,46),(193,66),(98,40),(75,230),(215,104),(66,78),(197,59),(202,33),(233,183),(156,139),(75,58),(222,92),(89,172),(204,39),(98,108),(82,169),(182,28),(249,52),(72,165),(32,173),(243,124),(92,218),(242,5),(185,158),(170,161),(158,102),(80,157),(56,67),(171,171),(85,91),(152,159),(176,73),(204,59),(101,45),(90,48),(139,169),(204,85),(84,187),(235,32),(90,219),(149,180),(59,153),(98,41),(19,166),(43,163),(127,107),(208,181),(59,69),(99,231),(216,117),(152,156),(140,220),(66,53),(53,48),(229,107),(124,57),(225,202),(109,217),(184,159),(33,167),(161,114),(157,43),
3:(33,182),(51,78),(171,71),(66,163),(243,37),(139,51),(101,87),(223,118),(177,143),(178,103),(213,100),(201,187),(232,99),(183,43),(235,51),(138,28),(76,48),(151,105),(85,202),(148,105),(229,205),(235,54),(180,81),(163,35),(111,167),(240,60),(167,54),(85,96),(152,23),(73,201),(83,53),(32,147),(137,165),(222,97),(231,199),(148,106),(58,84),(74,192),(82,182),(148,44),(238,26),(178,181),(101,39),(97,201),(227,94),(83,169),(162,19),(69,171),(187,65),(233,45),(188,171),(147,216),(135,214),(228,60),(57,61),(164,118),(152,104),(113,213),(242,50),(180,30),(209,187),(94,164),(113,102),(185,36),(165,167),(246,45),(226,99),(129,105),(168,155),(75,55),(236,195),(41,150),(130,109),(183,102),(55,40),(28,156),(150,26),(237,188),(210,35),(190,175),(211,33),(127,215),(124,58),(145,173),(151,150),(199,74),(67,87),(241,61),(67,70),(151,107),(95,154),(238,38),(113,168),(144,40),(137,217),(84,205),(168,174),(237,44),(142,38),(130,106),(234,32),(109,225),(144,214),(119,115),(124,86),(194,58),(213,210),(176,136),(163,85),(103,85),(79,60),(94,85),(182,95),(76,94),(148,173),(218,175),(59,149),(107,102),(44,162),(113,218),(210,75),(171,39),(205,191),(55,139),(152,168),(100,154),(177,35),(72,140),(81,103),(62,135),(150,175),(154,31),(209,69),(85,100),(167,34),(170,117),(90,179),(81,207),(23,153),(182,172),(230,80),(38,171),(221,113),(146,172),(100,47),(55,177),(61,92),(141,214),(101,213),(92,209),(240,52),(23,162),(239,28),(148,101),(17,144),(232,121),(188,143),(170,158),(159,88),(62,85),(227,107),(45,85),(210,189),(217,210),(25,174),(128,159),(232,109),(245,53),(180,49),(83,162),(94,50),(98,153),(172,72),(206,60),(240,127),(138,177),(180,34),(242,37),(83,103),(211,194),(86,46),(132,92),(146,48),(63,51),(135,103),(174,124),(92,98),(229,209),(102,229),(85,101),(222,127),(132,46),(85,186),(128,93),(106,90),(36,167),(85,58),(47,161),(191,79),(237,211),(221,56),(105,38),(84,162),(133,172),(201,175),(19,175),(80,159),(231,75),(158,45),(192,66),(99,40),(75,229),(216,104),(67,78),(197,60),(201,33),(233,182),(156,140),(75,59),(221,92),(89,171),(204,40),(98,107),(82,168),(182,29),(248,52),(73,165),(33,173),(242,124),(92,219),(241,5),(185,159),(169,161),(158,103),(80,156),(57,67),(171,170),(85,92),(153,159),(175,73),(203,59),(101,46),(89,48),(140,169),(204,86),(84,186),(235,33),(90,218),(150,180),(60,153),(98,42),(20,166),(43,162),(128,107),(208,180),(60,69),(99,230),(217,117),(152,155),(140,219),(66,54),(54,48),(229,106),(125,57),(224,202),(109,216),(183,159),(33,166),(161,115),(158,43),
4:(34,182),(52,78),(171,72),(67,163),(243,38),(138,51),(101,88),(222,118),(177,144),(178,102),(213,99),(200,187),(231,99),(182,43),(235,52),(139,28),(76,47),(151,106),(85,201),(149,105),(228,205),(236,54),(181,81),(164,35),(111,166),(240,61),(167,55),(85,97),(152,24),(72,201),(84,53),(33,147),(136,165),(221,97),(230,199),(149,106),(58,85),(74,191),(82,181),(148,45),(238,27),(178,180),(102,39),(97,200),(227,93),(82,169),(163,19),(69,170),(186,65),(233,46),(188,170),(147,215),(134,214),(227,60),(57,62),(164,117),(152,103),(112,213),(241,50),(180,31),(209,186),(95,164),(113,103),(184,36),(165,166),(246,46),(225,99),(129,106),(167,155),(75,54),(236,194),(41,151),(130,108),(182,102),(55,41),(29,156),(151,26),(236,188),(210,34),(190,174),(210,33),(126,215),(124,59),(145,172),(151,151),(199,75),(68,87),(241,60),(68,70),(152,107),(96,154),(238,39),(113,167),(143,40),(137,216),(84,204),(168,173),(237,45),(142,39),(130,107),(234,33),(109,224),(143,214),(119,114),(125,86),(193,58),(214,210),(176,135),(162,85),(102,85),(78,60),(94,86),(181,95),(76,93),(147,173),(217,175),(60,149),(108,102),(45,162),(113,217),(210,76),(171,40),(204,191),(55,140),(152,167),(99,154),(177,36),(72,141),(81,104),(62,136),(151,175),(155,31),(209,70),(86,100),(167,35),(170,116),(90,178),(80,207),(24,153),(181,172),(230,81),(38,170),(221,112),(146,173),(101,47),(55,176),(62,92),(140,214),(101,212),(93,209),(240,53),(23,163),(240,28),(149,101),(17,145),(232,120),(187,143),(170,157),(159,89),(62,86),(226,107),(45,84),(210,188),(216,210),(25,173),(129,159),(232,108),(244,53),(180,50),(82,162),(94,49),(99,153),(172,73),(206,59),(240,126),(138,176),(180,35),(242,38),(84,103),(211,193),(86,47),(132,93),(147,48),(64,51),(135,102),(173,124),(92,97),(228,209),(101,229),(86,101),(221,127),(133,46),(86,186),(129,93),(107,90),(37,167),(84,58),(47,162),(190,79),(237,210),(220,56),(104,38),(84,163),(133,171),(201,174),(20,175),(80,158),(230,75),(158,44),(191,66),(100,40),(75,228),(216,105),(67,79),(198,60),(200,33),(232,182),(155,140),(75,60),(221,93),(89,170),(204,41),(98,106),(83,168),(182,30),(247,52),(73,164),(34,173),(241,124),(92,220),(241,6),(185,160),(168,161),(158,104),(81,156),(58,67),(171,169),(86,92),(153,158),(174,73),(202,59),(100,46),(89,49),(141,169),(203,86),(84,185),(235,34),(91,218),(150,179),(61,153),(98,43),(21,166),(43,161),(129,107),(207,180),(60,70),(99,229),(217,116),(153,155),(139,219),(66,55),(55,48),(229,105),(125,58),(223,202),(108,216),(182,159),(34,166),(160,115),(159,43),
5:(35,182),(52,79),(172,72),(68,163),(243,39),(137,51),(102,88),(222,117),(176,144),(177,102),(213,98),(199,187),(231,98),(181,43),(235,53),(139,29),(77,47),(152,106),(86,201),(150,105),(227,205),(236,53),(181,80),(164,36),(111,165),(239,61),(168,55),(85,98),(153,24),(72,200),(84,52),(34,147),(136,164),(220,97),(229,199),(150,106),(58,86),(74,190),(83,181),(149,45),(237,27),(178,179),(103,39),(97,199),(226,93),(81,169),(164,19),(69,169),(186,66),(233,47),(187,170),(147,214),(133,214),(226,60),(58,62),(165,117),(152,102),(111,213),(241,51),(180,32),(209,185),(96,164),(113,104),(184,37),(166,166),(246,47),(224,99),(130,106),(167,154),(75,53),(236,193),(42,151),(131,108),(182,103),(55,42),(29,155),(152,26),(235,188),(209,34),(189,174),(209,33),(125,215),(125,59),(146,172),(150,151),(199,76),(68,88),(241,59),(68,71),(153,107),(97,154),(237,39),(113,166),(142,40),(136,216),(85,204),(168,172),(237,46),(143,39),(131,107),(234,34),(109,223),(142,214),(119,113),(126,86),(192,58),(214,209),(177,135),(162,86),(101,85),(77,60),(94,87),(180,95),(77,93),(146,173),(217,176),(60,150),(108,103),(45,161),(113,216),(209,76),(172,40),(203,191),(56,140),(153,167),(98,154),(177,37),(73,141),(81,105),(63,136),(151,174),(155,32),(208,70),(87,100),(168,35),(170,115),(90,177),(80,206),(25,153),(180,172),(229,81),(39,170),(220,112),(145,173),(102,47),(55,175),(63,92),(139,214),(100,212),(94,209),(239,53),(23,164),(240,27),(150,101),(17,146),(231,120),(186,143),(169,157),(159,90),(62,87),(226,106),(45,83),(209,188),(216,209),(26,173),(129,160),(231,108),(243,53),(180,51),(82,161),(95,49),(100,153),(172,74),(206,58),(239,126),(138,175),(180,36),(241,38),(84,102),(210,193),(87,47),(133,93),(148,48),(65,51),(136,102),(172,124),(92,96),(228,208),(101,228),(87,101),(221,126),(133,47),(87,186),(130,93),(107,91),(38,167),(83,58),(47,163),(190,80),(236,210),(219,56),(104,39),(84,164),(134,171),(201,173),(21,175),(81,158),(230,74),(158,44),(191,67),(101,40),(75,227),(217,105),(67,80),(198,61),(199,33),(231,182),(154,140),(75,61),(221,94),(89,169),(203,41),(98,105),(83,167),(182,31),(246,52),(74,164),(34,172),(241,123),(93,220),(240,6),(185,161),(167,161),(159,104),(81,155),(58,68),(171,168),(86,93),(154,158),(174,74),(201,59),(100,47),(89,50),(142,169),(202,86),(85,185),(235,35),(91,217),(151,179),(62,153),(98,44),(22,166),(44,161),(129,108),(206,180),(60,71),(99,228),(217,115),(154,155),(138,219),(66,56),(56,48),(229,104),(126,58),(222,202),(108,215),(182,158),(35,166),(159,115),(159,44),
6:(36,182),(53,79),(172,73),(69,163),(243,40),(137,50),(102,89),(221,117),(175,144),(177,101),(213,97),(199,186),(230,98),(181,44),(234,53),(140,29),(78,47),(153,106),(86,200),(151,105),(227,204),(236,52),(182,80),(165,36),(111,164),(239,62),(169,55),(85,99),(154,24),(72,199),(84,51),(34,148),(135,164),(220,96),(229,198),(151,106),(58,87),(74,189),(83,180),(150,45),(236,27),(178,178),(103,40),(97,198),(225,93),(81,168),(165,19),(70,169),(186,67),(233,48),(187,169),(146,214),(132,214),(225,60),(58,63),(166,117),(152,101),(110,213),(240,51),(180,33),(210,185),(97,164),(113,105),(183,37),(166,165),(246,48),(223,99),(130,107),(167,153),(76,53),(235,193),(42,152),(132,108),(181,103),(55,43),(29,154),(152,27),(234,188),(208,34),(189,173),(208,33),(124,215),(125,59),(146,171),(150,152),(199,77),(68,89),(241,58),(68,72),(154,107),(97,153),(237,40),(113,165),(141,40),(135,216),(86,204),(168,171),(237,47),(143,40),(132,107),(234,35),(108,223),(141,214),(120,113),(126,87),(192,57),(214,208),(178,135),(162,87),(100,85),(76,60),(95,87),(179,95),(78,93),(145,173),(216,176),(61,150),(108,104),(45,160),(112,216),(208,76),(173,40),(203,190),(57,140),(153,166),(98,153),(177,38),(74,141),(82,105),(63,137),(151,173),(156,32),(207,70),(88,100),(168,36),(169,115),(91,177),(79,206),(26,153),(180,171),(228,81),(39,169),(219,112),(144,173),(103,47),(55,174),(63,93),(138,214),(99,212),(94,208),(239,54),(24,164),(241,27),(151,101),(17,147),(231,119),(186,144),(168,157),(159,91),(62,88),(225,106),(45,82),(208,188),(216,208),(27,173),(130,160),(231,107),(243,54),(180,52),(81,161),(96,49),(101,153),(172,75),(207,58),(239,125),(138,174),(180,37),(240,38),(85,102),(210,192),(88,47),(134,93),(149,48),(66,51),(137,102),(171,124),(93,96),(228,207),(100,228),(88,101),(221,125),(134,47),(87,185),(131,93),(108,91),(38,166),(83,59),(47,164),(189,80),(236,209),(218,56),(104,40),(84,165),(135,171),(201,172),(21,174),(81,157),(229,74),(158,44),(191,68),(101,41),(75,226),(218,105),(67,81),(198,62),(198,33),(230,182),(154,141),(74,61),(221,95),(90,169),(202,41),(98,104),(83,166),(182,32),(246,51),(74,163),(34,171),(240,123),(93,221),(239,6),(185,162),(167,160),(160,104),(82,155),(59,68),(171,167),(86,94),(155,158),(174,75),(200,59),(99,47),(88,50),(143,169),(201,86),(85,184),(235,36),(91,216),(152,179),(63,153),(98,45),(23,166),(44,160),(130,108),(205,180),(60,72),(98,228),(217,114),(154,154),(137,219),(65,56),(57,48),(229,103),(126,59),(221,202),(108,214),(181,158),(35,165),(159,116),(160,44),
