instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=11447
lb_soc=7499
makespan=501
lb_makespan=373
comp_time=49
preprocessing_comp_time=23
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),
1:(111,105),(95,108),(104,114),(213,97),(239,2),(24,152),(164,93),(180,28),(169,38),(226,188),(189,71),(149,47),(97,47),(240,71),(144,107),(56,78),(17,170),(125,228),(129,159),(241,46),(90,185),(152,220),(191,79),(70,148),(167,172),(165,49),(114,161),(92,175),(101,161),(182,146),(132,229),(236,25),(138,176),(173,177),(116,174),(222,208),(199,54),(12,161),(168,117),(71,90),(195,180),(59,60),(44,66),(49,88),(68,78),(98,213),(68,168),(29,160),(199,191),(224,183),
2:(112,105),(94,108),(105,114),(213,96),(239,3),(25,152),(164,93),(180,29),(170,38),(227,188),(188,71),(149,47),(97,47),(239,71),(145,107),(57,78),(18,170),(124,228),(130,159),(240,46),(91,185),(151,220),(190,79),(71,148),(166,172),(165,50),(114,161),(91,175),(100,161),(181,146),(131,229),(235,25),(139,176),(174,177),(117,174),(221,208),(200,54),(13,161),(169,117),(72,90),(195,180),(60,60),(45,66),(50,88),(69,78),(98,213),(69,168),(29,160),(199,190),(223,183),
3:(113,105),(93,108),(106,114),(213,95),(239,4),(26,152),(164,93),(180,30),(171,38),(228,188),(187,71),(149,47),(97,47),(238,71),(146,107),(58,78),(19,170),(123,228),(131,159),(239,46),(92,185),(150,220),(189,79),(72,148),(166,172),(165,51),(114,161),(90,175),(99,161),(180,146),(130,229),(234,25),(140,176),(175,177),(118,174),(220,208),(201,54),(14,161),(170,117),(73,90),(195,180),(61,60),(46,66),(51,88),(70,78),(98,213),(70,168),(29,160),(199,189),(222,183),
4:(114,105),(92,108),(107,114),(213,94),(239,5),(27,152),(164,93),(180,31),(172,38),(229,188),(186,71),(149,47),(97,47),(237,71),(147,107),(59,78),(20,170),(122,228),(132,159),(238,46),(93,185),(149,220),(188,79),(73,148),(166,172),(165,52),(114,161),(89,175),(99,161),(180,146),(129,229),(234,26),(141,176),(176,177),(119,174),(219,208),(201,54),(15,161),(171,117),(74,90),(195,180),(62,60),(47,66),(52,88),(71,78),(98,213),(71,168),(29,160),(199,188),(221,183),
5:(115,105),(91,108),(108,114),(213,93),(239,6),(28,152),(164,93),(180,32),(173,38),(230,188),(186,71),(149,47),(97,47),(236,71),(148,107),(60,78),(21,170),(121,228),(133,159),(237,46),(94,185),(148,220),(187,79),(74,148),(166,172),(165,53),(114,161),(88,175),(99,161),(180,146),(128,229),(234,27),(142,176),(177,177),(120,174),(218,208),(201,54),(16,161),(171,117),(75,90),(195,180),(63,60),(48,66),(53,88),(72,78),(98,213),(72,168),(29,160),(199,187),(220,183),
6:(116,105),(90,108),(109,114),(213,92),(239,7),(29,152),(164,93),(180,33),(174,38),(231,188),(186,71),(149,47),(97,47),(235,71),(149,107),(61,78),(22,170),(120,228),(134,159),(236,46),(95,185),(147,220),(186,79),(75,148),(166,172),(165,54),(114,161),(87,175),(99,161),(180,146),(127,229),(234,28),(143,176),(178,177),(121,174),(217,208),(201,54),(17,161),(171,117),(76,90),(195,180),(64,60),(49,66),(54,88),(73,78),(98,213),(73,168),(29,160),(198,187),(220,183),
