instance=temp_instance.txt
agents=250
map_file=den520d.map
solver=PIBT
solved=1
soc=47217
lb_soc=44495
makespan=405
lb_makespan=405
comp_time=223
preprocessing_comp_time=154
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),(94,90),(95,172),(72,165),(93,181),(210,70),(83,191),(172,86),(159,171),(250,21),(102,233),(176,76),(123,54),(124,32),(232,184),(177,81),(170,181),(22,179),(241,9),(249,15),(83,96),(23,167),(100,156),(180,141),(74,221),(118,84),(239,98),(213,42),(227,180),(249,140),(107,225),(234,30),(66,69),(160,23),(19,165),(53,150),(88,216),(138,161),(96,148),(14,177),(120,224),(243,28),(96,198),(202,186),(218,39),(78,60),(169,69),(207,76),(183,178),(109,220),(225,204),(219,207),(92,159),(224,186),(246,52),(166,156),(39,162),(135,109),(60,181),(105,38),(116,52),(26,163),(110,89),(239,125),(111,108),(231,108),(46,74),(248,34),(142,228),(203,66),(38,174),(166,123),(79,75),(86,160),(79,222),(14,139),(70,73),(144,99),(75,99),(94,137),(225,103),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,37),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(150,213),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,207),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(152,218),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(73,60),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),(94,90),(95,172),(72,165),(93,181),(210,70),(83,191),(172,86),(159,171),(250,21),(102,233),(176,76),(123,54),(124,32),(232,184),(177,81),(170,181),(22,179),(241,9),(249,15),(83,96),(23,167),(100,156),(180,141),(74,221),(118,84),(239,98),(213,42),(227,180),(249,140),(107,225),(234,30),(66,69),(160,23),(19,165),(53,150),(88,216),(138,161),(96,148),(14,177),(120,224),(243,28),(96,198),(202,186),(218,39),(78,60),(169,69),(207,76),(183,178),(109,220),(225,204),(219,207),(92,159),(224,186),(246,52),(166,156),(39,162),(135,109),(60,181),(105,38),(116,52),(26,163),(110,89),(239,125),(111,108),(231,108),(46,74),(248,34),(142,228),(203,66),(38,174),(166,123),(79,75),(86,160),(79,222),(14,139),(70,73),(144,99),(75,99),(94,137),(225,103),
1:(228,220),(97,222),(238,201),(223,216),(62,42),(192,180),(180,59),(71,159),(43,162),(154,154),(62,61),(114,169),(32,161),(205,68),(153,22),(18,201),(218,86),(180,150),(242,4),(80,137),(145,164),(185,52),(163,120),(212,213),(152,92),(138,222),(90,138),(106,219),(52,147),(131,149),(222,57),(170,122),(91,40),(200,163),(143,216),(70,223),(143,112),(168,179),(145,150),(161,22),(114,40),(191,41),(88,174),(234,212),(46,52),(137,14),(45,147),(128,215),(93,232),(69,220),(224,188),(207,204),(87,175),(35,167),(98,169),(122,47),(183,35),(40,154),(131,227),(15,164),(58,67),(71,62),(51,70),(170,59),(66,226),(175,70),(173,108),(234,88),(26,78),(217,123),(196,53),(172,73),(138,42),(53,69),(214,208),(210,79),(72,36),(91,178),(166,22),(232,130),(117,48),(124,17),(215,216),(69,189),(120,153),(230,214),(41,146),(90,209),(131,98),(166,126),(208,54),(118,165),(71,202),(91,143),(9,192),(59,167),(97,219),(178,85),(195,164),(86,204),(93,85),(134,52),(85,99),(243,104),(12,172),(28,73),(22,176),(200,173),(130,12),(169,111),(167,67),(30,173),(89,145),(216,72),(146,151),(148,153),(26,159),(89,212),(216,125),(165,28),(221,66),(114,115),(81,153),(188,42),(85,208),(45,158),(201,32),(216,62),(63,167),(128,169),(164,26),(151,178),(68,43),(199,157),(131,39),(166,150),(19,153),(203,195),(189,87),(148,100),(172,33),(107,42),(191,89),(81,213),(243,87),(189,89),(167,86),(68,72),(199,175),(185,134),(215,133),(127,34),(132,167),(247,19),(98,38),(184,129),(243,59),(112,113),(145,207),(233,117),(193,60),(251,137),(66,51),(201,69),(80,146),(188,64),(53,60),(208,37),(153,101),(23,169),(95,90),(96,172),(72,164),(94,181),(209,70),(83,190),(173,86),(160,171),(250,22),(102,232),(176,75),(124,54),(124,33),(231,184),(177,82),(170,180),(23,179),(240,9),(248,15),(84,96),(23,168),(100,157),(180,140),(74,220),(117,84),(238,98),(213,43),(226,180),(249,139),(107,224),(234,31),(66,70),(160,24),(19,164),(54,150),(89,216),(138,162),(97,148),(14,178),(120,223),(242,28),(97,198),(201,186),(218,40),(77,60),(169,70),(207,77),(182,178),(109,219),(224,204),(219,206),(92,158),(223,186),(245,52),(166,155),(40,162),(135,108),(60,180),(106,38),(117,52),(27,163),(111,89),(239,124),(112,108),(231,107),(46,75),(247,34),(141,228),(202,66),(38,173),(166,122),(79,76),(87,160),(79,221),(15,139),(71,73),(145,99),(75,98),(94,138),(224,103),
2:(227,220),(97,221),(238,200),(222,216),(63,42),(192,179),(179,59),(71,158),(43,163),(154,155),(63,61),(115,169),(33,161),(204,68),(154,22),(18,200),(217,86),(179,150),(242,5),(81,137),(145,163),(184,52),(163,119),(211,213),(153,92),(137,222),(90,139),(105,219),(52,148),(132,149),(222,56),(170,123),(90,40),(199,163),(142,216),(70,222),(144,112),(168,178),(144,150),(161,23),(113,40),(190,41),(88,173),(233,212),(47,52),(138,14),(44,147),(128,214),(94,232),(69,219),(223,188),(207,203),(87,174),(35,166),(97,169),(123,47),(183,36),(40,153),(130,227),(16,164),(58,68),(71,61),(51,69),(169,59),(67,226),(175,71),(174,108),(234,87),(26,77),(217,122),(195,53),(172,74),(139,42),(53,70),(213,208),(210,80),(72,37),(90,178),(167,22),(232,129),(117,49),(124,18),(215,215),(69,188),(120,152),(230,213),(42,146),(91,209),(131,99),(167,126),(207,54),(118,166),(72,202),(90,143),(9,191),(60,167),(97,218),(179,85),(195,165),(87,204),(93,86),(134,51),(86,99),(242,104),(11,172),(28,74),(22,175),(199,173),(130,13),(169,112),(168,67),(31,173),(90,145),(216,73),(147,151),(149,153),(26,158),(90,212),(217,125),(165,29),(220,66),(115,115),(82,153),(188,43),(86,208),(45,157),(200,32),(215,62),(64,167),(128,170),(165,26),(151,177),(67,43),(198,157),(132,39),(166,151),(20,153),(203,194),(189,86),(149,100),(173,33),(108,42),(190,89),(82,213),(242,87),(189,90),(168,86),(68,73),(199,174),(185,135),(215,132),(128,34),(132,168),(246,19),(98,39),(183,129),(243,60),(113,113),(144,207),(233,116),(193,61),(250,137),(67,51),(201,68),(80,147),(187,64),(53,61),(207,37),(153,100),(24,169),(95,91),(96,173),(72,163),(95,181),(209,71),(84,190),(173,87),(160,170),(250,23),(101,232),(177,75),(124,55),(125,33),(230,184),(177,83),(171,180),(24,179),(240,10),(248,16),(85,96),(24,168),(99,157),(179,140),(74,219),(117,85),(237,98),(212,43),(226,179),(248,139),(107,223),(234,32),(66,71),(161,24),(19,163),(54,151),(90,216),(137,162),(98,148),(15,178),(119,223),(241,28),(97,197),(201,185),(217,40),(76,60),(170,70),(206,77),(182,177),(108,219),(224,203),(219,205),(92,157),(223,185),(245,53),(166,154),(41,162),(136,108),(61,180),(107,38),(118,52),(28,163),(111,90),(239,123),(113,108),(230,107),(46,76),(246,34),(141,227),(202,67),(39,173),(166,121),(80,76),(88,160),(79,220),(15,140),(71,74),(145,100),(75,97),(94,139),(223,103),
3:(226,220),(97,220),(237,200),(222,215),(63,43),(191,179),(178,59),(72,158),(44,163),(154,156),(64,61),(115,168),(33,160),(204,69),(154,23),(18,199),(216,86),(179,149),(242,6),(81,138),(146,163),(183,52),(163,118),(210,213),(153,93),(136,222),(90,140),(105,218),(52,149),(133,149),(223,56),(170,124),(90,41),(198,163),(142,215),(71,222),(145,112),(167,178),(144,151),(162,23),(113,41),(190,42),(89,173),(232,212),(47,53),(138,15),(44,148),(127,214),(95,232),(70,219),(223,189),(207,202),(87,173),(36,166),(96,169),(124,47),(183,37),(41,153),(129,227),(16,163),(58,69),(71,60),(52,69),(168,59),(67,225),(174,71),(174,109),(234,86),(26,76),(217,121),(194,53),(173,74),(140,42),(54,70),(213,207),(210,81),(72,38),(89,178),(168,22),(233,129),(117,50),(125,18),(215,214),(70,188),(121,152),(230,212),(43,146),(91,208),(132,99),(167,127),(207,55),(119,166),(72,201),(89,143),(9,190),(60,166),(97,217),(180,85),(194,165),(88,204),(93,87),(135,51),(86,98),(241,104),(10,172),(28,75),(22,174),(198,173),(130,14),(168,112),(168,66),(32,173),(90,146),(216,74),(148,151),(149,154),(27,158),(91,212),(217,124),(166,29),(219,66),(115,114),(83,153),(188,44),(87,208),(46,157),(199,32),(214,62),(64,166),(129,170),(165,27),(151,176),(66,43),(197,157),(133,39),(165,151),(21,153),(202,194),(189,85),(150,100),(173,34),(109,42),(189,89),(82,212),(241,87),(188,90),(169,86),(69,73),(198,174),(185,136),(216,132),(128,35),(132,169),(245,19),(99,39),(182,129),(242,60),(113,112),(143,207),(233,115),(192,61),(250,136),(68,51),(201,67),(80,148),(187,65),(53,62),(207,38),(153,99),(25,169),(96,91),(97,173),(73,163),(96,181),(208,71),(85,190),(174,87),(161,170),(250,24),(101,231),(178,75),(124,56),(125,34),(230,183),(176,83),(171,179),(24,180),(239,10),(248,17),(86,96),(25,168),(98,157),(179,139),(75,219),(116,85),(237,97),(211,43),(226,178),(247,139),(106,223),(234,33),(67,71),(162,24),(19,162),(54,152),(91,216),(137,163),(99,148),(16,178),(118,223),(241,29),(97,196),(200,185),(216,40),(75,60),(170,71),(205,77),(181,177),(107,219),(223,203),(218,205),(92,156),(222,185),(244,53),(166,153),(42,162),(137,108),(61,179),(108,38),(118,51),(29,163),(111,91),(238,123),(114,108),(230,106),(47,76),(246,35),(141,226),(202,68),(40,173),(167,121),(81,76),(88,159),(78,220),(16,140),(71,75),(146,100),(76,97),(95,139),(222,103),
4:(225,220),(97,219),(237,199),(222,214),(63,44),(191,178),(177,59),(73,158),(45,163),(154,157),(64,62),(116,168),(34,160),(203,69),(154,24),(18,198),(215,86),(179,148),(241,6),(81,139),(147,163),(182,52),(163,117),(209,213),(153,94),(135,222),(91,140),(105,217),(52,150),(134,149),(224,56),(170,125),(89,41),(198,162),(142,214),(71,221),(145,111),(167,177),(144,152),(163,23),(113,42),(189,42),(90,173),(232,211),(48,53),(139,15),(44,149),(126,214),(95,231),(70,218),(222,189),(207,201),(87,172),(36,165),(95,169),(125,47),(182,37),(42,153),(128,227),(16,162),(59,69),(71,59),(53,69),(168,60),(67,224),(173,71),(174,110),(233,86),(27,76),(217,120),(193,53),(174,74),(141,42),(55,70),(213,206),(210,82),(72,39),(88,178),(168,23),(233,128),(117,51),(126,18),(215,213),(71,188),(122,152),(229,212),(43,147),(91,207),(133,99),(167,128),(206,55),(119,167),(72,200),(89,144),(9,189),(60,165),(97,216),(180,84),(194,166),(89,204),(93,88),(135,50),(87,98),(241,103),(10,173),(29,75),(22,173),(197,173),(130,15),(168,113),(169,66),(33,173),(90,147),(217,74),(148,150),(149,155),(27,157),(91,211),(217,123),(166,30),(219,67),(115,113),(84,153),(187,44),(88,208),(47,157),(199,33),(213,62),(65,166),(129,171),(166,27),(152,176),(66,44),(197,158),(134,39),(164,151),(22,153),(201,194),(188,85),(151,100),(173,35),(110,42),(189,90),(82,211),(241,86),(187,90),(169,85),(69,74),(197,174),(185,137),(217,132),(128,36),(131,169),(245,20),(99,40),(182,130),(242,61),(114,112),(142,207),(232,115),(191,61),(249,136),(69,51),(201,66),(81,148),(187,66),(54,62),(206,38),(152,99),(26,169),(96,92),(98,173),(74,163),(96,180),(208,72),(85,189),(174,88),(162,170),(250,25),(100,231),(178,74),(124,57),(125,35),(230,182),(175,83),(171,178),(24,180),(238,10),(247,17),(87,96),(26,168),(97,157),(179,138),(76,219),(115,85),(236,97),(210,43),(225,178),(247,138),(105,223),(234,34),(68,71),(163,24),(19,161),(54,153),(92,216),(137,164),(99,149),(17,178),(118,222),(240,29),(97,195),(200,184),(215,40),(74,60),(171,71),(205,78),(180,177),(106,219),(222,203),(217,205),(93,156),(222,184),(244,54),(167,153),(42,161),(138,108),(61,178),(108,39),(119,51),(29,162),(111,92),(237,123),(115,108),(230,105),(48,76),(245,35),(141,225),(201,68),(41,173),(168,121),(81,77),(89,159),(78,219),(16,141),(71,76),(147,100),(76,96),(96,139),(222,102),
5:(224,220),(97,218),(236,199),(221,214),(64,44),(191,177),(176,59),(74,158),(46,163),(154,158),(65,62),(116,167),(35,160),(202,69),(155,24),(18,197),(214,86),(179,147),(241,7),(82,139),(148,163),(181,52),(164,117),(209,212),(154,94),(135,221),(92,140),(105,216),(52,151),(135,149),(225,56),(170,126),(88,41),(198,161),(141,214),(71,220),(146,111),(166,177),(143,152),(164,23),(112,42),(189,43),(91,173),(232,210),(49,53),(139,16),(44,150),(126,213),(96,231),(71,218),(222,190),(207,200),(87,171),(37,165),(95,168),(126,47),(181,37),(43,153),(128,226),(17,162),(60,69),(72,59),(53,68),(167,60),(68,224),(173,72),(175,110),(232,86),(28,76),(217,119),(192,53),(174,75),(141,43),(56,70),(213,205),(209,82),(73,39),(87,178),(168,24),(233,127),(116,51),(126,19),(214,213),(71,187),(123,152),(228,212),(44,147),(92,207),(133,100),(167,129),(206,56),(119,168),(72,199),(88,144),(10,189),(60,164),(97,215),(181,84),(194,167),(89,205),(93,89),(135,49),(88,98),(241,102),(10,174),(30,75),(22,172),(197,172),(130,16),(167,113),(169,65),(34,173),(91,147),(217,75),(148,149),(149,156),(27,156),(92,211),(217,122),(167,30),(218,67),(116,113),(85,153),(187,45),(89,208),(48,157),(198,33),(212,62),(66,166),(130,171),(167,27),(152,175),(65,44),(197,159),(134,40),(164,152),(23,153),(200,194),(187,85),(152,100),(173,36),(110,43),(188,90),(83,211),(240,86),(187,91),(169,84),(69,75),(196,174),(185,138),(217,131),(128,37),(130,169),(245,21),(99,41),(181,130),(241,61),(115,112),(142,208),(232,114),(190,61),(249,135),(70,51),(200,66),(82,148),(186,66),(55,62),(206,39),(151,99),(27,169),(97,92),(99,173),(74,162),(96,179),(208,73),(85,188),(175,88),(163,170),(249,25),(99,231),(179,74),(125,57),(125,36),(230,181),(174,83),(172,178),(24,180),(237,10),(247,18),(87,95),(27,168),(97,158),(179,137),(76,218),(114,85),(236,96),(209,43),(225,177),(247,137),(104,223),(234,35),(68,72),(164,24),(19,160),(55,153),(92,215),(137,165),(100,149),(18,178),(118,221),(239,29),(97,194),(199,184),(214,40),(74,61),(171,72),(204,78),(180,176),(105,219),(222,202),(216,205),(93,155),(222,183),(243,54),(168,153),(43,161),(139,108),(62,178),(108,40),(119,50),(29,161),(112,92),(237,122),(116,108),(230,104),(48,77),(245,36),(141,224),(200,68),(42,173),(169,121),(82,77),(90,159),(78,218),(16,142),(71,77),(148,100),(77,96),(96,140),(221,102),
6:(224,219),(97,217),(235,199),(220,214),(64,45),(191,176),(175,59),(75,158),(47,163),(154,159),(65,63),(116,166),(35,159),(202,70),(155,25),(18,196),(213,86),(179,146),(240,7),(82,140),(149,163),(181,53),(165,117),(208,212),(155,94),(135,220),(93,140),(105,215),(53,151),(136,149),(225,55),(170,127),(88,42),(197,161),(140,214),(72,220),(146,110),(166,176),(143,153),(165,23),(112,43),(189,44),(92,173),(231,210),(49,54),(140,16),(44,151),(125,213),(96,230),(72,218),(222,191),(206,200),(87,170),(38,165),(94,168),(127,47),(180,37),(44,153),(127,226),(18,162),(60,70),(73,59),(53,67),(167,61),(68,223),(173,73),(176,110),(231,86),(28,75),(217,118),(191,53),(174,76),(142,43),(57,70),(212,205),(209,83),(73,40),(86,178),(169,24),(233,126),(116,52),(126,20),(213,213),(72,187),(124,152),(228,211),(44,148),(93,207),(134,100),(168,129),(205,56),(119,169),(72,198),(87,144),(11,189),(61,164),(97,214),(181,83),(193,167),(90,205),(93,90),(135,48),(89,98),(241,101),(10,175),(31,75),(22,171),(196,172),(130,17),(166,113),(170,65),(34,172),(92,147),(217,76),(149,149),(150,156),(27,155),(92,210),(217,121),(167,31),(218,68),(116,112),(86,153),(186,45),(89,207),(48,156),(197,33),(212,63),(66,165),(130,172),(168,27),(152,174),(65,45),(196,159),(134,41),(164,153),(24,153),(200,193),(187,84),(152,101),(174,36),(111,43),(188,91),(84,211),(239,86),(186,91),(170,84),(69,76),(195,174),(186,138),(217,130),(128,38),(130,170),(244,21),(99,42),(181,131),(241,62),(115,111),(141,208),(231,114),(190,62),(248,135),(71,51),(199,66),(82,149),(185,66),(56,62),(206,40),(150,99),(28,169),(97,93),(100,173),(74,161),(96,178),(208,74),(85,187),(175,89),(164,170),(248,25),(99,230),(179,73),(125,58),(125,37),(230,180),(173,83),(173,178),(24,180),(237,11),(246,18),(88,95),(28,168),(97,159),(179,136),(76,217),(113,85),(235,96),(208,43),(224,177),(247,136),(103,223),(234,36),(69,72),(164,25),(19,159),(55,154),(92,214),(136,165),(101,149),(19,178),(117,221),(238,29),(97,193),(198,184),(214,41),(74,62),(171,73),(204,79),(180,175),(105,218),(221,202),(216,204),(94,155),(222,182),(243,55),(168,152),(44,161),(139,109),(62,177),(108,41),(120,50),(30,161),(112,93),(236,122),(117,108),(229,104),(48,78),(244,36),(140,224),(199,68),(43,173),(169,120),(82,78),(90,158),(78,217),(17,142),(71,78),(148,101),(78,96),(96,141),(221,101),
