instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=17898
lb_soc=17317
makespan=393
lb_makespan=393
comp_time=56
preprocessing_comp_time=52
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),
1:(228,220),(97,222),(238,201),(223,216),(62,42),(192,180),(179,58),(70,158),(44,161),(155,155),(62,61),(114,169),(31,160),(205,68),(153,22),(18,201),(218,86),(179,151),(242,4),(80,137),(145,164),(186,53),(164,121),(213,212),(151,93),(138,222),(91,137),(105,220),(52,147),(131,149),(222,57),(171,123),(92,41),(200,163),(144,215),(70,223),(143,112),(168,179),(145,150),(161,22),(114,40),(190,40),(89,175),(234,212),(45,53),(138,13),(46,148),(128,215),(93,232),(69,220),(224,188),(206,205),(87,175),(35,167),(98,169),(122,47),(182,34),(41,155),(131,227),(15,164),(58,67),(71,62),(51,70),(170,59),(66,226),(174,69),(174,107),(235,87),(25,77),(217,123),(196,53),(171,74),(138,42),(53,69),(214,208),(210,79),(71,37),(90,179),(165,23),(232,130),(117,48),(125,16),(215,216),(68,188),(120,153),(230,214),(40,147),(91,210),(131,98),(166,126),
2:(227,220),(97,221),(238,200),(222,216),(62,43),(192,179),(179,59),(71,158),(45,161),(155,156),(62,62),(114,168),(32,160),(204,68),(154,22),(18,200),(217,86),(179,150),(241,4),(80,138),(146,164),(185,53),(165,121),(212,212),(151,94),(137,222),(91,138),(105,219),(52,148),(132,149),(222,56),(171,124),(91,41),(200,162),(143,215),(70,222),(143,111),(167,179),(144,150),(162,22),(113,40),(190,41),(90,175),(234,211),(46,53),(138,14),(45,148),(127,215),(93,231),(69,219),(223,188),(205,205),(88,175),(36,167),(97,169),(123,47),(181,34),(41,154),(131,226),(15,163),(58,68),(71,61),(52,70),(170,60),(66,225),(174,70),(175,107),(235,86),(25,76),(217,122),(195,53),(172,74),(139,42),(54,69),(213,208),(209,79),(71,38),(89,179),(165,24),(233,130),(116,48),(126,16),(215,215),(69,188),(121,153),(229,214),(40,148),(91,209),(131,99),(167,126),
3:(226,220),(97,220),(238,199),(222,215),(63,43),(192,178),(178,59),(72,158),(46,161),(155,157),(62,63),(115,168),(33,160),(203,68),(154,23),(18,199),(216,86),(179,149),(241,5),(80,139),(146,163),(184,53),(165,120),(212,211),(152,94),(137,221),(92,138),(104,219),(53,148),(133,149),(223,56),(170,124),(90,41),(199,162),(143,214),(70,221),(144,111),(167,178),(143,150),(162,23),(113,41),(189,41),(91,175),(233,211),(46,54),(138,15),(44,148),(126,215),(94,231),(69,218),(223,189),(204,205),(89,175),(36,166),(97,168),(124,47),(180,34),(41,153),(131,225),(16,163),(58,69),(72,61),(53,70),(169,60),(67,225),(174,71),(176,107),(234,86),(25,75),(217,121),(194,53),(172,75),(140,42),(54,70),(213,207),(209,80),(72,38),(89,178),(166,24),(233,129),(116,49),(126,17),(214,215),(70,188),(121,152),(229,213),(41,148),(92,209),(131,100),(167,127),
4:(225,220),(97,219),(237,199),(222,214),(64,43),(192,177),(177,59),(73,158),(47,161),(154,157),(63,63),(115,167),(33,159),(202,68),(154,24),(18,198),(215,86),(179,148),(240,5),(80,140),(147,163),(183,53),(165,119),(211,211),(152,95),(136,221),(92,139),(104,218),(53,149),(134,149),(223,55),(169,124),(90,42),(198,162),(142,214),(70,220),(145,111),(167,177),(143,151),(162,24),(112,41),(189,42),(92,175),(233,210),(46,55),(139,15),(44,149),(125,215),(94,230),(69,217),(222,189),(203,205),(89,174),(37,166),(97,167),(125,47),(180,35),(42,153),(131,224),(16,162),(59,69),(73,61),(53,69),(168,60),(68,225),(174,72),(176,108),(233,86),(26,75),(217,120),(193,53),(173,75),(140,43),(55,70),(213,206),(209,81),(72,39),(89,177),(167,24),(233,128),(116,50),(126,18),(213,215),(70,187),(122,152),(228,213),(41,149),(92,208),(132,100),(168,127),
5:(224,220),(97,218),(237,198),(221,214),(65,43),(192,176),(176,59),(74,158),(48,161),(154,158),(63,64),(116,167),(34,159),(202,69),(154,25),(18,197),(214,86),(179,147),(239,5),(81,140),(148,163),(182,53),(166,119),(211,210),(152,96),(136,220),(92,140),(104,217),(53,150),(135,149),(224,55),(169,125),(89,42),(198,161),(141,214),(70,219),(145,110),(166,177),(142,151),(163,24),(111,41),(188,42),(92,174),(233,209),(47,55),(139,16),(44,150),(125,214),(94,229),(70,217),(221,189),(202,205),(89,173),(38,166),(97,166),(126,47),(180,36),(43,153),(131,223),(16,161),(59,70),(73,60),(53,68),(167,60),(68,224),(173,72),(176,109),(232,86),(27,75),(217,119),(192,53),(173,76),(141,43),(56,70),(213,205),(209,82),(72,40),(88,177),(168,24),(233,127),(116,51),(127,18),(213,214),(71,187),(123,152),(227,213),(41,150),(93,208),(132,101),(168,128),
6:(224,219),(97,217),(237,197),(220,214),(65,44),(192,175),(175,59),(75,158),(49,161),(154,159),(63,65),(117,167),(34,158),(202,70),(154,26),(18,196),(213,86),(179,146),(238,5),(82,140),(149,163),(182,54),(166,118),(211,209),(153,96),(136,219),(93,140),(104,216),(54,150),(136,149),(225,55),(169,126),(89,43),(198,160),(140,214),(71,219),(146,110),(165,177),(141,151),(163,25),(110,41),(188,43),(93,174),(233,208),(48,55),(140,16),(44,151),(124,214),(95,229),(70,216),(220,189),(202,204),(89,172),(39,166),(96,166),(127,47),(180,37),(44,153),(131,222),(17,161),(59,71),(73,59),(54,68),(166,60),(69,224),(172,72),(177,109),(231,86),(28,75),(217,118),(191,53),(174,76),(142,43),(56,71),(213,204),(209,83),(72,41),(87,177),(169,24),(233,126),(116,52),(127,19),(212,214),(71,186),(124,152),(226,213),(42,150),(93,207),(133,101),(169,128),
7:(223,219),(97,216),(236,197),(219,214),(65,45),(192,174),(174,59),(75,157),(49,162),(153,159),(63,66),(117,166),(34,157),(201,70),(154,27),(18,195),(212,86),(179,145),(238,6),(83,140),(150,163),(181,54),(167,118),(210,209),(154,96),(136,218),(94,140),(103,216),(55,150),(137,149),(226,55),(168,126),(89,44),(197,160),(139,214),(72,219),(146,109),(165,176),(141,152),(163,26),(109,41),(187,43),(93,173),(233,207),(48,56),(141,16),(44,152),(123,214),(95,228),(71,216),(219,189),(201,204),(90,172),(40,166),(95,166),(128,47),(180,38),(45,153),(130,222),(18,161),(59,72),(73,58),(55,68),(165,60),(70,224),(171,72),(178,109),(230,86),(29,75),(217,117),(190,53),(175,76),(143,43),(56,72),(212,204),(208,83),(73,41),(86,177),(169,25),(233,125),(116,53),(128,19),(211,214),(72,186),(125,152),(226,212),(43,150),(94,207),(134,101),(169,129),
8:(222,219),(97,215),(235,197),(219,213),(65,46),(191,174),(173,59),(76,157),(49,163),(153,160),(63,67),(117,165),(35,157),(200,70),(155,27),(18,194),(211,86),(179,144),(237,6),(84,140),(151,163),(181,55),(167,117),(209,209),(155,96),(135,218),(94,141),(102,216),(55,151),(138,149),(227,55),(168,127),(89,45),(197,159),(138,214),(72,218),(146,108),(165,175),(140,152),(164,26),(109,42),(187,44),(94,173),(233,206),(49,56),(141,17),(44,153),(122,214),(96,228),(72,216),(218,189),(200,204),(90,171),(41,166),(94,166),(129,47),(180,39),(46,153),(130,221),(18,160),(59,73),(74,58),(56,68),(165,61),(71,224),(171,73),(179,109),(229,86),(30,75),(217,116),(189,53),(175,77),(143,44),(57,72),(212,203),(208,84),(74,41),(85,177),(169,26),(233,124),(115,53),(128,20),(211,213),(73,186),(126,152),(225,212),(44,150),(94,206),(135,101),(169,130),
9:(222,218),(97,214),(235,196),(218,213),(66,46),(191,173),(172,59),(76,156),(50,163),(153,161),(63,68),(117,164),(36,157),(199,70),(155,28),(18,193),(210,86),(179,143),(237,7),(85,140),(152,163),(181,56),(167,116),(209,208),(156,96),(134,218),(95,141),(101,216),(55,152),(138,148),(228,55),(168,128),(89,46),(196,159),(137,214),(73,218),(146,107),(165,174),(139,152),(165,26),(109,43),(186,44),(94,172),(233,205),(49,57),(141,18),(44,154),(122,213),(96,227),(73,216),(217,189),(200,203),(91,171),(41,165),(93,166),(130,47),(180,40),(47,153),(130,220),(18,159),(60,73),(74,57),(56,67),(165,62),(72,224),(170,73),(179,110),(228,86),(31,75),(217,115),(188,53),(176,77),(144,44),(58,72),(212,202),(208,85),(75,41),(84,177),(170,26),(233,123),(114,53),(129,20),(210,213),(73,185),(127,152),(225,211),(45,150),(95,206),(135,102),(170,130),
