instance=temp_instance.txt
agents=190
map_file=den520d.map
solver=PIBT
solved=1
soc=36743
lb_soc=34316
makespan=406
lb_makespan=404
comp_time=171
preprocessing_comp_time=120
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),
1:(10,207),(187,148),(221,216),(216,84),(83,158),(213,82),(8,174),(199,161),(121,159),(82,215),(79,213),(121,224),(243,45),(130,90),(55,153),(214,200),(235,78),(90,225),(122,39),(210,43),(244,53),(170,36),(147,222),(92,193),(149,180),(44,158),(165,158),(161,109),(168,88),(175,124),(97,36),(251,44),(234,43),(62,63),(173,23),(74,61),(82,224),(150,155),(103,89),(243,57),(165,91),(217,124),(15,210),(157,217),(172,171),(64,82),(160,175),(214,135),(103,173),(175,133),(229,70),(97,211),(137,40),(149,174),(114,213),(51,144),(231,70),(114,167),(79,166),(43,177),(159,175),(140,164),(138,174),(55,178),(67,51),(157,52),(78,181),(131,214),(167,155),(179,142),(231,95),(99,201),(196,166),(143,47),(206,55),(239,45),(119,220),(99,144),(199,205),(216,91),(161,46),(161,135),(81,55),(62,84),(178,94),(240,201),(85,219),(97,140),(39,142),(46,171),(99,156),(12,174),(161,140),(69,231),(100,101),(217,105),(210,57),(84,101),(92,48),(78,215),(68,147),(128,152),(161,18),(9,160),(180,103),(81,147),(231,99),(110,163),(163,167),(193,164),(90,166),(151,30),(165,163),(227,89),(235,99),(178,90),(93,84),(89,153),(105,174),(191,78),(118,85),(97,198),(142,178),(169,54),(97,190),(69,154),(211,63),(230,188),(26,158),(172,36),(174,18),(166,71),(12,186),(142,148),(189,65),(136,216),(241,96),(120,100),(45,144),(221,186),(111,37),(154,180),(137,175),(65,156),(172,126),(209,34),(78,39),(187,83),(98,45),(59,163),(122,166),(218,90),(82,50),(102,90),(167,167),(8,198),(172,104),(45,77),(227,218),(159,101),(111,50),(18,154),(95,186),(134,210),(53,73),(234,96),(236,193),(168,64),(227,210),(231,110),(148,46),(205,205),(94,103),(32,183),(83,147),(154,24),(65,45),(155,210),(81,60),(250,27),(103,223),(52,62),(43,76),(173,170),(86,207),(236,206),(83,100),(171,21),(75,178),(109,164),
2:(11,207),(187,149),(221,215),(215,84),(84,158),(213,83),(9,174),(199,160),(121,158),(82,214),(80,213),(120,224),(242,45),(130,91),(56,153),(214,199),(235,79),(90,224),(122,40),(209,43),(244,54),(171,36),(146,222),(93,193),(150,180),(45,158),(164,158),(161,110),(167,88),(175,123),(97,37),(251,45),(233,43),(62,64),(174,23),(74,60),(83,224),(150,156),(103,90),(243,58),(166,91),(217,123),(15,209),(156,217),(172,170),(64,81),(160,174),(215,135),(102,173),(176,133),(228,70),(97,210),(137,41),(149,173),(113,213),(52,144),(231,71),(115,167),(79,165),(44,177),(159,174),(141,164),(138,173),(54,178),(68,51),(157,53),(78,180),(131,213),(168,155),(179,141),(231,94),(98,201),(196,165),(143,48),(205,55),(238,45),(119,219),(98,144),(199,204),(215,91),(162,46),(161,134),(82,55),(63,84),(178,93),(240,200),(85,218),(97,141),(40,142),(46,172),(99,155),(13,174),(161,141),(69,230),(101,101),(216,105),(209,57),(84,100),(92,47),(79,215),(69,147),(129,152),(161,19),(9,159),(179,103),(81,148),(230,99),(110,162),(162,167),(193,165),(91,166),(152,30),(166,163),(227,88),(234,99),(179,90),(94,84),(88,153),(105,173),(190,78),(117,85),(97,197),(142,177),(169,55),(97,189),(69,155),(211,64),(229,188),(26,159),(172,37),(175,18),(166,72),(13,186),(141,148),(188,65),(135,216),(241,95),(121,100),(45,145),(220,186),(111,38),(155,180),(137,174),(66,156),(173,126),(209,35),(78,40),(186,83),(99,45),(60,163),(121,166),(217,90),(83,50),(102,89),(167,168),(8,197),(173,104),(45,78),(226,218),(159,102),(112,50),(19,154),(95,185),(134,211),(54,73),(234,95),(235,193),(169,64),(227,209),(231,109),(148,47),(205,204),(94,102),(32,182),(84,147),(155,24),(65,46),(154,210),(80,60),(250,28),(102,223),(52,63),(44,76),(174,170),(86,206),(236,205),(83,99),(172,21),(76,178),(110,164),
3:(12,207),(187,150),(221,214),(214,84),(85,158),(213,84),(9,175),(198,160),(121,157),(83,214),(81,213),(119,224),(242,46),(131,91),(57,153),(214,198),(234,79),(89,224),(123,40),(208,43),(244,55),(171,37),(145,222),(94,193),(150,179),(45,157),(163,158),(161,111),(167,89),(174,123),(97,38),(250,45),(233,44),(62,65),(175,23),(74,59),(83,223),(150,157),(104,90),(243,59),(166,90),(217,122),(15,208),(156,216),(172,169),(65,81),(161,174),(215,134),(101,173),(176,132),(227,70),(97,209),(138,41),(150,173),(112,213),(53,144),(231,72),(116,167),(79,164),(45,177),(159,173),(141,163),(139,173),(53,178),(69,51),(158,53),(78,179),(130,213),(168,154),(179,140),(230,94),(97,201),(195,165),(144,48),(205,56),(237,45),(118,219),(98,145),(199,203),(214,91),(162,47),(162,134),(83,55),(64,84),(179,93),(240,199),(86,218),(97,142),(40,143),(47,172),(100,155),(14,174),(161,142),(70,230),(101,102),(216,104),(209,58),(83,100),(93,47),(79,214),(69,148),(130,152),(162,19),(10,159),(178,103),(82,148),(229,99),(110,161),(161,167),(192,165),(92,166),(153,30),(167,163),(227,87),(233,99),(179,91),(94,85),(87,153),(104,173),(190,79),(117,86),(97,196),(143,177),(168,55),(97,188),(69,156),(211,65),(229,187),(27,159),(173,37),(175,19),(166,73),(13,185),(141,149),(187,65),(134,216),(240,95),(122,100),(46,145),(220,185),(112,38),(155,179),(136,174),(66,155),(174,126),(208,35),(79,40),(185,83),(100,45),(61,163),(121,165),(216,90),(83,49),(101,89),(167,169),(9,197),(173,103),(45,79),(226,217),(159,103),(113,50),(19,155),(95,184),(134,212),(55,73),(233,95),(235,192),(169,65),(227,208),(231,108),(148,48),(204,204),(95,102),(33,182),(84,148),(155,25),(66,46),(153,210),(79,60),(250,29),(102,222),(53,63),(45,76),(175,170),(86,205),(235,205),(83,98),(172,22),(77,178),(110,163),
4:(12,206),(187,151),(221,213),(214,85),(85,159),(212,84),(10,175),(197,160),(122,157),(84,214),(82,213),(119,223),(241,46),(132,91),(58,153),(213,198),(234,80),(88,224),(123,41),(207,43),(244,56),(172,37),(145,221),(94,192),(150,178),(46,157),(163,159),(160,111),(166,89),(173,123),(97,39),(250,46),(233,45),(62,66),(176,23),(74,58),(83,222),(149,157),(105,90),(243,60),(167,90),(217,121),(16,208),(156,215),(172,168),(65,80),(161,173),(215,133),(100,173),(177,132),(227,71),(97,208),(138,42),(151,173),(111,213),(53,145),(231,73),(116,166),(80,164),(45,176),(159,172),(142,163),(139,172),(52,178),(69,52),(159,53),(79,179),(129,213),(169,154),(179,139),(230,93),(97,200),(195,164),(145,48),(204,56),(236,45),(117,219),(97,145),(199,202),(213,91),(162,48),(162,133),(83,54),(65,84),(180,93),(240,198),(86,217),(97,143),(40,144),(47,173),(100,154),(15,174),(162,142),(71,230),(102,102),(216,103),(208,58),(83,99),(94,47),(80,214),(69,149),(131,152),(163,19),(11,159),(178,104),(83,148),(229,98),(110,160),(161,168),(191,165),(93,166),(154,30),(167,162),(227,86),(233,98),(179,92),(94,86),(87,154),(103,173),(189,79),(116,86),(97,195),(143,176),(167,55),(97,187),(69,157),(211,66),(229,186),(28,159),(173,38),(175,20),(165,73),(14,185),(141,150),(186,65),(134,215),(240,94),(123,100),(46,146),(220,184),(113,38),(156,179),(135,174),(67,155),(174,125),(207,35),(79,41),(184,83),(100,46),(61,164),(120,165),(216,89),(84,49),(101,88),(168,169),(10,197),(174,103),(46,79),(225,217),(159,104),(114,50),(20,155),(95,183),(134,213),(55,72),(232,95),(235,191),(169,66),(226,208),(231,107),(149,48),(204,203),(95,101),(34,182),(84,149),(156,25),(67,46),(152,210),(78,60),(250,30),(102,221),(54,63),(45,77),(176,170),(87,205),(234,205),(83,97),(172,23),(78,178),(110,162),
5:(13,206),(187,152),(221,212),(213,85),(85,160),(211,84),(10,176),(197,159),(122,156),(84,213),(82,212),(119,222),(240,46),(132,92),(59,153),(212,198),(233,80),(88,223),(123,42),(206,43),(243,56),(173,37),(145,220),(95,192),(150,177),(47,157),(163,160),(159,111),(166,90),(172,123),(97,40),(249,46),(233,46),(62,67),(176,24),(75,58),(84,222),(149,158),(105,91),(243,61),(167,89),(217,120),(17,208),(156,214),(171,168),(65,79),(162,173),(215,132),(99,173),(178,132),(226,71),(97,207),(138,43),(151,172),(110,213),(54,145),(231,74),(117,166),(80,163),(45,175),(159,171),(143,163),(140,172),(51,178),(69,53),(160,53),(80,179),(128,213),(169,153),(179,138),(230,92),(97,199),(194,164),(146,48),(203,56),(236,46),(116,219),(96,145),(199,201),(213,90),(163,48),(163,133),(84,54),(65,85),(180,92),(240,197),(87,217),(97,144),(40,145),(48,173),(101,154),(15,173),(162,143),(72,230),(103,102),(215,103),(208,59),(82,99),(95,47),(81,214),(69,150),(132,152),(163,20),(12,159),(177,104),(84,148),(228,98),(110,159),(161,169),(190,165),(94,166),(155,30),(167,161),(226,86),(232,98),(179,93),(94,87),(87,155),(102,173),(188,79),(115,86),(97,194),(144,176),(166,55),(97,186),(70,157),(210,66),(228,186),(28,160),(173,39),(175,21),(165,74),(14,184),(141,151),(185,65),(133,215),(240,93),(124,100),(46,147),(219,184),(113,39),(156,178),(135,173),(68,155),(174,124),(207,36),(79,42),(183,83),(100,47),(61,165),(119,165),(215,89),(85,49),(100,88),(169,169),(11,197),(175,103),(46,80),(225,216),(159,105),(114,49),(21,155),(95,182),(134,214),(55,71),(232,94),(234,191),(169,67),(225,208),(231,106),(150,48),(203,203),(95,100),(34,181),(85,149),(156,26),(68,46),(151,210),(77,60),(249,30),(102,220),(54,64),(45,78),(176,169),(87,204),(234,204),(83,96),(172,24),(78,177),(110,161),
6:(13,205),(187,153),(221,211),(213,86),(86,160),(210,84),(10,177),(197,158),(122,155),(85,213),(82,211),(118,222),(240,47),(132,93),(60,153),(211,198),(233,81),(87,223),(123,43),(205,43),(242,56),(174,37),(144,220),(96,192),(150,176),(48,157),(163,161),(159,112),(165,90),(171,123),(98,40),(248,46),(233,47),(62,68),(177,24),(75,57),(84,221),(149,159),(106,91),(242,61),(167,88),(217,119),(17,207),(155,214),(170,168),(65,78),(162,172),(215,131),(98,173),(179,132),(225,71),(97,206),(138,44),(151,171),(109,213),(54,146),(230,74),(118,166),(81,163),(45,174),(159,170),(143,162),(141,172),(50,178),(69,54),(161,53),(80,178),(127,213),(170,153),(179,137),(230,91),(97,198),(193,164),(147,48),(202,56),(236,47),(115,219),(95,145),(199,200),(212,90),(164,48),(164,133),(85,54),(65,86),(180,91),(239,197),(88,217),(97,145),(41,145),(49,173),(101,153),(15,172),(162,144),(73,230),(104,102),(215,102),(208,60),(81,99),(96,47),(81,213),(69,151),(132,153),(164,20),(13,159),(177,105),(84,149),(228,97),(111,159),(161,170),(190,166),(95,166),(156,30),(167,160),(225,86),(231,98),(179,94),(94,88),(86,155),(101,173),(188,80),(115,87),(97,193),(144,175),(165,55),(97,185),(70,158),(210,67),(228,185),(28,161),(174,39),(176,21),(165,75),(14,183),(140,151),(185,66),(132,215),(239,93),(125,100),(46,148),(219,183),(113,40),(156,177),(134,173),(68,154),(175,124),(206,36),(80,42),(183,84),(101,47),(62,165),(119,164),(214,89),(86,49),(99,88),(170,169),(11,196),(176,103),(47,80),(225,215),(159,106),(114,48),(22,155),(95,181),(133,214),(55,70),(231,94),(233,191),(170,67),(225,207),(230,106),(150,49),(202,203),(96,100),(34,180),(86,149),(156,27),(68,47),(151,211),(76,60),(248,30),(102,219),(54,65),(45,79),(176,168),(87,203),(233,204),(83,95),(173,24),(79,177),(111,161),
