instance=temp_instance.txt
agents=170
map_file=den520d.map
solver=PIBT
solved=1
soc=30687
lb_soc=29314
makespan=388
lb_makespan=388
comp_time=149
preprocessing_comp_time=105
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(78,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),
1:(32,183),(49,78),(170,70),(64,163),(244,36),(141,51),(99,87),(223,120),(177,141),(179,104),(214,101),(201,189),(233,100),(184,42),(234,48),(137,27),(75,49),(149,105),(82,201),(147,104),(229,207),(233,54),(181,84),(162,34),(110,168),(240,58),(168,51),(83,96),(151,22),(74,202),(82,54),(30,147),(136,168),(221,100),(231,201),(146,106),(59,81),(73,193),(81,183),(145,45),(237,23),(179,182),(100,38),(99,201),(229,94),(86,168),(161,18),(70,174),(188,64),(233,43),(190,171),(150,215),(137,214),(229,59),(55,61),(163,119),(150,104),(115,213),(243,49),(179,29),(209,189),(93,165),(112,101),(185,34),(163,167),(246,43),(228,99),(128,104),(168,157),(75,57),(236,197),(42,147),(130,111),(184,101),(55,38),(27,157),(151,23),(239,188),(211,36),(192,175),(212,32),(129,215),(122,58),(144,174),(153,150),(200,73),(65,87),(241,63),(68,67),(149,107),(94,155),(238,36),(113,170),(145,39),(138,218),(82,205),(165,173),(237,42),(142,36),(129,105),(234,30),(110,226),(143,211),(118,116),(122,86),(195,59),(213,212),(174,136),(164,84),(105,85),(81,60),(93,84),(182,97),(76,96),(150,173),(220,175),(59,147),(105,102),(44,164),(116,217),(211,74),(169,39),(206,192),(54,138),(151,169),(99,157),(175,35),(71,139),(81,101),(62,133),(149,176),(153,30),(211,69),(83,100),(165,34),(170,119),(91,182),(83,207),(24,150),(183,173),(231,79),(36,171),(223,113),(145,169),(99,46),(55,179),(61,90),(143,214),(101,215),(93,212),(240,50),(21,162),(239,30),(147,102),(17,142),(232,123),(189,142),(171,159),(158,87),(63,82),(228,108),(46,86),(211,190),(220,209),(24,175),(128,157),(233,110),(247,53),(180,47),(85,162),
2:(32,182),(50,78),(170,71),(65,163),(243,36),(140,51),(99,88),(223,119),(176,141),(179,103),(214,100),(200,189),(232,100),(184,43),(234,49),(137,28),(75,48),(149,106),(83,201),(148,104),(229,206),(233,53),(182,84),(163,34),(111,168),(239,58),(168,52),(83,97),(152,22),(73,202),(82,53),(30,148),(136,167),(221,99),(231,200),(146,105),(59,82),(74,193),(82,183),(146,45),(237,24),(178,182),(101,38),(98,201),(229,93),(85,168),(161,19),(70,173),(188,65),(233,44),(190,170),(150,214),(136,214),(229,60),(55,62),(163,118),(151,104),(114,213),(242,49),(179,30),(210,189),(94,165),(112,102),(184,34),(163,166),(245,43),(227,99),(128,105),(167,157),(76,57),(236,196),(43,147),(131,111),(184,102),(55,39),(27,156),(152,23),(238,188),(211,35),(192,174),(212,33),(128,215),(122,59),(144,173),(153,151),(199,73),(66,87),(242,63),(68,68),(150,107),(95,155),(237,36),(114,170),(144,39),(137,218),(83,205),(165,172),(236,42),(143,36),(129,106),(234,31),(109,226),(142,211),(118,115),(122,87),(194,59),(214,212),(175,136),(163,84),(104,85),(80,60),(93,85),(181,97),(76,95),(149,173),(220,176),(59,148),(106,102),(45,164),(116,216),(210,74),(170,39),(205,192),(54,139),(151,168),(98,157),(176,35),(72,139),(82,101),(62,134),(150,176),(154,30),(210,69),(84,100),(165,35),(170,118),(91,181),(83,206),(25,150),(182,173),(230,79),(37,171),(223,112),(144,169),(99,47),(56,179),(61,91),(142,214),(101,214),(94,212),(240,51),(22,162),(239,29),(147,101),(17,143),(231,123),(188,142),(171,158),(158,88),(64,82),(228,107),(46,85),(211,189),(220,208),(24,174),(129,157),(233,109),(246,53),(180,48),(84,162),
3:(33,182),(50,79),(170,72),(65,162),(243,37),(139,51),(100,88),(223,118),(176,142),(178,103),(214,99),(199,189),(231,100),(183,43),(233,49),(138,28),(75,47),(150,106),(83,200),(149,104),(228,206),(233,52),(182,83),(164,34),(111,167),(239,59),(169,52),(84,97),(153,22),(73,201),(83,53),(31,148),(135,167),(221,98),(230,200),(146,104),(59,83),(75,193),(83,183),(146,46),(236,24),(178,181),(102,38),(97,201),(229,92),(84,168),(162,19),(71,173),(187,65),(233,45),(189,170),(149,214),(135,214),(229,61),(56,62),(163,117),(152,104),(113,213),(242,50),(180,30),(210,188),(95,165),(112,103),(184,35),(164,166),(245,44),(227,98),(128,106),(167,156),(76,56),(236,195),(43,148),(132,111),(183,102),(55,40),(27,155),(153,23),(237,188),(211,34),(191,174),(212,34),(128,214),(123,59),(145,173),(152,151),(198,73),(66,88),(243,63),(69,68),(151,107),(96,155),(237,37),(114,169),(143,39),(137,217),(84,205),(166,172),(236,43),(143,37),(130,106),(234,32),(109,225),(141,211),(119,115),(122,88),(194,58),(214,211),(175,135),(162,84),(103,85),(79,60),(94,85),(181,96),(77,95),(148,173),(219,176),(60,148),(107,102),(46,164),(116,215),(210,75),(170,40),(204,192),(54,140),(152,168),(97,157),(176,36),(73,139),(83,101),(62,135),(151,176),(154,31),(210,70),(84,101),(166,35),(169,118),(92,181),(82,206),(26,150),(182,172),(230,80),(37,170),(223,111),(143,169),(100,47),(57,179),(62,91),(141,214),(101,213),(94,211),(239,51),(23,162),(240,29),(147,100),(17,144),(231,122),(187,142),(171,157),(159,88),(64,83),(227,107),(46,84),(211,188),(220,207),(24,173),(129,158),(232,109),(245,53),(180,49),(84,161),
4:(34,182),(50,80),(170,73),(66,162),(243,38),(138,51),(101,88),(223,117),(175,142),(177,103),(214,98),(199,188),(230,100),(182,43),(233,50),(139,28),(76,47),(151,106),(83,199),(149,105),(227,206),(234,52),(182,82),(165,34),(111,166),(239,60),(170,52),(84,98),(154,22),(73,200),(84,53),(32,148),(135,166),(221,97),(230,199),(147,104),(60,83),(75,192),(83,182),(146,47),(235,24),(178,180),(102,39),(97,200),(228,92),(83,168),(162,20),(71,172),(187,66),(233,46),(189,169),(148,214),(134,214),(229,62),(56,63),(164,117),(152,103),(112,213),(242,51),(180,31),(210,187),(96,165),(113,103),(183,35),(164,165),(245,45),(226,98),(129,106),(166,156),(76,55),(236,194),(44,148),(132,110),(182,102),(55,41),(28,155),(154,23),(236,188),(210,34),(190,174),(212,35),(127,214),(124,59),(145,172),(152,152),(198,74),(66,89),(243,62),(70,68),(152,107),(97,155),(237,38),(115,169),(143,40),(136,217),(84,204),(166,171),(235,43),(143,38),(131,106),(234,33),(108,225),(141,212),(120,115),(123,88),(193,58),(215,211),(176,135),(162,85),(102,85),(78,60),(94,86),(181,95),(77,94),(147,173),(218,176),(61,148),(107,103),(46,163),(116,214),(210,76),(171,40),(204,191),(55,140),(152,167),(96,157),(177,36),(73,140),(83,102),(62,136),(152,176),(155,31),(210,71),(84,102),(166,36),(168,118),(92,180),(81,206),(26,151),(181,172),(229,80),(38,170),(223,110),(143,170),(101,47),(58,179),(63,91),(140,214),(100,213),(95,211),(239,52),(23,163),(241,29),(148,100),(18,144),(230,122),(186,142),(170,157),(159,89),(64,84),(227,106),(46,83),(211,187),(219,207),(25,173),(130,158),(231,109),(245,54),(180,50),(83,161),
5:(34,181),(51,80),(170,74),(66,161),(243,39),(137,51),(102,88),(223,116),(175,143),(177,102),(213,98),(199,187),(229,100),(181,43),(233,51),(139,29),(77,47),(151,107),(84,199),(150,105),(226,206),(235,52),(182,81),(166,34),(111,165),(239,61),(170,53),(84,99),(155,22),(72,200),(85,53),(32,149),(135,165),(220,97),(230,198),(147,103),(60,84),(76,192),(84,182),(146,48),(234,24),(178,179),(103,39),(97,199),(228,91),(82,168),(162,21),(72,172),(186,66),(233,47),(189,168),(147,214),(133,214),(228,62),(56,64),(165,117),(152,102),(111,213),(242,52),(180,32),(210,186),(96,164),(113,104),(183,36),(165,165),(244,45),(225,98),(130,106),(166,155),(76,54),(235,194),(44,149),(133,110),(182,103),(55,42),(28,154),(154,24),(236,187),(209,34),(189,174),(211,35),(126,214),(125,59),(146,172),(151,152),(198,75),(67,89),(243,61),(71,68),(152,106),(98,155),(236,38),(116,169),(142,40),(135,217),(84,203),(166,170),(235,44),(143,39),(131,107),(234,34),(108,224),(141,213),(121,115),(124,88),(193,57),(215,210),(176,134),(162,86),(101,85),(77,60),(95,86),(180,95),(77,93),(146,173),(217,176),(61,149),(108,103),(47,163),(116,213),(210,77),(171,41),(203,191),(56,140),(153,167),(96,156),(178,36),(74,140),(83,103),(62,137),(152,175),(156,31),(209,71),(85,102),(167,36),(167,118),(93,180),(81,205),(26,152),(180,172),(229,81),(39,170),(222,110),(143,171),(102,47),(59,179),(63,92),(139,214),(100,212),(96,211),(238,52),(23,164),(241,28),(149,100),(18,145),(229,122),(186,143),(169,157),(159,90),(65,84),(227,105),(45,83),(211,186),(218,207),(26,173),(130,159),(230,109),(244,54),(180,51),(82,161),
6:(34,180),(52,80),(170,75),(67,161),(243,40),(137,50),(103,88),(223,115),(175,144),(176,102),(213,97),(199,186),(228,100),(181,44),(233,52),(140,29),(78,47),(151,108),(85,199),(151,105),(226,205),(235,51),(182,80),(167,34),(112,165),(238,61),(170,54),(84,100),(156,22),(72,199),(85,52),(32,150),(135,164),(219,97),(230,197),(147,102),(60,85),(77,192),(84,181),(147,48),(234,25),(179,179),(103,40),(97,198),(227,91),(82,167),(163,21),(73,172),(186,67),(233,48),(189,167),(146,214),(132,214),(227,62),(56,65),(165,116),(152,101),(110,213),(242,53),(180,33),(210,185),(97,164),(114,104),(182,36),(166,165),(243,45),(224,98),(131,106),(166,154),(77,54),(235,193),(45,149),(133,109),(181,103),(55,43),(28,153),(155,24),(235,187),(209,33),(188,174),(210,35),(126,213),(126,59),(146,171),(150,152),(197,75),(68,89),(243,60),(71,69),(152,105),(99,155),(235,38),(117,169),(141,40),(134,217),(84,202),(167,170),(234,44),(143,40),(131,108),(234,35),(108,223),(141,214),(122,115),(125,88),(192,57),(216,210),(176,133),(161,86),(100,85),(76,60),(96,86),(179,95),(78,93),(145,173),(216,176),(61,150),(108,104),(48,163),(115,213),(209,77),(172,41),(203,190),(56,141),(153,166),(95,156),(178,37),(75,140),(83,104),(63,137),(152,174),(156,32),(208,71),(85,103),(168,36),(166,118),(94,180),(81,204),(27,152),(180,171),(229,82),(40,170),(222,109),(142,171),(103,47),(59,178),(64,92),(138,214),(99,212),(97,211),(238,53),(23,165),(241,27),(149,99),(18,146),(228,122),(185,143),(169,156),(159,91),(66,84),(227,104),(45,82),(211,185),(218,206),(27,173),(131,159),(229,109),(244,55),(180,52),(81,161),
