instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=10856
lb_soc=10439
makespan=421
lb_makespan=421
comp_time=58
preprocessing_comp_time=38
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),
1:(327,161),(327,41),(5,67),(8,16),(178,98),(269,18),(101,57),(220,86),(334,72),(191,109),(43,46),(38,97),(46,40),(68,66),(312,121),(44,139),(241,62),(88,133),(145,30),(332,52),(105,125),(3,42),(233,134),(291,49),(60,90),(82,14),(205,28),(34,63),(161,50),(249,14),(285,45),(306,117),(305,41),(289,43),(245,114),(259,38),(242,69),(32,94),(187,158),(204,70),(156,61),(25,47),(251,73),(83,25),(180,25),(182,131),(110,128),(229,32),(153,89),(317,158),(104,2),(315,17),(217,61),(298,159),(336,94),(314,67),(193,84),(157,59),(77,34),(257,134),
2:(326,161),(327,42),(6,67),(8,17),(178,97),(268,18),(100,57),(219,86),(334,71),(190,109),(43,45),(39,97),(47,40),(68,65),(312,120),(43,139),(241,63),(89,133),(146,30),(331,52),(106,125),(4,42),(234,134),(291,50),(61,90),(83,14),(205,29),(35,63),(160,50),(248,14),(284,45),(306,116),(304,41),(289,42),(245,113),(260,38),(241,69),(33,94),(187,157),(205,70),(157,61),(26,47),(250,73),(83,26),(179,25),(182,130),(109,128),(229,33),(153,90),(317,157),(105,2),(316,17),(216,61),(297,159),(335,94),(313,67),(193,85),(157,60),(76,34),(256,134),
3:(326,160),(326,42),(6,68),(9,17),(179,97),(267,18),(99,57),(218,86),(333,71),(189,109),(43,44),(39,98),(48,40),(67,65),(312,119),(43,140),(241,64),(90,133),(146,31),(331,53),(107,125),(4,43),(235,134),(290,50),(61,91),(84,14),(205,30),(36,63),(159,50),(247,14),(283,45),(305,116),(304,42),(289,41),(244,113),(261,38),(241,70),(34,94),(188,157),(206,70),(157,62),(26,46),(249,73),(82,26),(178,25),(182,129),(109,127),(229,34),(152,90),(317,156),(106,2),(317,17),(216,62),(296,159),(335,95),(313,68),(193,86),(157,61),(75,34),(255,134),
4:(325,160),(326,43),(7,68),(9,18),(180,97),(266,18),(98,57),(218,87),(333,70),(188,109),(44,44),(39,99),(48,41),(66,65),(312,118),(42,140),(241,65),(91,133),(146,32),(331,54),(108,125),(4,44),(236,134),(290,51),(61,92),(85,14),(204,30),(37,63),(158,50),(246,14),(282,45),(304,116),(303,42),(288,41),(243,113),(262,38),(241,71),(35,94),(189,157),(206,71),(158,62),(26,45),(248,73),(81,26),(178,26),(182,128),(109,126),(230,34),(151,90),(316,156),(107,2),(318,17),(215,62),(296,158),(334,95),(313,69),(192,86),(156,61),(74,34),(254,134),
5:(324,160),(326,44),(8,68),(9,19),(181,97),(266,19),(97,57),(218,88),(332,70),(187,109),(45,44),(39,100),(48,42),(65,65),(311,118),(42,141),(241,66),(92,133),(146,33),(331,55),(109,125),(5,44),(237,134),(289,51),(61,93),(86,14),(203,30),(37,64),(157,50),(245,14),(281,45),(304,115),(303,43),(287,41),(242,113),(263,38),(241,72),(36,94),(190,157),(206,72),(159,62),(27,45),(248,74),(80,26),(177,26),(182,127),(108,126),(230,35),(150,90),(316,155),(108,2),(319,17),(214,62),(296,157),(334,96),(312,69),(191,86),(156,62),(73,34),(253,134),
6:(323,160),(325,44),(9,68),(10,19),(181,96),(265,19),(96,57),(218,89),(331,70),(186,109),(45,43),(40,100),(49,42),(64,65),(310,118),(41,141),(241,67),(93,133),(147,33),(331,56),(110,125),(6,44),(238,134),(289,52),(62,93),(86,15),(202,30),(38,64),(156,50),(244,14),(280,45),(304,114),(303,44),(286,41),(242,112),(264,38),(241,73),(37,94),(191,157),(206,73),(160,62),(28,45),(247,74),(79,26),(176,26),(182,126),(107,126),(230,36),(149,90),(316,154),(109,2),(320,17),(213,62),(296,156),(334,97),(312,70),(190,86),(155,62),(73,35),(252,134),
