instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=17133
lb_soc=16455
makespan=375
lb_makespan=375
comp_time=50
preprocessing_comp_time=46
starts=(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),
goals=(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(133,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(18,156),(162,19),(241,99),(79,86),(117,114),(102,210),(247,61),(233,55),(80,212),(117,227),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(38,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(12,192),(85,193),(146,203),(158,142),(92,195),(172,43),(153,28),(17,173),(72,75),(52,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(124,227),(189,150),(161,162),(37,73),(57,180),
solution=
0:(13,154),(155,209),(187,81),(12,151),(87,97),(17,202),(126,51),(234,57),(61,167),(223,92),(209,76),(58,78),(182,155),(106,99),(67,36),(78,189),(58,53),(63,94),(209,177),(75,136),(250,23),(190,178),(61,177),(114,34),(235,68),(218,218),(55,72),(37,158),(136,1),(77,48),(172,144),(159,107),(126,23),(88,39),(175,36),(133,159),(115,109),(98,34),(67,42),(33,165),(7,173),(29,173),(16,166),(189,40),(140,29),(208,178),(208,187),(226,202),(83,166),(72,226),(236,131),(171,69),(74,195),(216,202),(78,97),(100,142),(241,126),(47,58),(125,29),(123,231),(17,211),(14,174),(55,87),(28,161),(30,142),(85,189),(67,210),(38,75),(64,146),(223,111),(195,168),(141,178),(124,225),(24,77),(132,155),(89,229),(102,156),(46,159),(123,39),(89,214),(78,142),(77,52),(183,152),(83,180),(172,19),(220,51),(51,84),(57,149),(73,65),(170,19),
1:(14,154),(154,209),(186,81),(12,152),(87,96),(17,201),(125,51),(234,58),(61,166),(222,92),(208,76),(59,78),(181,155),(106,100),(67,37),(78,190),(58,52),(63,93),(209,176),(76,136),(249,23),(190,177),(61,176),(115,34),(234,68),(218,217),(55,73),(38,158),(136,2),(78,48),(172,143),(159,108),(126,24),(89,39),(175,37),(134,159),(116,109),(99,34),(68,42),(34,165),(8,173),(29,172),(17,166),(189,41),(141,29),(207,178),(207,187),(225,202),(84,166),(73,226),(235,131),(171,70),(74,194),(216,201),(79,97),(100,143),(240,126),(47,59),(125,30),(124,231),(17,210),(15,174),(56,87),(28,162),(30,143),(85,188),(68,210),(39,75),(64,147),(222,111),(194,168),(140,178),(124,224),(25,77),(132,156),(89,228),(102,155),(46,160),(123,40),(90,214),(79,142),(76,52),(183,153),(84,180),(172,20),(219,51),(52,84),(58,149),(73,66),(170,20),
2:(14,155),(153,209),(186,82),(12,153),(87,95),(18,201),(124,51),(234,59),(61,165),(221,92),(207,76),(59,79),(181,156),(107,100),(68,37),(79,190),(59,52),(64,93),(208,176),(76,137),(249,24),(189,177),(61,175),(115,35),(233,68),(218,216),(55,74),(38,157),(137,2),(79,48),(173,143),(159,109),(126,25),(90,39),(176,37),(135,159),(116,108),(99,35),(69,42),(34,164),(9,173),(30,172),(18,166),(188,41),(142,29),(207,177),(206,187),(224,202),(84,165),(73,225),(234,131),(171,71),(75,194),(215,201),(79,96),(100,144),(240,125),(47,60),(125,31),(124,230),(17,209),(15,173),(56,88),(27,162),(30,144),(86,188),(69,210),(39,76),(65,147),(222,110),(193,168),(139,178),(123,224),(26,77),(132,157),(89,227),(102,154),(46,161),(124,40),(90,213),(80,142),(76,53),(184,153),(85,180),(172,21),(218,51),(53,84),(59,149),(72,66),(170,21),
3:(15,155),(153,210),(185,82),(12,154),(86,95),(18,200),(124,50),(235,59),(61,164),(220,92),(207,77),(59,80),(180,156),(108,100),(69,37),(80,190),(60,52),(65,93),(207,176),(76,138),(248,24),(188,177),(62,175),(115,36),(233,67),(218,215),(56,74),(39,157),(137,3),(79,47),(174,143),(159,110),(127,25),(91,39),(176,38),(135,158),(117,108),(100,35),(69,43),(34,163),(10,173),(30,171),(19,166),(188,42),(143,29),(206,177),(206,186),(223,202),(84,164),(74,225),(234,130),(171,72),(75,193),(215,200),(79,95),(101,144),(240,124),(48,60),(126,31),(124,229),(17,208),(16,173),(56,89),(27,163),(30,145),(86,187),(69,209),(39,77),(65,148),(222,109),(192,168),(138,178),(123,223),(26,76),(133,157),(89,226),(103,154),(47,161),(124,41),(91,213),(80,143),(75,53),(184,154),(86,180),(173,21),(218,52),(54,84),(59,150),(71,66),(170,22),
4:(15,156),(153,211),(184,82),(12,155),(85,95),(18,199),(124,49),(235,60),(62,164),(219,92),(207,78),(59,81),(180,157),(108,101),(69,38),(80,191),(60,51),(66,93),(206,176),(77,138),(247,24),(188,176),(62,174),(116,36),(233,66),(218,214),(57,74),(40,157),(137,4),(80,47),(174,142),(159,111),(127,26),(91,40),(177,38),(135,157),(117,107),(101,35),(70,43),(35,163),(11,173),(30,170),(19,165),(187,42),(144,29),(205,177),(206,185),(222,202),(84,163),(75,225),(234,129),(172,72),(75,192),(215,199),(80,95),(102,144),(240,123),(49,60),(127,31),(123,229),(17,207),(16,172),(56,90),(27,164),(30,146),(86,186),(69,208),(40,77),(66,148),(222,108),(192,167),(137,178),(123,222),(26,75),(133,158),(89,225),(103,153),(48,161),(124,42),(91,212),(80,144),(75,54),(185,154),(86,179),(173,22),(218,53),(55,84),(59,151),(71,67),(171,22),
5:(15,157),(153,212),(183,82),(12,156),(84,95),(18,198),(124,48),(235,61),(62,163),(218,92),(207,79),(60,81),(179,157),(109,101),(70,38),(80,192),(61,51),(67,93),(206,175),(77,139),(246,24),(187,176),(63,174),(116,37),(233,65),(217,214),(58,74),(41,157),(138,4),(81,47),(175,142),(159,112),(128,26),(91,41),(177,39),(136,157),(118,107),(102,35),(70,44),(36,163),(12,173),(30,169),(19,164),(186,42),(145,29),(204,177),(205,185),(221,202),(84,162),(75,224),(233,129),(172,73),(75,191),(214,199),(81,95),(103,144),(239,123),(49,61),(127,32),(123,228),(18,207),(16,171),(56,91),(27,165),(30,147),(86,185),(69,207),(40,78),(67,148),(222,107),(191,167),(136,178),(123,221),(26,74),(133,159),(89,224),(104,153),(48,162),(125,42),(91,211),(80,145),(75,55),(186,154),(86,178),(173,23),(218,54),(56,84),(59,152),(70,67),(172,22),
6:(15,158),(152,212),(183,83),(13,156),(83,95),(18,197),(125,48),(236,61),(62,162),(217,92),(206,79),(60,82),(179,158),(109,102),(71,38),(80,193),(62,51),(68,93),(205,175),(78,139),(245,24),(186,176),(64,174),(117,37),(233,64),(216,214),(59,74),(42,157),(138,5),(82,47),(175,141),(159,113),(128,27),(91,42),(177,40),(136,156),(118,106),(103,35),(70,45),(37,163),(12,172),(30,168),(19,163),(186,43),(146,29),(204,176),(204,185),(220,202),(85,162),(76,224),(232,129),(173,73),(75,190),(214,198),(81,94),(103,145),(238,123),(50,61),(128,32),(123,227),(18,206),(17,171),(57,91),(27,166),(30,148),(87,185),(69,206),(41,78),(67,149),(221,107),(191,166),(135,178),(123,220),(27,74),(134,159),(90,224),(105,153),(48,163),(125,43),(91,210),(80,146),(75,56),(187,154),(87,178),(174,23),(217,54),(56,85),(59,153),(69,67),(173,22),
