instance=temp_instance.txt
agents=230
map_file=den520d.map
solver=PIBT
solved=1
soc=46768
lb_soc=42711
makespan=404
lb_makespan=404
comp_time=218
preprocessing_comp_time=145
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),(76,156),(7,157),(180,155),(193,158),(66,141),(207,180),(240,14),(87,58),(160,21),(8,164),(133,98),(211,71),(9,72),(233,55),(118,111),(198,81),(90,192),(109,42),(62,38),(248,8),(81,61),(162,121),(97,35),(96,50),(244,106),(13,180),(167,41),(126,44),(10,214),(189,52),(240,48),(248,193),(159,126),(180,161),(183,51),(172,174),(129,22),(219,222),(240,81),(24,152),(149,141),(131,155),(102,111),(12,188),(67,172),(183,165),(170,56),(180,46),(74,97),(31,152),(161,172),(48,141),(57,78),(218,105),(77,186),(18,156),(111,86),(69,50),(16,151),(219,217),(162,102),(135,160),(162,36),(212,195),(123,110),(55,45),(43,70),(245,26),(203,38),(101,148),(115,93),(203,65),(136,10),(177,110),(194,154),(90,197),(152,50),(182,144),(143,216),(118,103),(83,56),(237,113),(95,107),(90,172),(183,33),(91,204),(97,96),(230,60),(66,173),(243,89),(252,21),(144,163),(113,166),(244,94),(85,88),(66,47),(185,85),(209,73),(241,114),(102,164),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(147,222),(100,155),(145,176),(174,29),(59,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(15,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(53,89),(211,177),(97,138),(171,131),(245,14),(224,117),(29,183),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(141,224),(146,92),(123,56),(193,62),(155,49),(240,106),(154,223),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(29,187),(248,14),(145,154),(173,109),(251,141),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),(15,181),(223,113),(15,193),(80,163),(221,129),(100,234),(97,143),(64,150),(47,71),(61,49),(226,80),(231,95),(148,41),(135,175),(7,201),(96,39),(195,157),(252,127),(76,141),(238,34),(81,179),(199,43),(73,200),(155,232),(9,72),(216,92),(12,139),(84,173),(225,188),(165,168),(92,99),(185,80),(165,81),(37,79),(225,189),(60,81),(105,224),(69,167),(75,45),(53,170),(185,157),(92,140),(43,78),(46,63),(72,156),(119,98),(139,203),(156,94),(155,44),(109,167),(198,162),(155,177),(123,171),(161,111),(159,56),(64,45),(165,109),(85,142),(41,145),(85,135),(213,205),(213,135),(138,29),(59,94),(178,169),(50,83),(83,173),(160,97),(120,103),(17,150),(237,94),(210,72),(243,41),(185,74),(178,90),(18,203),(12,171),(158,108),(151,103),(177,171),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),(227,223),(114,111),(194,75),(121,50),(122,40),(116,153),(85,196),(161,108),(143,167),(72,145),(116,168),(40,182),(56,83),(168,113),(167,98),(75,147),(139,204),(223,215),(23,167),(172,97),(146,164),(245,11),(60,94),(243,4),(197,75),(34,163),(243,13),(210,38),(171,33),(124,87),(121,171),(148,93),(174,138),(184,52),(201,35),(97,144),(206,204),(195,157),(129,14),(214,90),(29,154),(175,90),(225,175),(244,26),(145,28),(239,191),(193,175),(145,155),(75,42),(80,59),(69,186),(208,37),(249,130),(180,157),(41,167),(160,89),(177,111),(17,153),(79,164),(141,47),(136,150),(115,33),(245,8),(77,140),(58,55),(81,197),(161,78),(196,60),(99,49),(221,182),(55,152),(148,44),(115,40),(13,138),(201,181),(12,194),(90,215),(75,145),(81,180),(241,1),(95,156),(48,53),(69,198),(64,82),(113,48),(91,34),(236,53),(204,44),(240,66),(114,116),(71,63),(241,78),(68,190),(242,49),(58,142),(37,150),(101,153),(236,185),(183,44),(190,71),(76,156),(7,157),(180,155),(193,158),(66,141),(207,180),(240,14),(87,58),(160,21),(8,164),(133,98),(211,71),(9,72),(233,55),(118,111),(198,81),(90,192),(109,42),(62,38),(248,8),(81,61),(162,121),(97,35),(96,50),(244,106),(13,180),(167,41),(126,44),(10,214),(189,52),(240,48),(248,193),(159,126),(180,161),(183,51),(172,174),(129,22),(219,222),(240,81),(24,152),(149,141),(131,155),(102,111),(12,188),(67,172),(183,165),(170,56),(180,46),(74,97),(31,152),(161,172),(48,141),(57,78),(218,105),(77,186),(18,156),(111,86),(69,50),(16,151),(219,217),(162,102),(135,160),(162,36),(212,195),(123,110),(55,45),(43,70),(245,26),(203,38),(101,148),(115,93),(203,65),(136,10),(177,110),(194,154),(90,197),(152,50),(182,144),(143,216),(118,103),(83,56),(237,113),(95,107),(90,172),(183,33),(91,204),(97,96),(230,60),(66,173),(243,89),(252,21),(144,163),(113,166),(244,94),(85,88),(66,47),(185,85),(209,73),(241,114),(102,164),
1:(139,98),(88,229),(47,161),(140,19),(188,37),(159,49),(219,61),(182,161),(181,84),(182,28),(43,141),(168,165),(242,96),(249,138),(198,34),(78,153),(140,219),(207,68),(71,85),(95,209),(73,90),(185,72),(217,70),(243,91),(84,52),(89,83),(144,113),(176,104),(84,84),(22,161),(227,222),(114,110),(193,75),(121,49),(123,40),(117,153),(85,195),(161,107),(142,167),(72,146),(117,168),(40,181),(57,83),(168,112),(167,99),(76,147),(139,205),(223,214),(23,168),(171,97),(147,164),(245,12),(61,94),(243,5),(196,75),(34,162),(243,14),(209,38),(171,34),(125,87),(121,170),(148,92),(175,138),(184,53),(200,35),(98,144),(206,203),(194,157),(130,14),(213,90),(29,153),(175,89),(225,176),(243,26),(146,28),(238,191),(192,175),(145,154),(75,43),(79,59),(69,185),(208,38),(248,130),(179,157),(41,166),(160,90),(178,111),(17,154),(79,163),(142,47),(136,151),(115,34),(244,8),(77,141),(58,56),(82,197),(161,79),(195,60),(100,49),(221,181),(56,152),(149,44),(116,40),(13,139),(202,181),(13,194),(91,215),(76,145),(81,179),(241,2),(95,155),(48,54),(69,197),(65,82),(113,49),(91,35),(236,54),(204,43),(239,66),(113,116),(71,62),(241,77),(68,189),(241,49),(57,142),(37,149),(100,153),(236,184),(182,44),(190,72),(76,155),(7,158),(180,154),(192,158),(67,141),(207,179),(239,14),(88,58),(160,22),(9,164),(134,98),(211,72),(10,72),(232,55),(118,110),(199,81),(91,192),(109,43),(62,39),(247,8),(81,60),(163,121),(97,36),(96,49),(243,106),(13,179),(168,41),(126,45),(10,213),(189,53),(240,49),(247,193),(160,126),(179,161),(182,51),(172,173),(130,22),(219,221),(239,81),(25,152),(149,142),(132,155),(103,111),(13,188),(68,172),(182,165),(169,56),(180,47),(75,97),(31,153),(161,171),(49,141),(57,79),(217,105),(77,185),(19,156),(111,87),(69,51),(17,151),(218,217),(162,103),(135,159),(163,36),(212,194),(124,110),(56,45),(44,70),(245,27),(202,38),(101,149),(116,93),(202,65),(137,10),(176,110),(193,154),(91,197),(153,50),(181,144),(143,215),(119,103),(84,56),(237,114),(95,106),(90,171),(182,33),(92,204),(98,96),(229,60),(66,172),(242,89),(252,22),(144,162),(113,165),(243,94),(86,88),(66,48),(185,86),(209,74),(241,113),(102,165),
2:(140,98),(88,228),(47,160),(141,19),(187,37),(160,49),(218,61),(182,162),(181,85),(182,29),(44,141),(168,166),(242,95),(248,138),(198,35),(79,153),(140,218),(207,69),(71,86),(96,209),(72,90),(184,72),(217,71),(243,90),(84,51),(90,83),(145,113),(175,104),(84,85),(23,161),(227,221),(115,110),(192,75),(121,48),(124,40),(118,153),(85,194),(162,107),(142,168),(73,146),(117,167),(41,181),(57,84),(168,111),(167,100),(76,148),(139,206),(223,213),(23,169),(171,98),(148,164),(244,12),(61,95),(242,5),(196,76),(34,161),(242,14),(208,38),(172,34),(126,87),(122,170),(149,92),(175,139),(183,53),(200,36),(98,145),(205,203),(193,157),(130,15),(212,90),(30,153),(175,88),(224,176),(242,26),(147,28),(237,191),(191,175),(146,154),(74,43),(79,60),(70,185),(207,38),(247,130),(179,158),(42,166),(159,90),(178,110),(17,155),(80,163),(143,47),(136,152),(115,35),(243,8),(78,141),(58,57),(83,197),(162,79),(194,60),(101,49),(221,180),(57,152),(150,44),(116,41),(13,140),(203,181),(13,193),(91,214),(77,145),(82,179),(241,3),(96,155),(48,55),(69,196),(66,82),(113,50),(91,36),(235,54),(203,43),(238,66),(113,115),(72,62),(241,76),(68,188),(241,50),(57,143),(37,148),(99,153),(235,184),(181,44),(190,73),(77,155),(7,159),(180,153),(191,158),(68,141),(206,179),(238,14),(88,57),(161,22),(10,164),(134,99),(211,73),(11,72),(231,55),(118,109),(200,81),(92,192),(109,44),(62,40),(246,8),(80,60),(163,120),(97,37),(97,49),(243,107),(14,179),(169,41),(126,46),(11,213),(189,54),(240,50),(246,193),(160,125),(178,161),(182,52),(172,172),(130,23),(219,220),(238,81),(25,153),(149,143),(132,154),(103,110),(13,187),(69,172),(181,165),(169,57),(180,48),(75,98),(32,153),(161,170),(50,141),(57,80),(217,104),(77,184),(20,156),(111,88),(69,52),(18,151),(217,217),(163,103),(134,159),(163,37),(212,193),(124,109),(56,46),(45,70),(244,27),(201,38),(102,149),(116,94),(202,66),(137,11),(175,110),(192,154),(91,196),(154,50),(181,145),(143,214),(119,104),(84,55),(237,115),(96,106),(91,171),(181,33),(92,203),(99,96),(229,61),(66,171),(242,88),(252,23),(145,162),(113,164),(242,94),(87,88),(66,49),(184,86),(209,75),(240,113),(102,166),
3:(141,98),(89,228),(47,159),(141,20),(187,38),(160,50),(218,60),(181,162),(180,85),(182,30),(44,142),(168,167),(241,95),(247,138),(197,35),(80,153),(139,218),(207,70),(72,86),(96,208),(72,89),(183,72),(217,72),(242,90),(85,51),(90,84),(146,113),(174,104),(85,85),(24,161),(226,221),(115,109),(192,74),(121,47),(124,41),(119,153),(86,194),(162,106),(141,168),(74,146),(117,166),(41,180),(58,84),(168,110),(166,100),(77,148),(139,207),(222,213),(24,169),(170,98),(148,163),(243,12),(62,95),(241,5),(195,76),(34,160),(242,15),(207,38),(173,34),(127,87),(123,170),(150,92),(175,140),(183,54),(200,37),(98,146),(205,202),(192,157),(130,16),(211,90),(31,153),(175,87),(223,176),(241,26),(148,28),(237,190),(191,176),(146,153),(74,44),(78,60),(71,185),(206,38),(246,130),(178,158),(43,166),(159,91),(178,109),(17,156),(80,162),(144,47),(136,153),(115,36),(243,9),(78,142),(59,57),(83,196),(163,79),(194,59),(101,48),(221,179),(58,152),(150,45),(116,42),(13,141),(203,180),(14,193),(91,213),(78,145),(83,179),(240,3),(97,155),(49,55),(70,196),(66,83),(112,50),(92,36),(235,55),(202,43),(237,66),(113,114),(72,61),(241,75),(68,187),(241,51),(57,144),(38,148),(99,154),(234,184),(181,45),(189,73),(78,155),(8,159),(179,153),(190,158),(68,142),(205,179),(237,14),(88,56),(161,23),(11,164),(134,100),(210,73),(12,72),(230,55),(119,109),(200,80),(92,191),(109,45),(63,40),(246,9),(79,60),(164,120),(97,38),(97,48),(243,108),(14,178),(170,41),(126,47),(12,213),(189,55),(240,51),(245,193),(160,124),(178,162),(182,53),(171,172),(130,24),(219,219),(238,82),(26,153),(149,144),(132,153),(103,109),(14,187),(70,172),(180,165),(169,58),(180,49),(75,99),(32,154),(161,169),(50,142),(57,81),(216,104),(78,184),(20,155),(111,89),(69,53),(19,151),(217,216),(163,104),(133,159),(164,37),(212,192),(125,109),(56,47),(46,70),(243,27),(201,39),(102,150),(117,94),(202,67),(137,12),(174,110),(191,154),(91,195),(155,50),(180,145),(142,214),(120,104),(84,54),(237,116),(97,106),(91,170),(181,34),(92,202),(100,96),(229,62),(66,170),(241,88),(251,23),(146,162),(114,164),(241,94),(88,88),(67,49),(183,86),(208,75),(239,113),(102,167),
4:(142,98),(90,228),(48,159),(141,21),(187,39),(161,50),(218,59),(181,163),(179,85),(182,31),(45,142),(169,167),(240,95),(247,137),(196,35),(81,153),(138,218),(206,70),(73,86),(97,208),(72,88),(183,73),(217,73),(241,90),(85,50),(90,85),(147,113),(174,103),(86,85),(24,160),(226,220),(115,108),(191,74),(122,47),(124,42),(119,152),(87,194),(163,106),(140,168),(74,147),(117,165),(42,180),(59,84),(167,110),(166,101),(78,148),(139,208),(221,213),(24,170),(170,99),(149,163),(243,13),(62,96),(240,5),(195,77),(34,159),(242,16),(207,39),(174,34),(128,87),(124,170),(151,92),(175,141),(182,54),(199,37),(98,147),(205,201),(191,157),(130,17),(210,90),(32,153),(176,87),(222,176),(240,26),(149,28),(237,189),(190,176),(147,153),(73,44),(77,60),(72,185),(205,38),(245,130),(177,158),(44,166),(159,92),(178,108),(17,157),(81,162),(145,47),(137,153),(115,37),(242,9),(78,143),(59,58),(83,195),(164,79),(194,58),(101,47),(220,179),(59,152),(151,45),(116,43),(14,141),(203,179),(15,193),(91,212),(79,145),(84,179),(240,4),(98,155),(50,55),(71,196),(67,83),(111,50),(93,36),(234,55),(201,43),(236,66),(113,113),(73,61),(240,75),(69,187),(241,52),(57,145),(38,147),(99,155),(233,184),(180,45),(189,74),(78,154),(8,160),(179,152),(189,158),(68,143),(205,178),(237,15),(88,55),(162,23),(11,163),(135,100),(209,73),(13,72),(229,55),(119,108),(200,79),(92,190),(110,45),(63,41),(246,10),(78,60),(164,119),(97,39),(98,48),(243,109),(15,178),(170,42),(127,47),(13,213),(188,55),(239,51),(244,193),(161,124),(178,163),(181,53),(170,172),(130,25),(219,218),(238,83),(27,153),(149,145),(133,153),(103,108),(15,187),(71,172),(180,164),(169,59),(180,50),(76,99),(33,154),(161,168),(50,143),(58,81),(216,103),(79,184),(20,154),(112,89),(69,54),(20,151),(216,216),(164,104),(133,158),(164,38),(212,191),(126,109),(56,48),(46,71),(243,28),(201,40),(102,151),(118,94),(202,68),(137,13),(173,110),(190,154),(91,194),(156,50),(179,145),(141,214),(121,104),(85,54),(236,116),(98,106),(91,169),(181,35),(92,201),(101,96),(229,63),(66,169),(240,88),(251,24),(147,162),(114,163),(241,93),(88,89),(68,49),(182,86),(207,75),(239,112),(102,168),
5:(143,98),(91,228),(49,159),(141,22),(187,40),(161,51),(217,59),(181,164),(179,86),(183,31),(45,143),(170,167),(240,94),(247,136),(195,35),(82,153),(138,217),(205,70),(73,87),(97,207),(72,87),(183,74),(216,73),(240,90),(85,49),(90,86),(148,113),(174,102),(87,85),(25,160),(226,219),(116,108),(190,74),(123,47),(125,42),(120,152),(88,194),(163,105),(139,168),(75,147),(117,164),(42,179),(60,84),(167,109),(165,101),(79,148),(139,209),(221,212),(24,171),(169,99),(150,163),(242,13),(63,96),(240,6),(194,77),(35,159),(241,16),(207,40),(174,35),(128,88),(125,170),(152,92),(176,141),(182,55),(199,38),(98,148),(205,200),(191,156),(130,18),(209,90),(33,153),(176,86),(221,176),(239,26),(149,29),(236,189),(189,176),(148,153),(73,45),(76,60),(72,184),(205,39),(244,130),(176,158),(45,166),(159,93),(179,108),(18,157),(81,161),(145,48),(138,153),(115,38),(242,10),(78,144),(60,58),(83,194),(165,79),(194,57),(102,47),(219,179),(59,153),(151,46),(116,44),(15,141),(203,178),(15,192),(91,211),(79,146),(84,178),(239,4),(98,154),(51,55),(71,195),(68,83),(111,51),(94,36),(233,55),(200,43),(236,67),(112,113),(73,60),(240,74),(70,187),(241,53),(56,145),(39,147),(99,156),(232,184),(180,46),(188,74),(78,153),(9,160),(178,152),(189,159),(68,144),(205,177),(237,16),(89,55),(162,24),(12,163),(135,101),(209,74),(14,72),(228,55),(120,108),(200,78),(92,189),(110,46),(63,42),(245,10),(77,60),(165,119),(97,40),(99,48),(242,109),(16,178),(170,43),(128,47),(14,213),(188,56),(239,52),(244,192),(162,124),(177,163),(181,54),(169,172),(130,26),(219,217),(237,83),(28,153),(148,145),(133,152),(104,108),(15,186),(71,171),(179,164),(169,60),(180,51),(76,100),(33,155),(160,168),(51,143),(58,82),(216,102),(80,184),(21,154),(112,90),(69,55),(21,151),(215,216),(164,105),(132,158),(165,38),(211,191),(127,109),(57,48),(47,71),(243,29),(201,41),(103,151),(118,95),(202,69),(138,13),(172,110),(190,153),(91,193),(157,50),(178,145),(140,214),(121,105),(86,54),(236,117),(99,106),(92,169),(181,36),(92,200),(101,97),(229,64),(67,169),(240,87),(251,25),(148,162),(115,163),(240,93),(89,89),(69,49),(182,87),(206,75),(238,112),(103,168),
6:(144,98),(92,228),(49,158),(142,22),(187,41),(162,51),(217,58),(181,165),(179,87),(183,32),(45,144),(170,168),(239,94),(247,135),(195,36),(83,153),(137,217),(204,70),(74,87),(97,206),(71,87),(183,75),(215,73),(240,89),(86,49),(91,86),(149,113),(174,101),(87,86),(25,159),(225,219),(117,108),(189,74),(124,47),(126,42),(121,152),(88,193),(163,104),(138,168),(76,147),(118,164),(42,178),(60,85),(166,109),(164,101),(79,149),(139,210),(221,211),(24,172),(168,99),(150,162),(241,13),(64,96),(239,6),(194,78),(36,159),(240,16),(206,40),(175,35),(128,89),(126,170),(152,91),(177,141),(182,56),(199,39),(99,148),(205,199),(191,155),(130,19),(208,90),(34,153),(177,86),(221,177),(238,26),(149,30),(235,189),(188,176),(149,153),(72,45),(75,60),(72,183),(205,40),(243,130),(175,158),(46,166),(159,94),(179,107),(18,158),(81,160),(146,48),(138,154),(116,38),(242,11),(78,145),(61,58),(83,193),(166,79),(193,57),(103,47),(218,179),(60,153),(151,47),(116,45),(16,141),(204,178),(15,191),(91,210),(79,147),(85,178),(238,4),(99,154),(52,55),(71,194),(69,83),(110,51),(95,36),(233,56),(199,43),(236,68),(112,112),(73,59),(240,73),(71,187),(240,53),(56,146),(39,146),(99,157),(231,184),(180,47),(187,74),(79,153),(9,161),(178,151),(189,160),(69,144),(205,176),(237,17),(90,55),(163,24),(12,162),(136,101),(208,74),(14,73),(227,55),(121,108),(200,77),(92,188),(111,46),(63,43),(244,10),(76,60),(166,119),(98,40),(99,47),(241,109),(17,178),(171,43),(129,47),(14,212),(187,56),(238,52),(243,192),(162,123),(177,164),(181,55),(169,171),(130,27),(219,216),(237,84),(29,153),(148,146),(134,152),(105,108),(15,185),(72,171),(179,163),(169,61),(180,52),(77,100),(34,155),(159,168),(52,143),(59,82),(216,101),(81,184),(22,154),(112,91),(69,56),(21,152),(215,215),(165,105),(131,158),(165,39),(211,190),(128,109),(58,48),(47,72),(242,29),(201,42),(104,151),(119,95),(201,69),(138,14),(172,111),(189,153),(91,192),(158,50),(177,145),(139,214),(121,106),(87,54),(236,118),(99,105),(93,169),(181,37),(93,200),(102,97),(228,64),(67,168),(240,86),(251,26),(149,162),(115,162),(240,92),(89,90),(69,50),(182,88),(206,76),(238,111),(104,168),
