instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=28580
lb_soc=27346
makespan=427
lb_makespan=427
comp_time=88
preprocessing_comp_time=81
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),
1:(318,101),(242,101),(237,85),(8,82),(119,130),(23,155),(212,101),(279,6),(123,73),(330,80),(297,39),(272,101),(143,85),(282,149),(218,6),(201,54),(103,22),(231,85),(1,42),(33,29),(218,59),(146,145),(219,133),(43,133),(207,30),(183,45),(71,125),(309,76),(301,55),(157,31),(4,140),(291,11),(41,35),(13,56),(257,85),(8,86),(267,141),(283,61),(305,75),(85,158),(249,46),(146,56),(334,104),(28,113),(316,127),(61,5),(8,71),(176,14),(74,140),(145,42),(3,3),(28,133),(253,150),(311,77),(303,22),(85,105),(36,124),(62,162),(206,136),(108,73),(82,53),(264,157),(275,46),(305,161),(78,161),(14,161),(308,1),(50,65),(328,106),(103,129),(277,25),(101,133),(160,89),(129,105),(46,17),(24,27),(39,96),(20,66),(45,79),(141,77),(236,85),(32,30),(334,100),(240,102),(143,66),(170,120),(251,133),(295,1),(157,73),(63,33),(182,67),(61,6),(56,49),(319,124),(31,38),(308,120),(309,156),(30,78),(122,69),(122,151),(291,22),(115,6),(233,125),(51,138),(116,9),(110,114),(117,109),(177,161),(249,33),(295,70),(110,125),(325,7),(192,22),(328,61),(315,10),(331,88),(291,138),(322,65),(64,73),(227,21),(149,105),(330,31),(305,22),(114,62),(321,138),(136,1),(227,34),(28,128),(289,108),(96,34),(169,66),(44,64),(105,105),(216,98),(203,69),(333,11),(201,122),(293,110),(48,157),(27,119),
2:(317,101),(243,101),(236,85),(9,82),(119,129),(23,155),(211,101),(278,6),(122,73),(330,79),(296,39),(271,101),(142,85),(281,149),(218,7),(200,54),(104,22),(232,85),(1,43),(34,29),(218,60),(147,145),(218,133),(43,134),(206,30),(183,46),(72,125),(308,76),(300,55),(157,30),(5,140),(291,12),(42,35),(14,56),(256,85),(9,86),(266,141),(282,61),(305,74),(85,157),(248,46),(146,57),(334,105),(28,114),(316,126),(60,5),(9,71),(175,14),(74,139),(145,43),(3,4),(28,132),(253,149),(310,77),(302,22),(86,105),(36,123),(63,162),(206,137),(109,73),(82,54),(265,157),(274,46),(305,160),(79,161),(14,160),(307,1),(50,64),(327,106),(104,129),(277,26),(100,133),(160,90),(130,105),(47,17),(25,27),(39,95),(20,67),(45,78),(140,77),(235,85),(33,30),(333,100),(241,102),(143,65),(170,121),(250,133),(294,1),(158,73),(64,33),(182,66),(62,6),(56,50),(319,123),(31,39),(308,119),(309,155),(30,77),(122,70),(122,150),(291,23),(116,6),(234,125),(52,138),(115,9),(110,115),(118,109),(178,161),(249,34),(294,70),(111,125),(325,8),(193,22),(327,61),(315,11),(330,88),(290,138),(322,66),(65,73),(227,22),(149,106),(330,30),(306,22),(115,62),(321,137),(136,2),(228,34),(29,128),(289,107),(97,34),(169,65),(45,64),(104,105),(217,98),(202,69),(333,12),(201,121),(293,109),(47,157),(27,118),
3:(317,100),(244,101),(235,85),(10,82),(118,129),(23,155),(211,102),(278,7),(122,72),(330,78),(296,40),(270,101),(141,85),(280,149),(218,8),(199,54),(105,22),(233,85),(2,43),(35,29),(218,61),(147,146),(217,133),(44,134),(206,31),(184,46),(73,125),(307,76),(300,56),(156,30),(6,140),(291,13),(42,36),(15,56),(255,85),(10,86),(265,141),(281,61),(304,74),(86,157),(247,46),(145,57),(333,105),(28,115),(316,125),(59,5),(9,70),(174,14),(74,138),(145,44),(3,5),(29,132),(252,149),(309,77),(301,22),(86,104),(36,122),(63,161),(207,137),(109,74),(81,54),(265,156),(273,46),(306,160),(80,161),(15,160),(306,1),(49,64),(327,107),(105,129),(276,26),(99,133),(161,90),(131,105),(47,18),(26,27),(39,94),(20,68),(46,78),(140,78),(234,85),(34,30),(332,100),(241,103),(144,65),(171,121),(249,133),(293,1),(158,72),(65,33),(182,65),(62,7),(57,50),(318,123),(30,39),(308,118),(309,154),(29,77),(121,70),(122,149),(291,24),(117,6),(235,125),(52,137),(115,10),(110,116),(119,109),(179,161),(250,34),(293,70),(112,125),(325,9),(194,22),(327,62),(315,12),(329,88),(290,137),(322,67),(66,73),(228,22),(150,106),(329,30),(307,22),(116,62),(320,137),(135,2),(229,34),(30,128),(289,106),(98,34),(168,65),(45,63),(103,105),(217,97),(201,69),(333,13),(200,121),(292,109),(47,156),(27,117),
4:(316,100),(245,101),(234,85),(10,81),(117,129),(23,155),(210,102),(277,7),(122,71),(330,77),(295,40),(269,101),(140,85),(279,149),(217,8),(198,54),(106,22),(233,86),(2,44),(36,29),(219,61),(148,146),(216,133),(45,134),(205,31),(185,46),(74,125),(306,76),(299,56),(156,29),(7,140),(290,13),(42,37),(15,55),(254,85),(11,86),(265,140),(280,61),(304,73),(87,157),(246,46),(144,57),(333,106),(29,115),(315,125),(59,6),(10,70),(173,14),(75,138),(145,45),(4,5),(30,132),(251,149),(308,77),(300,22),(86,103),(36,121),(64,161),(207,138),(110,74),(80,54),(266,156),(272,46),(306,159),(81,161),(15,159),(306,2),(49,63),(327,108),(106,129),(275,26),(98,133),(162,90),(131,106),(47,19),(27,27),(40,94),(21,68),(47,78),(139,78),(233,85),(35,30),(332,101),(241,104),(145,65),(171,122),(248,133),(293,2),(158,71),(66,33),(183,65),(62,8),(58,50),(317,123),(30,40),(308,117),(309,153),(29,76),(121,71),(123,149),(291,25),(118,6),(236,125),(53,137),(114,10),(110,117),(120,109),(180,161),(251,34),(292,70),(113,125),(325,10),(194,23),(327,63),(314,12),(328,88),(290,136),(321,67),(67,73),(229,22),(151,106),(329,29),(308,22),(117,62),(319,137),(134,2),(230,34),(31,128),(289,105),(98,35),(167,65),(45,62),(102,105),(218,97),(200,69),(333,14),(199,121),(292,108),(47,155),(28,117),
5:(315,100),(246,101),(233,85),(10,80),(116,129),(23,155),(209,102),(277,8),(122,70),(329,77),(295,41),(268,101),(140,86),(278,149),(217,9),(197,54),(107,22),(234,86),(3,44),(37,29),(220,61),(149,146),(215,133),(45,135),(205,32),(186,46),(74,124),(306,77),(299,57),(155,29),(7,139),(290,14),(42,38),(15,54),(254,84),(11,85),(265,139),(279,61),(304,72),(88,157),(245,46),(143,57),(333,107),(29,116),(314,125),(58,6),(10,69),(172,14),(76,138),(144,45),(5,5),(30,131),(250,149),(308,76),(300,23),(86,102),(37,121),(65,161),(208,138),(110,75),(79,54),(266,155),(271,46),(307,159),(82,161),(15,158),(305,2),(48,63),(327,109),(107,129),(274,26),(98,132),(163,90),(132,106),(47,20),(28,27),(41,94),(22,68),(47,77),(138,78),(232,85),(36,30),(331,101),(242,104),(145,64),(172,122),(247,133),(293,3),(158,70),(66,34),(184,65),(62,9),(59,50),(317,122),(30,41),(308,116),(308,153),(28,76),(121,72),(124,149),(290,25),(119,6),(237,125),(54,137),(113,10),(111,117),(121,109),(181,161),(252,34),(291,70),(114,125),(324,10),(194,24),(326,63),(313,12),(327,88),(290,135),(321,68),(68,73),(229,23),(152,106),(328,29),(309,22),(118,62),(319,136),(134,3),(230,35),(31,127),(289,104),(98,36),(166,65),(46,62),(101,105),(218,96),(199,69),(332,14),(198,121),(292,107),(47,154),(29,117),
6:(314,100),(246,102),(232,85),(11,80),(115,129),(23,155),(208,102),(277,9),(122,69),(329,76),(295,42),(267,101),(139,86),(278,148),(217,10),(196,54),(108,22),(234,85),(3,45),(38,29),(220,62),(150,146),(214,133),(46,135),(205,33),(187,46),(74,123),(306,78),(298,57),(154,29),(7,138),(290,15),(42,39),(16,54),(253,84),(12,85),(265,138),(278,61),(303,72),(89,157),(244,46),(143,58),(332,107),(30,116),(314,124),(57,6),(10,68),(171,14),(77,138),(143,45),(6,5),(30,130),(249,149),(307,76),(300,24),(86,101),(38,121),(66,161),(209,138),(110,76),(78,54),(266,154),(270,46),(307,158),(83,161),(15,157),(304,2),(47,63),(327,110),(108,129),(273,26),(97,132),(164,90),(133,106),(47,21),(28,28),(41,93),(23,68),(47,76),(137,78),(231,85),(36,31),(331,102),(242,105),(145,63),(173,122),(246,133),(292,3),(158,69),(67,34),(185,65),(63,9),(60,50),(317,121),(30,42),(307,116),(307,153),(28,75),(121,73),(125,149),(290,26),(120,6),(238,125),(55,137),(112,10),(112,117),(122,109),(181,160),(253,34),(290,70),(115,125),(323,10),(194,25),(325,63),(313,13),(327,89),(289,135),(320,68),(69,73),(229,24),(153,106),(328,28),(309,23),(119,62),(319,135),(133,3),(230,36),(32,127),(289,103),(98,37),(165,65),(46,61),(100,105),(218,95),(198,69),(332,15),(197,121),(291,107),(47,153),(30,117),
