instance=temp_instance.txt
agents=170
map_file=den520d.map
solver=PIBT
solved=1
soc=32637
lb_soc=30929
makespan=425
lb_makespan=425
comp_time=143
preprocessing_comp_time=93
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(124,229),(75,197),(77,88),(179,124),(214,83),(149,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(126,38),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(17,165),(21,73),(153,219),(95,214),(37,159),(68,51),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,38),(16,204),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(252,25),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,140),(26,77),(117,37),(156,125),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),(194,63),(86,98),(11,156),(150,186),(162,138),(155,172),(86,106),(190,169),(189,54),(166,182),(235,118),(130,38),(220,56),(157,218),(163,50),(81,93),(40,65),(147,37),(124,42),(79,199),(92,138),(244,116),(251,141),(163,55),(57,92),(238,106),(184,153),(123,155),(119,107),(64,43),(60,168),(142,201),(73,89),(160,126),(171,138),(236,11),(38,79),(155,113),(82,172),(242,55),(78,168),(122,81),(157,233),(247,196),(59,155),(208,77),(170,52),(194,73),(128,108),(200,33),(88,171),(48,134),(44,148),(86,150),(178,17),(111,167),(130,109),(199,63),(241,211),(175,114),(160,30),(53,78),(182,34),(198,33),(172,134),(132,164),(120,117),(70,68),(7,211),(252,139),(242,108),(21,147),(252,141),(107,226),(161,110),(103,213),(86,104),(230,70),(39,174),(47,77),(174,69),(67,92),(230,220),(168,137),(95,160),(62,88),(116,158),(83,230),(245,197),(180,167),(22,151),(136,2),(77,142),(241,4),(101,165),(41,85),(147,158),(72,231),(57,147),(199,53),(206,72),(187,102),(217,176),(186,177),(228,58),(193,159),(205,90),(171,145),(37,176),(182,156),(191,170),(25,177),(232,212),(243,17),(80,81),(121,213),(67,136),(190,57),(88,36),(129,16),
1:(132,49),(103,143),(186,54),(122,155),(153,141),(114,229),(77,201),(95,170),(90,199),(84,167),(71,62),(12,143),(107,43),(151,115),(130,106),(159,29),(67,75),(140,206),(10,140),(51,133),(139,231),(235,76),(223,80),(128,61),(227,222),(217,125),(93,155),(210,51),(99,183),(174,115),(186,89),(150,30),(86,107),(20,212),(28,169),(60,63),(226,81),(68,51),(220,202),(238,81),(166,170),(97,204),(107,218),(56,88),(196,156),(142,214),(161,125),(217,198),(108,84),(104,218),(193,63),(86,97),(12,156),(150,185),(163,138),(156,172),(87,106),(189,169),(189,55),(166,181),(235,117),(131,38),(220,57),(157,217),(164,50),(81,94),(40,66),(147,38),(125,42),(79,198),(93,138),(244,115),(251,140),(163,56),(58,92),(237,106),(185,153),(124,155),(120,107),(65,43),(60,167),(142,202),(74,89),(160,125),(171,137),(235,11),(39,79),(155,112),(82,173),(242,56),(79,168),(122,82),(156,233),(247,195),(60,155),(207,77),(169,52),(194,72),(129,108),(200,34),(88,170),(49,134),(45,148),(87,150),(178,18),(110,167),(131,109),(199,64),(241,210),(174,114),(160,31),(53,77),(183,34),(198,34),(171,134),(132,163),(121,117),(70,69),(8,211),(251,139),(241,108),(22,147),(252,140),(107,225),(160,110),(102,213),(86,103),(229,70),(40,174),(48,77),(174,70),(67,91),(229,220),(167,137),(96,160),(63,88),(117,158),(84,230),(244,197),(181,167),(23,151),(137,2),(77,143),(240,4),(101,164),(42,85),(148,158),(72,230),(57,148),(199,54),(205,72),(186,102),(217,177),(185,177),(227,58),(192,159),(204,90),(171,144),(37,175),(181,156),(190,170),(26,177),(232,211),(243,18),(81,81),(121,214),(68,136),(190,56),(88,37),(130,16),
2:(133,49),(104,143),(186,55),(123,155),(153,140),(113,229),(78,201),(94,170),(91,199),(84,168),(71,63),(13,143),(108,43),(151,116),(131,106),(160,29),(67,76),(140,207),(11,140),(52,133),(139,230),(235,77),(223,81),(128,60),(227,221),(217,124),(93,154),(209,51),(98,183),(175,115),(187,89),(151,30),(86,106),(20,211),(29,169),(60,64),(225,81),(69,51),(220,201),(237,81),(166,169),(97,203),(106,218),(56,89),(196,157),(141,214),(161,124),(216,198),(108,85),(103,218),(192,63),(87,97),(12,155),(151,185),(163,137),(157,172),(87,107),(188,169),(188,55),(165,181),(235,116),(132,38),(219,57),(156,217),(165,50),(82,94),(41,66),(147,39),(126,42),(79,197),(93,139),(244,114),(250,140),(163,57),(58,93),(236,106),(186,153),(124,154),(120,108),(66,43),(61,167),(141,202),(75,89),(160,124),(172,137),(235,12),(40,79),(154,112),(82,174),(241,56),(80,168),(123,82),(155,233),(247,194),(60,154),(206,77),(169,53),(195,72),(130,108),(199,34),(89,170),(50,134),(46,148),(88,150),(178,19),(110,168),(132,109),(199,65),(240,210),(174,113),(161,31),(54,77),(183,35),(197,34),(170,134),(133,163),(122,117),(70,70),(9,211),(250,139),(240,108),(22,148),(252,139),(107,224),(159,110),(101,213),(86,102),(228,70),(40,173),(49,77),(173,70),(67,90),(228,220),(166,137),(97,160),(64,88),(117,159),(84,229),(243,197),(182,167),(24,151),(137,3),(78,143),(240,5),(102,164),(42,86),(149,158),(72,229),(58,148),(198,54),(204,72),(185,102),(218,177),(184,177),(226,58),(192,158),(204,89),(171,143),(38,175),(181,155),(190,171),(26,176),(231,211),(242,18),(81,82),(120,214),(68,137),(189,56),(88,38),(130,17),
3:(134,49),(104,144),(185,55),(123,154),(153,139),(113,228),(79,201),(94,171),(91,198),(85,168),(71,64),(13,144),(108,44),(152,116),(131,107),(160,30),(67,77),(139,207),(12,140),(53,133),(138,230),(234,77),(223,82),(128,59),(228,221),(217,123),(93,153),(209,52),(98,182),(175,116),(187,88),(152,30),(87,106),(20,210),(29,168),(60,65),(224,81),(69,52),(219,201),(236,81),(167,169),(97,202),(105,218),(57,89),(195,157),(140,214),(162,124),(215,198),(109,85),(103,217),(192,64),(87,96),(12,154),(151,184),(163,136),(158,172),(88,107),(187,169),(187,55),(164,181),(235,115),(133,38),(219,58),(156,216),(165,51),(82,95),(41,67),(148,39),(126,43),(80,197),(93,140),(244,113),(249,140),(163,58),(59,93),(236,105),(186,154),(124,153),(121,108),(66,44),(61,166),(140,202),(76,89),(160,123),(173,137),(234,12),(40,80),(153,112),(83,174),(241,57),(81,168),(123,83),(155,232),(247,193),(61,154),(205,77),(169,54),(196,72),(131,108),(199,35),(89,169),(50,135),(47,148),(88,151),(179,19),(110,169),(133,109),(199,66),(240,209),(174,112),(162,31),(54,76),(183,36),(197,35),(169,134),(134,163),(123,117),(71,70),(10,211),(249,139),(240,107),(23,148),(252,138),(107,223),(159,111),(100,213),(85,102),(227,70),(40,172),(49,78),(172,70),(67,89),(227,220),(166,138),(98,160),(64,89),(118,159),(84,228),(242,197),(182,168),(25,151),(138,3),(78,144),(239,5),(102,163),(43,86),(150,158),(73,229),(58,149),(198,55),(203,72),(185,101),(219,177),(183,177),(225,58),(191,158),(203,89),(171,142),(39,175),(181,154),(189,171),(27,176),(230,211),(242,19),(81,83),(120,215),(69,137),(188,56),(89,38),(130,18),
4:(134,48),(104,145),(185,56),(124,154),(154,139),(112,228),(80,201),(93,171),(92,198),(86,168),(71,65),(14,144),(108,45),(153,116),(132,107),(160,31),(67,78),(139,208),(13,140),(54,133),(138,229),(233,77),(223,83),(128,58),(228,220),(217,122),(94,153),(209,53),(98,181),(175,117),(188,88),(153,30),(88,106),(19,210),(30,168),(60,66),(224,82),(70,52),(218,201),(236,80),(167,168),(97,201),(105,217),(58,89),(195,158),(139,214),(163,124),(215,197),(109,86),(102,217),(192,65),(88,96),(13,154),(152,184),(164,136),(158,171),(88,108),(187,168),(186,55),(164,180),(234,115),(133,39),(218,58),(156,215),(165,52),(83,95),(41,68),(148,40),(127,43),(81,197),(94,140),(244,112),(248,140),(164,58),(60,93),(236,104),(187,154),(125,153),(122,108),(67,44),(61,165),(139,202),(77,89),(161,123),(174,137),(234,13),(40,81),(153,111),(83,175),(241,58),(81,169),(124,83),(155,231),(247,192),(61,153),(205,78),(168,54),(197,72),(132,108),(198,35),(90,169),(51,135),(47,149),(88,152),(180,19),(109,169),(133,108),(198,66),(240,208),(173,112),(162,32),(54,75),(183,37),(196,35),(168,134),(134,162),(124,117),(71,71),(10,210),(249,138),(239,107),(23,149),(252,137),(106,223),(159,112),(100,212),(85,101),(226,70),(40,171),(50,78),(172,71),(68,89),(226,220),(165,138),(99,160),(64,90),(119,159),(85,228),(241,197),(183,168),(25,152),(138,4),(78,145),(239,6),(102,162),(43,87),(150,159),(73,228),(59,149),(198,56),(203,71),(185,100),(219,178),(182,177),(225,57),(190,158),(202,89),(172,142),(40,175),(180,154),(189,172),(27,175),(229,211),(241,19),(81,84),(120,216),(70,137),(187,56),(90,38),(130,19),
5:(134,47),(105,145),(184,56),(125,154),(155,139),(111,228),(80,200),(92,171),(93,198),(86,169),(71,66),(14,145),(108,46),(154,116),(133,107),(160,32),(67,79),(139,209),(13,141),(55,133),(138,228),(233,78),(222,83),(128,57),(229,220),(217,121),(95,153),(208,53),(97,181),(175,118),(188,87),(154,30),(88,105),(18,210),(30,167),(61,66),(223,82),(71,52),(217,201),(235,80),(167,167),(97,200),(105,216),(58,90),(195,159),(138,214),(163,123),(215,196),(110,86),(101,217),(191,65),(89,96),(14,154),(152,183),(165,136),(158,170),(89,108),(186,168),(185,55),(164,179),(234,114),(134,39),(217,58),(155,215),(165,53),(84,95),(41,69),(148,41),(128,43),(82,197),(94,141),(243,112),(248,139),(165,58),(61,93),(236,103),(187,155),(126,153),(123,108),(68,44),(62,165),(139,203),(77,90),(161,122),(175,137),(234,14),(41,81),(153,110),(83,176),(240,58),(81,170),(124,84),(154,231),(246,192),(62,153),(205,79),(167,54),(197,71),(133,108),(197,35),(91,169),(51,136),(47,150),(88,153),(180,20),(109,170),(134,108),(197,66),(239,208),(173,111),(163,32),(54,74),(183,38),(195,35),(167,134),(134,161),(124,116),(71,72),(10,209),(249,137),(238,107),(24,149),(252,136),(105,223),(159,113),(100,211),(84,101),(225,70),(40,170),(50,79),(171,71),(69,89),(225,220),(165,139),(100,160),(64,91),(120,159),(85,227),(241,196),(183,169),(25,153),(138,5),(78,146),(239,7),(102,161),(44,87),(151,159),(73,227),(59,150),(198,57),(203,70),(185,99),(219,179),(182,176),(225,56),(189,158),(201,89),(173,142),(40,174),(180,153),(188,172),(27,174),(228,211),(240,19),(82,84),(120,217),(71,137),(186,56),(91,38),(130,20),
6:(135,47),(105,146),(183,56),(125,153),(156,139),(110,228),(80,199),(91,171),(94,198),(87,169),(71,67),(15,145),(108,47),(155,116),(134,107),(161,32),(67,80),(139,210),(13,142),(56,133),(138,227),(232,78),(222,84),(128,56),(229,219),(217,120),(96,153),(207,53),(97,180),(175,119),(189,87),(154,31),(89,105),(18,209),(30,166),(62,66),(222,82),(71,53),(216,201),(234,80),(167,166),(97,199),(104,216),(58,91),(194,159),(137,214),(163,122),(215,195),(111,86),(101,216),(191,66),(90,96),(14,153),(152,182),(166,136),(158,169),(90,108),(186,167),(184,55),(163,179),(233,114),(135,39),(217,59),(154,215),(165,54),(84,96),(42,69),(148,42),(129,43),(82,196),(94,142),(243,111),(248,138),(165,59),(62,93),(235,103),(188,155),(127,153),(124,108),(68,45),(63,165),(139,204),(77,91),(162,122),(176,137),(234,15),(42,81),(153,109),(83,177),(240,59),(82,170),(125,84),(154,230),(245,192),(63,153),(205,80),(166,54),(198,71),(134,108),(196,35),(91,168),(51,137),(48,150),(89,153),(180,21),(108,170),(135,108),(196,66),(238,208),(172,111),(164,32),(55,74),(183,39),(194,35),(167,135),(135,161),(124,115),(71,73),(11,209),(249,136),(237,107),(25,149),(252,135),(104,223),(159,114),(99,211),(84,100),(225,71),(41,170),(50,80),(171,72),(70,89),(225,219),(164,139),(100,159),(64,92),(121,159),(85,226),(241,195),(183,170),(26,153),(138,6),(78,147),(239,8),(103,161),(45,87),(152,159),(74,227),(59,151),(197,57),(202,70),(185,98),(220,179),(182,175),(224,56),(188,158),(201,88),(173,141),(40,173),(179,153),(188,173),(27,173),(227,211),(239,19),(83,84),(119,217),(72,137),(185,56),(92,38),(130,21),
