instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=8833
lb_soc=10005
makespan=501
lb_makespan=373
comp_time=63
preprocessing_comp_time=28
starts=(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),
goals=(87,221),(89,84),(96,43),(234,99),(106,113),(60,58),(32,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(234,93),(49,53),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(235,99),(241,91),(191,69),(174,99),(88,106),
solution=
0:(131,49),(102,143),(186,53),(122,156),(152,141),(114,230),(76,201),(96,170),(89,199),(83,167),(71,61),(12,142),(107,42),(151,114),(130,105),(158,29),(66,75),(140,205),(9,140),(51,132),(139,232),(236,76),(223,79),(129,61),(226,222),(217,126),(93,156),(211,51),(99,184),(173,115),(186,90),(149,30),(86,108),(20,213),(27,169),(60,62),(226,80),(67,51),(220,203),(238,82),(165,170),(98,204),(107,219),(55,88),(196,155),(142,215),(161,126),(218,198),(107,84),(104,219),
1:(132,49),(103,143),(185,53),(123,156),(153,141),(113,230),(77,201),(95,170),(90,199),(84,167),(71,62),(13,142),(108,42),(152,114),(131,105),(159,29),(67,75),(139,205),(10,140),(52,132),(138,232),(235,76),(222,79),(128,61),(227,222),(217,125),(94,156),(210,51),(98,184),(174,115),(187,90),(150,30),(86,108),(19,213),(28,169),(61,62),(225,80),(68,51),(219,203),(237,82),(165,170),(98,204),(106,219),(56,88),(195,155),(141,215),(162,126),(217,198),(108,84),(103,219),
2:(133,49),(104,143),(184,53),(124,156),(154,141),(112,230),(78,201),(94,170),(91,199),(85,167),(71,63),(14,142),(109,42),(153,114),(132,105),(160,29),(68,75),(139,206),(11,140),(53,132),(138,231),(234,76),(221,79),(128,60),(228,222),(217,124),(95,156),(209,51),(98,184),(174,115),(188,90),(151,30),(86,108),(18,213),(29,169),(62,62),(224,80),(69,51),(218,203),(236,82),(165,170),(98,204),(105,219),(57,88),(194,155),(140,215),(163,126),(216,198),(109,84),(102,219),
3:(134,49),(104,143),(184,53),(125,156),(155,141),(111,230),(79,201),(93,170),(92,199),(86,167),(71,64),(15,142),(110,42),(154,114),(133,105),(161,29),(69,75),(139,207),(12,140),(53,133),(137,231),(233,76),(220,79),(128,59),(229,222),(217,123),(96,156),(208,51),(98,184),(174,115),(189,90),(152,30),(86,108),(18,212),(30,169),(63,62),(223,80),(70,51),(217,203),(235,82),(165,170),(98,204),(104,219),(58,88),(193,155),(139,215),(164,126),(215,198),(110,84),(101,219),
4:(135,49),(104,143),(184,53),(126,156),(156,141),(110,230),(80,201),(92,170),(93,199),(86,167),(71,65),(16,142),(111,42),(155,114),(134,105),(162,29),(70,75),(139,208),(13,140),(54,133),(136,231),(232,76),(219,79),(128,58),(229,221),(217,122),(96,156),(207,51),(98,184),(174,115),(190,90),(153,30),(86,108),(18,211),(31,169),(64,62),(222,80),(71,51),(216,203),(234,82),(165,170),(98,204),(103,219),(59,88),(192,155),(138,215),(165,126),(214,198),(111,84),(100,219),
5:(136,49),(104,143),(184,53),(127,156),(157,141),(109,230),(81,201),(91,170),(94,199),(86,167),(71,66),(17,142),(112,42),(156,114),(135,105),(163,29),(71,75),(139,209),(14,140),(55,133),(135,231),(231,76),(218,79),(128,57),(229,220),(217,121),(96,156),(206,51),(98,184),(174,115),(190,90),(154,30),(86,108),(18,210),(32,169),(65,62),(221,80),(71,52),(215,203),(233,82),(165,170),(98,204),(102,219),(59,88),(191,155),(137,215),(165,126),(213,198),(112,84),(99,219),
6:(137,49),(104,143),(184,53),(128,156),(158,141),(108,230),(82,201),(90,170),(95,199),(86,167),(71,67),(17,142),(113,42),(157,114),(136,105),(163,29),(72,75),(139,210),(15,140),(56,133),(134,231),(230,76),(217,79),(127,57),(229,219),(217,120),(96,156),(205,51),(98,184),(174,115),(190,90),(155,30),(86,108),(18,209),(33,169),(66,62),(220,80),(71,53),(214,203),(232,82),(165,170),(98,204),(101,219),(59,88),(190,155),(136,215),(165,126),(212,198),(113,84),(98,219),
7:(137,48),(104,143),(184,53),(129,156),(158,141),(107,230),(83,201),(89,170),(96,199),(86,167),(71,68),(17,142),(114,42),(158,114),(137,105),(163,29),(73,75),(139,211),(16,140),(57,133),(133,231),(229,76),(216,79),(127,56),(229,218),(217,119),(96,156),(205,52),(98,184),(174,115),(190,90),(156,30),(86,108),(18,208),(34,169),(67,62),(219,80),(71,54),(213,203),(231,82),(165,170),(98,204),(100,219),(59,88),(189,155),(135,215),(165,126),(211,198),(114,84),(98,219),
8:(137,47),(104,143),(184,53),(130,156),(158,141),(106,230),(84,201),(88,170),(96,199),(86,167),(71,69),(17,142),(115,42),(158,114),(138,105),(163,29),(74,75),(139,212),(17,140),(58,133),(132,231),(228,76),(215,79),(127,55),(229,217),(217,118),(96,156),(204,52),(98,184),(174,115),(190,90),(157,30),(86,108),(18,207),(35,169),(68,62),(218,80),(71,55),(212,203),(230,82),(165,170),(98,204),(99,219),(59,88),(188,155),(134,215),(165,126),(210,198),(115,84),(98,219),
9:(138,47),(104,143),(184,53),(131,156),(158,141),(105,230),(85,201),(88,170),(96,199),(86,167),(71,70),(17,142),(116,42),(158,114),(139,105),(163,29),(75,75),(138,212),(17,141),(59,133),(131,231),(227,76),(214,79),(126,55),(230,217),(217,117),(96,156),(204,53),(98,184),(174,115),(190,90),(158,30),(86,108),(18,206),(36,169),(69,62),(217,80),(71,56),(211,203),(229,82),(165,170),(98,204),(99,219),(59,88),(187,155),(133,215),(165,126),(209,198),(116,84),(98,219),
10:(139,47),(104,143),(184,53),(132,156),(158,141),(104,230),(86,201),(88,170),(96,199),(86,167),(71,71),(17,142),(117,42),(158,114),(140,105),(163,29),(75,75),(137,212),(18,141),(60,133),(130,231),(226,76),(213,79),(126,54),(230,216),(217,116),(96,156),(203,53),(98,184),(174,115),(190,90),(159,30),(86,108),(18,205),(37,169),(70,62),(216,80),(71,57),(210,203),(228,82),(165,170),(98,204),(99,219),(59,88),(186,155),(132,215),(165,126),(208,198),(117,84),(98,219),
11:(140,47),(104,143),(184,53),(133,156),(158,141),(103,230),(87,201),(88,170),(96,199),(86,167),(71,72),(17,142),(118,42),(158,114),(141,105),(163,29),(75,75),(136,212),(18,142),(61,133),(129,231),(225,76),(212,79),(126,53),(231,216),(217,115),(96,156),(202,53),(98,184),(174,115),(190,90),(160,30),(86,108),(18,204),(38,169),(71,62),(215,80),(71,58),(209,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(131,215),(165,126),(207,198),(118,84),(98,219),
12:(141,47),(104,143),(184,53),(134,156),(158,141),(102,230),(88,201),(88,170),(96,199),(86,167),(71,73),(17,142),(119,42),(158,114),(142,105),(163,29),(75,75),(135,212),(19,142),(62,133),(129,230),(224,76),(211,79),(125,53),(231,215),(217,114),(96,156),(201,53),(98,184),(174,115),(190,90),(161,30),(86,108),(18,203),(39,169),(71,63),(214,80),(71,59),(208,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(130,215),(165,126),(206,198),(119,84),(98,219),
13:(142,47),(104,143),(184,53),(135,156),(158,141),(101,230),(89,201),(88,170),(96,199),(86,167),(72,73),(18,142),(120,42),(158,114),(143,105),(163,29),(75,75),(134,212),(20,142),(62,134),(128,230),(223,76),(210,79),(125,52),(232,215),(217,113),(96,156),(200,53),(98,184),(174,115),(190,90),(162,30),(86,108),(18,202),(40,169),(71,64),(213,80),(71,60),(207,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(129,215),(165,126),(205,198),(120,84),(98,219),
14:(143,47),(104,143),(184,53),(136,156),(158,141),(100,230),(90,201),(88,170),(96,199),(86,167),(73,73),(19,142),(121,42),(158,114),(144,105),(163,29),(75,75),(134,213),(21,142),(62,135),(128,229),(222,76),(209,79),(124,52),(232,214),(217,112),(96,156),(199,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,201),(41,169),(71,65),(212,80),(71,61),(206,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(128,215),(165,126),(204,198),(121,84),(98,219),
15:(144,47),(104,143),(184,53),(137,156),(158,141),(99,230),(91,201),(88,170),(96,199),(86,167),(74,73),(20,142),(122,42),(158,114),(145,105),(163,29),(75,75),(134,214),(22,142),(63,135),(127,229),(221,76),(208,79),(124,51),(233,214),(217,111),(96,156),(198,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,200),(42,169),(71,66),(211,80),(71,62),(205,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(127,215),(165,126),(203,198),(122,84),(98,219),
16:(145,47),(104,143),(184,53),(138,156),(158,141),(98,230),(92,201),(88,170),(96,199),(86,167),(74,74),(21,142),(123,42),(158,114),(146,105),(163,29),(75,75),(133,214),(22,143),(63,136),(126,229),(220,76),(207,79),(124,50),(234,214),(217,110),(96,156),(197,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,199),(43,169),(71,67),(210,80),(71,63),(204,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(126,215),(165,126),(202,198),(123,84),(98,219),
17:(146,47),(104,143),(184,53),(139,156),(158,141),(97,230),(93,201),(88,170),(96,199),(86,167),(75,74),(22,142),(124,42),(158,114),(147,105),(163,29),(75,75),(132,214),(23,143),(64,136),(125,229),(219,76),(206,79),(124,49),(235,214),(217,109),(96,156),(196,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,198),(44,169),(71,68),(209,80),(71,64),(203,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(125,215),(165,126),(201,198),(124,84),(98,219),
18:(147,47),(104,143),(184,53),(140,156),(158,141),(97,229),(94,201),(88,170),(96,199),(86,167),(76,74),(22,143),(125,42),(158,114),(148,105),(163,29),(75,75),(131,214),(24,143),(65,136),(124,229),(218,76),(205,79),(124,48),(236,214),(217,108),(96,156),(195,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,197),(45,169),(71,69),(208,80),(71,65),(202,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(124,215),(165,126),(200,198),(125,84),(98,219),
19:(148,47),(104,143),(184,53),(141,156),(158,141),(97,228),(95,201),(88,170),(96,199),(86,167),(76,75),(23,143),(126,42),(158,114),(149,105),(163,29),(75,75),(130,214),(25,143),(66,136),(123,229),(217,76),(204,79),(125,48),(237,214),(217,107),(96,156),(194,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,196),(46,169),(71,70),(207,80),(71,66),(201,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(123,215),(165,126),(199,198),(125,84),(98,219),
20:(149,47),(104,143),(184,53),(142,156),(158,141),(97,227),(96,201),(88,170),(96,199),(86,167),(77,75),(24,143),(127,42),(158,114),(150,105),(163,29),(75,75),(129,214),(26,143),(67,136),(123,228),(216,76),(203,79),(126,48),(238,214),(217,106),(96,156),(193,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,195),(47,169),(71,71),(206,80),(71,67),(200,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(122,215),(165,126),(199,197),(125,84),(98,219),
21:(150,47),(104,143),(184,53),(143,156),(158,141),(97,226),(96,201),(88,170),(96,199),(86,167),(78,75),(25,143),(128,42),(158,114),(151,105),(163,29),(75,75),(128,214),(26,144),(68,136),(122,228),(215,76),(202,79),(127,48),(239,214),(216,106),(96,156),(192,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,194),(48,169),(71,72),(205,80),(71,68),(199,203),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(121,215),(165,126),(199,196),(125,84),(98,219),
22:(151,47),(104,143),(184,53),(144,156),(158,141),(97,225),(96,201),(88,170),(96,199),(86,167),(79,75),(26,143),(129,42),(158,114),(152,105),(163,29),(75,75),(127,214),(27,144),(69,136),(121,228),(214,76),(201,79),(128,48),(239,213),(216,105),(96,156),(191,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,193),(49,169),(71,73),(204,80),(71,69),(199,202),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(120,215),(165,126),(199,195),(125,84),(98,219),
23:(152,47),(104,143),(184,53),(145,156),(158,141),(97,224),(96,201),(88,170),(96,199),(86,167),(80,75),(26,144),(130,42),(158,114),(153,105),(163,29),(75,75),(126,214),(28,144),(70,136),(120,228),(213,76),(200,79),(129,48),(239,212),(216,104),(96,156),(190,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,192),(50,169),(72,73),(203,80),(71,70),(199,201),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(119,215),(165,126),(199,194),(125,84),(98,219),
24:(153,47),(104,143),(184,53),(146,156),(158,141),(97,223),(96,201),(88,170),(96,199),(86,167),(81,75),(27,144),(131,42),(158,114),(154,105),(163,29),(75,75),(125,214),(29,144),(71,136),(119,228),(212,76),(199,79),(130,48),(239,211),(215,104),(96,156),(189,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,191),(51,169),(73,73),(202,80),(71,71),(199,200),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(118,215),(165,126),(199,193),(125,84),(98,219),
25:(154,47),(104,143),(184,53),(147,156),(158,141),(97,222),(96,201),(88,170),(96,199),(86,167),(81,76),(28,144),(132,42),(158,114),(155,105),(163,29),(75,75),(124,214),(30,144),(72,136),(118,228),(211,76),(198,79),(131,48),(239,210),(214,104),(96,156),(188,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,190),(52,169),(74,73),(201,80),(71,72),(199,199),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(117,215),(165,126),(199,192),(125,84),(98,219),
26:(155,47),(104,143),(184,53),(148,156),(158,141),(97,221),(96,201),(88,170),(96,199),(86,167),(82,76),(29,144),(133,42),(158,114),(156,105),(163,29),(75,75),(123,214),(31,144),(73,136),(117,228),(210,76),(197,79),(132,48),(239,209),(213,104),(96,156),(187,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,189),(53,169),(74,74),(200,80),(71,73),(199,198),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(116,215),(165,126),(199,191),(125,84),(98,219),
27:(156,47),(104,143),(184,53),(149,156),(158,141),(97,220),(96,201),(88,170),(96,199),(86,167),(83,76),(30,144),(134,42),(158,114),(157,105),(163,29),(75,75),(122,214),(32,144),(74,136),(116,228),(209,76),(196,79),(133,48),(239,208),(213,103),(96,156),(186,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,188),(54,169),(75,74),(199,80),(72,73),(199,197),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(115,215),(165,126),(199,190),(125,84),(98,219),
28:(157,47),(104,143),(184,53),(150,156),(158,141),(97,219),(96,201),(88,170),(96,199),(86,167),(84,76),(31,144),(135,42),(158,114),(158,105),(163,29),(75,75),(121,214),(33,144),(75,136),(115,228),(208,76),(195,79),(134,48),(239,207),(213,102),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,187),(55,169),(76,74),(198,80),(73,73),(199,196),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(114,215),(165,126),(199,189),(125,84),(98,219),
29:(158,47),(104,143),(184,53),(151,156),(158,141),(97,218),(96,201),(88,170),(96,199),(86,167),(85,76),(32,144),(136,42),(158,114),(158,105),(163,29),(75,75),(120,214),(34,144),(76,136),(114,228),(207,76),(194,79),(135,48),(239,206),(213,101),(96,156),(185,53),(98,184),(174,115),(190,90),(163,30),(86,108),(18,186),(56,169),(76,75),(197,80),(74,73),(199,195),(228,82),(165,170),(98,204),(99,219),(59,88),(185,155),(113,215),(165,126),(199,188),(125,84),(97,219),
