instance=temp_instance.txt
agents=50
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=7146
lb_soc=9478
makespan=501
lb_makespan=368
comp_time=68
preprocessing_comp_time=31
starts=(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),
goals=(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(72,47),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(44,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,116),(70,159),
solution=
0:(156,107),(129,231),(62,47),(217,93),(215,63),(99,162),(213,121),(54,179),(216,176),(73,168),(97,37),(59,226),(165,59),(246,20),(228,183),(138,153),(34,74),(132,214),(238,49),(113,217),(213,103),(124,83),(87,185),(95,208),(77,57),(7,156),(59,57),(145,214),(170,101),(87,95),(56,139),(168,94),(46,80),(107,230),(108,38),(229,209),(79,135),(67,26),(82,164),(86,90),(234,43),(58,67),(8,198),(136,39),(198,42),(82,105),(221,129),(113,116),(140,212),(82,83),
1:(157,107),(129,230),(63,47),(216,93),(215,63),(100,162),(214,121),(55,179),(215,176),(74,168),(97,38),(60,226),(166,59),(245,20),(227,183),(139,153),(35,74),(131,214),(237,49),(112,217),(213,102),(123,83),(88,185),(96,208),(78,57),(8,156),(60,57),(144,214),(169,101),(86,95),(57,139),(167,94),(47,80),(106,230),(109,38),(228,209),(80,135),(68,26),(83,164),(87,90),(233,43),(59,67),(9,198),(137,39),(197,42),(83,105),(220,129),(112,116),(139,212),(83,83),
2:(158,107),(128,230),(64,47),(215,93),(215,63),(101,162),(215,121),(55,179),(214,176),(75,168),(98,38),(61,226),(167,59),(244,20),(226,183),(140,153),(36,74),(130,214),(236,49),(111,217),(213,101),(122,83),(89,185),(96,208),(79,57),(9,156),(61,57),(143,214),(168,101),(85,95),(58,139),(166,94),(48,80),(105,230),(110,38),(227,209),(81,135),(68,27),(84,164),(88,90),(233,44),(60,67),(10,198),(138,39),(196,42),(84,105),(219,129),(111,116),(138,212),(84,83),
3:(158,107),(128,229),(65,47),(214,93),(215,63),(102,162),(216,121),(55,179),(214,176),(76,168),(99,38),(62,226),(168,59),(243,20),(226,183),(141,153),(37,74),(129,214),(235,49),(110,217),(213,100),(121,83),(90,185),(96,208),(80,57),(10,156),(62,57),(142,214),(167,101),(84,95),(59,139),(166,94),(49,80),(104,230),(111,38),(226,209),(82,135),(68,28),(85,164),(89,90),(233,45),(61,67),(11,198),(139,39),(195,42),(85,105),(218,129),(111,115),(137,212),(85,83),
4:(158,107),(127,229),(66,47),(214,93),(215,63),(103,162),(217,121),(55,179),(214,176),(77,168),(100,38),(63,226),(169,59),(242,20),(226,183),(142,153),(38,74),(128,214),(234,49),(109,217),(213,99),(120,83),(91,185),(96,208),(81,57),(11,156),(63,57),(141,214),(166,101),(83,95),(60,139),(166,94),(50,80),(103,230),(112,38),(225,209),(83,135),(69,28),(86,164),(89,91),(233,46),(62,67),(12,198),(140,39),(194,42),(86,105),(217,129),(110,115),(136,212),(86,83),
5:(158,107),(126,229),(67,47),(214,93),(215,63),(104,162),(217,120),(55,179),(214,176),(78,168),(101,38),(64,226),(170,59),(241,20),(226,183),(143,153),(39,74),(127,214),(234,49),(108,217),(213,98),(119,83),(92,185),(96,208),(82,57),(12,156),(64,57),(140,214),(166,101),(82,95),(61,139),(166,94),(51,80),(102,230),(113,38),(224,209),(84,135),(69,29),(87,164),(90,91),(233,47),(63,67),(13,198),(141,39),(193,42),(87,105),(217,128),(109,115),(135,212),(87,83),
6:(158,107),(125,229),(68,47),(214,93),(215,63),(105,162),(217,119),(55,179),(214,176),(79,168),(102,38),(65,226),(171,59),(240,20),(226,183),(144,153),(40,74),(126,214),(234,49),(107,217),(213,97),(118,83),(93,185),(96,208),(83,57),(13,156),(65,57),(139,214),(166,101),(81,95),(62,139),(166,94),(52,80),(101,230),(114,38),(223,209),(85,135),(69,30),(88,164),(91,91),(233,48),(64,67),(14,198),(142,39),(192,42),(88,105),(217,127),(108,115),(134,212),(88,83),
7:(158,107),(124,229),(69,47),(214,93),(215,63),(106,162),(217,118),(55,179),(214,176),(80,168),(103,38),(66,226),(172,59),(239,20),(226,183),(145,153),(41,74),(125,214),(234,49),(106,217),(213,96),(117,83),(94,185),(96,208),(84,57),(14,156),(66,57),(138,214),(166,101),(80,95),(63,139),(166,94),(53,80),(100,230),(115,38),(222,209),(86,135),(70,30),(88,164),(92,91),(233,49),(65,67),(15,198),(143,39),(191,42),(89,105),(217,126),(107,115),(134,213),(89,83),
8:(158,107),(123,229),(70,47),(214,93),(215,63),(107,162),(217,117),(55,179),(214,176),(81,168),(104,38),(67,226),(172,59),(238,20),(226,183),(146,153),(42,74),(124,214),(234,49),(105,217),(213,95),(116,83),(95,185),(96,208),(85,57),(15,156),(67,57),(137,214),(166,101),(79,95),(64,139),(166,94),(54,80),(99,230),(116,38),(221,209),(86,136),(70,31),(88,164),(93,91),(233,50),(66,67),(16,198),(144,39),(190,42),(90,105),(217,125),(107,114),(134,214),(90,83),
9:(158,107),(123,228),(71,47),(214,93),(215,63),(108,162),(217,116),(55,179),(214,176),(82,168),(105,38),(68,226),(172,59),(237,20),(226,183),(147,153),(43,74),(123,214),(234,49),(104,217),(213,94),(115,83),(95,185),(96,208),(86,57),(16,156),(68,57),(136,214),(166,101),(78,95),(65,139),(166,94),(54,80),(98,230),(117,38),(220,209),(87,136),(71,31),(88,164),(94,91),(233,51),(67,67),(17,198),(145,39),(189,42),(91,105),(217,124),(106,114),(133,214),(91,83),
10:(158,107),(122,228),(70,47),(214,93),(215,63),(109,162),(217,115),(55,179),(214,176),(83,168),(106,38),(69,226),(172,59),(236,20),(226,183),(148,153),(43,74),(122,214),(234,49),(103,217),(213,93),(114,83),(95,185),(96,208),(87,57),(17,156),(69,57),(135,214),(166,101),(77,95),(66,139),(166,94),(54,80),(97,230),(118,38),(219,209),(88,136),(71,32),(88,164),(95,91),(233,52),(68,67),(18,198),(146,39),(188,42),(92,105),(217,123),(105,114),(132,214),(92,83),
11:(158,107),(121,228),(70,47),(214,93),(215,63),(110,162),(217,114),(55,179),(214,176),(84,168),(107,38),(70,226),(172,59),(235,20),(226,183),(149,153),(43,74),(121,214),(234,49),(102,217),(213,92),(113,83),(95,185),(96,208),(88,57),(18,156),(70,57),(134,214),(166,101),(76,95),(67,139),(166,94),(54,80),(97,229),(119,38),(218,209),(89,136),(72,32),(88,164),(96,91),(233,53),(69,67),(18,197),(147,39),(187,42),(93,105),(217,122),(104,114),(131,214),(92,83),
12:(158,107),(120,228),(70,47),(214,93),(215,63),(111,162),(217,113),(55,179),(214,176),(85,168),(108,38),(71,226),(172,59),(234,20),(226,183),(150,153),(43,74),(120,214),(234,49),(101,217),(213,91),(112,83),(95,185),(96,208),(89,57),(19,156),(71,57),(133,214),(166,101),(75,95),(68,139),(166,94),(54,80),(97,229),(120,38),(217,209),(90,136),(73,32),(88,164),(97,91),(232,53),(70,67),(18,196),(148,39),(186,42),(94,105),(217,121),(103,114),(130,214),(92,83),
13:(158,107),(119,228),(70,47),(214,93),(215,63),(112,162),(217,112),(55,179),(214,176),(86,168),(109,38),(72,226),(172,59),(234,21),(226,183),(151,153),(43,74),(119,214),(234,49),(100,217),(212,91),(111,83),(95,185),(96,208),(90,57),(20,156),(71,58),(132,214),(166,101),(74,95),(69,139),(166,94),(54,80),(97,229),(121,38),(216,209),(91,136),(74,32),(88,164),(98,91),(231,53),(70,67),(18,195),(149,39),(185,42),(95,105),(217,120),(102,114),(129,214),(92,83),
14:(158,107),(118,228),(70,47),(214,93),(215,63),(113,162),(217,111),(55,179),(214,176),(87,168),(110,38),(73,226),(172,59),(234,22),(226,183),(152,153),(43,74),(118,214),(234,49),(99,217),(211,91),(110,83),(95,185),(96,208),(91,57),(21,156),(71,59),(131,214),(166,101),(73,95),(70,139),(166,94),(54,80),(97,229),(122,38),(215,209),(91,137),(75,32),(88,164),(99,91),(230,53),(70,67),(18,194),(150,39),(184,42),(96,105),(217,119),(102,113),(128,214),(92,83),
15:(158,107),(117,228),(70,47),(214,93),(215,63),(114,162),(217,110),(55,179),(214,176),(88,168),(111,38),(74,226),(172,59),(234,23),(226,183),(153,153),(43,74),(117,214),(234,49),(98,217),(210,91),(109,83),(95,185),(96,208),(92,57),(22,156),(71,60),(130,214),(166,101),(72,95),(71,139),(166,94),(54,80),(97,229),(123,38),(214,209),(92,137),(76,32),(88,164),(100,91),(230,54),(70,67),(18,193),(151,39),(183,42),(97,105),(217,118),(101,113),(127,214),(92,83),
16:(158,107),(116,228),(70,47),(214,93),(215,63),(115,162),(217,109),(55,179),(214,176),(88,168),(112,38),(75,226),(172,59),(234,24),(226,183),(153,153),(43,74),(116,214),(234,49),(98,217),(209,91),(108,83),(95,185),(96,208),(93,57),(23,156),(71,61),(129,214),(166,101),(72,95),(72,139),(166,94),(54,80),(97,229),(124,38),(213,209),(93,137),(77,32),(88,164),(101,91),(230,55),(70,67),(18,192),(151,39),(182,42),(98,105),(217,117),(100,113),(126,214),(92,83),
