instance=temp_instance.txt
agents=90
map_file=den520d.map
solver=HCA
solved=1
soc=14687
lb_soc=14647
makespan=358
lb_makespan=358
comp_time=128
preprocessing_comp_time=55
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),
1:(33,184),(49,78),(171,69),(64,163),(243,35),(141,51),(99,87),(223,120),(177,141),(178,105),(214,101),(201,189),(232,101),(184,42),(234,48),(137,27),(75,49),(149,105),(83,202),(147,104),(229,207),(234,55),(181,84),(163,33),(110,168),(240,58),(168,51),(83,96),(151,22),(74,202),(83,55),(31,146),(136,168),(221,100),(231,201),(146,106),(59,81),(74,194),(81,183),(146,44),(237,23),(178,183),(100,38),(98,202),(229,94),(85,169),(162,17),(70,174),(188,64),(233,43),(190,171),(149,216),(136,213),(228,58),(56,60),(163,119),(151,105),(115,213),(242,48),(180,28),(209,189),(93,165),(113,100),(185,34),(164,168),(246,43),(228,99),(128,104),(168,157),(75,57),(236,197),(42,147),(130,111),(183,100),(55,38),(27,157),(151,23),(239,188),(211,36),(192,175),(212,32),(129,215),(122,58),(145,175),(153,150),(199,72),(66,86),(242,64),(68,67),(150,108),
2:(34,184),(50,78),(172,69),(65,163),(242,35),(140,51),(100,87),(223,119),(176,141),(177,105),(213,101),(200,189),(231,101),(183,42),(233,48),(138,27),(76,49),(149,106),(84,202),(148,104),(228,207),(235,55),(182,84),(164,33),(111,168),(239,58),(169,51),(84,96),(152,22),(73,202),(84,55),(32,146),(135,168),(220,100),(230,201),(147,106),(60,81),(75,194),(82,183),(147,44),(236,23),(178,182),(101,38),(97,202),(228,94),(84,169),(163,17),(71,174),(187,64),(233,44),(189,171),(148,216),(135,213),(227,58),(57,60),(164,119),(152,105),(114,213),(241,48),(180,29),(210,189),(94,165),(114,100),(184,34),(165,168),(245,43),(227,99),(129,104),(167,157),(76,57),(235,197),(43,147),(131,111),(182,100),(55,39),(28,157),(152,23),(238,188),(210,36),(191,175),(211,32),(128,215),(123,58),(146,175),(152,150),(198,72),(67,86),(243,64),(69,67),(151,108),
3:(35,184),(51,78),(173,69),(66,163),(241,35),(139,51),(101,87),(222,119),(175,141),(176,105),(213,100),(199,189),(230,101),(182,42),(233,49),(139,27),(77,49),(150,106),(85,202),(149,104),(227,207),(236,55),(183,84),(165,33),(112,168),(238,58),(169,52),(85,96),(153,22),(72,202),(85,55),(33,146),(134,168),(219,100),(229,201),(148,106),(61,81),(76,194),(83,183),(148,44),(235,23),(178,181),(102,38),(97,201),(227,94),(83,169),(164,17),(72,174),(186,64),(233,45),(188,171),(147,216),(134,213),(226,58),(58,60),(165,119),(152,104),(113,213),(241,49),(180,30),(211,189),(95,165),(115,100),(183,34),(166,168),(244,43),(226,99),(130,104),(166,157),(77,57),(234,197),(44,147),(132,111),(181,100),(55,40),(29,157),(153,23),(237,188),(209,36),(190,175),(210,32),(127,215),(124,58),(147,175),(151,150),(197,72),(68,86),(243,63),(70,67),(152,108),
4:(36,184),(52,78),(174,69),(67,163),(240,35),(138,51),(102,87),(221,119),(174,141),(175,105),(213,99),(199,188),(229,101),(181,42),(233,50),(139,28),(78,49),(151,106),(86,202),(150,104),(226,207),(236,54),(184,84),(166,33),(113,168),(237,58),(170,52),(86,96),(154,22),(71,202),(86,55),(34,146),(133,168),(218,100),(228,201),(149,106),(62,81),(77,194),(84,183),(149,44),(234,23),(178,180),(103,38),(97,200),(226,94),(82,169),(165,17),(73,174),(185,64),(233,46),(187,171),(146,216),(134,214),(225,58),(59,60),(166,119),(152,103),(112,213),(240,49),(180,31),(212,189),(96,165),(116,100),(182,34),(167,168),(243,43),(225,99),(131,104),(166,156),(78,57),(233,197),(45,147),(132,110),(180,100),(55,41),(30,157),(154,23),(236,188),(208,36),(189,175),(209,32),(126,215),(125,58),(148,175),(150,150),(196,72),(69,86),(243,62),(71,67),(152,107),
5:(37,184),(53,78),(175,69),(68,163),(239,35),(137,51),(102,88),(220,119),(173,141),(174,105),(213,98),(199,187),(228,101),(180,42),(233,51),(139,29),(79,49),(152,106),(87,202),(151,104),(225,207),(236,53),(185,84),(167,33),(114,168),(236,58),(170,53),(87,96),(155,22),(70,202),(87,55),(35,146),(132,168),(217,100),(227,201),(150,106),(63,81),(78,194),(85,183),(150,44),(234,24),(178,179),(104,38),(97,199),(225,94),(81,169),(166,17),(74,174),(184,64),(233,47),(186,171),(145,216),(133,214),(224,58),(60,60),(167,119),(152,102),(111,213),(239,49),(180,32),(213,189),(97,165),(117,100),(181,34),(168,168),(242,43),(224,99),(132,104),(166,155),(79,57),(232,197),(46,147),(133,110),(179,100),(55,42),(31,157),(155,23),(235,188),(207,36),(188,175),(208,32),(125,215),(126,58),(149,175),(149,150),(195,72),(70,86),(243,61),(71,68),(152,107),
6:(38,184),(54,78),(176,69),(69,163),(238,35),(137,50),(103,88),(219,119),(172,141),(173,105),(213,97),(198,187),(227,101),(180,43),(233,52),(140,29),(80,49),(153,106),(88,202),(152,104),(224,207),(236,52),(185,83),(168,33),(115,168),(235,58),(170,54),(88,96),(156,22),(69,202),(88,55),(36,146),(131,168),(216,100),(227,200),(151,106),(64,81),(79,194),(86,183),(151,44),(234,25),(179,179),(105,38),(97,198),(224,94),(80,169),(167,17),(75,174),(183,64),(233,48),(185,171),(144,216),(132,214),(223,58),(61,60),(168,119),(152,101),(110,213),(238,49),(180,33),(214,189),(98,165),(118,100),(180,34),(169,168),(241,43),(223,99),(133,104),(166,154),(80,57),(231,197),(47,147),(134,110),(179,101),(55,43),(32,157),(156,23),(234,188),(206,36),(187,175),(207,32),(124,215),(126,59),(150,175),(148,150),(194,72),(71,86),(244,61),(71,69),(152,106),
