instance=temp_instance.txt
agents=250
map_file=den520d.map
solver=PIBT
solved=1
soc=44846
lb_soc=41682
makespan=388
lb_makespan=388
comp_time=213
preprocessing_comp_time=152
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),(224,128),(132,43),(84,188),(125,93),(105,88),(34,168),(86,56),(46,159),(193,78),(238,213),(223,55),(107,37),(85,160),(131,173),(201,178),(17,176),(78,160),(232,77),(160,46),(195,66),(97,39),(74,231),(213,104),(65,77),(196,58),(203,32),(234,184),(157,138),(77,58),(223,91),(89,174),(205,38),(100,108),(81,170),(180,28),(251,52),(72,167),(31,174),(245,124),(90,218),(243,4),(186,157),(170,163),(157,101),(79,158),(56,65),(172,172),(84,90),(152,161),(177,72),(205,58),(102,44),(91,47),(138,170),(205,84),(82,187),(236,31),(90,221),(149,182),(57,153),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(78,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(50,138),(44,154),(10,140),(24,177),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,23),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),(73,146),(92,228),(67,80),(175,130),(238,77),(98,151),(171,97),(9,178),(123,119),(114,171),(165,59),(21,73),(69,68),(149,26),(36,166),(172,124),(87,51),(91,163),(159,132),(89,89),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),(224,128),(132,43),(84,188),(125,93),(105,88),(34,168),(86,56),(46,159),(193,78),(238,213),(223,55),(107,37),(85,160),(131,173),(201,178),(17,176),(78,160),(232,77),(160,46),(195,66),(97,39),(74,231),(213,104),(65,77),(196,58),(203,32),(234,184),(157,138),(77,58),(223,91),(89,174),(205,38),(100,108),(81,170),(180,28),(251,52),(72,167),(31,174),(245,124),(90,218),(243,4),(186,157),(170,163),(157,101),(79,158),(56,65),(172,172),(84,90),(152,161),(177,72),(205,58),(102,44),(91,47),(138,170),(205,84),(82,187),(236,31),(90,221),(149,182),(57,153),
1:(32,183),(49,78),(171,69),(63,162),(244,36),(141,51),(99,87),(223,120),(177,141),(179,104),(215,100),(202,188),(232,101),(185,43),(235,49),(136,28),(75,49),(148,106),(83,202),(146,105),(229,207),(234,55),(181,84),(162,34),(109,167),(240,58),(168,51),(83,96),(151,22),(74,202),(83,55),(30,147),(136,168),(221,100),(232,200),(146,106),(58,82),(73,193),(81,183),(146,44),(237,23),(178,183),(100,38),(99,201),(230,93),(86,168),(161,18),(70,174),(188,64),(233,43),(190,171),(150,215),(137,214),(228,58),(55,61),(163,119),(151,105),(115,213),(242,48),(179,29),(208,188),(93,165),(113,100),(185,34),(163,167),(247,44),(229,98),(128,104),(169,156),(74,56),(236,197),(41,148),(130,111),(183,100),(55,38),(26,156),(150,24),(239,188),(211,36),(192,175),(213,33),(129,215),(121,59),(144,174),(154,151),(200,73),(66,86),(242,64),(68,67),(149,107),(94,155),(238,36),(113,170),(145,39),(139,217),(82,205),(165,173),(238,43),(142,36),(128,106),(234,30),(110,226),(144,212),(119,117),(122,86),(195,59),(214,213),(175,137),(164,84),(105,85),(81,60),(93,84),(183,96),(76,96),(150,173),(220,175),(58,148),(105,102),(45,165),(115,218),(212,75),(169,39),(206,192),(54,138),(151,169),(100,156),(174,36),(70,140),(80,102),(62,133),(148,175),(153,30),(211,69),(83,100),(165,34),(169,120),(90,181),(83,207),(24,150),(183,173),(230,78),(37,172),(223,113),(145,169),(99,46),(55,179),(61,90),(143,214),(102,214),(93,212),(241,51),(21,162),(238,29),(148,103),(16,143),(232,123),(189,142),(171,159),(159,86),(62,83),(229,107),(47,85),(211,190),(220,209),(25,176),(128,157),(232,111),(246,52),(180,47),(85,162),(93,51),(96,153),(174,72),(205,61),(241,128),(141,176),(181,33),(241,34),(81,103),(213,194),(85,45),(129,93),(145,47),(61,51),(132,102),(175,125),(91,99),(232,208),(103,230),(83,101),(223,128),(133,43),(84,187),(126,93),(105,89),(34,167),(86,57),(47,159),(193,79),(237,213),(223,56),(107,38),(85,161),(131,172),(200,178),(18,176),(78,159),(231,77),(159,46),(195,67),(98,39),(75,231),(214,104),(66,77),(197,58),(203,33),(234,183),(156,138),(77,59),(223,92),(90,174),(205,39),(99,108),(82,170),(181,28),(250,52),(73,167),(32,174),(244,124),(90,219),(242,4),(185,157),(169,163),(157,102),(79,157),(56,66),(172,171),(84,91),(153,161),(177,73),(204,58),(102,45),(90,47),(138,169),(205,85),(83,187),(235,31),(91,221),(149,181),(58,153),
2:(32,182),(49,79),(171,70),(64,162),(243,36),(140,51),(100,87),(223,119),(177,142),(178,104),(214,100),(201,188),(231,101),(185,44),(235,50),(137,28),(76,49),(148,107),(83,201),(147,105),(229,206),(235,55),(182,84),(162,35),(110,167),(239,58),(169,51),(84,96),(151,23),(74,201),(83,54),(30,148),(135,168),(221,99),(231,200),(147,106),(58,83),(73,192),(81,182),(146,45),(236,23),(178,182),(101,38),(98,201),(229,93),(85,168),(161,19),(70,173),(188,65),(233,44),(190,170),(149,215),(136,214),(228,59),(56,61),(164,119),(151,104),(114,213),(241,48),(179,30),(208,187),(93,164),(113,101),(184,34),(164,167),(247,45),(228,98),(129,104),(169,155),(74,55),(236,196),(42,148),(131,111),(183,101),(55,39),(27,156),(150,25),(238,188),(210,36),(191,175),(213,34),(129,214),(122,59),(144,173),(154,152),(200,74),(66,87),(243,64),(69,67),(150,107),(94,154),(238,37),(113,169),(144,39),(139,216),(82,204),(166,173),(237,43),(142,37),(129,106),(234,31),(109,226),(144,213),(119,116),(122,87),(194,59),(214,212),(176,137),(164,85),(104,85),(80,60),(93,85),(183,95),(76,95),(149,173),(220,176),(58,149),(105,103),(46,165),(115,217),(212,76),(169,40),(205,192),(54,139),(152,169),(99,156),(175,36),(70,141),(80,103),(62,134),(148,174),(154,30),(210,69),(84,100),(166,34),(169,119),(90,180),(82,207),(24,151),(183,172),(229,78),(38,172),(222,113),(144,169),(99,47),(56,179),(61,91),(142,214),(102,213),(93,211),(241,52),(22,162),(239,29),(149,103),(16,144),(231,123),(188,142),(171,158),(159,87),(63,83),(229,106),(46,85),(211,189),(219,209),(25,175),(128,158),(231,111),(246,53),(180,48),(84,162),(93,50),(97,153),(174,73),(206,61),(241,127),(140,176),(180,33),(241,35),(81,102),(212,194),(85,46),(130,93),(146,47),(62,51),(133,102),(174,125),(91,98),(232,207),(102,230),(84,101),(222,128),(134,43),(84,186),(127,93),(106,89),(34,166),(85,57),(47,160),(193,80),(237,212),(222,56),(107,39),(84,161),(132,172),(200,177),(18,175),(78,158),(231,76),(159,45),(195,68),(98,40),(75,230),(215,104),(67,77),(198,58),(202,33),(234,182),(156,139),(76,59),(223,93),(91,174),(205,40),(98,108),(82,169),(182,28),(250,51),(74,167),(33,174),(243,124),(91,219),(242,5),(184,157),(168,163),(158,102),(79,156),(57,66),(172,170),(85,91),(153,160),(176,73),(204,59),(101,45),(90,48),(138,168),(205,86),(83,186),(235,32),(91,220),(150,181),(59,153),
3:(32,181),(49,80),(172,70),(64,161),(243,37),(139,51),(100,88),(223,118),(176,142),(178,103),(213,100),(200,188),(231,100),(185,45),(234,50),(137,29),(76,48),(149,107),(84,201),(148,105),(229,205),(235,54),(182,83),(162,36),(111,167),(238,58),(169,52),(85,96),(151,24),(74,200),(84,54),(31,148),(135,167),(220,99),(230,200),(148,106),(59,83),(74,192),(81,181),(146,46),(235,23),(178,181),(102,38),(98,200),(229,92),(85,167),(161,20),(71,173),(188,66),(233,45),(189,170),(148,215),(135,214),(227,59),(56,62),(165,119),(152,104),(113,213),(241,49),(179,31),(209,187),(94,164),(114,101),(184,35),(164,166),(246,45),(228,97),(129,105),(169,154),(75,55),(236,195),(42,149),(132,111),(183,102),(55,40),(28,156),(150,26),(237,188),(210,35),(191,174),(213,35),(129,213),(123,59),(144,172),(154,153),(200,75),(67,87),(243,63),(70,67),(151,107),(95,154),(237,37),(113,168),(143,39),(139,215),(83,204),(167,173),(237,44),(142,38),(130,106),(234,32),(109,225),(143,213),(120,116),(122,88),(194,58),(214,211),(176,136),(164,86),(103,85),(79,60),(93,86),(182,95),(77,95),(148,173),(220,177),(58,150),(105,104),(46,164),(115,216),(211,76),(170,40),(204,192),(54,140),(152,168),(99,155),(176,36),(71,141),(81,103),(62,135),(149,174),(155,30),(209,69),(85,100),(167,34),(169,118),(91,180),(81,207),(25,151),(182,172),(229,79),(39,172),(221,113),(144,170),(100,47),(57,179),(62,91),(141,214),(101,213),(94,211),(241,53),(23,162),(240,29),(150,103),(17,144),(230,123),(188,143),(170,158),(159,88),(64,83),(229,105),(46,84),(210,189),(218,209),(25,174),(128,159),(231,110),(245,53),(180,49),(83,162),(93,49),(97,154),(173,73),(207,61),(241,126),(140,175),(180,34),(240,35),(81,101),(211,194),(86,46),(131,93),(147,47),(63,51),(133,101),(174,124),(92,98),(231,207),(102,229),(85,101),(222,127),(135,43),(84,185),(128,93),(107,89),(34,165),(84,57),(47,161),(193,81),(237,211),(221,56),(106,39),(83,161),(133,172),(200,176),(18,174),(79,158),(230,76),(158,45),(195,69),(98,41),(76,230),(216,104),(67,78),(199,58),(202,34),(233,182),(156,140),(75,59),(223,94),(92,174),(205,41),(98,107),(82,168),(182,29),(249,51),(74,166),(33,173),(243,123),(92,219),(242,6),(184,158),(168,162),(158,103),(80,156),(57,67),(172,169),(86,91),(153,159),(175,73),(203,59),(100,45),(89,48),(139,168),(204,86),(83,185),(235,33),(91,219),(151,181),(60,153),
4:(32,180),(49,81),(172,71),(64,160),(243,38),(138,51),(101,88),(222,118),(175,142),(177,103),(213,99),(199,188),(231,99),(184,45),(233,50),(138,29),(77,48),(149,108),(85,201),(149,105),(228,205),(236,54),(183,83),(163,36),(112,167),(238,59),(169,53),(85,97),(152,24),(74,199),(85,54),(31,149),(135,166),(220,98),(229,200),(149,106),(59,84),(74,191),(81,180),(146,47),(235,24),(178,180),(102,39),(98,199),(229,91),(85,166),(161,21),(72,173),(187,66),(233,46),(189,169),(147,215),(134,214),(226,59),(56,63),(166,119),(152,103),(112,213),(241,50),(179,32),(210,187),(95,164),(114,102),(183,35),(165,166),(246,46),(227,97),(130,105),(168,154),(76,55),(235,195),(42,150),(132,110),(182,102),(55,41),(29,156),(150,27),(236,188),(209,35),(191,173),(212,35),(128,213),(124,59),(145,172),(154,154),(200,76),(68,87),(243,62),(71,67),(151,106),(96,154),(237,38),(113,167),(142,39),(138,215),(83,203),(168,173),(236,44),(143,38),(130,107),(234,33),(108,225),(143,214),(120,115),(123,88),(193,58),(214,210),(176,135),(164,87),(102,85),(78,60),(94,86),(181,95),(77,94),(147,173),(219,177),(58,151),(105,105),(46,163),(115,215),(210,76),(170,41),(203,192),(55,140),(152,167),(98,155),(176,37),(71,142),(81,104),(63,135),(150,174),(156,30),(209,70),(86,100),(167,35),(169,117),(92,180),(80,207),(25,152),(181,172),(229,80),(40,172),(221,112),(144,171),(101,47),(58,179),(63,91),(140,214),(100,213),(94,210),(241,54),(23,163),(240,28),(151,103),(18,144),(230,122),(188,144),(169,158),(159,89),(65,83),(228,105),(45,84),(210,188),(218,208),(26,174),(129,159),(230,110),(244,53),(180,50),(82,162),(94,49),(98,154),(173,74),(207,60),(241,125),(140,174),(180,35),(240,36),(81,100),(211,193),(87,46),(132,93),(148,47),(63,52),(133,100),(173,124),(92,97),(231,206),(102,228),(86,101),(221,127),(135,44),(85,185),(129,93),(108,89),(35,165),(83,57),(48,161),(193,82),(236,211),(220,56),(105,39),(82,161),(133,171),(199,176),(18,173),(80,158),(229,76),(158,44),(194,69),(99,41),(76,229),(217,104),(68,78),(199,59),(202,35),(232,182),(155,140),(75,60),(222,94),(92,173),(205,42),(98,106),(82,167),(182,30),(249,50),(75,166),(34,173),(242,123),(92,220),(242,7),(184,159),(168,161),(158,104),(80,155),(58,67),(172,168),(86,92),(153,158),(175,74),(202,59),(100,46),(88,48),(139,167),(203,86),(83,184),(235,34),(91,218),(152,181),(61,153),
5:(33,180),(50,81),(173,71),(65,160),(242,38),(137,51),(102,88),(221,118),(175,143),(177,102),(213,98),(199,187),(231,98),(183,45),(233,51),(139,29),(78,48),(149,109),(85,200),(150,105),(228,204),(236,53),(183,82),(163,37),(112,166),(237,59),(169,54),(85,98),(152,25),(73,199),(86,54),(31,150),(135,165),(220,97),(228,200),(150,106),(59,85),(75,191),(81,179),(147,47),(234,24),(178,179),(103,39),(97,199),(229,90),(85,165),(162,21),(73,173),(186,66),(233,47),(189,168),(146,215),(133,214),(226,60),(57,63),(166,118),(152,102),(111,213),(241,51),(180,32),(211,187),(96,164),(115,102),(183,36),(166,166),(245,46),(226,97),(130,106),(167,154),(77,55),(235,194),(43,150),(133,110),(181,102),(55,42),(29,155),(151,27),(235,188),(209,34),(191,172),(212,36),(127,213),(125,59),(146,172),(153,154),(199,76),(68,88),(243,61),(71,68),(151,105),(96,153),(237,39),(113,166),(141,39),(138,214),(83,202),(168,172),(235,44),(143,39),(130,108),(234,34),(107,225),(142,214),(120,114),(124,88),(192,58),(215,210),(177,135),(164,88),(101,85),(77,60),(94,87),(180,95),(78,94),(146,173),(218,177),(59,151),(106,105),(46,162),(114,215),(210,77),(170,42),(203,191),(55,141),(153,167),(97,155),(176,38),(71,143),(81,105),(63,136),(150,173),(157,30),(209,71),(87,100),(168,35),(168,117),(93,180),(79,207),(26,152),(180,172),(228,80),(40,171),(220,112),(144,172),(102,47),(59,179),(63,92),(139,214),(100,212),(95,210),(241,55),(24,163),(240,27),(151,102),(18,145),(230,121),(187,144),(168,158),(159,90),(66,83),(228,104),(45,83),(209,188),(218,207),(26,173),(130,159),(230,109),(243,53),(180,51),(81,162),(95,49),(99,154),(173,75),(207,59),(240,125),(139,174),(180,36),(239,36),(82,100),(210,193),(88,46),(133,93),(149,47),(64,52),(134,100),(173,123),(93,97),(230,206),(101,228),(87,101),(220,127),(136,44),(85,184),(130,93),(109,89),(35,164),(82,57),(49,161),(193,83),(235,211),(219,56),(104,39),(81,161),(133,170),(199,175),(19,173),(81,158),(228,76),(158,44),(194,70),(100,41),(77,229),(217,105),(68,79),(200,59),(202,36),(231,182),(154,140),(74,60),(222,95),(92,172),(205,43),(98,105),(83,167),(182,31),(248,50),(75,165),(35,173),(241,123),(92,221),(242,8),(183,159),(167,161),(158,105),(81,155),(59,67),(171,168),(87,92),(154,158),(175,75),(201,59),(100,47),(88,49),(140,167),(202,86),(84,184),(235,35),(91,217),(152,180),(62,153),
6:(33,179),(51,81),(174,71),(66,160),(242,39),(137,50),(102,89),(221,117),(175,144),(176,102),(213,97),(199,186),(230,98),(183,46),(233,52),(140,29),(79,48),(149,110),(86,200),(150,106),(227,204),(236,52),(183,81),(163,38),(112,165),(237,60),(169,55),(86,98),(153,25),(72,199),(86,53),(32,150),(134,165),(219,97),(227,200),(151,106),(60,85),(75,190),(82,179),(147,48),(234,25),(178,178),(103,40),(97,198),(228,90),(84,165),(163,21),(73,172),(186,67),(233,48),(189,167),(145,215),(132,214),(226,61),(58,63),(167,118),(152,101),(110,213),(240,51),(180,33),(211,186),(97,164),(116,102),(182,36),(167,166),(245,47),(226,96),(131,106),(166,154),(77,54),(235,193),(43,151),(133,109),(180,102),(55,43),(29,154),(151,28),(235,187),(209,33),(191,171),(211,36),(126,213),(126,59),(147,172),(152,154),(199,77),(69,88),(243,60),(71,69),(151,104),(97,153),(236,39),(114,166),(140,39),(137,214),(83,201),(169,172),(234,44),(144,39),(131,108),(234,35),(107,224),(141,214),(121,114),(125,88),(192,57),(216,210),(177,134),(163,88),(100,85),(76,60),(95,87),(179,95),(78,93),(145,173),(217,177),(59,152),(106,106),(46,161),(113,215),(210,78),(170,43),(203,190),(56,141),(153,166),(97,154),(176,39),(72,143),(82,105),(63,137),(151,173),(158,30),(208,71),(88,100),(168,36),(167,117),(94,180),(78,207),(26,153),(179,172),(227,80),(41,171),(220,111),(144,173),(103,47),(59,178),(63,93),(138,214),(100,211),(95,209),(240,55),(25,163),(240,26),(151,101),(19,145),(230,120),(187,145),(168,157),(159,91),(67,83),(227,104),(45,82),(208,188),(218,206),(27,173),(131,159),(230,108),(243,54),(180,52),(80,162),(96,49),(100,154),(173,76),(207,58),(239,125),(139,173),(180,37),(239,37),(82,99),(210,192),(88,47),(134,93),(149,48),(65,52),(135,100),(172,123),(93,96),(230,205),(100,228),(88,101),(219,127),(137,44),(85,183),(131,93),(109,90),(36,164),(81,57),(50,161),(192,83),(235,210),(218,56),(104,40),(80,161),(134,170),(199,174),(19,172),(82,158),(228,75),(158,44),(194,71),(101,41),(77,228),(217,106),(68,80),(200,60),(202,37),(230,182),(154,141),(73,60),(222,96),(92,171),(204,43),(97,105),(83,166),(182,32),(248,49),(76,165),(35,172),(241,122),(92,222),(242,9),(183,160),(167,160),(159,105),(81,154),(59,68),(171,167),(88,92),(155,158),(174,75),(200,59),(100,48),(87,49),(141,167),(201,86),(84,183),(235,36),(91,216),(152,179),(63,153),
