instance=temp_instance.txt
agents=270
map_file=den520d.map
solver=PIBT
solved=1
soc=51802
lb_soc=48166
makespan=407
lb_makespan=405
comp_time=226
preprocessing_comp_time=150
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),(94,90),(95,172),(72,165),(93,181),(210,70),(83,191),(172,86),(159,171),(250,21),(102,233),(176,76),(123,54),(124,32),(232,184),(177,81),(170,181),(22,179),(241,9),(249,15),(83,96),(23,167),(100,156),(180,141),(74,221),(118,84),(239,98),(213,42),(227,180),(249,140),(107,225),(234,30),(66,69),(160,23),(19,165),(53,150),(88,216),(138,161),(96,148),(14,177),(120,224),(243,28),(96,198),(202,186),(218,39),(78,60),(169,69),(207,76),(183,178),(109,220),(225,204),(219,207),(92,159),(224,186),(246,52),(166,156),(39,162),(135,109),(60,181),(105,38),(116,52),(26,163),(110,89),(239,125),(111,108),(231,108),(46,74),(248,34),(142,228),(203,66),(38,174),(166,123),(79,75),(86,160),(79,222),(14,139),(70,73),(144,99),(75,99),(94,137),(225,103),(88,108),(90,152),(191,155),(57,38),(61,135),(86,51),(127,31),(219,222),(80,100),(240,98),(70,184),(71,188),(88,226),(154,209),(163,140),(71,97),(131,67),(178,167),(229,203),(28,183),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,37),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(150,213),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,207),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(152,218),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(73,60),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(249,127),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(142,28),(149,18),(84,44),(214,122),(133,176),(161,52),(252,21),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),(94,90),(95,172),(72,165),(93,181),(210,70),(83,191),(172,86),(159,171),(250,21),(102,233),(176,76),(123,54),(124,32),(232,184),(177,81),(170,181),(22,179),(241,9),(249,15),(83,96),(23,167),(100,156),(180,141),(74,221),(118,84),(239,98),(213,42),(227,180),(249,140),(107,225),(234,30),(66,69),(160,23),(19,165),(53,150),(88,216),(138,161),(96,148),(14,177),(120,224),(243,28),(96,198),(202,186),(218,39),(78,60),(169,69),(207,76),(183,178),(109,220),(225,204),(219,207),(92,159),(224,186),(246,52),(166,156),(39,162),(135,109),(60,181),(105,38),(116,52),(26,163),(110,89),(239,125),(111,108),(231,108),(46,74),(248,34),(142,228),(203,66),(38,174),(166,123),(79,75),(86,160),(79,222),(14,139),(70,73),(144,99),(75,99),(94,137),(225,103),(88,108),(90,152),(191,155),(57,38),(61,135),(86,51),(127,31),(219,222),(80,100),(240,98),(70,184),(71,188),(88,226),(154,209),(163,140),(71,97),(131,67),(178,167),(229,203),(28,183),
1:(228,220),(97,222),(239,200),(224,215),(62,42),(193,179),(179,58),(70,158),(43,162),(154,154),(62,61),(115,170),(32,161),(204,67),(154,21),(18,201),(218,86),(179,151),(241,3),(81,136),(144,163),(186,53),(164,121),(212,213),(151,93),(138,222),(91,137),(105,220),(52,147),(131,149),(223,58),(170,122),(91,40),(200,163),(143,216),(69,222),(144,113),(169,178),(145,150),(161,22),(115,41),(191,41),(88,174),(234,212),(46,52),(138,13),(45,147),(129,214),(93,232),(70,221),(225,189),(206,205),(87,175),(34,166),(98,169),(122,47),(183,35),(41,155),(130,228),(15,164),(57,68),(71,62),(52,71),(170,59),(66,226),(174,69),(173,108),(234,88),(26,78),(217,123),(196,53),(171,74),(137,43),(54,68),(214,208),(210,79),(72,36),(91,178),(165,23),(231,129),(118,49),(125,16),(215,216),(69,189),(120,153),(230,214),(40,147),(90,209),(131,98),(166,126),(207,53),(117,166),(70,201),(91,143),(9,192),(60,168),(97,219),(179,86),(196,165),(86,204),(92,86),(134,52),(86,100),(243,104),(13,173),(29,72),(23,177),(199,174),(130,12),(169,111),(166,66),(30,173),(89,145),(217,71),(147,152),(148,153),(26,159),(89,212),(217,126),(165,28),(220,65),(114,115),(82,154),(187,41),(85,208),(45,158),(201,32),(215,61),(63,167),(129,168),(164,26),(152,179),(69,44),(199,157),(132,38),(167,151),(20,154),(203,195),(190,86),(148,100),(173,32),(106,43),(191,89),(82,214),(244,86),(188,88),(168,87),(68,72),(199,175),(184,135),(214,132),(127,34),(132,167),(247,19),(97,39),(184,129),(242,58),(112,113),(144,206),(232,118),(193,60),(252,136),(65,52),(201,69),(80,146),(189,65),(52,61),(209,38),(152,102),(23,169),(94,91),(95,173),(72,164),(93,180),(209,70),(84,191),(173,86),(160,171),(250,22),(101,233),(176,75),(124,54),(125,32),(231,184),(177,82),(170,180),(22,180),(241,10),(249,16),(84,96),(23,168),(99,156),(180,140),(74,220),(118,83),(238,98),(212,42),(226,180),(249,139),(106,225),(234,31),(66,70),(161,23),(20,165),(53,151),(88,215),(137,161),(97,148),(15,177),(120,223),(243,29),(97,198),(201,186),(217,39),(77,60),(169,70),(207,77),(183,177),(108,220),(224,204),(218,207),(92,158),(224,185),(245,52),(166,155),(39,161),(135,108),(60,180),(106,38),(117,52),(26,162),(110,90),(239,124),(112,108),(230,108),(47,74),(248,35),(142,227),(203,67),(38,173),(166,122),(80,75),(87,160),(78,222),(15,139),(71,73),(144,100),(76,99),(94,138),(225,102),(89,108),(90,153),(191,156),(58,38),(62,135),(86,50),(127,32),(218,222),(80,101),(240,97),(70,183),(70,188),(89,226),(154,210),(164,140),(71,96),(131,66),(178,168),(229,202),(29,183),
2:(227,220),(97,221),(238,200),(223,215),(63,42),(192,179),(179,59),(70,157),(44,162),(153,154),(63,61),(116,170),(33,161),(204,68),(154,22),(18,200),(217,86),(179,150),(240,3),(82,136),(144,162),(185,53),(165,121),(211,213),(151,94),(138,221),(92,137),(104,220),(52,148),(132,149),(224,58),(169,122),(90,40),(200,162),(142,216),(69,221),(145,113),(169,177),(144,150),(162,22),(114,41),(190,41),(88,173),(234,211),(46,53),(138,14),(44,147),(129,213),(93,231),(70,220),(224,189),(205,205),(87,174),(35,166),(98,168),(123,47),(183,36),(42,155),(129,228),(15,163),(58,68),(71,61),(52,70),(169,59),(66,225),(174,70),(174,108),(233,88),(26,77),(217,122),(195,53),(172,74),(138,43),(54,69),(213,208),(210,80),(73,36),(90,178),(165,24),(232,129),(118,50),(125,17),(215,215),(70,189),(120,152),(229,214),(40,148),(91,209),(131,99),(166,127),(207,54),(118,166),(70,200),(90,143),(10,192),(60,167),(97,218),(180,86),(195,165),(87,204),(93,86),(135,52),(87,100),(243,103),(13,174),(30,72),(24,177),(198,174),(130,13),(168,111),(167,66),(31,173),(89,146),(217,72),(148,152),(148,154),(27,159),(89,211),(217,125),(165,29),(220,66),(114,114),(82,153),(186,41),(85,207),(46,158),(201,33),(214,61),(63,166),(130,168),(165,26),(153,179),(68,44),(198,157),(133,38),(166,151),(21,154),(203,194),(190,85),(149,100),(174,32),(107,43),(191,90),(83,214),(243,86),(188,89),(168,86),(69,72),(198,175),(184,136),(214,131),(128,34),(132,168),(247,20),(97,40),(183,129),(242,59),(112,112),(143,206),(232,117),(193,61),(251,136),(66,52),(200,69),(80,147),(188,65),(52,62),(208,38),(152,101),(24,169),(95,91),(96,173),(73,164),(93,179),(209,71),(84,190),(174,86),(161,171),(250,23),(101,232),(176,74),(124,55),(126,32),(230,184),(176,82),(170,179),(23,180),(240,10),(248,16),(85,96),(24,168),(99,157),(180,139),(74,219),(118,82),(237,98),(211,42),(226,179),(249,138),(106,224),(234,32),(67,70),(162,23),(21,165),(53,152),(88,214),(136,161),(97,149),(15,178),(120,222),(242,29),(97,197),(200,186),(217,40),(76,60),(169,71),(207,78),(183,176),(107,220),(223,204),(217,207),(92,157),(223,185),(244,52),(166,154),(39,160),(136,108),(60,179),(107,38),(118,52),(27,162),(111,90),(239,123),(113,108),(230,107),(47,75),(247,35),(142,226),(202,67),(39,173),(167,122),(81,75),(88,160),(78,221),(16,139),(72,73),(145,100),(76,98),(94,139),(224,102),(90,108),(91,153),(192,156),(59,38),(62,136),(87,50),(128,32),(218,221),(80,102),(240,96),(71,183),(69,188),(90,226),(153,210),(165,140),(71,95),(130,66),(178,169),(228,202),(29,182),
3:(227,219),(97,220),(238,199),(223,214),(64,42),(192,178),(178,59),(70,156),(44,163),(152,154),(64,61),(116,169),(33,160),(204,69),(155,22),(18,199),(216,86),(179,149),(240,4),(83,136),(145,162),(185,54),(165,120),(211,212),(151,95),(137,221),(92,138),(103,220),(52,149),(133,149),(224,57),(169,123),(89,40),(199,162),(141,216),(69,220),(146,113),(169,176),(144,151),(163,22),(114,42),(190,42),(89,173),(233,211),(47,53),(138,15),(44,148),(128,213),(94,231),(70,219),(224,190),(204,205),(88,174),(35,165),(98,167),(124,47),(183,37),(42,154),(128,228),(16,163),(58,69),(72,61),(53,70),(169,60),(67,225),(174,71),(175,108),(232,88),(26,76),(217,121),(194,53),(173,74),(138,44),(54,70),(213,207),(209,80),(74,36),(90,177),(165,25),(232,128),(118,51),(126,17),(215,214),(70,188),(121,152),(228,214),(40,149),(91,208),(132,99),(167,127),(206,54),(119,166),(70,199),(89,143),(11,192),(61,167),(97,217),(180,85),(194,165),(88,204),(94,86),(136,52),(87,99),(242,103),(12,174),(31,72),(24,176),(198,173),(130,14),(167,111),(168,66),(32,173),(90,146),(218,72),(148,151),(148,155),(28,159),(90,211),(217,124),(165,30),(220,67),(115,114),(83,153),(186,42),(86,207),(47,158),(200,33),(214,62),(64,166),(130,169),(165,27),(154,179),(68,45),(198,158),(134,38),(166,152),(22,154),(202,194),(190,84),(149,101),(174,33),(108,43),(190,90),(84,214),(242,86),(188,90),(169,86),(70,72),(197,175),(185,136),(215,131),(128,35),(131,168),(247,21),(97,41),(182,129),(242,60),(113,112),(142,206),(231,117),(193,62),(251,135),(67,52),(200,68),(80,148),(187,65),(53,62),(207,38),(151,101),(25,169),(95,92),(97,173),(73,163),(94,179),(209,72),(85,190),(174,87),(162,171),(250,24),(101,231),(176,73),(124,56),(127,32),(229,184),(175,82),(170,178),(24,180),(239,10),(248,17),(86,96),(25,168),(98,157),(180,138),(74,218),(117,82),(236,98),(210,42),(225,179),(248,138),(105,224),(234,33),(68,70),(163,23),(22,165),(53,153),(89,214),(135,161),(98,149),(16,178),(119,222),(241,29),(97,196),(200,185),(216,40),(75,60),(170,71),(206,78),(183,175),(106,220),(223,203),(216,207),(93,157),(223,184),(243,52),(167,154),(40,160),(137,108),(60,178),(108,38),(119,52),(27,161),(112,90),(239,122),(114,108),(230,106),(48,75),(246,35),(141,226),(201,67),(40,173),(167,121),(81,76),(89,160),(78,220),(17,139),(72,74),(146,100),(77,98),(94,140),(224,101),(91,108),(92,153),(192,157),(60,38),(63,136),(88,50),(129,32),(218,220),(81,102),(240,95),(72,183),(69,187),(90,225),(153,211),(166,140),(71,94),(130,65),(178,170),(228,201),(30,182),
4:(226,219),(97,219),(238,198),(222,214),(64,43),(192,177),(177,59),(70,155),(45,163),(151,154),(64,62),(117,169),(33,159),(204,70),(155,23),(18,198),(215,86),(179,148),(239,4),(84,136),(146,162),(185,55),(165,119),(211,211),(152,95),(136,221),(92,139),(103,219),(52,150),(134,149),(224,56),(169,124),(88,40),(198,162),(141,215),(69,219),(147,113),(169,175),(144,152),(164,22),(113,42),(189,42),(90,173),(233,210),(47,54),(139,15),(44,149),(127,213),(95,231),(70,218),(223,190),(203,205),(89,174),(36,165),(98,166),(125,47),(183,38),(42,153),(127,228),(16,162),(59,69),(72,60),(53,69),(169,61),(68,225),(173,71),(176,108),(232,87),(26,75),(217,120),(193,53),(174,74),(138,45),(55,70),(213,206),(209,81),(75,36),(89,177),(165,26),(233,128),(117,51),(126,18),(215,213),(71,188),(122,152),(227,214),(41,149),(91,207),(133,99),(168,127),(206,55),(119,167),(71,199),(88,143),(11,191),(61,166),(97,216),(180,84),(194,166),(89,204),(94,87),(137,52),(88,99),(242,102),(12,175),(31,73),(24,175),(198,172),(130,15),(167,112),(168,65),(32,172),(90,147),(219,72),(148,150),(149,155),(28,158),(91,211),(217,123),(165,31),(219,67),(116,114),(84,153),(186,43),(86,206),(47,157),(199,33),(213,62),(65,166),(130,170),(165,28),(154,178),(67,45),(197,158),(134,39),(165,152),(22,153),(202,193),(190,83),(149,102),(174,34),(108,44),(189,90),(85,214),(241,86),(188,91),(170,86),(71,72),(197,174),(185,137),(216,131),(128,36),(131,169),(247,22),(97,42),(181,129),(242,61),(114,112),(142,207),(231,116),(192,62),(251,134),(67,53),(199,68),(80,149),(187,66),(54,62),(206,38),(150,101),(26,169),(96,92),(98,173),(73,162),(95,179),(209,73),(85,189),(175,87),(162,170),(249,24),(101,230),(177,73),(125,56),(127,33),(229,183),(174,82),(171,178),(24,180),(239,11),(248,18),(86,95),(26,168),(97,157),(179,138),(75,218),(116,82),(235,98),(210,43),(224,179),(248,137),(105,223),(234,34),(69,70),(164,23),(23,165),(53,154),(90,214),(134,161),(98,150),(17,178),(119,221),(241,30),(97,195),(199,185),(216,41),(75,61),(171,71),(205,78),(183,174),(105,220),(223,202),(216,206),(94,157),(223,183),(243,53),(167,153),(41,160),(138,108),(61,178),(109,38),(120,52),(28,161),(113,90),(238,122),(115,108),(230,105),(49,75),(245,35),(140,226),(201,68),(41,173),(167,120),(81,77),(90,160),(78,219),(17,140),(73,74),(146,101),(77,97),(95,140),(223,101),(92,108),(92,154),(193,157),(61,38),(63,137),(88,49),(129,33),(217,220),(81,103),(240,94),(72,182),(69,186),(91,225),(153,212),(166,139),(71,93),(129,65),(177,170),(227,201),(30,181),
5:(225,219),(97,218),(238,197),(222,213),(65,43),(192,176),(176,59),(71,155),(46,163),(151,155),(65,62),(118,169),(34,159),(204,71),(155,24),(18,197),(214,86),(179,147),(238,4),(84,137),(147,162),(185,56),(165,118),(210,211),(153,95),(135,221),(92,140),(103,218),(53,150),(135,149),(224,55),(169,125),(87,40),(198,161),(140,215),(70,219),(148,113),(169,174),(144,153),(165,22),(113,43),(189,43),(90,172),(232,210),(48,54),(139,16),(44,150),(126,213),(96,231),(71,218),(222,190),(202,205),(89,173),(36,164),(97,166),(126,47),(182,38),(43,153),(127,227),(17,162),(60,69),(73,60),(53,68),(169,62),(69,225),(172,71),(177,108),(231,87),(27,75),(217,119),(192,53),(174,75),(139,45),(55,71),(212,206),(208,81),(76,36),(88,177),(166,26),(233,127),(116,51),(127,18),(214,213),(72,188),(123,152),(226,214),(41,150),(92,207),(133,100),(169,127),(206,56),(119,168),(72,199),(87,143),(11,190),(62,166),(97,215),(180,83),(193,166),(90,204),(95,87),(137,51),(89,99),(241,102),(11,175),(32,73),(24,174),(198,171),(130,16),(167,113),(169,65),(32,171),(91,147),(219,73),(149,150),(149,156),(29,158),(91,210),(217,122),(165,32),(218,67),(117,114),(85,153),(186,44),(86,205),(47,156),(198,33),(213,63),(66,166),(130,171),(166,28),(154,177),(66,45),(197,159),(135,39),(164,152),(23,153),(202,192),(189,83),(149,103),(175,34),(109,44),(189,91),(86,214),(240,86),(187,91),(170,85),(71,73),(197,173),(185,138),(216,130),(129,36),(130,169),(246,22),(98,42),(180,129),(241,61),(114,111),(141,207),(230,116),(192,63),(250,134),(67,54),(198,68),(80,150),(187,67),(54,63),(206,39),(150,100),(27,169),(96,93),(99,173),(74,162),(95,178),(209,74),(86,189),(175,88),(163,170),(248,24),(101,229),(177,72),(125,57),(128,33),(229,182),(173,82),(171,177),(24,180),(239,12),(247,18),(86,94),(27,168),(96,157),(179,137),(75,217),(115,82),(234,98),(209,43),(224,178),(248,136),(104,223),(234,35),(70,70),(165,23),(23,164),(53,155),(91,214),(134,162),(98,151),(18,178),(118,221),(240,30),(97,194),(199,184),(215,41),(74,61),(171,72),(204,78),(182,174),(104,220),(222,202),(215,206),(94,156),(223,182),(243,54),(168,153),(41,159),(139,108),(62,178),(110,38),(120,51),(28,160),(114,90),(238,121),(116,108),(230,104),(49,76),(244,35),(139,226),(200,68),(42,173),(167,119),(82,77),(91,160),(78,218),(17,141),(74,74),(146,102),(77,96),(96,140),(222,101),(93,108),(92,155),(194,157),(62,38),(64,137),(88,48),(129,34),(216,220),(82,103),(239,94),(73,182),(69,185),(92,225),(153,213),(167,139),(71,92),(128,65),(176,170),(227,200),(30,180),
6:(225,218),(97,217),(238,196),(222,212),(65,44),(191,176),(175,59),(72,155),(47,163),(151,156),(65,63),(118,168),(35,159),(204,72),(155,25),(18,196),(213,86),(179,146),(238,5),(84,138),(147,161),(185,57),(165,117),(209,211),(153,96),(135,220),(93,140),(103,217),(53,151),(136,149),(225,55),(168,125),(87,41),(198,160),(139,215),(70,218),(148,112),(169,173),(143,153),(166,22),(113,44),(188,43),(91,172),(231,210),(48,55),(139,17),(44,151),(125,213),(97,231),(72,218),(222,191),(201,205),(90,173),(36,163),(97,165),(127,47),(181,38),(44,153),(127,226),(18,162),(60,70),(73,59),(54,68),(168,62),(69,224),(171,71),(177,109),(231,86),(28,75),(217,118),(191,53),(174,76),(140,45),(55,72),(212,205),(207,81),(77,36),(87,177),(167,26),(233,126),(116,52),(127,19),(213,213),(72,187),(124,152),(225,214),(41,151),(93,207),(133,101),(169,128),(206,57),(120,168),(73,199),(87,144),(11,189),(62,165),(97,214),(181,83),(193,167),(90,205),(96,87),(137,50),(89,98),(241,101),(11,176),(32,74),(24,173),(198,170),(130,17),(166,113),(170,65),(32,170),(91,148),(220,73),(149,149),(149,157),(30,158),(92,210),(217,121),(166,32),(217,67),(118,114),(86,153),(186,45),(86,204),(47,155),(197,33),(212,63),(66,165),(130,172),(167,28),(155,177),(65,45),(197,160),(136,39),(164,153),(24,153),(201,192),(188,83),(150,103),(175,35),(110,44),(188,91),(86,213),(239,86),(187,92),(171,85),(71,74),(196,173),(186,138),(216,129),(130,36),(129,169),(246,23),(98,43),(179,129),(240,61),(115,111),(140,207),(229,116),(191,63),(249,134),(67,55),(197,68),(81,150),(187,68),(54,64),(205,39),(149,100),(28,169),(96,94),(100,173),(74,161),(95,177),(209,75),(86,188),(176,88),(164,170),(247,24),(100,229),(178,72),(125,58),(128,34),(229,181),(172,82),(172,177),(24,180),(238,12),(247,19),(87,94),(28,168),(96,158),(179,136),(76,217),(114,82),(233,98),(208,43),(224,177),(247,136),(103,223),(234,36),(71,70),(166,23),(23,163),(53,156),(91,213),(134,163),(99,151),(19,178),(117,221),(240,31),(97,193),(199,183),(215,42),(73,61),(171,73),(203,78),(182,173),(104,219),(221,202),(214,206),(95,156),(223,181),(243,55),(169,153),(41,158),(139,109),(62,177),(110,39),(121,51),(29,160),(114,91),(237,121),(117,108),(230,103),(49,77),(244,36),(138,226),(199,68),(43,173),(167,118),(83,77),(92,160),(78,217),(18,141),(75,74),(147,102),(77,95),(96,141),(222,100),(94,108),(93,155),(195,157),(63,38),(65,137),(89,48),(129,35),(216,219),(83,103),(238,94),(73,181),(68,185),(92,224),(152,213),(167,138),(71,91),(128,64),(175,170),(227,199),(31,180),
