instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=28165
lb_soc=26490
makespan=410
lb_makespan=410
comp_time=93
preprocessing_comp_time=86
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),
1:(334,26),(34,40),(67,22),(189,130),(38,80),(39,120),(233,134),(281,38),(315,65),(180,30),(304,66),(54,6),(79,150),(55,157),(226,37),(117,141),(17,151),(166,73),(17,8),(5,73),(324,158),(336,71),(98,108),(110,12),(338,137),(109,49),(253,139),(205,60),(174,1),(205,57),(290,54),(291,15),(338,77),(166,117),(110,8),(63,105),(208,118),(48,118),(17,59),(320,76),(33,116),(44,23),(301,37),(209,29),(238,78),(194,110),(292,32),(43,59),(329,20),(26,138),(19,50),(116,74),(297,61),(46,80),(220,98),(164,50),(74,86),(308,161),(216,137),(307,5),(195,73),(122,37),(20,84),(325,98),(284,46),(218,94),(121,65),(22,87),(17,37),(316,122),(35,154),(84,10),(300,104),(266,11),(330,51),(22,104),(44,52),(224,54),(98,76),(21,49),(242,63),(286,142),(148,22),(142,61),(126,77),(110,25),(317,67),(40,13),(159,46),(333,32),(110,127),(28,149),(15,71),(337,144),(122,122),(242,14),(11,30),(198,105),(110,33),(62,36),(167,17),(206,8),(184,82),(153,54),(28,97),(287,5),(297,56),(205,43),(269,2),(73,157),(44,112),(178,121),(162,30),(164,61),(167,14),(110,67),(42,35),(35,106),(277,10),(197,117),(36,21),(230,120),(298,84),(33,60),(266,33),(260,82),(266,42),(138,134),(86,151),(9,33),(48,100),(283,62),(237,25),(164,70),(35,65),(316,36),(238,17),(17,142),(175,97),(329,137),
2:(334,27),(34,41),(68,22),(189,129),(39,80),(39,119),(232,134),(282,38),(315,66),(179,30),(303,66),(55,6),(78,150),(56,157),(227,37),(118,141),(17,150),(167,73),(18,8),(5,72),(324,157),(336,72),(98,107),(110,11),(337,137),(110,49),(253,138),(205,61),(173,1),(206,57),(290,55),(290,15),(337,77),(165,117),(110,9),(63,106),(209,118),(48,117),(17,60),(320,75),(33,115),(45,23),(300,37),(208,29),(237,78),(194,109),(292,31),(43,60),(329,19),(26,137),(20,50),(116,73),(296,61),(45,80),(220,97),(165,50),(74,85),(307,161),(215,137),(306,5),(194,73),(122,36),(21,84),(325,99),(283,46),(218,95),(122,65),(23,87),(18,37),(315,122),(35,153),(83,10),(300,103),(266,12),(330,52),(23,104),(44,51),(223,54),(98,77),(21,50),(242,64),(286,141),(147,22),(142,62),(125,77),(110,26),(317,68),(41,13),(158,46),(332,32),(110,128),(28,148),(15,72),(336,144),(121,122),(242,15),(11,31),(197,105),(111,33),(62,37),(167,18),(205,8),(183,82),(154,54),(29,97),(286,5),(296,56),(205,42),(268,2),(73,156),(45,112),(177,121),(161,30),(165,61),(166,14),(110,68),(42,36),(35,105),(278,10),(196,117),(35,21),(230,119),(298,83),(34,60),(267,33),(260,81),(266,43),(138,133),(86,150),(10,33),(49,100),(284,62),(237,26),(165,70),(36,65),(316,37),(237,17),(17,143),(174,97),(328,137),
3:(334,28),(35,41),(69,22),(188,129),(40,80),(40,119),(232,133),(283,38),(315,67),(178,30),(303,65),(56,6),(77,150),(57,157),(228,37),(119,141),(17,149),(168,73),(18,9),(5,71),(323,157),(335,72),(98,106),(110,10),(336,137),(111,49),(253,137),(204,61),(172,1),(207,57),(290,56),(290,16),(336,77),(164,117),(111,9),(64,106),(210,118),(48,116),(18,60),(319,75),(34,115),(46,23),(300,38),(207,29),(236,78),(195,109),(291,31),(43,61),(329,18),(26,136),(20,49),(117,73),(296,62),(44,80),(219,97),(166,50),(74,84),(306,161),(214,137),(306,6),(194,72),(122,35),(22,84),(325,100),(282,46),(218,96),(123,65),(24,87),(18,38),(315,121),(36,153),(82,10),(299,103),(266,13),(329,52),(24,104),(44,50),(222,54),(98,78),(22,50),(242,65),(287,141),(146,22),(143,62),(124,77),(110,27),(317,69),(42,13),(158,47),(331,32),(110,129),(28,147),(16,72),(336,145),(120,122),(242,16),(11,32),(196,105),(111,34),(62,38),(166,18),(205,9),(182,82),(155,54),(30,97),(286,6),(296,55),(206,42),(267,2),(74,156),(45,113),(176,121),(160,30),(166,61),(165,14),(110,69),(43,36),(35,104),(279,10),(195,117),(35,22),(230,118),(297,83),(35,60),(268,33),(259,81),(266,44),(137,133),(86,149),(11,33),(49,99),(285,62),(236,26),(166,70),(36,64),(315,37),(236,17),(18,143),(173,97),(328,136),
4:(334,29),(35,42),(70,22),(187,129),(41,80),(40,118),(231,133),(284,38),(314,67),(177,30),(302,65),(57,6),(76,150),(58,157),(229,37),(120,141),(18,149),(169,73),(18,10),(6,71),(322,157),(335,73),(99,106),(110,9),(336,138),(112,49),(252,137),(203,61),(171,1),(208,57),(289,56),(290,17),(335,77),(163,117),(111,10),(65,106),(211,118),(49,116),(18,61),(319,74),(35,115),(47,23),(299,38),(206,29),(235,78),(196,109),(291,30),(43,62),(329,17),(26,135),(20,48),(118,73),(295,62),(43,80),(218,97),(167,50),(74,83),(305,161),(213,137),(306,7),(193,72),(122,34),(22,85),(325,101),(281,46),(217,96),(124,65),(24,86),(18,39),(315,120),(37,153),(81,10),(298,103),(265,13),(329,53),(24,105),(45,50),(221,54),(98,79),(22,51),(243,65),(288,141),(146,23),(144,62),(123,77),(110,28),(316,69),(42,14),(158,48),(330,32),(109,129),(29,147),(17,72),(336,146),(119,122),(242,17),(12,32),(195,105),(112,34),(62,39),(165,18),(205,10),(181,82),(156,54),(31,97),(285,6),(295,55),(207,42),(266,2),(74,155),(46,113),(175,121),(159,30),(167,61),(164,14),(110,70),(43,37),(36,104),(280,10),(194,117),(34,22),(231,118),(297,82),(36,60),(269,33),(258,81),(265,44),(136,133),(87,149),(12,33),(50,99),(286,62),(235,26),(167,70),(37,64),(314,37),(236,18),(19,143),(172,97),(328,135),
5:(334,30),(36,42),(71,22),(186,129),(42,80),(40,117),(230,133),(285,38),(313,67),(176,30),(302,64),(58,6),(75,150),(59,157),(229,36),(121,141),(19,149),(169,72),(19,10),(7,71),(322,156),(334,73),(99,105),(110,8),(336,139),(112,50),(251,137),(203,62),(170,1),(209,57),(289,57),(290,18),(334,77),(162,117),(112,10),(66,106),(212,118),(49,115),(19,61),(319,73),(35,114),(48,23),(298,38),(205,29),(234,78),(197,109),(290,30),(44,62),(328,17),(27,135),(21,48),(119,73),(295,63),(43,79),(217,97),(168,50),(74,82),(305,160),(212,137),(306,8),(193,71),(122,33),(22,86),(324,101),(280,46),(217,96),(124,66),(25,86),(19,39),(314,120),(37,152),(80,10),(297,103),(264,13),(329,54),(24,106),(46,50),(220,54),(98,80),(22,52),(244,65),(289,141),(145,23),(145,62),(122,77),(109,28),(315,69),(43,14),(158,49),(329,32),(109,130),(29,146),(17,73),(336,147),(118,122),(242,18),(13,32),(194,105),(113,34),(62,40),(164,18),(204,10),(180,82),(157,54),(32,97),(284,6),(294,55),(207,41),(266,3),(74,154),(47,113),(174,121),(158,30),(168,61),(163,14),(111,70),(43,38),(36,103),(281,10),(193,117),(34,23),(232,118),(296,82),(36,59),(269,34),(257,81),(265,45),(135,133),(88,149),(13,33),(50,98),(287,62),(234,26),(168,70),(38,64),(314,38),(235,18),(19,144),(171,97),(327,135),
6:(334,31),(36,43),(72,22),(185,129),(43,80),(41,117),(229,133),(286,38),(313,68),(175,30),(302,63),(59,6),(75,149),(60,157),(229,35),(122,141),(20,149),(170,72),(19,11),(7,70),(321,156),(333,73),(100,105),(110,7),(335,139),(113,50),(250,137),(202,62),(169,1),(210,57),(288,57),(290,19),(333,77),(161,117),(113,10),(67,106),(213,118),(50,115),(19,62),(319,72),(36,114),(48,24),(298,39),(205,30),(234,77),(198,109),(289,30),(45,62),(327,17),(27,134),(22,48),(120,73),(294,63),(42,79),(216,97),(169,50),(73,82),(304,160),(211,137),(306,9),(193,70),(122,32),(22,87),(323,101),(279,46),(217,97),(125,66),(25,85),(19,40),(313,120),(38,152),(79,10),(296,103),(264,14),(329,55),(25,106),(46,49),(219,54),(98,81),(23,52),(244,66),(289,140),(145,24),(145,63),(122,76),(109,29),(315,70),(44,14),(158,50),(329,31),(109,131),(30,146),(18,73),(336,148),(117,122),(241,18),(14,32),(193,105),(114,34),(62,41),(163,18),(203,10),(179,82),(158,54),(33,97),(283,6),(294,54),(208,41),(265,3),(75,154),(48,113),(173,121),(158,31),(169,61),(162,14),(112,70),(43,39),(37,103),(282,10),(192,117),(34,24),(233,118),(295,82),(37,59),(270,34),(256,81),(265,46),(134,133),(89,149),(14,33),(51,98),(288,62),(233,26),(169,70),(39,64),(313,38),(234,18),(19,145),(170,97),(326,135),
