instance=temp_instance.txt
agents=240
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=46545
lb_soc=41116
makespan=419
lb_makespan=419
comp_time=218
preprocessing_comp_time=158
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),
1:(289,24),(309,111),(297,37),(255,138),(323,19),(204,81),(121,32),(33,74),(144,33),(331,69),(73,38),(307,134),(174,154),(303,118),(258,129),(49,79),(161,1),(320,142),(325,111),(16,52),(24,59),(62,21),(290,28),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(42,94),(79,154),(77,57),(153,81),(83,118),(325,49),(324,37),(276,29),(72,153),(248,46),(289,156),(253,10),(331,105),(103,46),(11,134),(324,156),(310,124),(50,45),(85,4),(296,141),(97,26),(330,93),(83,93),(220,38),(321,88),(153,101),(36,96),(22,108),(180,38),(193,7),(170,110),(220,61),(198,85),(134,62),(271,113),(306,33),(111,126),(302,113),(48,6),(2,57),(321,160),(257,101),(166,69),(36,40),(121,101),(336,85),(22,99),(100,125),(337,18),(211,141),(13,144),(170,50),(101,38),(226,77),(38,93),(296,113),(289,22),(218,77),(277,127),(143,157),(237,49),(99,125),(194,117),(2,124),(252,14),(84,42),(43,133),(105,78),(289,32),(289,34),(181,12),(15,46),(1,136),(323,82),(313,89),(178,53),(304,98),(61,139),(298,45),(326,111),(286,109),(48,106),(118,86),(158,102),(326,125),(74,159),(264,154),(130,29),(242,86),(167,6),(21,120),(300,2),(29,74),(315,157),(242,89),(245,149),(98,106),(20,88),(146,59),(21,96),(206,30),(200,93),(207,122),(314,104),(166,29),(119,149),(136,82),(328,141),(32,92),(331,108),(19,84),(215,129),(33,132),(27,20),(13,137),(239,53),(327,93),(92,114),(36,86),(5,10),(333,130),(59,98),(131,113),(53,161),(318,113),(113,78),(183,18),(326,98),(104,66),(26,52),(260,22),(187,26),(167,81),(216,66),(210,38),(181,8),(19,119),(29,10),(231,86),(18,75),(163,46),(178,145),(290,139),(252,141),(127,85),(254,89),(104,73),(41,128),(266,22),(241,126),(159,161),(154,46),(211,2),(319,4),(335,55),(113,145),(127,126),(77,46),(329,38),(284,14),(42,5),(41,15),(211,105),(89,41),(92,50),(21,53),(50,18),(61,143),(9,109),(174,82),(182,122),(21,113),(305,107),(329,33),(6,31),(18,93),(8,28),(104,82),(58,121),(296,124),(102,25),(170,98),(221,121),(291,95),(275,10),(62,46),(36,150),(189,9),(10,132),(218,35),(173,57),(120,73),(315,23),(41,105),(301,150),(119,129),(328,42),(62,159),(167,30),(119,137),(320,24),(99,142),(46,92),(87,65),(43,97),(26,98),(218,49),(1,41),(39,157),(170,78),
2:(290,24),(309,110),(297,38),(254,138),(322,19),(205,81),(122,32),(33,75),(144,34),(330,69),(73,39),(306,134),(175,154),(303,117),(257,129),(50,79),(161,2),(319,142),(325,112),(16,53),(25,59),(61,21),(290,29),(296,134),(147,66),(67,57),(87,37),(68,45),(92,97),(172,89),(42,95),(80,154),(78,57),(152,81),(84,118),(325,48),(323,37),(276,30),(73,153),(249,46),(289,155),(252,10),(330,105),(102,46),(12,134),(323,156),(309,124),(51,45),(85,5),(296,140),(97,27),(330,94),(84,93),(219,38),(321,87),(152,101),(37,96),(23,108),(181,38),(193,8),(171,110),(220,62),(198,86),(135,62),(270,113),(307,33),(112,126),(301,113),(49,6),(2,56),(321,159),(256,101),(165,69),(37,40),(121,100),(336,84),(22,98),(100,126),(337,19),(212,141),(13,143),(170,51),(102,38),(225,77),(39,93),(295,113),(288,22),(219,77),(277,128),(144,157),(238,49),(100,125),(194,116),(3,124),(253,14),(84,41),(44,133),(105,77),(289,33),(288,34),(181,13),(15,45),(2,136),(322,82),(312,89),(177,53),(303,98),(61,138),(298,44),(326,110),(285,109),(48,107),(119,86),(159,102),(326,124),(74,158),(265,154),(130,30),(241,86),(168,6),(22,120),(301,2),(30,74),(315,156),(242,90),(245,150),(97,106),(21,88),(146,60),(22,96),(205,30),(201,93),(208,122),(314,103),(167,29),(120,149),(137,82),(328,140),(33,92),(331,107),(20,84),(214,129),(33,131),(27,21),(13,136),(239,54),(326,93),(93,114),(37,86),(5,11),(333,129),(59,97),(131,114),(54,161),(318,112),(114,78),(182,18),(326,97),(105,66),(27,52),(259,22),(188,26),(166,81),(215,66),(209,38),(181,9),(20,119),(30,10),(230,86),(19,75),(162,46),(179,145),(289,139),(251,141),(128,85),(255,89),(105,73),(41,127),(265,22),(240,126),(158,161),(153,46),(210,2),(318,4),(335,54),(112,145),(126,126),(78,46),(329,39),(283,14),(42,6),(40,15),(210,105),(90,41),(93,50),(21,52),(51,18),(61,142),(10,109),(175,82),(182,121),(22,113),(305,106),(329,34),(7,31),(19,93),(9,28),(103,82),(59,121),(295,124),(102,26),(169,98),(222,121),(292,95),(274,10),(63,46),(37,150),(188,9),(10,131),(217,35),(173,58),(121,73),(315,24),(42,105),(301,149),(118,129),(327,42),(62,158),(168,30),(118,137),(319,24),(99,141),(47,92),(86,65),(44,97),(26,97),(219,49),(1,42),(40,157),(169,78),
3:(291,24),(309,109),(296,38),(254,139),(321,19),(206,81),(122,33),(33,76),(143,34),(329,69),(74,39),(305,134),(176,154),(304,117),(256,129),(50,80),(160,2),(318,142),(325,113),(16,54),(25,60),(61,20),(289,29),(296,133),(146,66),(66,57),(86,37),(69,45),(93,97),(171,89),(42,96),(81,154),(79,57),(151,81),(85,118),(325,47),(323,38),(275,30),(74,153),(250,46),(289,154),(251,10),(330,104),(101,46),(12,133),(322,156),(309,123),(52,45),(85,6),(296,139),(97,28),(329,94),(85,93),(218,38),(321,86),(151,101),(37,95),(23,109),(182,38),(193,9),(171,109),(219,62),(199,86),(136,62),(269,113),(307,34),(113,126),(301,112),(49,7),(2,55),(320,159),(255,101),(164,69),(37,41),(121,99),(335,84),(22,97),(99,126),(337,20),(213,141),(13,142),(170,52),(103,38),(224,77),(39,92),(294,113),(287,22),(219,78),(277,129),(145,157),(239,49),(101,125),(194,115),(3,123),(253,15),(83,41),(45,133),(106,77),(289,34),(287,34),(181,14),(15,44),(3,136),(322,81),(311,89),(177,54),(302,98),(61,137),(297,44),(325,110),(284,109),(48,108),(120,86),(160,102),(326,123),(75,158),(265,153),(129,30),(240,86),(169,6),(22,119),(301,3),(31,74),(316,156),(242,91),(244,150),(97,105),(22,88),(146,61),(22,95),(205,31),(202,93),(208,121),(313,103),(167,30),(121,149),(138,82),(327,140),(33,91),(331,106),(20,83),(213,129),(33,130),(28,21),(13,135),(238,54),(326,94),(94,114),(38,86),(5,12),(333,128),(60,97),(132,114),(55,161),(318,111),(115,78),(182,19),(326,96),(106,66),(27,53),(258,22),(189,26),(166,82),(214,66),(208,38),(181,10),(20,118),(30,11),(229,86),(20,75),(161,46),(180,145),(289,138),(250,141),(129,85),(255,90),(106,73),(42,127),(264,22),(239,126),(158,160),(152,46),(209,2),(317,4),(334,54),(111,145),(125,126),(79,46),(329,40),(282,14),(43,6),(40,16),(209,105),(91,41),(94,50),(22,52),(52,18),(60,142),(11,109),(176,82),(182,120),(23,113),(304,106),(328,34),(7,32),(20,93),(10,28),(102,82),(60,121),(295,123),(103,26),(168,98),(223,121),(293,95),(273,10),(64,46),(38,150),(187,9),(10,130),(217,34),(174,58),(121,72),(314,24),(43,105),(300,149),(117,129),(326,42),(62,157),(169,30),(117,137),(318,24),(98,141),(47,93),(85,65),(44,96),(27,97),(219,50),(2,42),(40,156),(168,78),
4:(292,24),(308,109),(295,38),(254,140),(320,19),(206,80),(123,33),(34,76),(142,34),(329,70),(74,40),(304,134),(176,153),(305,117),(255,129),(50,81),(159,2),(317,142),(325,114),(16,55),(26,60),(61,19),(288,29),(296,132),(146,67),(65,57),(86,38),(70,45),(94,97),(170,89),(41,96),(82,154),(80,57),(150,81),(86,118),(325,46),(323,39),(274,30),(74,152),(251,46),(289,153),(250,10),(330,103),(100,46),(12,132),(322,155),(308,123),(52,46),(84,6),(296,138),(98,28),(328,94),(85,92),(217,38),(321,85),(150,101),(37,94),(23,110),(182,39),(193,10),(172,109),(218,62),(200,86),(137,62),(268,113),(307,35),(114,126),(301,111),(49,8),(3,55),(320,158),(254,101),(163,69),(37,42),(122,99),(335,83),(23,97),(99,125),(337,21),(214,141),(13,141),(169,52),(104,38),(223,77),(40,92),(293,113),(286,22),(220,78),(276,129),(145,156),(240,49),(102,125),(193,115),(4,123),(253,16),(82,41),(45,134),(107,77),(288,34),(286,34),(181,15),(15,43),(3,135),(321,81),(311,90),(176,54),(302,97),(62,137),(297,43),(324,110),(283,109),(48,109),(121,86),(160,101),(326,122),(75,157),(265,152),(128,30),(239,86),(169,7),(23,119),(302,3),(32,74),(317,156),(241,91),(243,150),(97,104),(23,88),(146,62),(23,95),(205,32),(203,93),(209,121),(312,103),(168,30),(122,149),(139,82),(326,140),(34,91),(330,106),(21,83),(212,129),(34,130),(29,21),(13,134),(237,54),(325,94),(95,114),(39,86),(5,13),(332,128),(61,97),(133,114),(56,161),(318,110),(116,78),(182,20),(326,95),(107,66),(27,54),(257,22),(190,26),(165,82),(213,66),(207,38),(181,11),(21,118),(31,11),(229,87),(20,76),(160,46),(181,145),(288,138),(249,141),(130,85),(256,90),(106,74),(43,127),(263,22),(238,126),(158,159),(151,46),(208,2),(317,5),(333,54),(110,145),(124,126),(80,46),(329,41),(281,14),(43,7),(39,16),(209,106),(92,41),(95,50),(22,51),(53,18),(59,142),(11,108),(177,82),(182,119),(23,112),(304,105),(327,34),(8,32),(21,93),(10,29),(101,82),(61,121),(294,123),(104,26),(167,98),(224,121),(293,94),(272,10),(65,46),(39,150),(186,9),(11,130),(216,34),(175,58),(122,72),(314,25),(44,105),(299,149),(116,129),(325,42),(62,156),(170,30),(116,137),(317,24),(97,141),(48,93),(85,64),(45,96),(27,96),(220,50),(3,42),(40,155),(167,78),
5:(292,25),(307,109),(294,38),(254,141),(320,20),(206,79),(124,33),(34,77),(141,34),(328,70),(74,41),(304,133),(177,153),(306,117),(254,129),(51,81),(158,2),(316,142),(324,114),(16,56),(26,61),(61,18),(288,30),(296,131),(145,67),(64,57),(86,39),(71,45),(95,97),(169,89),(40,96),(82,153),(81,57),(149,81),(87,118),(325,45),(323,40),(273,30),(74,151),(252,46),(288,153),(249,10),(329,103),(99,46),(12,131),(321,155),(307,123),(53,46),(83,6),(297,138),(98,29),(327,94),(85,91),(216,38),(320,85),(149,101),(38,94),(23,111),(182,40),(193,11),(173,109),(218,63),(201,86),(138,62),(267,113),(307,36),(115,126),(300,111),(49,9),(3,54),(320,157),(254,100),(162,69),(38,42),(122,98),(335,82),(23,96),(98,125),(337,22),(215,141),(13,140),(169,53),(105,38),(222,77),(40,91),(293,112),(285,22),(221,78),(275,129),(146,156),(241,49),(103,125),(193,114),(4,122),(253,17),(81,41),(46,134),(108,77),(287,34),(285,34),(182,15),(15,43),(4,135),(321,80),(311,91),(175,54),(301,97),(62,136),(297,42),(324,109),(282,109),(48,110),(122,86),(161,101),(325,122),(76,157),(265,151),(127,30),(238,86),(169,8),(23,118),(302,4),(33,74),(318,156),(241,92),(242,150),(97,103),(23,89),(147,62),(24,95),(205,33),(204,93),(210,121),(311,103),(169,30),(122,148),(140,82),(325,140),(35,91),(330,105),(22,83),(211,129),(35,130),(30,21),(13,133),(236,54),(325,95),(96,114),(40,86),(5,14),(331,128),(61,96),(134,114),(57,161),(318,109),(117,78),(182,21),(326,94),(108,66),(27,55),(256,22),(191,26),(164,82),(212,66),(206,38),(181,12),(21,117),(31,12),(229,88),(21,76),(159,46),(182,145),(288,137),(248,141),(131,85),(257,90),(107,74),(44,127),(262,22),(237,126),(157,159),(150,46),(207,2),(317,6),(332,54),(110,144),(123,126),(81,46),(329,42),(280,14),(44,7),(38,16),(208,106),(93,41),(96,50),(23,51),(54,18),(59,141),(11,107),(177,81),(182,118),(24,112),(304,104),(326,34),(8,33),(21,94),(11,29),(100,82),(61,120),(293,123),(105,26),(166,98),(225,121),(293,93),(271,10),(65,45),(40,150),(185,9),(12,130),(215,34),(176,58),(122,71),(313,25),(45,105),(299,148),(115,129),(324,42),(62,155),(170,31),(115,137),(317,23),(96,141),(48,94),(85,63),(45,95),(27,95),(221,50),(4,42),(40,154),(166,78),
6:(292,26),(307,108),(294,39),(254,142),(320,21),(206,78),(125,33),(35,77),(140,34),(328,71),(75,41),(303,133),(178,153),(307,117),(254,128),(52,81),(157,2),(315,142),(323,114),(16,57),(27,61),(61,17),(287,30),(296,130),(145,68),(63,57),(86,40),(72,45),(96,97),(168,89),(39,96),(83,153),(82,57),(148,81),(88,118),(325,44),(322,40),(272,30),(74,150),(253,46),(287,153),(248,10),(329,102),(98,46),(13,131),(320,155),(307,122),(54,46),(82,6),(297,137),(98,30),(326,94),(86,91),(215,38),(319,85),(148,101),(38,93),(24,111),(182,41),(193,12),(174,109),(218,64),(202,86),(139,62),(266,113),(307,37),(116,126),(299,111),(49,10),(3,53),(320,156),(253,100),(161,69),(39,42),(122,97),(334,82),(24,96),(98,124),(336,22),(216,141),(12,140),(168,53),(106,38),(221,77),(40,90),(293,111),(284,22),(222,78),(275,130),(146,155),(242,49),(104,125),(193,113),(4,121),(254,17),(80,41),(47,134),(109,77),(286,34),(284,34),(182,16),(15,43),(5,135),(321,79),(310,91),(174,54),(301,96),(62,135),(297,41),(324,108),(281,109),(48,111),(123,86),(162,101),(325,121),(77,157),(265,150),(126,30),(237,86),(169,9),(23,117),(303,4),(34,74),(319,156),(241,93),(241,150),(97,102),(23,90),(148,62),(24,94),(204,33),(205,93),(211,121),(310,103),(170,30),(122,147),(141,82),(325,139),(36,91),(330,104),(23,83),(210,129),(35,129),(30,22),(14,133),(235,54),(324,95),(97,114),(41,86),(6,14),(331,127),(62,96),(135,114),(58,161),(317,109),(118,78),(182,22),(326,93),(109,66),(28,55),(255,22),(192,26),(163,82),(211,66),(206,39),(181,13),(21,116),(31,13),(229,89),(21,77),(158,46),(183,145),(287,137),(247,141),(132,85),(258,90),(108,74),(45,127),(261,22),(237,125),(157,158),(149,46),(206,2),(317,7),(332,53),(109,144),(122,126),(82,46),(328,42),(279,14),(45,7),(38,17),(207,106),(94,41),(97,50),(23,50),(55,18),(58,141),(12,107),(178,81),(182,117),(25,112),(303,104),(325,34),(8,34),(21,95),(11,30),(99,82),(61,119),(293,122),(106,26),(165,98),(226,121),(293,92),(270,10),(66,45),(40,149),(184,9),(12,129),(214,34),(177,58),(122,70),(313,26),(46,105),(298,148),(114,129),(323,42),(62,154),(170,32),(114,137),(317,22),(95,141),(48,95),(85,63),(45,94),(27,94),(222,50),(4,43),(41,154),(165,78),
