instance=temp_instance.txt
agents=150
map_file=den520d.map
solver=PIBT
solved=1
soc=26502
lb_soc=25513
makespan=389
lb_makespan=388
comp_time=119
preprocessing_comp_time=81
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),
1:(32,183),(49,78),(171,69),(64,163),(244,36),(141,51),(98,88),(223,120),(177,141),(178,105),(215,100),(202,188),(232,101),(185,43),(234,48),(136,28),(75,49),(148,106),(83,202),(147,104),(229,207),(233,54),(181,84),(162,34),(110,168),(240,58),(167,52),(82,97),(151,22),(74,202),(82,54),(31,146),(137,167),(221,100),(231,201),(145,105),(58,82),(73,193),(81,183),(146,44),(237,23),(178,183),(99,39),(98,202),(229,94),(85,169),(161,18),(69,173),(189,65),(233,43),(191,170),(150,215),(137,214),(229,59),(56,60),(163,119),(151,105),(115,213),(243,49),(179,29),(209,189),(92,164),(112,101),(185,34),(164,168),(246,43),(229,98),(127,105),(169,156),(74,56),(236,197),(42,147),(129,110),(184,101),(56,39),(27,157),(151,23),(239,188),(211,36),(192,175),(212,32),(130,214),(122,58),(145,175),(153,150),(199,72),(66,86),(242,64),(68,67),(150,108),(94,155),(239,37),(112,169),(146,40),(138,218),(83,206),(166,174),(237,42),(142,36),(129,105),(234,30),(109,227),(144,212),(119,117),(122,86),(194,60),(214,213),(175,137),(164,84),(105,85),(81,60),(93,84),(182,97),(75,95),(149,174),(220,175),(58,148),(106,101),(44,164),(115,218),(211,74),(169,39),(207,191),(54,138),(150,168),(99,157),(175,35),(70,140),(80,102),(62,133),(149,176),(153,30),(211,69),(82,101),(165,34),(170,119),(91,182),(83,207),(24,150),(182,174),(230,78),(36,171),(222,114),(145,169),(100,45),(54,178),(60,91),(143,214),(101,215),(93,212),
2:(32,182),(50,78),(171,70),(65,163),(244,37),(140,51),(98,89),(223,119),(176,141),(177,105),(214,100),(201,188),(232,100),(185,44),(234,49),(136,29),(76,49),(149,106),(84,202),(147,105),(228,207),(234,54),(181,83),(163,34),(110,167),(240,59),(168,52),(82,98),(152,22),(73,202),(83,54),(32,146),(136,167),(220,100),(230,201),(145,104),(59,82),(73,192),(81,182),(147,44),(236,23),(178,182),(100,39),(97,202),(228,94),(84,169),(161,19),(69,172),(188,65),(233,44),(191,169),(150,214),(136,214),(229,60),(56,61),(163,118),(152,105),(114,213),(243,50),(180,29),(210,189),(92,163),(113,101),(184,34),(165,168),(245,43),(228,98),(128,105),(168,156),(75,56),(236,196),(42,148),(129,109),(184,102),(56,40),(28,157),(151,24),(238,188),(211,35),(192,174),(212,33),(129,214),(123,58),(146,175),(153,151),(199,73),(66,87),(243,64),(69,67),(150,107),(94,154),(238,37),(113,169),(145,40),(138,217),(84,206),(166,173),(237,43),(142,37),(129,106),(234,31),(109,226),(143,212),(119,116),(123,86),(194,59),(215,213),(176,137),(164,85),(104,85),(80,60),(93,85),(181,97),(75,94),(148,174),(220,176),(58,149),(106,102),(45,164),(114,218),(210,74),(169,40),(206,191),(55,138),(150,167),(99,156),(176,35),(71,140),(80,103),(62,134),(150,176),(154,30),(210,69),(82,102),(166,34),(169,119),(92,182),(82,207),(24,151),(181,174),(229,78),(37,171),(221,114),(145,170),(101,45),(55,178),(61,91),(142,214),(100,215),(93,211),
3:(32,181),(51,78),(171,71),(65,162),(244,38),(139,51),(98,90),(223,118),(176,142),(176,105),(213,100),(201,187),(232,99),(185,45),(234,50),(137,29),(77,49),(149,107),(85,202),(148,105),(227,207),(234,53),(181,82),(163,35),(111,167),(240,60),(168,53),(83,98),(152,23),(72,202),(83,53),(33,146),(135,167),(219,100),(229,201),(146,104),(59,83),(73,191),(82,182),(147,45),(235,23),(178,181),(100,40),(97,201),(228,93),(84,168),(161,20),(69,171),(188,66),(233,45),(191,168),(149,214),(135,214),(228,60),(56,62),(164,118),(152,104),(113,213),(243,51),(180,30),(210,188),(93,163),(113,102),(183,34),(165,167),(245,44),(228,97),(129,105),(168,155),(75,55),(235,196),(42,149),(129,108),(183,102),(56,41),(29,157),(151,25),(237,188),(210,35),(192,173),(211,33),(128,214),(123,59),(146,174),(152,151),(198,73),(67,87),(243,63),(69,68),(150,106),(94,153),(238,38),(113,168),(144,40),(137,217),(84,205),(167,173),(236,43),(142,38),(129,107),(234,32),(109,225),(142,212),(120,116),(124,86),(194,58),(215,212),(176,136),(163,85),(103,85),(79,60),(93,86),(181,96),(75,93),(147,174),(219,176),(58,150),(107,102),(46,164),(114,217),(210,75),(170,40),(205,191),(55,139),(150,166),(99,155),(176,36),(71,141),(81,103),(62,135),(150,175),(155,30),(209,69),(82,103),(167,34),(168,119),(93,182),(81,207),(24,152),(181,173),(229,79),(38,171),(220,114),(144,170),(101,46),(55,177),(61,92),(141,214),(99,215),(93,210),
4:(32,180),(51,79),(172,71),(66,162),(244,39),(138,51),(98,91),(223,117),(176,143),(175,105),(213,99),(201,186),(231,99),(184,45),(233,50),(138,29),(77,48),(150,107),(86,202),(149,105),(227,206),(235,53),(182,82),(163,36),(111,166),(239,60),(169,53),(83,99),(153,23),(72,201),(84,53),(33,147),(135,166),(219,99),(229,200),(147,104),(60,83),(74,191),(83,182),(148,45),(234,23),(178,180),(100,41),(97,200),(227,93),(84,167),(161,21),(70,171),(188,67),(233,46),(190,168),(148,214),(134,214),(227,60),(56,63),(164,117),(152,103),(112,213),(242,51),(180,31),(211,188),(94,163),(114,102),(183,35),(166,167),(244,44),(228,96),(129,106),(168,154),(76,55),(235,195),(42,150),(130,108),(182,102),(55,41),(30,157),(151,26),(236,188),(210,34),(192,172),(210,33),(127,214),(124,59),(146,173),(152,152),(198,74),(68,87),(243,62),(70,68),(150,105),(95,153),(238,39),(113,167),(143,40),(136,217),(85,205),(168,173),(235,43),(142,39),(130,107),(234,33),(109,224),(141,212),(120,115),(124,87),(194,57),(216,212),(177,136),(163,86),(102,85),(78,60),(93,87),(180,96),(76,93),(147,173),(219,177),(59,150),(107,103),(47,164),(113,217),(210,76),(170,41),(204,191),(56,139),(150,165),(99,154),(177,36),(71,142),(81,104),(62,136),(151,175),(155,31),(208,69),(82,104),(168,34),(167,119),(94,182),(80,207),(25,152),(181,172),(229,80),(38,170),(219,114),(143,170),(101,47),(55,176),(61,93),(140,214),(98,215),(93,209),
5:(33,180),(52,79),(172,72),(66,161),(244,40),(137,51),(99,91),(222,117),(175,143),(174,105),(213,98),(200,186),(230,99),(183,45),(233,51),(139,29),(77,47),(151,107),(87,202),(149,106),(226,206),(235,52),(182,81),(164,36),(112,166),(239,61),(170,53),(84,99),(153,24),(72,200),(85,53),(33,148),(135,165),(218,99),(229,199),(148,104),(61,83),(75,191),(84,182),(149,45),(234,24),(178,179),(101,41),(97,199),(227,92),(83,167),(162,21),(71,171),(188,68),(233,47),(189,168),(147,214),(133,214),(226,60),(57,63),(165,117),(152,102),(111,213),(242,52),(180,32),(211,187),(95,163),(115,102),(183,36),(166,166),(244,45),(227,96),(130,106),(167,154),(77,55),(234,195),(42,151),(131,108),(181,102),(55,42),(31,157),(152,26),(236,187),(209,34),(192,171),(209,33),(126,214),(125,59),(146,172),(151,152),(198,75),(69,87),(243,61),(70,69),(151,105),(96,153),(237,39),(114,167),(142,40),(136,216),(85,204),(169,173),(235,44),(143,39),(131,107),(234,34),(109,223),(140,212),(120,114),(124,88),(194,56),(216,211),(178,136),(162,86),(101,85),(77,60),(94,87),(179,96),(77,93),(146,173),(218,177),(60,150),(107,104),(47,163),(112,217),(209,76),(171,41),(203,191),(57,139),(151,165),(99,153),(178,36),(71,143),(81,105),(63,136),(151,174),(156,31),(207,69),(82,105),(169,34),(166,119),(95,182),(80,206),(26,152),(180,172),(229,81),(38,169),(218,114),(142,170),(102,47),(55,175),(61,94),(139,214),(98,214),(94,209),
6:(33,179),(52,80),(172,73),(66,160),(244,41),(137,50),(99,92),(221,117),(175,144),(174,104),(213,97),(199,186),(229,99),(183,46),(233,52),(140,29),(78,47),(151,108),(87,201),(149,107),(225,206),(236,52),(182,80),(165,36),(113,166),(239,62),(170,54),(85,99),(154,24),(71,200),(86,53),(34,148),(134,165),(217,99),(229,198),(149,104),(61,84),(76,191),(85,182),(149,46),(234,25),(179,179),(102,41),(97,198),(227,91),(83,166),(163,21),(71,170),(187,68),(233,48),(189,167),(146,214),(132,214),(225,60),(57,64),(165,116),(152,101),(110,213),(241,52),(180,33),(211,186),(95,162),(115,103),(182,36),(167,166),(244,46),(227,95),(131,106),(166,154),(78,55),(234,194),(43,151),(132,108),(181,103),(55,43),(32,157),(152,27),(236,186),(208,34),(191,171),(208,33),(125,214),(126,59),(147,172),(150,152),(197,75),(70,87),(244,61),(70,70),(152,105),(97,153),(237,40),(114,166),(141,40),(136,215),(86,204),(170,173),(234,44),(143,40),(132,107),(234,35),(109,222),(140,213),(120,113),(124,89),(193,56),(216,210),(178,135),(161,86),(100,85),(76,60),(95,87),(178,96),(78,93),(145,173),(217,177),(60,151),(107,105),(47,162),(112,216),(209,77),(171,42),(203,190),(58,139),(152,165),(99,152),(179,36),(71,144),(82,105),(64,136),(151,173),(157,31),(206,69),(82,106),(169,35),(165,119),(96,182),(79,206),(26,153),(179,172),(229,82),(39,169),(218,113),(142,171),(103,47),(55,174),(62,94),(138,214),(97,214),(95,209),
