instance=temp_instance.txt
agents=130
map_file=den520d.map
solver=PIBT
solved=1
soc=23511
lb_soc=22244
makespan=359
lb_makespan=359
comp_time=104
preprocessing_comp_time=71
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),
1:(71,43),(77,221),(244,24),(49,56),(165,59),(212,43),(63,138),(243,194),(69,95),(214,64),(204,59),(236,127),(80,38),(113,169),(154,21),(65,76),(30,178),(25,166),(232,130),(221,41),(217,178),(162,33),(217,55),(61,38),(67,164),(86,205),(75,147),(63,70),(187,56),(215,84),(214,86),(43,84),(161,112),(84,229),(55,148),(150,225),(182,86),(53,81),(201,174),(38,152),(206,88),(91,137),(114,225),(63,58),(250,49),(128,151),(175,20),(57,164),(158,112),(110,175),(133,36),(115,161),(131,167),(172,166),(20,162),(215,43),(205,182),(91,45),(125,17),(61,97),(138,9),(153,212),(240,191),(191,160),(237,69),(152,24),(53,82),(217,88),(236,9),(96,155),(76,206),(181,76),(154,94),(142,154),(85,47),(87,89),(197,163),(179,185),(159,120),(155,103),(126,110),(39,161),(175,80),(87,83),(150,95),(164,170),(60,176),(99,94),(64,80),(30,173),(9,191),(227,93),(227,95),(89,177),(109,218),(69,137),(79,138),(184,125),(198,167),(96,97),(97,140),(130,224),(72,180),(221,125),(88,101),(230,198),(94,93),(58,156),(238,36),(230,199),(209,60),(66,79),(84,97),(133,172),(69,86),(68,179),(218,128),(215,70),(24,77),(245,125),(156,93),(148,159),(235,31),(122,52),(223,188),(80,88),(103,171),(77,140),(208,200),(145,101),
2:(71,44),(78,221),(243,24),(50,56),(165,60),(211,43),(63,139),(242,194),(69,94),(214,65),(204,60),(235,127),(80,39),(113,168),(155,21),(66,76),(31,178),(26,166),(231,130),(220,41),(216,178),(162,34),(216,55),(61,39),(67,163),(86,204),(75,148),(64,70),(187,57),(215,83),(213,86),(44,84),(161,111),(83,229),(55,149),(149,225),(182,87),(54,81),(201,173),(38,153),(207,88),(92,137),(113,225),(63,59),(250,50),(128,152),(176,20),(58,164),(158,111),(110,174),(133,37),(116,161),(131,168),(172,165),(20,161),(214,43),(204,182),(91,46),(126,17),(62,97),(138,10),(152,212),(240,190),(191,159),(236,69),(152,25),(53,83),(217,87),(235,9),(95,155),(75,206),(180,76),(154,95),(143,154),(86,47),(87,88),(196,163),(178,185),(160,120),(156,103),(127,110),(39,160),(175,81),(88,83),(150,94),(163,170),(61,176),(100,94),(65,80),(30,172),(9,190),(226,93),(228,95),(89,176),(109,217),(69,138),(80,138),(183,125),(197,167),(97,97),(98,140),(130,223),(72,181),(221,124),(88,102),(229,198),(95,93),(59,156),(237,36),(229,199),(209,61),(66,80),(85,97),(132,172),(70,86),(69,179),(218,127),(216,70),(24,76),(245,124),(156,92),(148,158),(235,32),(123,52),(223,189),(81,88),(104,171),(77,141),(207,200),(146,101),
3:(71,45),(79,221),(243,25),(51,56),(165,61),(210,43),(63,140),(242,193),(69,93),(214,66),(204,61),(234,127),(80,40),(114,168),(156,21),(66,77),(32,178),(27,166),(231,129),(220,42),(216,177),(162,35),(216,56),(62,39),(68,163),(86,203),(76,148),(65,70),(187,58),(216,83),(212,86),(44,85),(161,110),(82,229),(55,150),(149,224),(181,87),(54,82),(200,173),(38,154),(208,88),(92,138),(113,224),(64,59),(250,51),(127,152),(176,21),(59,164),(158,110),(111,174),(133,38),(116,162),(130,168),(171,165),(21,161),(213,43),(203,182),(91,47),(126,18),(62,96),(138,11),(152,213),(240,189),(191,158),(235,69),(152,26),(53,84),(216,87),(235,10),(94,155),(74,206),(179,76),(155,95),(143,153),(87,47),(87,87),(195,163),(178,184),(161,120),(156,104),(127,109),(40,160),(174,81),(89,83),(150,93),(162,170),(62,176),(101,94),(65,81),(30,171),(10,190),(225,93),(228,96),(89,175),(108,217),(70,138),(80,139),(183,124),(197,168),(98,97),(99,140),(129,223),(72,182),(221,123),(89,102),(229,197),(96,93),(59,157),(236,36),(228,199),(208,61),(66,81),(85,98),(131,172),(71,86),(69,178),(217,127),(217,70),(25,76),(244,124),(157,92),(149,158),(234,32),(124,52),(223,190),(82,88),(105,171),(78,141),(206,200),(147,101),
4:(71,46),(79,220),(242,25),(51,55),(165,62),(209,43),(64,140),(242,192),(70,93),(213,66),(204,62),(234,126),(81,40),(114,167),(157,21),(67,77),(33,178),(28,166),(230,129),(220,43),(215,177),(163,35),(216,57),(63,39),(68,162),(87,203),(77,148),(65,69),(186,58),(216,82),(211,86),(44,86),(161,109),(82,228),(55,151),(148,224),(180,87),(54,83),(200,172),(38,155),(209,88),(93,138),(112,224),(65,59),(250,52),(127,153),(176,22),(59,163),(158,109),(112,174),(134,38),(117,162),(129,168),(171,164),(21,160),(212,43),(202,182),(92,47),(126,19),(63,96),(138,12),(151,213),(239,189),(191,157),(234,69),(152,27),(54,84),(215,87),(235,11),(94,156),(74,207),(179,75),(155,96),(144,153),(88,47),(87,86),(195,162),(178,183),(162,120),(157,104),(127,108),(40,159),(173,81),(90,83),(149,93),(162,171),(62,177),(101,95),(65,82),(30,170),(11,190),(225,92),(229,96),(90,175),(108,216),(71,138),(81,139),(182,124),(196,168),(99,97),(100,140),(129,222),(72,183),(221,122),(89,103),(228,197),(97,93),(60,157),(236,37),(227,199),(208,62),(67,81),(85,99),(130,172),(72,86),(69,177),(217,126),(218,70),(26,76),(243,124),(157,91),(149,157),(234,33),(124,51),(223,191),(82,89),(105,170),(79,141),(205,200),(148,101),
5:(71,47),(79,219),(242,26),(52,55),(165,63),(208,43),(65,140),(242,191),(71,93),(212,66),(203,62),(234,125),(82,40),(115,167),(158,21),(68,77),(34,178),(28,165),(230,128),(219,43),(214,177),(163,36),(216,58),(64,39),(69,162),(87,202),(78,148),(65,68),(185,58),(216,81),(211,85),(44,87),(161,108),(82,227),(55,152),(147,224),(180,88),(55,83),(199,172),(37,155),(210,88),(94,138),(112,223),(66,59),(249,52),(126,153),(177,22),(59,162),(158,108),(113,174),(134,39),(118,162),(129,169),(171,163),(21,159),(211,43),(201,182),(93,47),(127,19),(63,95),(138,13),(151,214),(238,189),(190,157),(233,69),(152,28),(55,84),(214,87),(234,11),(93,156),(74,208),(179,74),(156,96),(144,152),(89,47),(87,85),(195,161),(178,182),(162,119),(157,105),(128,108),(41,159),(173,82),(90,84),(148,93),(162,172),(63,177),(102,95),(66,82),(30,169),(11,189),(224,92),(230,96),(90,174),(108,215),(71,139),(81,140),(182,123),(195,168),(100,97),(100,141),(129,221),(72,184),(221,121),(90,103),(228,196),(98,93),(61,157),(236,38),(227,198),(208,63),(67,82),(86,99),(130,171),(73,86),(69,176),(217,125),(219,70),(26,75),(243,123),(158,91),(150,157),(234,34),(124,50),(224,191),(82,90),(105,169),(80,141),(205,199),(148,100),
6:(71,48),(79,218),(242,27),(52,54),(165,64),(207,43),(65,141),(241,191),(71,92),(212,67),(202,62),(233,125),(83,40),(115,166),(158,22),(69,77),(35,178),(29,165),(229,128),(218,43),(213,177),(163,37),(216,59),(64,40),(70,162),(88,202),(78,149),(65,68),(184,58),(217,81),(210,85),(45,87),(161,107),(81,227),(56,152),(146,224),(179,88),(56,83),(199,171),(36,155),(210,87),(95,138),(111,223),(67,59),(249,53),(126,154),(178,22),(60,162),(158,107),(114,174),(135,39),(118,163),(129,170),(170,163),(21,158),(210,43),(200,182),(94,47),(128,19),(64,95),(138,14),(150,214),(238,188),(190,156),(233,70),(152,29),(55,85),(213,87),(234,12),(92,156),(74,209),(178,74),(157,96),(145,152),(90,47),(88,85),(195,160),(178,181),(163,119),(158,105),(129,108),(41,158),(173,83),(90,85),(147,93),(161,172),(64,177),(103,95),(67,82),(30,168),(12,189),(224,91),(231,96),(91,174),(108,214),(72,139),(81,141),(181,123),(194,168),(101,97),(100,142),(128,221),(72,185),(221,120),(91,103),(227,196),(99,93),(61,158),(236,39),(227,197),(208,64),(68,82),(87,99),(130,170),(73,87),(69,175),(217,124),(219,71),(27,75),(243,122),(158,90),(151,157),(234,35),(124,49),(225,191),(83,90),(106,169),(80,142),(205,198),(148,99),
