instance=temp_instance.txt
agents=230
map_file=den520d.map
solver=PIBT
solved=1
soc=41060
lb_soc=38449
makespan=388
lb_makespan=388
comp_time=198
preprocessing_comp_time=141
starts=(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),(224,128),(132,43),(84,188),(125,93),(105,88),(34,168),(86,56),(46,159),(193,78),(238,213),(223,55),(107,37),(85,160),(131,173),(201,178),(17,176),(78,160),(232,77),(160,46),(195,66),(97,39),(74,231),(213,104),(65,77),(196,58),(203,32),(234,184),(157,138),(77,58),(223,91),(89,174),(205,38),(100,108),(81,170),(180,28),(251,52),(72,167),(31,174),(245,124),(90,218),
goals=(116,155),(188,71),(231,128),(241,114),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(88,182),(240,48),(152,151),(71,59),(182,176),(45,63),(236,15),(190,41),(222,84),(92,34),(95,204),(207,205),(69,212),(62,96),(62,182),(192,158),(152,44),(30,146),(118,85),(186,86),(118,36),(225,181),(93,171),(180,127),(100,154),(17,146),(245,38),(85,170),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(111,37),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(234,79),(163,168),(79,230),(233,21),(61,138),(79,229),(153,145),(124,50),(224,67),(168,120),(131,14),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(92,145),(241,97),(177,102),(138,104),(97,157),(41,168),(123,166),(252,24),(115,159),(158,103),(168,96),(154,225),(104,85),(64,40),(119,102),(146,17),(207,66),(166,57),(125,160),(152,159),(176,22),(203,79),(174,156),(89,227),(225,195),(66,79),(240,203),(175,39),(129,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(88,47),(69,201),(233,118),(232,105),(107,153),(181,86),(100,161),(238,192),(61,70),(13,150),(46,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(10,159),(109,49),(41,68),(128,110),(69,179),(87,103),(213,65),(80,155),(154,166),(92,37),(84,214),(203,77),(201,70),(72,167),(166,22),(239,214),(170,24),(172,178),(82,195),(247,8),(109,40),(78,39),(65,185),(97,152),(85,103),(83,218),(99,216),(16,158),(42,66),(222,109),(217,105),(206,30),(170,181),(137,153),(108,213),(38,76),(35,141),(190,161),(210,199),(17,152),(216,57),(50,138),(44,154),(10,140),(24,177),(224,56),(175,131),(117,51),(153,27),(99,213),(127,68),(211,81),(148,40),(179,24),(51,138),(97,197),(180,75),(170,71),(209,59),(102,107),(183,57),(174,125),(60,152),(148,101),(143,167),(96,90),(242,95),(76,41),(59,52),(76,220),(205,38),(59,54),(198,161),(236,113),(194,53),(158,44),(114,157),(201,187),(166,136),(220,110),(233,89),(234,109),(216,203),(210,34),(77,134),(108,84),(221,99),(184,37),(234,9),(124,48),(239,23),(182,41),(244,39),(106,51),(169,102),(238,190),(128,230),
solution=
0:(32,184),(48,78),(170,69),(63,163),(244,35),(142,51),(98,87),(224,120),(178,141),(179,105),(215,101),(202,189),(233,101),(185,42),(235,48),(136,27),(74,49),(148,105),(82,202),(146,104),(230,207),(233,55),(180,84),(162,33),(109,168),(241,58),(167,51),(82,96),(150,22),(75,202),(82,55),(30,146),(137,168),(222,100),(232,201),(145,106),(58,81),(73,194),(80,183),(145,44),(238,23),(179,183),(99,38),(99,202),(230,94),(86,169),(161,17),(69,174),(189,64),(232,43),(191,171),(150,216),(137,213),(229,58),(55,60),(162,119),(150,105),(116,213),(243,48),(179,28),(208,189),(92,165),(112,100),(186,34),(163,168),(247,43),(229,99),(127,104),(169,157),(74,57),(237,197),(41,147),(129,111),(184,100),(56,38),(26,157),(150,23),(240,188),(212,36),(193,175),(213,32),(130,215),(121,58),(144,175),(154,150),(200,72),(65,86),(241,64),(67,67),(149,108),(93,155),(239,36),(112,170),(146,39),(139,218),(82,206),(165,174),(238,42),(141,36),(128,105),(234,29),(110,227),(144,211),(118,117),(122,85),(195,60),(213,213),(174,137),(165,84),(105,86),(82,60),(93,83),(183,97),(75,96),(150,174),(220,174),(58,147),(105,101),(44,165),(116,218),(212,74),(169,38),(207,192),(53,138),(150,169),(100,157),(174,35),(70,139),(80,101),(61,133),(148,176),(152,30),(212,69),(82,100),(164,34),(170,120),(90,182),(83,208),(23,150),(183,174),(231,78),(36,172),(223,114),(146,169),(99,45),(54,179),(60,90),(144,214),(102,215),(92,212),(241,50),(21,161),(238,30),(147,103),(16,142),(233,123),(190,142),(172,159),(158,86),(62,82),(229,108),(47,86),(212,190),(220,210),(24,176),(128,156),(233,111),(247,52),(180,46),(85,163),(92,51),(96,152),(174,71),(204,61),(242,128),(141,177),(181,32),(242,34),(80,103),(213,195),(85,44),(129,92),(145,46),(61,50),(132,103),(175,126),(90,99),(232,209),(104,230),(82,101),(224,128),(132,43),(84,188),(125,93),(105,88),(34,168),(86,56),(46,159),(193,78),(238,213),(223,55),(107,37),(85,160),(131,173),(201,178),(17,176),(78,160),(232,77),(160,46),(195,66),(97,39),(74,231),(213,104),(65,77),(196,58),(203,32),(234,184),(157,138),(77,58),(223,91),(89,174),(205,38),(100,108),(81,170),(180,28),(251,52),(72,167),(31,174),(245,124),(90,218),
1:(33,184),(49,78),(170,70),(64,163),(244,36),(141,51),(98,88),(224,119),(178,142),(179,104),(215,100),(201,189),(232,101),(184,42),(234,48),(136,28),(75,49),(149,105),(82,201),(147,104),(229,207),(233,54),(181,84),(162,34),(110,168),(241,59),(168,51),(82,97),(151,22),(74,202),(82,54),(30,147),(136,168),(222,99),(231,201),(146,106),(59,81),(74,194),(81,183),(145,45),(237,23),(178,183),(100,38),(98,202),(230,93),(86,168),(161,18),(70,174),(189,65),(232,44),(191,170),(150,215),(136,213),(228,58),(56,60),(163,119),(150,104),(115,213),(243,49),(179,29),(209,189),(92,164),(112,101),(186,35),(163,167),(246,43),(229,98),(127,105),(169,156),(75,57),(237,196),(42,147),(129,110),(184,101),(55,38),(26,156),(150,24),(239,188),(211,36),(192,175),(212,32),(129,215),(121,59),(145,175),(154,151),(200,73),(66,86),(242,64),(67,68),(149,107),(93,154),(239,37),(113,170),(146,40),(138,218),(83,206),(166,174),(238,43),(142,36),(128,106),(234,30),(109,227),(144,212),(118,116),(122,86),(194,60),(213,212),(175,137),(164,84),(104,86),(81,60),(93,84),(183,96),(75,95),(150,173),(220,175),(58,148),(106,101),(45,165),(115,218),(212,75),(169,39),(206,192),(54,138),(151,169),(99,157),(174,36),(70,140),(81,101),(61,134),(149,176),(153,30),(211,69),(83,100),(165,34),(170,119),(90,181),(82,208),(23,151),(183,173),(231,79),(36,171),(222,114),(146,170),(100,45),(55,179),(60,91),(143,214),(102,214),(92,211),(240,50),(22,161),(238,29),(148,103),(17,142),(233,122),(189,142),(171,159),(158,87),(62,83),(229,107),(47,85),(211,190),(219,210),(25,176),(128,157),(233,110),(246,52),(180,47),(85,162),(92,50),(96,153),(174,72),(205,61),(241,128),(141,176),(180,32),(242,35),(81,103),(213,194),(86,44),(129,93),(145,47),(61,51),(132,102),(175,125),(91,99),(232,208),(103,230),(83,101),(224,127),(133,43),(85,188),(126,93),(105,89),(34,167),(85,56),(46,160),(193,79),(237,213),(223,56),(107,38),(84,160),(132,173),(201,177),(18,176),(79,160),(231,77),(160,45),(195,67),(98,39),(75,231),(214,104),(65,78),(197,58),(202,32),(233,184),(157,139),(76,58),(222,91),(89,173),(204,38),(99,108),(82,170),(180,29),(250,52),(72,166),(32,174),(244,124),(90,219),
2:(33,183),(50,78),(170,71),(65,163),(244,37),(140,51),(98,89),(224,118),(177,142),(179,103),(214,100),(200,189),(231,101),(184,43),(234,49),(136,29),(75,48),(149,106),(82,200),(148,104),(228,207),(233,53),(182,84),(163,34),(111,168),(241,60),(168,52),(83,97),(152,22),(74,201),(82,53),(30,148),(136,167),(222,98),(231,200),(146,105),(60,81),(74,193),(81,182),(145,46),(237,24),(178,182),(101,38),(98,201),(229,93),(85,168),(162,18),(70,173),(188,65),(232,45),(191,169),(149,215),(135,213),(227,58),(56,61),(164,119),(151,104),(114,213),(242,49),(179,30),(210,189),(92,163),(113,101),(185,35),(163,166),(246,44),(228,98),(128,105),(169,155),(75,56),(237,195),(42,148),(130,110),(184,102),(55,39),(26,155),(150,25),(238,188),(210,36),(191,175),(211,32),(128,215),(122,59),(145,174),(154,152),(200,74),(66,87),(242,63),(68,68),(150,107),(93,153),(238,37),(113,169),(145,40),(138,217),(83,205),(167,174),(238,44),(142,37),(128,107),(234,31),(109,226),(143,212),(119,116),(122,87),(194,59),(214,212),(175,136),(163,84),(104,85),(80,60),(94,84),(182,96),(76,95),(149,173),(219,175),(59,148),(107,101),(46,165),(115,217),(212,76),(169,40),(206,191),(54,139),(152,169),(98,157),(174,37),(70,141),(82,101),(62,134),(150,176),(154,30),(211,70),(84,100),(166,34),(169,119),(90,180),(81,208),(23,152),(183,172),(230,79),(37,171),(221,114),(145,170),(100,46),(55,178),(61,91),(142,214),(101,214),(93,211),(239,50),(22,162),(238,28),(149,103),(17,143),(232,122),(189,143),(170,159),(159,87),(62,84),(228,107),(47,84),(210,190),(218,210),(26,176),(129,157),(232,110),(245,52),(180,48),(85,161),(93,50),(96,154),(174,73),(206,61),(241,127),(140,176),(180,33),(242,36),(81,102),(213,193),(87,44),(130,93),(145,48),(61,52),(132,101),(175,124),(91,98),(231,208),(103,229),(84,101),(223,127),(133,44),(86,188),(127,93),(105,90),(35,167),(85,57),(46,161),(192,79),(236,213),(222,56),(106,38),(84,161),(132,172),(200,177),(19,176),(80,160),(230,77),(159,45),(194,67),(98,40),(75,230),(215,104),(65,79),(197,59),(201,32),(232,184),(157,140),(76,59),(221,91),(90,173),(203,38),(98,108),(82,169),(181,29),(249,52),(72,165),(32,173),(243,124),(90,220),
3:(34,183),(51,78),(170,72),(65,162),(243,37),(139,51),(99,89),(224,117),(176,142),(178,103),(213,100),(200,188),(230,101),(183,43),(234,50),(137,29),(75,47),(150,106),(83,200),(148,105),(227,207),(233,52),(182,83),(163,35),(111,167),(241,61),(168,53),(83,98),(152,23),(74,200),(83,53),(30,149),(136,166),(222,97),(231,199),(147,105),(61,81),(75,193),(81,181),(145,47),(237,25),(178,181),(101,39),(98,200),(228,93),(85,167),(162,19),(70,172),(187,65),(233,45),(191,168),(149,214),(135,214),(226,58),(57,61),(165,119),(151,103),(113,213),(241,49),(180,30),(210,188),(93,163),(113,102),(184,35),(163,165),(246,45),(228,97),(129,105),(169,154),(75,55),(237,194),(43,148),(131,110),(183,102),(55,40),(26,154),(151,25),(237,188),(209,36),(191,174),(210,32),(127,215),(123,59),(146,174),(153,152),(200,75),(67,87),(242,62),(68,69),(151,107),(94,153),(238,38),(113,168),(144,40),(138,216),(83,204),(168,174),(238,45),(143,37),(129,107),(234,32),(108,226),(143,213),(119,115),(122,88),(194,58),(214,211),(175,135),(162,84),(103,85),(79,60),(94,85),(181,96),(76,94),(148,173),(219,176),(60,148),(108,101),(47,165),(114,217),(211,76),(170,40),(206,190),(55,139),(152,168),(98,156),(174,38),(70,142),(83,101),(62,135),(151,176),(154,31),(211,71),(85,100),(167,34),(168,119),(90,179),(80,208),(24,152),(183,171),(229,79),(38,171),(221,113),(144,170),(100,47),(55,177),(61,92),(141,214),(100,214),(93,210),(239,51),(22,163),(239,28),(150,103),(17,144),(231,122),(189,144),(169,159),(159,88),(63,84),(228,106),(47,83),(209,190),(217,210),(26,175),(129,158),(231,110),(244,52),(180,49),(85,160),(93,49),(97,154),(173,73),(206,60),(241,126),(140,175),(180,34),(241,36),(81,101),(213,192),(88,44),(131,93),(146,48),(62,52),(133,101),(175,123),(92,98),(230,208),(102,229),(85,101),(222,127),(133,45),(86,187),(128,93),(106,90),(35,166),(85,58),(47,161),(192,80),(235,213),(221,56),(106,39),(83,161),(133,172),(199,177),(19,175),(81,160),(230,76),(159,44),(194,68),(99,40),(75,229),(216,104),(65,80),(197,60),(200,32),(232,183),(156,140),(75,59),(221,92),(90,172),(202,38),(97,108),(82,168),(181,30),(249,51),(72,164),(32,172),(242,124),(91,220),
4:(34,182),(52,78),(171,72),(66,162),(242,37),(138,51),(100,89),(224,116),(175,142),(178,102),(213,99),(199,188),(230,100),(182,43),(234,51),(138,29),(76,47),(150,107),(84,200),(148,106),(227,206),(233,51),(182,82),(164,35),(112,167),(241,62),(169,53),(83,99),(153,23),(74,199),(84,53),(30,150),(136,165),(221,97),(231,198),(147,104),(62,81),(75,192),(81,180),(145,48),(237,26),(178,180),(101,40),(97,200),(227,93),(84,167),(162,20),(70,171),(186,65),(233,46),(190,168),(148,214),(134,214),(225,58),(58,61),(165,118),(151,102),(112,213),(240,49),(180,31),(210,187),(94,163),(114,102),(183,35),(164,165),(246,46),(228,96),(129,106),(168,154),(75,54),(237,193),(43,149),(132,110),(182,102),(55,41),(27,154),(152,25),(236,188),(209,35),(191,173),(209,32),(126,215),(124,59),(146,173),(153,153),(199,75),(67,88),(242,61),(69,69),(152,107),(95,153),(237,38),(113,167),(143,40),(138,215),(83,203),(169,174),(238,46),(143,38),(130,107),(234,33),(107,226),(143,214),(119,114),(123,88),(193,58),(215,211),(176,135),(161,84),(102,85),(78,60),(94,86),(181,95),(76,93),(147,173),(219,177),(60,149),(108,102),(47,164),(113,217),(210,76),(171,40),(206,189),(56,139),(153,168),(98,155),(174,39),(70,143),(83,102),(62,136),(152,176),(155,31),(210,71),(86,100),(168,34),(168,118),(91,179),(80,207),(25,152),(182,171),(228,79),(39,171),(221,112),(143,170),(101,47),(55,176),(61,93),(140,214),(100,213),(94,210),(238,51),(22,164),(240,28),(150,102),(17,145),(231,121),(188,144),(169,158),(159,89),(63,85),(227,106),(47,82),(208,190),(217,209),(26,174),(129,159),(231,109),(244,53),(180,50),(85,159),(94,49),(98,154),(173,74),(206,59),(241,125),(139,175),(180,35),(241,37),(81,100),(212,192),(89,44),(132,93),(147,48),(63,52),(133,100),(175,122),(92,97),(229,208),(101,229),(86,101),(221,127),(134,45),(86,186),(129,93),(106,91),(35,165),(85,59),(48,161),(192,81),(235,212),(220,56),(106,40),(82,161),(133,171),(198,177),(19,174),(82,160),(230,75),(158,44),(193,68),(100,40),(75,228),(217,104),(65,81),(198,60),(200,33),(231,183),(155,140),(74,59),(221,93),(91,172),(201,38),(96,108),(83,168),(182,30),(248,51),(73,164),(33,172),(242,123),(91,221),
5:(35,182),(53,78),(171,73),(66,161),(242,38),(137,51),(100,90),(223,116),(175,143),(178,101),(213,98),(199,187),(230,99),(181,43),(234,52),(139,29),(77,47),(150,108),(84,199),(149,106),(226,206),(233,50),(183,82),(164,36),(112,166),(240,62),(169,54),(84,99),(153,24),(73,199),(84,52),(31,150),(135,165),(220,97),(231,197),(148,104),(62,82),(75,191),(82,180),(146,48),(236,26),(178,179),(102,40),(97,199),(227,92),(84,166),(162,21),(70,170),(186,66),(233,47),(189,168),(147,214),(133,214),(225,59),(58,62),(165,117),(152,102),(111,213),(240,50),(180,32),(210,186),(94,162),(115,102),(183,36),(164,164),(245,46),(227,96),(129,107),(167,154),(76,54),(237,192),(43,150),(133,110),(181,102),(55,42),(28,154),(152,26),(236,187),(209,34),(190,173),(208,32),(126,214),(125,59),(146,172),(152,153),(198,75),(67,89),(242,60),(70,69),(153,107),(96,153),(237,39),(114,167),(142,40),(138,214),(84,203),(169,173),(238,47),(143,39),(131,107),(234,34),(106,226),(142,214),(120,114),(124,88),(192,58),(215,210),(177,135),(161,85),(101,85),(77,60),(94,87),(180,95),(77,93),(146,173),(218,177),(60,150),(109,102),(47,163),(113,216),(209,76),(171,41),(205,189),(56,140),(154,168),(97,155),(174,40),(70,144),(84,102),(62,137),(152,175),(155,32),(209,71),(87,100),(168,35),(168,117),(92,179),(79,207),(26,152),(182,170),(227,79),(40,171),(221,111),(143,171),(102,47),(55,175),(61,94),(139,214),(100,212),(94,209),(237,51),(23,164),(240,27),(150,101),(18,145),(231,120),(188,145),(168,158),(159,90),(64,85),(226,106),(46,82),(207,190),(217,208),(27,174),(129,160),(231,108),(243,53),(180,51),(85,158),(95,49),(99,154),(172,74),(207,59),(241,124),(138,175),(180,36),(241,38),(81,99),(211,192),(90,44),(133,93),(148,48),(64,52),(134,100),(175,121),(92,96),(228,208),(100,229),(87,101),(220,127),(134,46),(86,185),(130,93),(106,92),(36,165),(85,60),(49,161),(192,82),(235,211),(219,56),(105,40),(82,162),(134,171),(198,176),(20,174),(83,160),(230,74),(158,44),(193,69),(100,41),(76,228),(218,104),(66,81),(199,60),(199,33),(230,183),(155,141),(73,59),(221,94),(92,172),(201,39),(96,107),(84,168),(182,31),(248,50),(73,163),(33,171),(242,122),(91,222),
6:(36,182),(53,79),(172,73),(67,161),(242,39),(137,50),(100,91),(223,115),(175,144),(178,100),(213,97),(199,186),(229,99),(180,43),(234,53),(140,29),(78,47),(150,109),(85,199),(149,107),(226,205),(233,49),(184,82),(164,37),(112,165),(239,62),(169,55),(84,100),(154,24),(72,199),(85,52),(31,151),(135,164),(219,97),(231,196),(149,104),(62,83),(75,190),(83,180),(147,48),(236,27),(179,179),(102,41),(97,198),(226,92),(84,165),(162,22),(71,170),(185,66),(233,48),(188,168),(146,214),(132,214),(225,60),(59,62),(166,117),(152,101),(110,213),(240,51),(180,33),(211,186),(95,162),(115,103),(183,37),(164,163),(244,46),(227,95),(130,107),(166,154),(76,53),(237,191),(44,150),(133,109),(180,102),(55,43),(28,153),(153,26),(235,187),(209,33),(190,172),(207,32),(125,214),(126,59),(146,171),(151,153),(197,75),(68,89),(242,59),(71,69),(154,107),(97,153),(237,40),(114,166),(141,40),(137,214),(85,203),(169,172),(238,48),(144,39),(131,108),(234,35),(105,226),(141,214),(120,113),(124,89),(191,58),(215,209),(177,134),(161,86),(100,85),(76,60),(94,88),(179,95),(78,93),(145,173),(217,177),(61,150),(109,103),(47,162),(112,216),(208,76),(172,41),(204,189),(57,140),(154,167),(96,155),(175,40),(71,144),(84,103),(62,138),(152,174),(156,32),(208,71),(88,100),(169,35),(167,117),(93,179),(78,207),(26,153),(181,170),(227,80),(41,171),(220,111),(143,172),(103,47),(55,174),(62,94),(138,214),(100,211),(95,209),(237,52),(23,165),(241,27),(151,101),(18,146),(230,120),(188,146),(167,158),(159,91),(65,85),(225,106),(45,82),(207,189),(217,207),(28,174),(130,160),(231,107),(243,54),(179,51),(85,157),(96,49),(100,154),(172,75),(207,58),(240,124),(138,174),(180,37),(241,39),(81,98),(210,192),(91,44),(134,93),(149,48),(65,52),(134,99),(174,121),(93,96),(227,208),(99,229),(88,101),(220,126),(135,46),(87,185),(131,93),(107,92),(37,165),(84,60),(50,161),(192,83),(234,211),(218,56),(105,41),(82,163),(134,170),(197,176),(21,174),(84,160),(230,73),(158,44),(192,69),(100,42),(76,227),(218,105),(66,82),(199,61),(198,33),(230,182),(154,141),(72,59),(221,95),(93,172),(201,40),(96,106),(84,167),(182,32),(247,50),(73,162),(34,171),(241,122),(91,223),
