instance=temp_instance.txt
agents=250
map_file=den520d.map
solver=PIBT
solved=1
soc=48271
lb_soc=43339
makespan=406
lb_makespan=404
comp_time=213
preprocessing_comp_time=150
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),(69,90),(228,110),(128,45),(176,133),(53,152),(156,141),(173,155),(70,170),(194,160),(188,33),(127,26),(222,112),(123,222),(247,16),(109,90),(66,187),(77,100),(112,215),(166,90),(214,120),(187,165),(67,69),(151,140),(176,42),(136,99),(62,182),(91,218),(244,83),(229,61),(81,44),(135,172),(161,87),(71,58),(240,114),(212,52),(158,56),(70,206),(221,77),(122,159),(119,105),(93,39),(159,84),(144,226),(45,170),(16,184),(56,172),(86,145),(244,103),(20,202),(123,151),(126,34),(71,92),(70,181),(213,98),(205,85),(96,227),(76,46),(68,85),(73,204),(249,125),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),(69,90),(228,110),(128,45),(176,133),(53,152),(156,141),(173,155),(70,170),(194,160),(188,33),(127,26),(222,112),(123,222),(247,16),(109,90),(66,187),(77,100),(112,215),(166,90),(214,120),(187,165),(67,69),(151,140),(176,42),(136,99),(62,182),(91,218),(244,83),(229,61),(81,44),(135,172),(161,87),(71,58),(240,114),(212,52),(158,56),(70,206),(221,77),(122,159),(119,105),(93,39),(159,84),(144,226),(45,170),(16,184),(56,172),(86,145),(244,103),(20,202),(123,151),(126,34),(71,92),(70,181),(213,98),(205,85),(96,227),(76,46),(68,85),(73,204),(249,125),
1:(10,207),(187,148),(221,216),(216,84),(83,158),(214,83),(8,174),(199,161),(122,160),(82,215),(80,214),(122,223),(243,45),(130,90),(56,152),(213,201),(234,77),(90,225),(122,39),(210,43),(244,53),(170,36),(146,223),(93,194),(148,179),(44,158),(164,157),(162,110),(168,88),(175,124),(98,35),(252,45),(233,42),(62,63),(173,23),(73,60),(82,224),(150,155),(102,90),(243,57),(164,90),(217,124),(16,211),(157,217),(171,172),(64,82),(159,174),(213,134),(102,172),(175,133),(229,70),(97,211),(138,39),(149,174),(113,214),(50,145),(231,70),(115,168),(80,167),(43,177),(159,175),(140,164),(137,173),(55,178),(67,51),(157,52),(77,180),(130,215),(166,154),(180,141),(231,95),(98,202),(197,165),(143,47),(206,55),(238,44),(119,220),(100,145),(199,205),(216,91),(161,46),(161,135),(81,55),(63,83),(177,93),(240,201),(85,219),(97,140),(39,142),(46,171),(100,157),(12,174),(162,139),(70,232),(100,101),(218,104),(211,58),(84,101),(91,47),(77,214),(68,147),(128,152),(160,19),(8,159),(181,104),(81,147),(232,98),(111,164),(163,167),(193,164),(90,166),(151,30),(166,164),(227,89),(234,100),(178,90),(93,84),(90,154),(105,174),(190,77),(118,85),(96,197),(141,177),(168,53),(97,190),(69,154),(210,62),(231,187),(26,158),(172,36),(174,18),(166,71),(12,186),(143,149),(190,66),(135,217),(242,95),(121,99),(45,144),(220,187),(111,37),(154,180),(136,176),(65,156),(173,127),(210,35),(79,38),(186,82),(97,46),(59,163),(123,165),(217,91),(81,49),(101,91),(168,166),(8,198),(171,103),(44,78),(227,218),(159,101),(110,49),(17,155),(95,186),(134,210),(54,74),(233,97),(235,194),(167,65),(226,211),(232,109),(147,47),(205,205),(93,102),(32,183),(84,146),(154,24),(66,44),(154,209),(81,60),(249,26),(104,222),(52,62),(43,76),(174,171),(87,208),(236,206),(82,99),(172,20),(75,178),(108,163),(69,91),(227,110),(128,46),(176,132),(53,153),(156,140),(173,156),(69,170),(193,160),(187,33),(127,27),(222,111),(123,221),(246,16),(110,90),(66,186),(77,99),(111,215),(166,91),(215,120),(187,164),(68,69),(151,141),(176,43),(137,99),(62,181),(92,218),(243,83),(228,61),(82,44),(135,171),(160,87),(71,57),(240,113),(212,53),(159,56),(70,205),(221,76),(123,159),(119,106),(93,40),(160,84),(144,225),(46,170),(17,184),(57,172),(85,145),(243,103),(20,201),(123,152),(127,34),(71,93),(70,182),(213,97),(204,85),(97,227),(77,46),(68,86),(74,204),(249,126),
2:(11,207),(187,149),(220,216),(216,85),(84,158),(214,84),(8,175),(199,160),(122,159),(83,215),(80,213),(121,223),(242,45),(130,91),(56,153),(212,201),(233,77),(89,225),(122,40),(209,43),(244,54),(171,36),(145,223),(94,194),(149,179),(44,157),(164,158),(161,110),(167,88),(175,123),(99,35),(251,45),(233,43),(62,64),(174,23),(74,60),(83,224),(149,155),(102,91),(243,58),(164,89),(217,123),(17,211),(156,217),(170,172),(65,82),(160,174),(213,133),(102,173),(175,132),(228,70),(97,210),(138,40),(149,173),(113,213),(50,146),(230,70),(115,167),(80,166),(43,176),(159,174),(140,163),(137,172),(54,178),(68,51),(157,53),(77,179),(129,215),(167,154),(179,141),(231,94),(97,202),(196,165),(144,47),(205,55),(237,44),(118,220),(100,146),(199,204),(216,90),(162,46),(162,135),(81,54),(64,83),(178,93),(240,200),(85,218),(97,141),(40,142),(46,172),(100,156),(13,174),(163,139),(71,232),(100,102),(217,104),(210,58),(84,100),(92,47),(78,214),(68,148),(128,153),(161,19),(9,159),(180,104),(81,148),(231,98),(112,164),(162,167),(193,165),(91,166),(152,30),(167,164),(227,88),(234,99),(178,91),(93,85),(90,155),(104,174),(189,77),(117,85),(96,196),(141,176),(168,54),(97,189),(70,154),(210,63),(231,186),(26,159),(172,37),(174,19),(166,72),(12,185),(143,150),(189,66),(134,217),(242,94),(121,100),(46,144),(219,187),(111,38),(155,180),(135,176),(65,155),(173,126),(210,36),(79,39),(185,82),(98,46),(59,164),(122,165),(217,90),(82,49),(101,90),(169,166),(8,197),(171,102),(44,79),(227,217),(159,102),(110,48),(17,156),(96,186),(134,211),(54,73),(233,96),(235,193),(168,65),(226,210),(232,108),(147,48),(205,204),(94,102),(33,183),(84,147),(155,24),(67,44),(153,209),(80,60),(249,27),(104,221),(52,63),(43,77),(174,170),(87,207),(236,205),(83,99),(172,21),(76,178),(109,163),(70,91),(226,110),(128,47),(176,131),(54,153),(157,140),(173,157),(69,171),(193,161),(187,34),(128,27),(222,110),(123,220),(245,16),(110,91),(66,185),(78,99),(111,214),(166,92),(216,120),(187,163),(68,70),(150,141),(177,43),(138,99),(63,181),(93,218),(242,83),(227,61),(82,45),(135,170),(160,88),(71,56),(240,112),(212,54),(159,57),(70,204),(221,75),(123,158),(119,107),(93,41),(160,83),(143,225),(47,170),(18,184),(58,172),(84,145),(242,103),(20,200),(123,153),(128,34),(72,93),(71,182),(213,96),(203,85),(97,226),(77,47),(69,86),(75,204),(249,127),
3:(12,207),(187,150),(219,216),(216,86),(85,158),(213,84),(8,176),(198,160),(122,158),(84,215),(80,212),(120,223),(242,46),(130,92),(57,153),(212,200),(233,78),(89,224),(123,40),(208,43),(243,54),(171,37),(145,222),(95,194),(150,179),(45,157),(163,158),(160,110),(167,89),(175,122),(99,36),(250,45),(233,44),(63,64),(175,23),(75,60),(83,223),(149,156),(103,91),(242,58),(165,89),(217,122),(17,210),(155,217),(170,171),(66,82),(160,173),(213,132),(101,173),(175,131),(227,70),(97,209),(138,41),(150,173),(112,213),(51,146),(230,71),(116,167),(81,166),(44,176),(159,173),(140,162),(138,172),(53,178),(69,51),(158,53),(78,179),(129,214),(167,153),(179,140),(231,93),(96,202),(196,164),(145,47),(204,55),(236,44),(117,220),(100,147),(199,203),(216,89),(162,47),(163,135),(81,53),(65,83),(178,92),(240,199),(85,217),(97,142),(40,143),(47,172),(100,155),(13,173),(163,140),(71,231),(100,103),(217,103),(209,58),(83,100),(93,47),(79,214),(68,149),(128,154),(161,20),(10,159),(179,104),(81,149),(231,97),(113,164),(161,167),(192,165),(92,166),(153,30),(168,164),(227,87),(234,98),(179,91),(94,85),(90,156),(103,174),(188,77),(117,86),(97,196),(141,175),(168,55),(97,188),(70,155),(210,64),(230,186),(27,159),(173,37),(174,20),(166,73),(12,184),(142,150),(189,67),(134,216),(241,94),(121,101),(47,144),(218,187),(112,38),(155,179),(134,176),(66,155),(174,126),(210,37),(80,39),(185,83),(98,47),(60,164),(121,165),(217,89),(82,48),(100,90),(170,166),(8,196),(172,102),(44,80),(227,216),(159,103),(111,48),(18,156),(96,185),(134,212),(54,72),(233,95),(234,193),(168,66),(226,209),(231,108),(148,48),(205,203),(95,102),(33,182),(84,148),(155,25),(68,44),(153,210),(79,60),(249,28),(104,220),(53,63),(43,78),(175,170),(88,207),(236,204),(83,98),(173,21),(76,177),(110,163),(70,92),(225,110),(129,47),(176,130),(55,153),(158,140),(173,158),(69,172),(193,162),(186,34),(128,28),(221,110),(123,219),(244,16),(111,91),(65,185),(79,99),(110,214),(166,93),(216,119),(186,163),(68,71),(149,141),(178,43),(138,100),(63,180),(94,218),(241,83),(226,61),(83,45),(136,170),(160,89),(71,55),(240,111),(213,54),(160,57),(70,203),(220,75),(123,157),(119,108),(94,41),(160,82),(142,225),(47,171),(19,184),(58,173),(83,145),(241,103),(19,200),(123,154),(128,35),(73,93),(71,183),(213,95),(202,85),(97,225),(78,47),(69,87),(75,203),(249,128),
4:(12,206),(187,151),(218,216),(215,86),(85,159),(212,84),(9,176),(197,160),(123,158),(84,214),(81,212),(119,223),(241,46),(130,93),(58,153),(211,200),(233,79),(88,224),(124,40),(207,43),(242,54),(172,37),(145,221),(96,194),(150,178),(46,157),(162,158),(159,110),(166,89),(174,122),(99,37),(249,45),(233,45),(64,64),(175,24),(76,60),(83,222),(148,156),(104,91),(242,59),(165,88),(217,121),(18,210),(155,216),(169,171),(67,82),(161,173),(213,131),(100,173),(175,130),(226,70),(97,208),(139,41),(151,173),(111,213),(52,146),(229,71),(116,166),(81,165),(44,175),(159,172),(141,162),(139,172),(52,178),(70,51),(159,53),(79,179),(128,214),(168,153),(179,139),(231,92),(96,201),(195,164),(145,48),(204,56),(235,44),(117,219),(100,148),(199,202),(215,89),(162,48),(163,134),(82,53),(66,83),(178,91),(239,199),(85,216),(97,143),(40,144),(48,172),(101,155),(13,172),(163,141),(72,231),(100,104),(217,102),(208,58),(82,100),(94,47),(79,213),(69,149),(129,154),(161,21),(11,159),(178,104),(82,149),(231,96),(113,163),(160,167),(192,166),(92,165),(154,30),(168,163),(226,87),(234,97),(179,92),(94,86),(89,156),(103,173),(188,78),(117,87),(97,195),(141,174),(167,55),(97,187),(71,155),(210,65),(230,185),(27,160),(173,38),(175,20),(166,74),(12,183),(142,151),(189,68),(133,216),(241,93),(121,102),(47,145),(218,186),(112,39),(155,178),(133,176),(67,155),(174,125),(210,38),(81,39),(184,83),(99,47),(61,164),(120,165),(217,88),(83,48),(100,89),(170,167),(8,195),(173,102),(44,81),(226,216),(159,104),(112,48),(19,156),(96,184),(134,213),(54,71),(233,94),(234,192),(168,67),(225,209),(230,108),(149,48),(204,203),(95,101),(34,182),(85,148),(155,26),(69,44),(152,210),(78,60),(248,28),(104,219),(53,64),(44,78),(175,169),(89,207),(236,203),(83,97),(174,21),(76,176),(111,163),(70,93),(224,110),(130,47),(176,129),(55,154),(158,139),(173,159),(68,172),(193,163),(185,34),(129,28),(220,110),(123,218),(243,16),(112,91),(64,185),(80,99),(109,214),(166,94),(217,119),(185,163),(69,71),(149,142),(179,43),(139,100),(63,179),(94,217),(240,83),(226,62),(84,45),(136,169),(159,89),(72,55),(240,110),(214,54),(161,57),(70,202),(219,75),(123,156),(120,108),(94,42),(161,82),(142,224),(48,171),(20,184),(59,173),(83,146),(240,103),(18,200),(123,155),(128,36),(73,94),(71,184),(213,94),(202,86),(97,224),(79,47),(69,88),(75,202),(249,129),
5:(13,206),(186,151),(217,216),(214,86),(86,159),(211,84),(10,176),(197,159),(124,158),(85,214),(81,211),(118,223),(240,46),(131,93),(59,153),(210,200),(233,80),(88,223),(125,40),(206,43),(242,55),(173,37),(145,220),(96,193),(151,178),(46,156),(162,159),(159,111),(165,89),(173,122),(100,37),(248,45),(233,46),(65,64),(176,24),(76,59),(84,222),(148,157),(105,91),(242,60),(165,87),(217,120),(18,209),(155,215),(169,170),(67,81),(161,172),(214,131),(100,174),(175,129),(226,71),(97,207),(140,41),(152,173),(110,213),(52,147),(229,72),(117,166),(81,164),(45,175),(159,171),(141,161),(140,172),(51,178),(70,52),(160,53),(80,179),(127,214),(168,152),(179,138),(230,92),(95,201),(194,164),(146,48),(203,56),(234,44),(117,218),(100,149),(199,201),(214,89),(163,48),(164,134),(82,52),(67,83),(179,91),(238,199),(85,215),(97,144),(40,145),(49,172),(102,155),(13,171),(164,141),(73,231),(101,104),(216,102),(208,59),(81,100),(95,47),(79,212),(69,150),(129,155),(162,21),(12,159),(178,105),(83,149),(230,96),(114,163),(160,168),(192,167),(93,165),(154,31),(168,162),(225,87),(234,96),(179,93),(94,87),(89,157),(102,173),(187,78),(117,88),(97,194),(141,173),(167,56),(97,186),(72,155),(209,65),(230,184),(28,160),(173,39),(176,20),(166,75),(12,182),(141,151),(188,68),(132,216),(241,92),(122,102),(48,145),(218,185),(113,39),(156,178),(132,176),(67,154),(175,125),(209,38),(81,40),(183,83),(100,47),(61,165),(119,165),(217,87),(84,48),(99,89),(170,168),(8,194),(173,101),(44,82),(225,216),(159,105),(112,47),(20,156),(97,184),(134,214),(55,71),(232,94),(234,191),(169,67),(225,208),(230,107),(150,48),(204,202),(95,100),(35,182),(85,149),(156,26),(69,45),(151,210),(77,60),(247,28),(104,218),(54,64),(45,78),(175,168),(90,207),(236,202),(84,97),(175,21),(76,175),(112,163),(71,93),(224,109),(131,47),(176,128),(55,155),(158,138),(174,159),(68,173),(193,164),(185,35),(129,29),(219,110),(123,217),(243,17),(112,92),(64,184),(80,98),(109,213),(165,94),(217,118),(185,162),(70,71),(149,143),(180,43),(140,100),(64,179),(94,216),(239,83),(225,62),(85,45),(136,169),(159,90),(73,55),(240,109),(214,55),(162,57),(71,202),(218,75),(124,156),(121,108),(94,43),(161,81),(141,224),(49,171),(20,183),(60,173),(82,146),(239,103),(18,199),(122,155),(129,36),(74,94),(72,184),(213,93),(201,86),(97,223),(80,47),(70,88),(75,201),(248,129),
6:(14,206),(185,151),(217,215),(213,86),(87,159),(211,85),(11,176),(197,158),(124,157),(86,214),(82,211),(117,223),(239,46),(132,93),(60,153),(209,200),(232,80),(88,222),(126,40),(205,43),(241,55),(174,37),(145,219),(96,192),(152,178),(46,155),(162,160),(159,112),(164,89),(172,122),(101,37),(248,46),(233,47),(66,64),(177,24),(76,58),(84,221),(148,158),(106,91),(242,61),(165,86),(217,119),(18,208),(154,215),(168,170),(67,80),(162,172),(215,131),(99,174),(176,129),(226,72),(97,206),(141,41),(153,173),(109,213),(53,147),(228,72),(117,165),(82,164),(45,174),(159,170),(142,161),(141,172),(50,178),(71,52),(161,53),(80,178),(126,214),(169,152),(179,137),(229,92),(94,201),(194,163),(147,48),(202,56),(233,44),(117,217),(100,150),(199,200),(213,89),(164,48),(165,134),(83,52),(68,83),(179,90),(237,199),(86,215),(97,145),(40,146),(49,173),(102,154),(13,170),(165,141),(74,231),(101,105),(216,101),(208,60),(80,100),(96,47),(80,212),(69,151),(130,155),(163,21),(13,159),(177,105),(84,149),(230,95),(114,162),(159,168),(191,167),(93,164),(155,31),(168,161),(225,86),(233,96),(179,94),(94,88),(88,157),(101,173),(187,79),(117,89),(97,193),(142,173),(167,57),(97,185),(73,155),(209,66),(230,183),(29,160),(173,40),(176,21),(166,76),(13,182),(141,152),(187,68),(131,216),(241,91),(123,102),(49,145),(217,185),(114,39),(156,177),(131,176),(68,154),(175,124),(208,38),(81,41),(183,84),(101,47),(61,166),(118,165),(217,86),(85,48),(98,89),(171,168),(9,194),(173,100),(45,82),(225,215),(159,106),(113,47),(21,156),(97,183),(133,214),(55,70),(232,93),(233,191),(169,68),(225,207),(230,106),(150,49),(204,201),(95,99),(36,182),(86,149),(156,27),(70,45),(151,211),(76,60),(246,28),(104,217),(54,65),(46,78),(175,167),(90,206),(235,202),(84,96),(175,22),(76,174),(113,163),(72,93),(224,108),(132,47),(175,128),(56,155),(159,138),(175,159),(67,173),(193,165),(184,35),(130,29),(218,110),(123,216),(243,18),(112,93),(64,183),(81,98),(108,213),(165,95),(217,117),(184,162),(70,72),(148,143),(180,44),(140,101),(65,179),(94,215),(239,82),(225,63),(86,45),(136,169),(159,91),(74,55),(240,108),(215,55),(162,58),(72,202),(217,75),(124,155),(122,108),(94,44),(161,80),(140,224),(50,171),(20,182),(61,173),(81,146),(239,102),(18,198),(121,155),(129,37),(74,95),(72,185),(213,92),(200,86),(97,222),(81,47),(71,88),(76,201),(248,130),
