instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=10881
lb_soc=10795
makespan=365
lb_makespan=365
comp_time=61
preprocessing_comp_time=42
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),
1:(289,24),(309,111),(297,37),(255,138),(324,20),(204,81),(122,31),(32,75),(145,34),(331,69),(73,38),(307,134),(174,154),(303,118),(258,129),(50,78),(161,1),(319,143),(324,110),(17,51),(23,60),(61,22),(290,28),(297,134),(148,66),(68,57),(89,38),(67,45),(91,97),(173,89),(41,93),(78,153),(77,57),(153,81),(83,118),(326,48),(324,37),(277,30),(72,153),(248,46),(288,157),(253,10),(332,104),(103,46),(11,134),(325,155),(309,125),(50,45),(85,4),(296,141),(97,26),(329,92),(84,94),(220,38),(320,89),(153,101),(35,95),(22,108),(180,38),(193,7),
2:(290,24),(309,110),(297,38),(254,138),(323,20),(205,81),(122,32),(33,75),(144,34),(330,69),(74,38),(307,133),(175,154),(303,117),(257,129),(51,78),(161,2),(318,143),(324,111),(17,52),(23,61),(60,22),(290,29),(297,133),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(40,93),(79,153),(78,57),(152,81),(84,118),(326,47),(324,38),(276,30),(73,153),(249,46),(287,157),(252,10),(331,104),(102,46),(11,133),(325,154),(308,125),(51,45),(85,5),(297,141),(98,26),(328,92),(85,94),(219,38),(320,88),(152,101),(35,94),(22,109),(181,38),(193,8),
3:(291,24),(308,110),(297,39),(253,138),(322,20),(206,81),(122,33),(34,75),(143,34),(330,70),(75,38),(307,132),(175,153),(303,116),(256,129),(52,78),(160,2),(317,143),(324,112),(17,53),(23,62),(60,21),(289,29),(296,133),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(39,93),(80,153),(79,57),(151,81),(84,117),(325,47),(323,38),(275,30),(73,152),(250,46),(286,157),(251,10),(331,103),(101,46),(12,133),(324,154),(308,124),(52,45),(85,6),(297,140),(98,27),(327,92),(85,93),(218,38),(320,87),(151,101),(35,93),(23,109),(181,39),(193,9),
4:(291,25),(307,110),(296,39),(253,139),(321,20),(207,81),(123,33),(35,75),(142,34),(330,71),(76,38),(307,131),(176,153),(304,116),(255,129),(53,78),(159,2),(316,143),(324,113),(17,54),(24,62),(59,21),(288,29),(296,132),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(38,93),(81,153),(80,57),(150,81),(85,117),(325,46),(323,39),(274,30),(74,152),(251,46),(285,157),(250,10),(331,102),(100,46),(12,132),(323,154),(308,123),(52,46),(84,6),(298,140),(98,28),(327,93),(85,92),(217,38),(319,87),(151,102),(35,92),(23,110),(182,39),(192,9),
5:(291,26),(307,109),(296,40),(253,140),(320,20),(208,81),(124,33),(36,75),(141,34),(329,71),(77,38),(307,130),(177,153),(304,115),(254,129),(54,78),(158,2),(316,142),(323,113),(18,54),(24,63),(58,21),(288,30),(296,131),(144,66),(64,57),(85,38),(71,45),(95,97),(169,89),(38,94),(82,153),(81,57),(149,81),(86,117),(325,45),(323,40),(273,30),(74,151),(252,46),(284,157),(249,10),(330,102),(99,46),(12,131),(323,153),(307,123),(53,46),(83,6),(298,139),(98,29),(326,93),(86,92),(216,38),(319,86),(150,102),(35,91),(24,110),(182,40),(191,9),
6:(292,26),(306,109),(295,40),(253,141),(320,21),(209,81),(124,34),(36,76),(140,34),(329,72),(78,38),(306,130),(178,153),(305,115),(254,128),(55,78),(158,3),(315,142),(323,114),(18,55),(25,63),(57,21),(287,30),(296,130),(143,66),(63,57),(85,39),(72,45),(96,97),(168,89),(38,95),(83,153),(82,57),(148,81),(86,116),(325,44),(323,41),(272,30),(74,150),(253,46),(283,157),(248,10),(329,102),(98,46),(13,131),(323,152),(307,122),(54,46),(82,6),(298,138),(99,29),(325,93),(86,91),(215,38),(319,85),(149,102),(35,90),(25,110),(182,41),(191,10),
7:(292,27),(305,109),(294,40),(252,141),(320,22),(210,81),(125,34),(37,76),(139,34),(328,72),(79,38),(306,129),(179,153),(305,114),(253,128),(56,78),(158,4),(315,141),(323,115),(19,55),(26,63),(56,21),(286,30),(295,130),(142,66),(62,57),(85,40),(73,45),(97,97),(167,89),(37,95),(84,153),(83,57),(147,81),(86,115),(325,43),(322,41),(271,30),(74,149),(253,47),(282,157),(247,10),(329,101),(98,47),(13,130),(322,152),(307,121),(55,46),(81,6),(298,137),(100,29),(324,93),(86,90),(214,38),(319,84),(148,102),(36,90),(26,110),(183,41),(190,10),
8:(292,28),(304,109),(293,40),(251,141),(319,22),(211,81),(126,34),(38,76),(138,34),(327,72),(80,38),(306,128),(180,153),(305,113),(253,127),(57,78),(158,5),(315,140),(323,116),(19,56),(26,64),(55,21),(285,30),(295,129),(141,66),(62,56),(85,41),(73,44),(98,97),(166,89),(37,96),(85,153),(84,57),(146,81),(86,114),(325,42),(321,41),(270,30),(74,148),(253,48),(281,157),(246,10),(329,100),(97,47),(13,129),(322,151),(307,120),(56,46),(80,6),(299,137),(100,30),(324,94),(87,90),(213,38),(318,84),(147,102),(37,90),(26,111),(183,42),(189,10),
9:(293,28),(303,109),(293,41),(251,142),(318,22),(212,81),(127,34),(39,76),(137,34),(327,73),(81,38),(305,128),(181,153),(306,113),(253,126),(58,78),(158,6),(315,139),(322,116),(19,57),(26,65),(54,21),(284,30),(295,128),(140,66),(61,56),(85,42),(74,44),(98,96),(165,89),(37,97),(85,152),(85,57),(146,80),(87,114),(325,41),(321,42),(269,30),(74,147),(253,49),(280,157),(245,10),(329,99),(97,48),(14,129),(322,150),(306,120),(57,46),(79,6),(300,137),(101,30),(323,94),(87,89),(212,38),(317,84),(146,102),(38,90),(26,112),(184,42),(188,10),
10:(293,29),(302,109),(292,41),(250,142),(318,23),(213,81),(128,34),(39,77),(136,34),(327,74),(82,38),(304,128),(181,152),(307,113),(253,125),(59,78),(157,6),(314,139),(322,117),(19,58),(26,66),(53,21),(283,30),(294,128),(139,66),(61,55),(85,43),(74,43),(98,95),(164,89),(37,98),(85,151),(85,56),(146,79),(87,113),(325,40),(321,43),(268,30),(74,146),(254,49),(279,157),(244,10),(329,98),(97,49),(14,128),(322,149),(305,120),(58,46),(78,6),(301,137),(102,30),(322,94),(88,89),(211,38),(317,83),(146,103),(39,90),(26,113),(185,42),(187,10),
11:(293,30),(302,108),(292,42),(249,142),(318,24),(214,81),(129,34),(39,78),(135,34),(326,74),(83,38),(303,128),(181,151),(307,112),(253,124),(60,78),(157,7),(314,138),(322,118),(19,59),(26,67),(52,21),(282,30),(293,128),(138,66),(61,54),(85,44),(74,42),(98,94),(163,89),(37,99),(85,150),(85,55),(145,79),(88,113),(325,39),(321,44),(267,30),(74,145),(255,49),(278,157),(243,10),(328,98),(96,49),(14,127),(322,148),(305,119),(59,46),(77,6),(302,137),(103,30),(321,94),(89,89),(210,38),(317,82),(145,103),(40,90),(27,113),(186,42),(186,10),
12:(294,30),(302,107),(292,43),(248,142),(317,24),(215,81),(130,34),(40,78),(134,34),(326,75),(84,38),(303,127),(182,151),(308,112),(253,123),(61,78),(157,8),(314,137),(321,118),(20,59),(26,68),(51,21),(281,30),(293,127),(137,66),(60,54),(85,45),(75,42),(99,94),(162,89),(37,100),(86,150),(86,55),(145,78),(89,113),(325,38),(321,45),(266,30),(74,144),(255,50),(278,156),(242,10),(328,97),(95,49),(15,127),(322,147),(305,118),(60,46),(76,6),(302,136),(104,30),(320,94),(90,89),(209,38),(317,81),(145,104),(41,90),(27,114),(187,42),(185,10),
13:(294,31),(301,107),(292,44),(247,142),(316,24),(216,81),(131,34),(40,79),(134,35),(325,75),(85,38),(303,126),(182,150),(309,112),(253,122),(62,78),(157,9),(314,136),(320,118),(21,59),(26,69),(50,21),(280,30),(292,127),(136,66),(59,54),(85,46),(76,42),(100,94),(161,89),(36,100),(86,149),(86,54),(144,78),(90,113),(325,37),(321,46),(265,30),(74,143),(256,50),(277,156),(242,11),(327,97),(95,50),(15,126),(321,147),(305,117),(61,46),(75,6),(303,136),(105,30),(319,94),(91,89),(208,38),(317,80),(145,105),(42,90),(27,115),(188,42),(184,10),
14:(294,32),(301,106),(291,44),(246,142),(315,24),(217,81),(132,34),(40,80),(133,35),(324,75),(85,39),(302,126),(183,150),(310,112),(252,122),(62,79),(157,10),(313,136),(320,119),(22,59),(27,69),(49,21),(279,30),(291,127),(135,66),(58,54),(85,47),(76,41),(100,93),(160,89),(35,100),(87,149),(87,54),(143,78),(91,113),(325,36),(321,47),(264,30),(74,142),(257,50),(277,155),(241,11),(327,96),(94,50),(15,125),(320,147),(305,116),(62,46),(74,6),(304,136),(106,30),(318,94),(92,89),(207,38),(317,79),(145,106),(42,89),(27,116),(189,42),(183,10),
15:(295,32),(300,106),(291,45),(245,142),(315,25),(218,81),(133,34),(41,80),(133,36),(323,75),(85,40),(301,126),(184,150),(311,112),(251,122),(62,80),(157,11),(313,135),(320,120),(23,59),(27,70),(49,20),(278,30),(290,127),(134,66),(58,53),(85,48),(77,41),(101,93),(159,89),(35,101),(88,149),(88,54),(142,78),(92,113),(325,35),(320,47),(263,30),(74,141),(258,50),(277,154),(241,12),(326,96),(93,50),(16,125),(319,147),(304,116),(63,46),(74,7),(305,136),(107,30),(317,94),(93,89),(206,38),(316,79),(144,106),(42,88),(28,116),(190,42),(182,10),
16:(295,33),(300,105),(291,46),(244,142),(314,25),(218,80),(133,35),(42,80),(133,37),(323,76),(85,41),(300,126),(185,150),(311,111),(250,122),(62,81),(157,12),(312,135),(319,120),(23,60),(27,71),(48,20),(277,30),(289,127),(133,66),(57,53),(85,49),(78,41),(102,93),(158,89),(34,101),(89,149),(89,54),(142,77),(93,113),(325,34),(320,48),(262,30),(74,140),(259,50),(277,153),(241,13),(325,96),(92,50),(17,125),(318,147),(303,116),(64,46),(74,8),(306,136),(108,30),(316,94),(94,89),(206,39),(316,78),(143,106),(42,87),(29,116),(191,42),(181,10),
17:(295,34),(300,104),(291,47),(243,142),(313,25),(218,79),(134,35),(43,80),(133,38),(322,76),(85,42),(299,126),(186,150),(311,110),(249,122),(62,82),(157,13),(311,135),(319,121),(24,60),(27,72),(47,20),(277,31),(289,126),(133,67),(56,53),(85,50),(79,41),(103,93),(157,89),(34,102),(90,149),(89,53),(141,77),(94,113),(325,33),(320,49),(261,30),(74,139),(260,50),(277,152),(241,14),(325,95),(91,50),(17,124),(318,146),(302,116),(65,46),(74,9),(307,136),(109,30),(315,94),(95,89),(206,40),(316,77),(142,106),(43,87),(30,116),(192,42),(180,10),
18:(295,35),(299,104),(291,48),(242,142),(312,25),(218,78),(134,36),(43,81),(133,39),(321,76),(85,43),(298,126),(186,149),(312,110),(248,122),(62,83),(157,14),(310,135),(319,122),(25,60),(28,72),(47,19),(277,32),(288,126),(133,68),(55,53),(85,51),(80,41),(104,93),(156,89),(34,103),(91,149),(90,53),(140,77),(95,113),(325,32),(320,50),(260,30),(74,138),(261,50),(277,151),(241,15),(325,94),(90,50),(17,123),(318,145),(302,115),(66,46),(74,10),(308,136),(110,30),(314,94),(96,89),(205,40),(316,76),(141,106),(44,87),(31,116),(193,42),(179,10),
19:(296,35),(299,103),(291,49),(242,143),(312,26),(219,78),(134,37),(44,81),(133,40),(321,77),(86,43),(297,126),(187,149),(313,110),(248,121),(62,84),(157,15),(310,134),(319,123),(25,61),(29,72),(47,18),(277,33),(288,125),(133,69),(54,53),(85,52),(81,41),(105,93),(155,89),(33,103),(92,149),(91,53),(139,77),(96,113),(325,31),(320,51),(259,30),(74,137),(262,50),(277,150),(241,16),(325,93),(89,50),(18,123),(318,144),(301,115),(67,46),(74,11),(309,136),(110,31),(313,94),(97,89),(205,41),(315,76),(140,106),(45,87),(31,117),(193,43),(178,10),
20:(296,36),(299,102),(291,50),(242,144),(311,26),(219,77),(134,38),(44,82),(133,41),(321,78),(86,44),(297,125),(188,149),(314,110),(247,121),(62,85),(157,16),(309,134),(318,123),(26,61),(30,72),(47,17),(277,34),(287,125),(133,70),(53,53),(85,53),(82,41),(106,93),(154,89),(33,104),(93,149),(92,53),(138,77),(97,113),(325,30),(319,51),(258,30),(74,136),(263,50),(277,149),(241,17),(324,93),(88,50),(18,122),(318,143),(301,114),(68,46),(73,11),(310,136),(110,32),(312,94),(97,88),(205,42),(315,75),(139,106),(46,87),(32,117),(193,44),(177,10),
21:(297,36),(299,101),(291,51),(241,144),(310,26),(220,77),(135,38),(45,82),(133,42),(321,79),(86,45),(297,124),(189,149),(314,109),(246,121),(63,85),(157,17),(308,134),(318,124),(26,62),(30,73),(47,16),(276,34),(286,125),(133,71),(52,53),(85,54),(83,41),(107,93),(153,89),(32,104),(94,149),(93,53),(137,77),(98,113),(325,29),(318,51),(257,30),(74,135),(264,50),(277,148),(241,18),(323,93),(87,50),(18,121),(317,143),(301,113),(69,46),(73,12),(311,136),(110,33),(311,94),(97,87),(204,42),(314,75),(138,106),(46,86),(33,117),(194,44),(176,10),
22:(297,37),(298,101),(290,51),(241,145),(309,26),(221,77),(136,38),(45,83),(132,42),(321,80),(87,45),(296,124),(190,149),(314,108),(245,121),(63,86),(157,18),(307,134),(317,124),(27,62),(30,74),(47,15),(275,34),(285,125),(133,72),(51,53),(85,55),(84,41),(108,93),(152,89),(31,104),(95,149),(94,53),(136,77),(99,113),(325,28),(318,52),(256,30),(74,134),(265,50),(277,147),(241,19),(323,92),(86,50),(19,121),(317,142),(301,112),(70,46),(73,13),(312,136),(111,33),(310,94),(98,87),(203,42),(313,75),(137,106),(46,85),(34,117),(194,45),(175,10),
23:(297,38),(298,100),(289,51),(241,146),(309,27),(222,77),(137,38),(45,84),(131,42),(320,80),(87,46),(296,123),(191,149),(315,108),(244,121),(64,86),(157,19),(306,134),(317,125),(27,63),(31,74),(47,14),(274,34),(284,125),(133,73),(50,53),(85,56),(85,41),(109,93),(151,89),(30,104),(96,149),(95,53),(135,77),(100,113),(325,27),(317,52),(255,30),(74,133),(265,51),(277,146),(241,20),(323,91),(86,51),(19,120),(317,141),(301,111),(71,46),(73,14),(313,136),(112,33),(309,94),(98,86),(202,42),(313,74),(136,106),(47,85),(35,117),(194,46),(174,10),
24:(297,39),(298,99),(289,52),(240,146),(308,27),(223,77),(138,38),(46,84),(130,42),(320,81),(88,46),(296,122),(192,149),(315,107),(243,121),(65,86),(157,20),(305,134),(316,125),(28,63),(32,74),(47,13),(273,34),(283,125),(132,73),(49,53),(85,57),(85,40),(109,92),(150,89),(30,105),(97,149),(96,53),(134,77),(101,113),(325,26),(316,52),(254,30),(74,132),(266,51),(277,145),(241,21),(323,90),(86,52),(19,119),(317,140),(300,111),(72,46),(72,14),(314,136),(112,34),(308,94),(98,85),(201,42),(313,73),(135,106),(47,84),(36,117),(194,47),(173,10),
25:(298,39),(298,98),(289,53),(239,146),(307,27),(224,77),(139,38),(46,85),(129,42),(319,81),(89,46),(295,122),(193,149),(316,107),(242,121),(66,86),(157,21),(304,134),(315,125),(28,64),(33,74),(46,13),(272,34),(282,125),(131,73),(49,52),(85,58),(85,39),(109,91),(149,89),(30,106),(98,149),(97,53),(133,77),(102,113),(325,25),(316,53),(254,31),(74,131),(266,52),(277,144),(241,22),(323,89),(86,53),(20,119),(317,139),(300,110),(73,46),(71,14),(315,136),(113,34),(307,94),(99,85),(200,42),(312,73),(134,106),(47,83),(37,117),(194,48),(172,10),
26:(298,40),(298,97),(288,53),(238,146),(307,28),(225,77),(140,38),(46,86),(128,42),(319,82),(90,46),(295,121),(193,148),(317,107),(241,121),(67,86),(157,22),(304,133),(314,125),(29,64),(33,75),(45,13),(271,34),(281,125),(130,73),(49,51),(85,59),(86,39),(109,90),(148,89),(30,107),(98,148),(98,53),(132,77),(103,113),(325,24),(316,54),(253,31),(74,130),(266,53),(277,143),(241,23),(322,89),(85,53),(20,118),(317,138),(299,110),(74,46),(70,14),(316,136),(114,34),(306,94),(100,85),(199,42),(311,73),(133,106),(48,83),(38,117),(194,49),(171,10),
