instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PIBT
solved=1
soc=4168
lb_soc=4163
makespan=365
lb_makespan=365
comp_time=26
preprocessing_comp_time=14
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),
1:(110,106),(95,108),(104,114),(214,96),(239,2),(24,152),(164,92),(180,28),(168,39),(225,189),(190,70),(148,47),(98,47),(240,71),(143,108),(55,79),(17,170),(126,227),(128,158),(241,46),(89,184),(152,220),(192,80),(70,148),(167,172),(165,49),(114,161),(92,175),(102,162),(183,145),
2:(110,107),(95,107),(104,113),(213,96),(239,3),(25,152),(164,91),(180,29),(169,39),(226,189),(189,70),(147,47),(99,47),(239,71),(143,109),(56,79),(17,169),(126,226),(129,158),(240,46),(89,183),(151,220),(192,81),(71,148),(167,173),(165,50),(114,160),(91,175),(102,163),(182,145),
3:(110,108),(95,106),(104,112),(213,95),(239,4),(26,152),(164,90),(180,30),(170,39),(227,189),(189,69),(146,47),(100,47),(239,72),(144,109),(56,80),(18,169),(126,225),(129,157),(239,46),(89,182),(151,219),(192,82),(71,147),(166,173),(165,51),(114,159),(90,175),(101,163),(181,145),
4:(111,108),(95,105),(104,111),(213,94),(239,5),(26,153),(165,90),(180,31),(170,40),(227,190),(189,68),(145,47),(101,47),(238,72),(145,109),(56,81),(18,168),(126,224),(129,156),(238,46),(89,181),(150,219),(191,82),(72,147),(165,173),(165,52),(114,159),(89,175),(100,163),(181,144),
5:(112,108),(95,104),(104,110),(213,93),(239,6),(27,153),(165,89),(180,32),(170,41),(228,190),(189,67),(144,47),(102,47),(237,72),(146,109),(56,82),(18,167),(126,223),(129,155),(238,47),(90,181),(150,218),(190,82),(73,147),(164,173),(165,53),(114,159),(88,175),(99,163),(180,144),
6:(113,108),(94,104),(104,109),(213,92),(239,7),(28,153),(165,88),(180,33),(170,42),(228,191),(188,67),(143,47),(103,47),(237,73),(147,109),(57,82),(18,166),(126,222),(130,155),(238,48),(91,181),(149,218),(190,83),(74,147),(163,173),(165,54),(114,159),(87,175),(98,163),(179,144),
7:(114,108),(93,104),(105,109),(213,91),(239,8),(29,153),(166,88),(180,34),(171,42),(229,191),(187,67),(142,47),(104,47),(237,74),(148,109),(58,82),(19,166),(126,221),(130,154),(238,49),(91,180),(148,218),(190,84),(75,147),(162,173),(165,55),(114,159),(87,176),(98,164),(178,144),
8:(115,108),(93,103),(105,108),(212,91),(239,9),(30,153),(167,88),(180,35),(172,42),(230,191),(186,67),(141,47),(105,47),(236,74),(148,110),(58,83),(19,165),(125,221),(131,154),(238,50),(91,179),(148,217),(190,85),(76,147),(161,173),(165,56),(114,159),(87,177),(98,165),(178,143),
