instance=temp_instance.txt
agents=140
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=29084
lb_soc=27346
makespan=427
lb_makespan=427
comp_time=128
preprocessing_comp_time=87
starts=(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),
goals=(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,137),(157,103),(259,2),(218,68),(329,13),(2,21),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,79),(4,122),(66,5),(146,155),(139,134),(60,157),(333,40),(154,21),(30,6),(25,38),(276,154),(241,55),(300,13),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(54,154),(30,3),(24,159),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(335,9),(315,91),(155,5),(18,93),(37,33),(326,89),(12,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,8),(18,50),(289,64),(25,87),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(78,133),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(47,26),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(82,117),(168,85),(182,29),(47,60),(155,34),
solution=
0:(319,101),(242,100),(238,85),(7,82),(120,130),(23,154),(213,101),(280,6),(124,73),(330,81),(298,39),(273,101),(144,85),(282,150),(218,5),(202,54),(103,21),(230,85),(1,41),(32,29),(217,59),(145,145),(220,133),(42,133),(207,29),(182,45),(70,125),(310,76),(301,54),(158,31),(4,141),(291,10),(40,35),(12,56),(257,86),(8,87),(267,142),(283,62),(306,75),(85,159),(250,46),(146,55),(335,104),(28,112),(317,127),(61,4),(7,71),(177,14),(73,140),(146,42),(3,2),(27,133),(253,151),(311,78),(304,22),(84,105),(36,125),(61,162),(206,135),(107,73),(83,53),(263,157),(276,46),(305,162),(77,161),(14,162),(309,1),(50,66),(329,106),(102,129),(277,24),(102,133),(159,89),(128,105),(45,17),(24,26),(39,97),(19,66),(44,79),(142,77),(236,86),(31,30),(335,100),(240,101),(142,66),(170,119),(251,134),(296,1),(157,74),(62,33),(181,67),(60,6),(55,49),(319,125),(32,38),(309,120),(310,156),(30,79),(122,68),(122,152),(291,21),(114,6),(233,126),(50,138),(117,9),(110,113),(116,109),(177,162),(248,33),(296,70),(110,124),(326,7),(191,22),(328,60),(315,9),(332,88),(291,139),(322,64),(63,73),(226,21),(148,105),(330,32),(305,21),(113,62),(322,138),(137,1),(226,34),(27,128),(289,109),(95,34),(169,67),(44,65),(106,105),(215,98),(204,69),(334,11),(202,122),(293,111),(48,158),(27,120),
1:(318,101),(242,101),(237,85),(8,82),(119,130),(23,155),(212,101),(279,6),(123,73),(330,80),(297,39),(272,101),(143,85),(282,149),(218,6),(201,54),(103,22),(231,85),(1,42),(32,30),(218,59),(146,145),(219,133),(43,133),(207,30),(183,45),(71,125),(309,76),(301,55),(157,31),(4,140),(291,11),(41,35),(13,56),(257,85),(8,86),(267,141),(283,61),(305,75),(85,158),(249,46),(146,56),(334,104),(28,113),(316,127),(61,5),(8,71),(176,14),(74,140),(145,42),(3,3),(28,133),(253,150),(311,77),(303,22),(85,105),(36,124),(62,162),(206,136),(108,73),(82,53),(264,157),(275,46),(305,161),(78,161),(14,161),(308,1),(50,65),(328,106),(103,129),(277,25),(101,133),(160,89),(129,105),(46,17),(24,27),(39,96),(20,66),(45,79),(141,77),(236,85),(31,31),(334,100),(240,102),(143,66),(170,120),(251,133),(295,1),(157,73),(63,33),(182,67),(61,6),(56,49),(319,124),(31,38),(308,120),(309,156),(30,78),(122,69),(122,151),(291,22),(115,6),(233,125),(51,138),(116,9),(110,114),(117,109),(177,161),(249,33),(295,70),(110,125),(325,7),(192,22),(328,61),(315,10),(331,88),(291,138),(322,65),(64,73),(227,21),(149,105),(330,31),(305,22),(114,62),(321,138),(136,1),(227,34),(28,128),(289,108),(96,34),(169,66),(44,64),(105,105),(216,98),(203,69),(333,11),(201,122),(293,110),(48,157),(27,119),
2:(318,100),(242,102),(236,85),(9,82),(119,129),(23,155),(212,102),(278,6),(122,73),(330,79),(297,40),(271,101),(143,86),(281,149),(217,6),(200,54),(104,22),(232,85),(1,43),(32,31),(218,60),(147,145),(218,133),(43,134),(206,30),(183,46),(72,125),(309,77),(300,55),(157,30),(5,140),(290,11),(41,36),(13,55),(256,85),(8,85),(266,141),(282,61),(305,74),(86,158),(248,46),(145,56),(333,104),(28,114),(315,127),(60,5),(8,70),(175,14),(74,139),(144,42),(3,4),(29,133),(253,149),(311,76),(302,22),(86,105),(36,123),(63,162),(206,137),(109,73),(81,53),(265,157),(274,46),(306,161),(79,161),(14,160),(308,2),(50,64),(327,106),(104,129),(276,25),(100,133),(161,89),(129,106),(46,18),(24,28),(39,95),(20,67),(45,78),(140,77),(235,85),(31,32),(334,101),(241,102),(144,66),(170,121),(250,133),(295,2),(157,72),(64,33),(182,66),(61,7),(57,49),(318,124),(30,38),(307,120),(308,156),(30,77),(121,69),(122,150),(290,22),(116,6),(234,125),(52,138),(115,9),(110,115),(118,109),(178,161),(249,34),(295,71),(111,125),(325,8),(193,22),(328,62),(315,11),(331,89),(290,138),(321,65),(65,73),(228,21),(149,106),(330,30),(306,22),(115,62),(320,138),(135,1),(228,34),(28,127),(289,107),(97,34),(169,65),(45,64),(104,105),(217,98),(202,69),(332,11),(200,122),(292,110),(48,156),(28,119),
3:(317,100),(242,103),(235,85),(9,81),(118,129),(23,155),(211,102),(277,6),(122,72),(330,78),(297,41),(270,101),(142,86),(280,149),(216,6),(199,54),(105,22),(233,85),(1,44),(33,31),(218,61),(148,145),(217,133),(43,135),(205,30),(184,46),(73,125),(308,77),(299,55),(157,29),(5,139),(289,11),(41,37),(13,54),(255,85),(8,84),(266,140),(281,61),(304,74),(87,158),(247,46),(145,57),(333,105),(29,114),(315,126),(59,5),(8,69),(174,14),(74,138),(143,42),(3,5),(30,133),(253,148),(310,76),(302,23),(86,104),(36,122),(63,161),(207,137),(110,73),(81,54),(266,157),(273,46),(307,161),(80,161),(15,160),(308,3),(49,64),(327,107),(105,129),(275,25),(99,133),(161,90),(130,106),(46,19),(25,28),(40,95),(21,67),(46,78),(140,78),(234,85),(32,32),(334,102),(241,103),(145,66),(170,122),(249,133),(295,3),(158,72),(64,34),(183,66),(62,7),(58,49),(318,123),(29,38),(306,120),(307,156),(30,76),(120,69),(122,149),(289,22),(117,6),(235,125),(53,138),(114,9),(110,116),(119,109),(179,161),(250,34),(294,71),(112,125),(324,8),(194,22),(328,63),(314,11),(330,89),(289,138),(320,65),(66,73),(229,21),(150,106),(329,30),(307,22),(116,62),(319,138),(135,2),(229,34),(28,126),(289,106),(97,35),(168,65),(45,63),(103,105),(217,97),(201,69),(332,12),(199,122),(292,109),(48,155),(29,119),
4:(316,100),(242,104),(234,85),(10,81),(117,129),(23,155),(210,102),(277,7),(121,72),(330,77),(297,42),(269,101),(141,86),(279,149),(215,6),(198,54),(106,22),(233,86),(2,44),(34,31),(218,62),(148,146),(217,132),(43,136),(205,31),(185,46),(73,124),(307,77),(298,55),(157,28),(5,138),(289,12),(41,38),(14,54),(254,85),(8,83),(266,139),(280,61),(303,74),(87,157),(246,46),(145,58),(332,105),(30,114),(315,125),(58,5),(9,69),(173,14),(75,138),(142,42),(4,5),(30,132),(253,147),(309,76),(301,23),(86,103),(36,121),(64,161),(208,137),(111,73),(80,54),(267,157),(272,46),(308,161),(81,161),(15,159),(307,3),(49,63),(327,108),(106,129),(275,26),(98,133),(162,90),(131,106),(46,20),(26,28),(40,94),(22,67),(46,77),(139,78),(233,85),(32,33),(334,103),(241,104),(146,66),(170,123),(248,133),(294,3),(158,71),(65,34),(183,65),(62,8),(59,49),(318,122),(29,39),(305,120),(307,155),(30,75),(119,69),(122,148),(289,23),(118,6),(236,125),(54,138),(113,9),(110,117),(120,109),(180,161),(251,34),(293,71),(113,125),(323,8),(194,23),(327,63),(313,11),(330,90),(288,138),(319,65),(67,73),(229,22),(151,106),(329,29),(307,23),(117,62),(319,137),(134,2),(230,34),(28,125),(289,105),(97,36),(167,65),(46,63),(102,105),(217,96),(200,69),(332,13),(199,121),(292,108),(47,155),(30,119),
5:(316,99),(242,105),(233,85),(10,80),(116,129),(23,155),(209,102),(277,8),(121,71),(329,77),(296,42),(268,101),(140,86),(278,149),(214,6),(197,54),(107,22),(234,86),(2,45),(34,32),(219,62),(149,146),(217,131),(44,136),(205,32),(186,46),(74,124),(306,77),(297,55),(157,27),(5,137),(289,13),(42,38),(14,53),(254,84),(8,82),(266,138),(279,61),(303,73),(88,157),(245,46),(145,59),(332,106),(31,114),(315,124),(57,5),(9,68),(172,14),(75,137),(141,42),(4,6),(31,132),(253,146),(308,76),(301,24),(86,102),(37,121),(65,161),(208,138),(111,74),(79,54),(268,157),(271,46),(309,161),(82,161),(15,158),(306,3),(49,62),(327,109),(107,129),(274,26),(98,132),(163,90),(132,106),(47,20),(26,29),(40,93),(22,68),(46,76),(138,78),(232,85),(32,34),(334,104),(241,105),(146,65),(170,124),(247,133),(294,4),(158,70),(66,34),(184,65),(62,9),(59,50),(318,121),(28,39),(305,119),(307,154),(30,74),(119,70),(122,147),(289,24),(119,6),(237,125),(55,138),(112,9),(111,117),(121,109),(181,161),(252,34),(293,72),(114,125),(323,9),(194,24),(327,64),(312,11),(330,91),(287,138),(318,65),(68,73),(230,22),(152,106),(328,29),(308,23),(118,62),(318,137),(134,3),(230,35),(28,124),(289,104),(97,37),(166,65),(47,63),(101,105),(218,96),(199,69),(332,14),(198,121),(291,108),(47,154),(30,118),
6:(316,98),(242,106),(232,85),(10,79),(115,129),(23,155),(208,102),(277,9),(121,70),(329,76),(295,42),(267,101),(139,86),(278,148),(213,6),(196,54),(108,22),(235,86),(3,45),(35,32),(220,62),(150,146),(217,130),(44,137),(205,33),(187,46),(74,123),(306,78),(297,56),(157,26),(5,136),(288,13),(43,38),(15,53),(254,83),(8,81),(266,137),(278,61),(303,72),(89,157),(244,46),(145,60),(331,106),(31,115),(315,123),(57,6),(10,68),(171,14),(76,137),(140,42),(5,6),(32,132),(252,146),(307,76),(300,24),(87,102),(37,120),(66,161),(209,138),(112,74),(78,54),(269,157),(270,46),(310,161),(83,161),(16,158),(306,4),(48,62),(327,110),(108,129),(273,26),(98,131),(164,90),(133,106),(47,21),(26,30),(41,93),(23,68),(47,76),(137,78),(231,85),(32,35),(334,105),(241,106),(146,64),(170,125),(246,133),(293,4),(158,69),(67,34),(185,65),(62,10),(60,50),(317,121),(28,40),(305,118),(306,154),(29,74),(118,70),(122,146),(289,25),(120,6),(238,125),(56,138),(112,10),(112,117),(121,108),(181,160),(253,34),(292,72),(115,125),(322,9),(194,25),(326,64),(311,11),(330,92),(287,137),(318,66),(69,73),(230,23),(153,106),(328,28),(309,23),(119,62),(318,136),(133,3),(230,36),(29,124),(289,103),(98,37),(165,65),(48,63),(100,105),(218,95),(198,69),(331,14),(197,121),(291,107),(47,153),(30,117),
