instance=temp_instance.txt
agents=260
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=52867
lb_soc=47161
makespan=410
lb_makespan=410
comp_time=251
preprocessing_comp_time=170
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),(275,97),(131,77),(232,109),(311,12),(110,77),(195,89),(145,87),(69,85),(8,90),(77,138),(336,126),(204,161),(68,18),(2,10),(69,17),(155,129),(37,43),(16,150),(140,78),(86,87),(232,118),(192,70),(61,119),(185,145),(218,47),(329,38),(123,150),(209,58),(3,36),(188,134),(266,8),(205,14),(313,100),(290,81),(272,102),(22,1),(319,129),(97,116),(134,72),(238,117),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(74,149),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,19),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(1,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(5,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,20),(296,152),(295,46),(5,18),(323,37),(83,109),(318,5),(77,105),(184,101),(28,78),(335,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(328,45),(313,118),(304,1),(68,89),(42,96),(323,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(32,74),(317,160),(144,118),(172,2),(1,82),(281,145),(327,113),(237,154),(137,122),(123,66),(36,61),(192,73),(60,85),(223,98),(146,83),(61,55),(127,81),(169,12),(113,14),(329,116),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),(275,97),(131,77),(232,109),(311,12),(110,77),(195,89),(145,87),(69,85),(8,90),(77,138),(336,126),(204,161),(68,18),(2,10),(69,17),(155,129),(37,43),(16,150),(140,78),(86,87),(232,118),(192,70),(61,119),(185,145),(218,47),(329,38),(123,150),(209,58),(3,36),(188,134),(266,8),(205,14),(313,100),(290,81),(272,102),(22,1),(319,129),(97,116),(134,72),(238,117),
1:(335,27),(33,41),(67,22),(189,130),(39,79),(39,120),(234,133),(281,38),(315,65),(179,29),(303,67),(54,6),(80,149),(55,157),(227,38),(118,142),(17,151),(166,73),(17,8),(5,73),(323,159),(336,71),(98,108),(110,12),(337,136),(108,50),(253,139),(205,60),(174,1),(205,57),(289,53),(291,15),(338,77),(166,117),(110,8),(63,105),(208,118),(47,117),(17,59),(320,76),(34,117),(44,23),(301,37),(210,30),(238,78),(194,110),(293,31),(43,59),(328,21),(26,138),(20,51),(115,73),(298,62),(47,79),(221,97),(164,50),(75,85),(307,162),(215,138),(306,4),(195,73),(122,37),(21,83),(326,99),(284,46),(218,94),(121,65),(22,87),(17,37),(317,121),(34,153),(84,10),(300,104),(265,10),(330,51),(22,104),(43,51),(224,54),(98,76),(20,50),(242,63),(286,142),(148,22),(142,61),(126,77),(109,24),(318,68),(41,12),(159,46),(333,32),(110,127),(28,149),(15,71),(337,144),(122,122),(242,14),(10,31),(198,105),(110,33),(62,36),(167,17),(206,8),(184,82),(153,54),(28,97),(287,5),(296,57),(205,43),(269,2),(73,157),(45,111),(178,121),(162,30),(164,61),(167,14),(109,68),(43,34),(35,106),(277,10),(197,117),(36,21),(230,120),(299,83),(32,59),(266,33),(260,82),(266,42),(139,133),(86,151),(9,33),(48,100),(283,62),(237,25),(165,69),(36,66),(316,36),(239,18),(18,141),(174,98),(330,136),(10,8),(315,137),(194,94),(1,30),(306,115),(189,110),(141,49),(171,161),(33,88),(210,82),(273,130),(96,10),(262,93),(7,110),(293,99),(198,122),(265,54),(2,92),(215,134),(29,6),(58,93),(31,72),(328,66),(191,17),(10,149),(145,36),(93,141),(158,9),(275,74),(154,26),(260,161),(239,118),(261,69),(194,145),(291,121),(321,136),(73,126),(315,23),(190,66),(53,121),(7,6),(116,61),(306,149),(17,83),(70,130),(95,2),(15,62),(190,117),(229,13),(38,65),(197,2),(298,107),(38,161),(270,161),(268,9),(134,18),(269,18),(103,26),(313,97),(171,1),(136,69),(127,78),(172,38),(292,73),(320,105),(133,87),(289,33),(135,61),(239,137),(28,134),(117,121),(25,93),(319,136),(331,29),(218,160),(296,20),(322,46),(277,138),(22,101),(31,55),(276,97),(130,77),(231,109),(310,12),(110,76),(195,90),(145,86),(70,85),(9,90),(77,137),(335,126),(203,161),(67,18),(3,10),(69,18),(154,129),(37,42),(17,150),(141,78),(86,86),(231,118),(193,70),(61,118),(184,145),(217,47),(329,39),(123,149),(210,58),(3,37),(187,134),(265,8),(204,14),(313,99),(289,81),(271,102),(22,2),(319,128),(98,116),(133,72),(239,117),
2:(335,28),(34,41),(68,22),(188,130),(40,79),(40,120),(233,133),(282,38),(314,65),(179,30),(303,66),(55,6),(79,149),(56,157),(228,38),(119,142),(18,151),(167,73),(17,9),(6,73),(323,158),(336,72),(98,107),(110,11),(337,137),(109,50),(253,138),(205,61),(173,1),(206,57),(288,53),(290,15),(338,78),(165,117),(110,9),(64,105),(209,118),(47,116),(18,59),(319,76),(34,116),(45,23),(300,37),(209,30),(237,78),(194,109),(292,31),(44,59),(327,21),(26,137),(21,51),(116,73),(297,62),(46,79),(220,97),(165,50),(74,85),(306,162),(214,138),(306,5),(194,73),(122,36),(22,83),(326,100),(283,46),(217,94),(122,65),(23,87),(17,38),(316,121),(34,152),(83,10),(299,104),(264,10),(329,51),(22,105),(44,51),(223,54),(98,77),(21,50),(242,64),(286,141),(147,22),(142,62),(125,77),(109,25),(318,69),(42,12),(158,46),(332,32),(109,127),(28,148),(15,72),(336,144),(121,122),(242,15),(10,32),(197,105),(110,34),(62,37),(167,18),(205,8),(183,82),(154,54),(29,97),(286,5),(295,57),(205,42),(268,2),(74,157),(46,111),(177,121),(161,30),(165,61),(166,14),(109,69),(43,35),(35,105),(277,11),(196,117),(35,21),(230,119),(299,82),(32,58),(267,33),(259,82),(266,43),(138,133),(86,150),(10,33),(48,99),(284,62),(236,25),(166,69),(36,65),(316,37),(238,18),(18,142),(174,97),(329,136),(11,8),(315,136),(193,94),(1,31),(306,114),(190,110),(140,49),(170,161),(33,89),(209,82),(273,129),(97,10),(263,93),(7,109),(293,98),(199,122),(265,53),(2,93),(214,134),(30,6),(57,93),(31,73),(327,66),(190,17),(11,149),(145,37),(94,141),(158,10),(274,74),(155,26),(259,161),(240,118),(260,69),(194,144),(290,121),(320,136),(73,125),(316,23),(191,66),(54,121),(8,6),(117,61),(306,148),(17,84),(71,130),(96,2),(15,63),(189,117),(229,14),(38,66),(196,2),(297,107),(39,161),(269,161),(268,10),(134,19),(268,18),(104,26),(312,97),(171,2),(136,70),(128,78),(171,38),(292,74),(320,104),(133,86),(288,33),(134,61),(238,137),(28,135),(118,121),(24,93),(319,135),(330,29),(218,159),(296,21),(322,47),(277,137),(23,101),(31,54),(277,97),(129,77),(230,109),(310,11),(110,75),(194,90),(146,86),(71,85),(10,90),(78,137),(334,126),(202,161),(66,18),(4,10),(68,18),(153,129),(37,41),(18,150),(142,78),(85,86),(230,118),(193,71),(62,118),(183,145),(217,48),(328,39),(124,149),(211,58),(4,37),(186,134),(265,9),(203,14),(313,98),(288,81),(271,101),(22,3),(319,127),(98,115),(133,71),(240,117),
3:(335,29),(34,42),(69,22),(188,129),(41,79),(40,119),(232,133),(283,38),(314,66),(178,30),(302,66),(56,6),(78,149),(57,157),(228,37),(119,141),(19,151),(168,73),(18,9),(7,73),(323,157),(335,72),(98,106),(110,10),(337,138),(109,51),(253,137),(204,61),(173,2),(207,57),(287,53),(290,16),(338,79),(164,117),(111,9),(65,105),(210,118),(48,116),(19,59),(319,75),(35,116),(45,24),(299,37),(208,30),(237,77),(194,108),(292,30),(44,60),(326,21),(27,137),(22,51),(117,73),(297,63),(45,79),(219,97),(166,50),(74,84),(306,161),(214,137),(306,6),(193,73),(122,35),(22,84),(326,101),(282,46),(216,94),(123,65),(24,87),(17,39),(316,120),(35,152),(82,10),(298,104),(263,10),(329,52),(23,105),(45,51),(222,54),(99,77),(22,50),(242,65),(287,141),(146,22),(143,62),(124,77),(108,25),(317,69),(42,13),(158,47),(331,32),(109,128),(28,147),(16,72),(336,145),(120,122),(241,15),(11,32),(196,105),(110,35),(62,38),(166,18),(205,9),(182,82),(155,54),(29,96),(285,5),(294,57),(205,41),(267,2),(75,157),(46,112),(176,121),(160,30),(166,61),(165,14),(109,70),(44,35),(35,104),(278,11),(195,117),(35,22),(230,118),(298,82),(32,57),(268,33),(259,81),(265,43),(137,133),(87,150),(11,33),(48,98),(285,62),(235,25),(167,69),(36,64),(316,38),(237,18),(19,142),(173,97),(329,135),(12,8),(314,136),(193,95),(1,32),(305,114),(191,110),(139,49),(170,160),(33,90),(208,82),(272,129),(97,11),(264,93),(8,109),(293,97),(200,122),(265,52),(2,94),(213,134),(31,6),(56,93),(30,73),(327,67),(189,17),(12,149),(145,38),(95,141),(158,11),(273,74),(156,26),(258,161),(241,118),(259,69),(194,143),(290,120),(320,135),(72,125),(317,23),(192,66),(55,121),(9,6),(117,62),(306,147),(18,84),(72,130),(97,2),(16,63),(188,117),(229,15),(38,67),(195,2),(296,107),(39,160),(268,161),(267,10),(133,19),(267,18),(105,26),(311,97),(170,2),(135,70),(129,78),(170,38),(292,75),(320,103),(132,86),(287,33),(133,61),(237,137),(29,135),(119,121),(23,93),(319,134),(329,29),(218,158),(295,21),(322,48),(277,136),(24,101),(31,53),(277,96),(128,77),(230,108),(310,10),(110,74),(193,90),(146,85),(72,85),(10,89),(79,137),(334,125),(201,161),(65,18),(4,11),(67,18),(152,129),(37,40),(18,149),(143,78),(84,86),(230,117),(193,72),(63,118),(182,145),(217,49),(328,40),(125,149),(212,58),(5,37),(186,133),(264,9),(202,14),(312,98),(288,82),(270,101),(22,4),(319,126),(98,114),(133,70),(241,117),
4:(334,29),(35,42),(70,22),(187,129),(41,80),(40,118),(231,133),(284,38),(314,67),(177,30),(302,65),(57,6),(77,149),(58,157),(229,37),(120,141),(20,151),(169,73),(18,10),(7,72),(322,157),(335,73),(98,105),(111,10),(336,138),(110,51),(252,137),(203,61),(172,2),(208,57),(286,53),(289,16),(338,80),(163,117),(112,9),(66,105),(211,118),(49,116),(19,60),(318,75),(35,115),(45,25),(298,37),(207,30),(236,77),(194,107),(291,30),(44,61),(326,20),(28,137),(23,51),(118,73),(297,64),(44,79),(218,97),(167,50),(74,83),(306,160),(213,137),(306,7),(192,73),(122,34),(22,85),(325,101),(281,46),(215,94),(124,65),(25,87),(17,40),(316,119),(35,151),(81,10),(298,103),(262,10),(329,53),(24,105),(46,51),(221,54),(100,77),(23,50),(242,66),(288,141),(145,22),(144,62),(123,77),(108,26),(316,69),(42,14),(158,48),(331,31),(109,129),(29,147),(17,72),(336,146),(119,122),(241,16),(12,32),(195,105),(110,36),(62,39),(165,18),(204,9),(181,82),(156,54),(29,95),(284,5),(294,56),(205,40),(266,2),(76,157),(46,113),(175,121),(159,30),(167,61),(164,14),(110,70),(45,35),(35,103),(278,12),(194,117),(34,22),(231,118),(298,81),(32,56),(268,34),(258,81),(265,44),(136,133),(87,149),(12,33),(48,97),(286,62),(234,25),(167,70),(36,63),(315,38),(236,18),(20,142),(172,97),(329,134),(12,9),(313,136),(193,96),(2,32),(304,114),(192,110),(138,49),(170,159),(33,91),(207,82),(271,129),(97,12),(265,93),(8,108),(293,96),(201,122),(265,51),(2,95),(212,134),(31,7),(55,93),(29,73),(326,67),(189,18),(13,149),(144,38),(96,141),(158,12),(272,74),(157,26),(257,161),(241,117),(258,69),(194,142),(289,120),(320,134),(71,125),(317,22),(193,66),(56,121),(9,7),(118,62),(305,147),(18,85),(72,129),(97,3),(17,63),(187,117),(229,16),(39,67),(194,2),(295,107),(39,159),(267,161),(266,10),(133,20),(266,18),(106,26),(310,97),(170,3),(134,70),(130,78),(169,38),(292,76),(319,103),(131,86),(286,33),(133,60),(236,137),(30,135),(120,121),(22,93),(319,133),(328,29),(219,158),(294,21),(321,48),(277,135),(24,100),(32,53),(277,95),(127,77),(229,108),(310,9),(111,74),(192,90),(147,85),(73,85),(10,88),(80,137),(333,125),(200,161),(64,18),(4,12),(66,18),(151,129),(37,39),(19,149),(144,78),(84,85),(229,117),(194,72),(64,118),(181,145),(216,49),(327,40),(126,149),(213,58),(6,37),(185,133),(263,9),(201,14),(311,98),(287,82),(269,101),(22,5),(318,126),(99,114),(132,70),(242,117),
5:(333,29),(36,42),(71,22),(186,129),(42,80),(40,117),(230,133),(285,38),(313,67),(176,30),(301,65),(58,6),(76,149),(59,157),(229,36),(121,141),(21,151),(169,72),(19,10),(8,72),(321,157),(335,74),(99,105),(112,10),(335,138),(110,52),(251,137),(203,62),(171,2),(209,57),(286,54),(289,17),(338,81),(162,117),(113,9),(67,105),(212,118),(49,115),(20,60),(318,74),(36,115),(45,26),(298,38),(206,30),(235,77),(194,106),(291,29),(45,61),(325,20),(29,137),(24,51),(119,73),(296,64),(44,78),(218,96),(168,50),(73,83),(305,160),(212,137),(306,8),(191,73),(122,33),(23,85),(325,102),(280,46),(214,94),(124,66),(26,87),(18,40),(316,118),(36,151),(80,10),(297,103),(261,10),(328,53),(25,105),(46,50),(220,54),(100,78),(24,50),(243,66),(289,141),(144,22),(145,62),(122,77),(108,26),(316,70),(42,15),(158,49),(330,31),(108,129),(29,146),(18,72),(335,146),(118,122),(241,17),(13,32),(194,105),(110,37),(62,40),(164,18),(204,10),(180,82),(157,54),(30,95),(283,5),(293,56),(206,40),(266,3),(77,157),(46,114),(174,121),(158,30),(168,61),(163,14),(110,71),(46,35),(35,102),(278,13),(194,116),(33,22),(232,118),(297,81),(32,55),(269,34),(257,81),(265,45),(135,133),(88,149),(13,33),(48,96),(287,62),(233,25),(168,70),(36,62),(314,38),(235,18),(20,143),(171,97),(328,134),(12,10),(313,135),(193,97),(2,33),(303,114),(193,110),(137,49),(170,158),(34,91),(206,82),(270,129),(97,13),(265,92),(9,108),(292,96),(202,122),(265,50),(3,95),(211,134),(32,7),(54,93),(29,74),(326,68),(188,18),(14,149),(143,38),(97,141),(158,13),(271,74),(157,27),(256,161),(241,116),(257,69),(195,142),(289,119),(319,134),(70,125),(318,22),(194,66),(57,121),(9,8),(119,62),(305,146),(19,85),(73,129),(97,4),(17,64),(186,117),(229,17),(40,67),(193,2),(295,106),(39,158),(266,161),(266,11),(133,21),(266,19),(107,26),(309,97),(170,4),(133,70),(131,78),(168,38),(292,77),(319,102),(130,86),(285,33),(133,59),(235,137),(30,136),(121,121),(22,92),(319,132),(328,30),(220,158),(294,22),(321,49),(277,134),(25,100),(32,52),(278,95),(126,77),(229,107),(309,9),(112,74),(191,90),(148,85),(74,85),(10,87),(81,137),(332,125),(199,161),(63,18),(5,12),(65,18),(150,129),(38,39),(20,149),(145,78),(83,85),(229,116),(194,73),(65,118),(181,144),(216,50),(327,41),(127,149),(214,58),(7,37),(184,133),(263,10),(200,14),(310,98),(286,82),(268,101),(22,6),(317,126),(100,114),(132,69),(243,117),
6:(333,30),(37,42),(72,22),(185,129),(42,81),(40,116),(230,132),(286,38),(312,67),(175,30),(300,65),(59,6),(75,149),(60,157),(229,35),(122,141),(21,150),(170,72),(20,10),(9,72),(321,156),(335,75),(100,105),(113,10),(334,138),(110,53),(250,137),(202,62),(170,2),(210,57),(285,54),(288,17),(337,81),(161,117),(114,9),(67,106),(213,118),(49,114),(21,60),(317,74),(36,114),(46,26),(298,39),(205,30),(234,77),(195,106),(290,29),(46,61),(324,20),(29,136),(25,51),(120,73),(296,65),(43,78),(217,96),(169,50),(73,82),(305,159),(211,137),(306,9),(190,73),(122,32),(24,85),(324,102),(279,46),(213,94),(125,66),(26,86),(19,40),(315,118),(37,151),(79,10),(297,102),(260,10),(328,54),(26,105),(47,50),(219,54),(101,78),(25,50),(244,66),(289,140),(143,22),(145,63),(122,76),(109,26),(315,70),(42,16),(158,50),(329,31),(107,129),(29,145),(19,72),(335,147),(117,122),(240,17),(14,32),(194,104),(110,38),(62,41),(163,18),(203,10),(179,82),(157,55),(31,95),(282,5),(292,56),(206,39),(266,4),(78,157),(46,115),(173,121),(157,30),(169,61),(162,14),(110,72),(47,35),(36,102),(278,14),(194,115),(33,23),(233,118),(296,81),(32,54),(270,34),(256,81),(265,46),(134,133),(89,149),(14,33),(49,96),(288,62),(233,26),(169,70),(36,61),(313,38),(234,18),(20,144),(170,97),(328,133),(12,11),(313,134),(192,97),(3,33),(302,114),(194,110),(136,49),(169,158),(34,92),(206,83),(269,129),(98,13),(265,91),(9,107),(291,96),(203,122),(265,49),(3,96),(210,134),(32,8),(53,93),(29,75),(325,68),(187,18),(14,150),(142,38),(98,141),(158,14),(270,74),(157,28),(255,161),(241,115),(256,69),(196,142),(289,118),(318,134),(69,125),(318,21),(195,66),(58,121),(10,8),(120,62),(304,146),(19,86),(74,129),(97,5),(17,65),(185,117),(228,17),(41,67),(193,3),(294,106),(39,157),(265,161),(266,12),(133,22),(266,20),(108,26),(309,98),(169,4),(132,70),(132,78),(167,38),(291,77),(318,102),(130,85),(284,33),(133,58),(234,137),(30,137),(122,121),(21,92),(320,132),(328,31),(221,158),(293,22),(321,50),(276,134),(26,100),(32,51),(278,94),(125,77),(229,106),(308,9),(113,74),(190,90),(149,85),(75,85),(10,86),(82,137),(331,125),(198,161),(62,18),(6,12),(64,18),(149,129),(38,38),(20,148),(146,78),(82,85),(229,115),(194,74),(66,118),(181,143),(215,50),(327,42),(128,149),(215,58),(8,37),(183,133),(262,10),(199,14),(310,97),(285,82),(267,101),(22,7),(317,125),(100,113),(131,69),(244,117),
