instance=temp_instance.txt
agents=170
map_file=den520d.map
solver=PIBT
solved=1
soc=32910
lb_soc=30463
makespan=406
lb_makespan=404
comp_time=140
preprocessing_comp_time=93
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),
1:(10,207),(186,147),(222,215),(216,84),(83,158),(213,82),(8,174),(199,161),(122,160),(82,215),(79,213),(122,223),(243,45),(131,89),(55,153),(213,201),(235,78),(89,226),(123,38),(210,43),(244,53),(170,36),(146,223),(92,193),(149,180),(44,158),(165,158),(162,110),(167,87),(175,124),(98,35),(252,45),(234,43),(61,64),(173,23),(74,61),(82,224),(150,155),(103,89),(243,57),(164,90),(218,123),(16,211),(156,218),(171,172),(63,81),(159,174),(214,135),(103,173),(175,133),(230,71),(97,211),(138,39),(150,175),(113,214),(50,145),(231,70),(115,168),(80,167),(43,177),(159,175),(140,164),(138,174),(55,178),(67,51),(157,52),(77,180),(131,214),(166,154),(179,142),(231,95),(98,202),(196,166),(143,47),(205,54),(238,44),(118,221),(100,145),(199,205),(215,92),(161,46),(161,135),(81,55),(63,83),(178,94),(241,200),(85,219),(97,140),(39,142),(46,171),(99,156),(12,174),(162,139),(69,231),(100,101),(217,105),(210,57),(83,102),(91,47),(77,214),(67,148),(129,151),(161,18),(8,159),(180,103),(81,147),(232,98),(111,164),(162,166),(193,164),(89,165),(151,30),(165,163),(227,89),(235,99),(177,91),(93,84),(90,154),(105,174),(190,77),(118,85),(96,197),(142,178),(168,53),(97,190),(69,154),(211,63),(231,187),(26,158),(173,35),(174,18),(166,71),(13,187),(142,148),(189,65),(136,216),(242,95),(121,99),(45,144),(221,186),(110,38),(154,180),(136,176),(65,156),(173,127),(210,35),(79,38),(187,83),(97,46),(59,163),(122,166),(217,91),(82,50),(101,91),(168,166),(8,198),(171,103),(44,78),(228,217),(159,101),(110,49),(18,154),(95,186),(134,210),(53,73),(233,97),(236,193),(168,64),(226,211),(232,109),
2:(11,207),(185,147),(221,215),(216,85),(83,159),(213,83),(8,175),(199,160),(123,160),(83,215),(79,212),(121,223),(242,45),(131,90),(56,153),(212,201),(234,78),(88,226),(124,38),(209,43),(244,54),(170,37),(146,222),(93,193),(149,179),(44,157),(164,158),(162,111),(166,87),(174,124),(99,35),(251,45),(234,44),(61,65),(173,24),(74,60),(83,224),(149,155),(104,89),(242,57),(165,90),(217,123),(16,210),(156,217),(170,172),(63,80),(160,174),(214,134),(102,173),(175,132),(230,72),(97,210),(138,40),(151,175),(112,214),(50,146),(231,71),(115,167),(81,167),(43,176),(159,174),(141,164),(139,174),(54,178),(67,52),(157,53),(78,180),(131,213),(167,154),(179,141),(230,95),(98,201),(195,166),(144,47),(204,54),(237,44),(118,220),(100,146),(199,204),(214,92),(161,47),(162,135),(81,54),(63,84),(179,94),(241,199),(85,218),(97,141),(40,142),(46,172),(100,156),(13,174),(163,139),(69,230),(101,101),(217,104),(209,57),(83,101),(92,47),(77,213),(68,148),(129,152),(161,19),(9,159),(179,103),(82,147),(231,98),(112,164),(162,167),(192,164),(89,164),(152,30),(166,163),(227,88),(234,99),(178,91),(93,85),(89,154),(105,173),(189,77),(117,85),(97,197),(142,177),(168,54),(97,189),(69,155),(210,63),(230,187),(27,158),(173,36),(174,19),(165,71),(13,186),(142,149),(189,66),(136,215),(241,95),(122,99),(46,144),(220,186),(110,39),(155,180),(135,176),(65,155),(174,127),(209,35),(80,38),(187,84),(97,47),(59,164),(121,166),(216,91),(83,50),(101,90),(168,167),(9,198),(171,102),(45,78),(228,216),(159,102),(110,48),(19,154),(96,186),(134,211),(54,73),(233,96),(236,192),(169,64),(225,211),(231,109),
3:(12,207),(184,147),(221,214),(215,85),(84,159),(212,83),(8,176),(198,160),(123,159),(83,214),(79,211),(121,222),(241,45),(132,90),(57,153),(212,200),(234,79),(87,226),(125,38),(208,43),(243,54),(170,38),(145,222),(93,192),(149,178),(45,157),(163,158),(161,111),(165,87),(173,124),(99,36),(250,45),(233,44),(62,65),(173,25),(75,60),(83,223),(148,155),(105,89),(241,57),(165,89),(217,122),(17,210),(156,216),(169,172),(64,80),(160,173),(214,133),(101,173),(176,132),(230,73),(97,209),(139,40),(151,174),(112,213),(50,147),(231,72),(115,166),(82,167),(43,175),(159,173),(142,164),(140,174),(53,178),(68,52),(158,53),(79,180),(130,213),(168,154),(179,140),(230,94),(97,201),(194,166),(145,47),(204,55),(236,44),(117,220),(100,147),(199,203),(213,92),(162,47),(162,134),(82,54),(64,84),(179,93),(241,198),(85,217),(97,142),(40,143),(47,172),(100,155),(14,174),(163,140),(70,230),(102,101),(217,103),(208,57),(83,100),(93,47),(77,212),(69,148),(130,152),(161,20),(10,159),(179,104),(82,148),(231,97),(112,163),(161,167),(191,164),(89,163),(153,30),(167,163),(227,87),(234,98),(179,91),(93,86),(89,155),(104,173),(188,77),(117,86),(97,196),(142,176),(168,55),(97,188),(69,156),(209,63),(230,186),(27,159),(173,37),(174,20),(165,72),(14,186),(141,149),(189,67),(136,214),(241,94),(122,100),(46,145),(219,186),(110,40),(155,179),(134,176),(65,154),(174,126),(209,36),(81,38),(187,85),(98,47),(60,164),(120,166),(216,90),(83,49),(100,90),(168,168),(9,197),(172,102),(45,79),(228,215),(159,103),(111,48),(20,154),(96,185),(134,212),(54,72),(232,96),(236,191),(169,65),(225,210),(231,108),
4:(13,207),(184,148),(221,213),(215,86),(84,160),(212,84),(9,176),(198,159),(124,159),(84,214),(80,211),(120,222),(240,45),(133,90),(58,153),(212,199),(233,79),(86,226),(125,39),(207,43),(242,54),(171,38),(145,221),(94,192),(150,178),(45,156),(163,159),(160,111),(164,87),(172,124),(100,36),(249,45),(233,45),(62,66),(173,26),(75,59),(84,223),(148,156),(105,90),(240,57),(165,88),(217,121),(18,210),(156,215),(169,171),(65,80),(160,172),(215,133),(100,173),(176,131),(230,74),(97,208),(139,41),(152,174),(111,213),(51,147),(230,72),(116,166),(82,166),(44,175),(159,172),(142,163),(140,173),(52,178),(69,52),(158,54),(80,180),(129,213),(169,154),(179,139),(230,93),(96,201),(193,166),(145,48),(203,55),(236,45),(116,220),(99,147),(199,202),(213,91),(162,48),(163,134),(83,54),(65,84),(180,93),(241,197),(85,216),(97,143),(41,143),(48,172),(101,155),(14,173),(163,141),(70,229),(102,102),(216,103),(208,58),(83,99),(94,47),(78,212),(69,149),(131,152),(162,20),(11,159),(179,105),(83,148),(231,96),(113,163),(161,168),(191,165),(90,163),(154,30),(167,162),(227,86),(234,97),(179,92),(93,87),(88,155),(103,173),(188,78),(116,86),(97,195),(143,176),(167,55),(97,187),(70,156),(209,64),(230,185),(28,159),(173,38),(174,21),(165,73),(15,186),(140,149),(188,67),(135,214),(240,94),(122,101),(46,146),(218,186),(111,40),(155,178),(134,175),(66,154),(174,125),(209,37),(82,38),(187,86),(99,47),(60,165),(119,166),(215,90),(84,49),(100,89),(168,169),(9,196),(172,101),(45,80),(228,214),(159,104),(111,47),(21,154),(96,184),(134,213),(55,72),(232,95),(236,190),(170,65),(224,210),(231,107),
5:(14,207),(183,148),(221,212),(214,86),(84,161),(212,85),(9,177),(198,158),(125,159),(85,214),(81,211),(119,222),(240,46),(134,90),(59,153),(211,199),(232,79),(85,226),(126,39),(206,43),(241,54),(172,38),(145,220),(94,191),(150,177),(45,155),(163,160),(159,111),(164,88),(172,123),(100,37),(249,46),(233,46),(63,66),(173,27),(75,58),(85,223),(148,157),(106,90),(240,58),(165,87),(217,120),(18,209),(155,215),(169,170),(66,80),(160,171),(216,133),(100,174),(176,130),(230,75),(97,207),(140,41),(153,174),(110,213),(52,147),(229,72),(117,166),(82,165),(45,175),(159,171),(143,163),(140,172),(51,178),(69,53),(158,55),(81,180),(128,213),(170,154),(179,138),(230,92),(96,200),(192,166),(146,48),(203,56),(235,45),(116,219),(99,148),(199,201),(212,91),(163,48),(163,133),(83,53),(65,85),(180,92),(240,197),(86,216),(97,144),(42,143),(49,172),(101,154),(15,173),(163,142),(70,228),(103,102),(216,102),(207,58),(83,98),(95,47),(78,211),(69,150),(132,152),(162,21),(12,159),(179,106),(83,149),(231,95),(114,163),(161,169),(190,165),(90,162),(155,30),(168,162),(226,86),(234,96),(179,93),(94,87),(88,156),(102,173),(188,79),(115,86),(97,194),(144,176),(166,55),(97,186),(71,156),(209,65),(229,185),(29,159),(173,39),(174,22),(165,74),(15,185),(139,149),(187,67),(135,214),(239,94),(122,102),(46,147),(218,185),(112,40),(155,177),(133,175),(67,154),(174,124),(209,38),(82,39),(187,87),(100,47),(60,166),(118,166),(215,89),(85,49),(100,88),(169,169),(9,195),(172,100),(46,80),(228,213),(159,105),(112,47),(21,155),(96,183),(134,214),(56,72),(232,94),(236,189),(171,65),(224,209),(231,106),
6:(15,207),(183,149),(220,212),(213,86),(84,162),(212,86),(10,177),(198,157),(125,158),(86,214),(82,211),(119,221),(239,46),(134,91),(60,153),(211,198),(232,80),(84,226),(127,39),(205,43),(241,55),(173,38),(144,220),(95,191),(150,176),(46,155),(162,160),(159,112),(163,88),(171,123),(101,37),(248,46),(233,47),(63,67),(173,28),(75,57),(86,223),(147,157),(107,90),(240,59),(166,87),(217,119),(18,208),(154,215),(168,170),(67,80),(160,170),(216,132),(99,174),(177,130),(230,76),(97,206),(141,41),(153,173),(109,213),(52,148),(228,72),(117,165),(83,165),(45,174),(159,170),(143,162),(141,172),(50,178),(70,53),(158,56),(82,180),(127,213),(170,153),(179,137),(229,92),(96,199),(192,165),(147,48),(202,56),(234,45),(115,219),(98,148),(199,200),(212,90),(163,49),(163,132),(84,53),(66,85),(180,91),(240,196),(87,216),(97,145),(42,144),(50,172),(102,154),(15,172),(163,143),(70,227),(103,103),(216,101),(207,59),(82,98),(96,47),(78,210),(69,151),(133,152),(163,21),(13,159),(179,107),(83,150),(230,95),(114,162),(161,170),(189,165),(90,161),(156,30),(169,162),(225,86),(234,95),(179,94),(94,88),(87,156),(101,173),(187,79),(115,87),(97,193),(145,176),(166,56),(97,185),(71,157),(209,66),(228,185),(29,160),(173,40),(174,23),(165,75),(15,184),(139,150),(187,68),(134,214),(239,93),(122,103),(46,148),(217,185),(113,40),(156,177),(132,175),(68,154),(175,124),(208,38),(83,39),(186,87),(101,47),(60,167),(118,165),(214,89),(85,48),(99,88),(170,169),(9,194),(173,100),(46,81),(228,212),(159,106),(113,47),(21,156),(97,183),(133,214),(56,71),(231,94),(235,189),(171,66),(224,208),(230,106),
