instance=temp_instance.txt
agents=250
map_file=den520d.map
solver=PIBT
solved=1
soc=48191
lb_soc=45109
makespan=406
lb_makespan=403
comp_time=216
preprocessing_comp_time=148
starts=(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),(42,165),(44,71),(173,170),(223,128),(117,161),(192,151),(66,79),(162,152),(250,134),(189,153),(102,222),(168,20),(78,217),(220,63),(251,127),(17,141),(192,176),(66,167),(70,212),(83,204),(78,211),(55,74),(145,110),(87,145),(237,43),(100,43),(120,84),(76,224),(201,173),(129,108),(142,110),(60,70),(154,101),(120,213),(73,59),(250,32),(209,62),(63,88),(163,148),(138,14),(96,209),(235,129),(91,214),(65,136),(225,195),(66,153),(164,148),(82,163),(121,45),(194,63),(156,111),(60,50),(163,156),(49,159),(221,106),(92,90),(37,72),(131,216),(64,97),(231,72),(197,60),(172,160),(204,192),(181,76),(75,184),(220,202),(199,182),(49,60),(153,226),(114,52),(121,59),(217,88),(176,177),(8,193),(235,213),(71,152),(60,181),(168,92),(90,108),(219,85),
goals=(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(58,50),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),(116,111),(104,173),(138,95),(78,224),(192,170),(88,229),(55,43),(171,145),(233,42),(212,61),(114,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(223,185),(82,194),(109,86),(66,235),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(35,164),(78,232),(141,169),(176,131),(216,191),(112,80),(154,146),(213,96),(51,167),(220,78),(95,58),(42,73),(45,57),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(72,176),(237,76),(96,93),(214,54),(166,25),(146,152),(245,7),(89,190),(86,198),(57,37),(143,101),(178,23),(79,188),(161,28),(90,83),(94,86),(63,178),(146,217),(58,159),(80,154),(237,79),(243,34),(164,17),(178,169),(246,19),(93,153),(124,118),(60,159),(172,34),(74,54),(82,44),(69,79),(187,134),(150,49),(91,107),(175,106),(164,131),(229,181),(73,223),(145,105),(170,115),(60,53),(184,51),(224,187),(91,57),(143,103),(243,46),(171,22),(116,47),
solution=
0:(110,105),(96,108),(103,114),(214,97),(240,2),(23,152),(164,93),(181,28),(168,38),(225,188),(190,71),(149,47),(97,47),(241,71),(143,107),(55,78),(16,170),(126,228),(128,159),(242,46),(89,185),(153,220),(192,79),(69,148),(168,172),(165,48),(114,162),(93,175),(102,161),(183,146),(133,229),(237,25),(137,176),(172,177),(115,174),(223,208),(198,54),(11,161),(167,117),(70,90),(195,180),(58,60),(43,66),(48,88),(67,78),(98,213),(67,168),(29,160),(199,192),(225,183),(35,174),(121,153),(71,204),(246,44),(227,90),(115,96),(104,148),(202,86),(6,137),(154,179),(18,163),(239,98),(201,41),(104,221),(173,37),(67,42),(70,200),(242,121),(95,152),(161,35),(118,222),(200,174),(100,50),(214,63),(133,223),(149,108),(145,102),(172,106),(165,119),(152,161),(160,84),(111,220),(59,40),(234,72),(40,181),(182,128),(80,54),(21,159),(156,174),(81,184),(182,47),(236,185),(173,26),(125,16),(202,79),(171,81),(212,201),(149,160),(83,137),(203,208),(170,54),(201,77),(168,60),(135,223),(252,135),(124,90),(142,202),(225,88),(40,175),(28,179),(214,68),(66,34),(137,220),(14,72),(157,230),(233,77),(91,140),(70,67),(187,75),(41,78),(72,231),(217,209),(119,101),(82,146),(88,94),(149,97),(221,67),(121,172),(243,75),(27,150),(181,40),(71,200),(190,172),(215,210),(73,196),(107,40),(56,73),(121,150),(86,101),(175,76),(165,135),(195,37),(173,134),(116,219),(146,177),(117,48),(191,58),(150,214),(44,156),(167,125),(72,224),(49,84),(165,116),(178,149),(110,167),(11,206),(197,171),(85,182),(242,4),(246,53),(61,66),(179,173),(206,74),(151,142),(189,160),(149,161),(99,105),(81,203),(139,52),(18,72),(42,165),(44,71),(173,170),(223,128),(117,161),(192,151),(66,79),(162,152),(250,134),(189,153),(102,222),(168,20),(78,217),(220,63),(251,127),(17,141),(192,176),(66,167),(70,212),(83,204),(78,211),(55,74),(145,110),(87,145),(237,43),(100,43),(120,84),(76,224),(201,173),(129,108),(142,110),(60,70),(154,101),(120,213),(73,59),(250,32),(209,62),(63,88),(163,148),(138,14),(96,209),(235,129),(91,214),(65,136),(225,195),(66,153),(164,148),(82,163),(121,45),(194,63),(156,111),(60,50),(163,156),(49,159),(221,106),(92,90),(37,72),(131,216),(64,97),(231,72),(197,60),(172,160),(204,192),(181,76),(75,184),(220,202),(199,182),(49,60),(153,226),(114,52),(121,59),(217,88),(176,177),(8,193),(235,213),(71,152),(60,181),(168,92),(90,108),(219,85),
1:(111,105),(95,108),(103,113),(213,97),(239,2),(23,153),(164,92),(180,28),(168,39),(226,188),(190,70),(148,47),(98,47),(240,71),(144,107),(56,78),(16,169),(125,228),(129,159),(241,46),(90,185),(153,219),(192,80),(69,147),(167,172),(165,49),(114,161),(92,175),(102,162),(183,145),(133,228),(237,26),(138,176),(173,177),(116,174),(223,207),(198,55),(12,161),(168,117),(70,91),(195,179),(59,60),(43,65),(49,88),(68,78),(98,214),(68,168),(30,160),(199,191),(225,182),(36,174),(120,153),(71,203),(246,45),(226,90),(115,97),(105,148),(201,86),(7,137),(154,178),(18,164),(238,98),(201,42),(103,221),(173,38),(68,42),(70,199),(242,120),(95,153),(161,36),(118,221),(199,174),(101,50),(214,64),(132,223),(150,108),(145,103),(171,106),(165,120),(152,162),(159,84),(110,220),(59,41),(233,72),(41,181),(181,128),(80,55),(22,159),(156,173),(81,183),(182,48),(236,184),(173,27),(126,16),(201,79),(171,82),(211,201),(148,160),(83,138),(202,208),(169,54),(200,77),(168,61),(134,223),(252,134),(123,90),(141,202),(225,87),(40,174),(28,178),(213,68),(67,34),(137,219),(14,73),(156,230),(232,77),(92,140),(70,66),(188,75),(42,78),(73,231),(217,208),(120,101),(82,147),(89,94),(149,98),(221,68),(122,172),(242,75),(28,150),(182,40),(71,199),(190,171),(215,209),(73,195),(106,40),(56,74),(120,150),(87,101),(174,76),(164,135),(195,38),(173,133),(115,219),(146,176),(117,49),(191,59),(149,214),(45,156),(167,126),(72,223),(49,85),(165,115),(177,149),(110,168),(12,206),(196,171),(85,181),(242,5),(246,54),(61,67),(179,172),(205,74),(152,142),(189,161),(148,161),(100,105),(82,203),(139,51),(18,73),(43,165),(45,71),(173,171),(223,127),(117,160),(191,151),(66,78),(163,152),(249,134),(188,153),(101,222),(169,20),(78,218),(220,64),(250,127),(18,141),(192,175),(67,167),(71,212),(83,203),(79,211),(55,73),(145,109),(87,146),(236,43),(101,43),(120,85),(76,223),(201,172),(130,108),(143,110),(60,71),(154,100),(119,213),(74,59),(250,33),(209,63),(63,89),(162,148),(138,15),(96,208),(235,128),(91,213),(65,137),(225,194),(67,153),(164,147),(81,163),(121,46),(193,63),(156,112),(61,50),(164,156),(49,158),(220,106),(92,91),(37,73),(130,216),(64,96),(230,72),(197,59),(171,160),(203,192),(180,76),(76,184),(220,201),(198,182),(50,60),(152,226),(114,51),(122,59),(216,88),(175,177),(8,192),(235,212),(72,152),(60,180),(169,92),(91,108),(218,85),
2:(111,106),(94,108),(104,113),(213,96),(239,3),(24,153),(164,91),(180,29),(168,40),(227,188),(189,70),(147,47),(99,47),(240,72),(145,107),(56,79),(17,169),(124,228),(129,158),(241,47),(91,185),(153,218),(191,80),(70,147),(166,172),(165,50),(114,160),(92,176),(101,162),(183,144),(133,227),(236,26),(139,176),(174,177),(116,173),(222,207),(198,56),(12,160),(169,117),(70,92),(195,178),(60,60),(43,64),(49,89),(68,79),(97,214),(68,167),(30,159),(199,190),(224,182),(37,174),(120,154),(71,202),(246,46),(225,90),(115,98),(106,148),(201,85),(7,138),(155,178),(19,164),(237,98),(201,43),(103,220),(173,39),(69,42),(70,198),(241,120),(96,153),(162,36),(118,220),(199,173),(102,50),(213,64),(131,223),(151,108),(146,103),(171,105),(165,121),(152,163),(159,85),(109,220),(60,41),(233,71),(42,181),(181,129),(80,56),(23,159),(157,173),(81,182),(182,49),(236,183),(173,28),(126,17),(200,79),(171,83),(211,200),(147,160),(83,139),(202,207),(168,54),(199,77),(168,62),(134,222),(252,133),(123,89),(140,202),(224,87),(41,174),(29,178),(213,69),(68,34),(137,218),(15,73),(156,229),(231,77),(92,141),(70,65),(188,76),(42,79),(74,231),(216,208),(121,101),(82,148),(89,95),(150,98),(220,68),(122,171),(241,75),(29,150),(182,41),(72,199),(189,171),(215,208),(73,194),(106,41),(56,75),(120,151),(88,101),(174,75),(163,135),(194,38),(173,132),(114,219),(146,175),(117,50),(190,59),(148,214),(46,156),(168,126),(72,222),(50,85),(164,115),(176,149),(111,168),(13,206),(196,170),(86,181),(241,5),(245,54),(61,68),(178,172),(204,74),(152,141),(188,161),(148,162),(100,104),(82,204),(138,51),(19,73),(43,164),(45,72),(173,172),(222,127),(117,159),(190,151),(67,78),(163,151),(248,134),(187,153),(101,221),(170,20),(78,219),(220,65),(250,128),(18,142),(192,174),(67,166),(71,211),(83,202),(79,210),(56,73),(144,109),(87,147),(235,43),(102,43),(121,85),(76,222),(200,172),(130,107),(144,110),(60,72),(155,100),(118,213),(74,58),(249,33),(208,63),(64,89),(162,149),(138,16),(97,208),(235,127),(92,213),(66,137),(225,193),(68,153),(163,147),(81,164),(122,46),(193,64),(156,113),(62,50),(165,156),(50,158),(220,105),(92,92),(37,74),(129,216),(65,96),(229,72),(197,58),(170,160),(202,192),(180,77),(77,184),(219,201),(198,181),(51,60),(152,225),(115,51),(123,59),(216,87),(175,176),(9,192),(235,211),(72,153),(61,180),(170,92),(92,108),(218,84),
3:(111,107),(94,107),(104,112),(213,95),(239,4),(25,153),(165,91),(180,30),(169,40),(228,188),(189,69),(146,47),(100,47),(239,72),(146,107),(57,79),(17,168),(124,227),(130,158),(241,48),(92,185),(152,218),(190,80),(71,147),(165,172),(165,51),(114,159),(92,177),(101,163),(182,144),(133,226),(235,26),(139,175),(175,177),(117,173),(222,206),(198,57),(13,160),(169,116),(71,92),(195,177),(61,60),(43,63),(50,89),(69,79),(96,214),(69,167),(31,159),(199,189),(224,181),(37,173),(119,154),(71,201),(246,47),(225,89),(115,99),(106,149),(200,85),(8,138),(156,178),(19,165),(236,98),(200,43),(102,220),(174,39),(70,42),(71,198),(241,119),(97,153),(163,36),(118,219),(198,173),(103,50),(213,65),(131,222),(152,108),(147,103),(171,104),(164,121),(151,163),(158,85),(108,220),(60,42),(232,71),(42,180),(181,130),(80,57),(24,159),(158,173),(82,182),(182,50),(235,183),(173,29),(127,17),(199,79),(171,84),(210,200),(147,159),(84,139),(201,207),(167,54),(198,77),(169,62),(134,221),(252,132),(122,89),(139,202),(224,86),(41,173),(30,178),(213,70),(69,34),(137,217),(15,74),(155,229),(231,78),(92,142),(70,64),(189,76),(42,80),(74,230),(216,207),(122,101),(82,149),(90,95),(151,98),(220,69),(122,170),(241,74),(29,151),(183,41),(73,199),(189,170),(215,207),(74,194),(106,42),(57,75),(120,152),(88,102),(173,75),(163,134),(193,38),(173,131),(114,218),(146,174),(116,50),(189,59),(147,214),(46,155),(168,127),(72,221),(50,86),(163,115),(176,150),(112,168),(13,205),(195,170),(86,180),(240,5),(244,54),(62,68),(178,171),(203,74),(153,141),(188,162),(148,163),(101,104),(82,205),(137,51),(20,73),(43,163),(45,73),(172,172),(221,127),(118,159),(189,151),(68,78),(163,150),(248,133),(186,153),(100,221),(170,21),(78,220),(220,66),(250,129),(18,143),(192,173),(67,165),(72,211),(82,202),(79,209),(56,72),(144,108),(88,147),(235,44),(102,44),(122,85),(76,221),(200,171),(130,106),(145,110),(61,72),(156,100),(117,213),(75,58),(248,33),(208,64),(64,90),(162,150),(138,17),(97,207),(235,126),(93,213),(67,137),(225,192),(69,153),(163,146),(80,164),(122,47),(192,64),(156,114),(63,50),(166,156),(50,157),(219,105),(92,93),(37,75),(129,215),(66,96),(228,72),(196,58),(169,160),(201,192),(180,78),(77,183),(219,200),(198,180),(52,60),(152,224),(116,51),(124,59),(215,87),(174,176),(9,191),(234,211),(73,153),(61,179),(171,92),(93,108),(217,84),
4:(111,108),(94,106),(104,111),(213,94),(239,5),(26,153),(166,91),(180,31),(170,40),(228,189),(189,68),(145,47),(101,47),(238,72),(147,107),(57,80),(18,168),(123,227),(131,158),(241,49),(93,185),(152,217),(190,81),(72,147),(165,173),(165,52),(114,159),(92,178),(100,163),(182,143),(132,226),(234,26),(140,175),(176,177),(118,173),(221,206),(199,57),(14,160),(170,116),(71,93),(194,177),(61,61),(43,62),(51,89),(70,79),(96,215),(69,166),(31,158),(199,188),(224,180),(37,172),(118,154),(72,201),(246,48),(225,88),(116,99),(106,150),(200,84),(9,138),(156,177),(20,165),(236,97),(199,43),(102,219),(174,40),(71,42),(71,197),(241,118),(98,153),(164,36),(118,218),(197,173),(104,50),(213,66),(131,221),(153,108),(148,103),(170,104),(164,122),(150,163),(157,85),(107,220),(61,42),(232,70),(42,179),(180,130),(79,57),(25,159),(158,172),(83,182),(182,51),(234,183),(174,29),(127,18),(199,80),(170,84),(210,199),(146,159),(84,140),(200,207),(166,54),(198,78),(169,63),(134,220),(252,131),(122,88),(139,203),(223,86),(41,172),(30,177),(212,70),(70,34),(136,217),(15,75),(155,228),(230,78),(92,143),(71,64),(189,77),(42,81),(75,230),(216,206),(122,102),(82,150),(90,96),(152,98),(219,69),(122,169),(240,74),(30,151),(184,41),(73,198),(188,170),(215,206),(74,193),(106,43),(57,76),(120,153),(88,103),(172,75),(162,134),(193,39),(172,131),(113,218),(146,173),(115,50),(189,60),(146,214),(46,154),(169,127),(72,220),(50,87),(163,114),(175,150),(112,169),(14,205),(194,170),(86,179),(240,6),(243,54),(62,69),(177,171),(202,74),(154,141),(188,163),(148,164),(101,103),(82,206),(137,50),(21,73),(43,162),(46,73),(172,173),(221,126),(118,158),(188,151),(68,77),(164,150),(247,133),(185,153),(100,220),(171,21),(78,221),(220,67),(249,129),(18,144),(191,173),(67,164),(72,210),(82,201),(79,208),(57,72),(143,108),(88,148),(234,44),(103,44),(122,86),(77,221),(200,170),(130,105),(145,109),(61,73),(156,99),(116,213),(76,58),(248,34),(207,64),(64,91),(161,150),(138,18),(97,206),(234,126),(94,213),(68,137),(225,191),(70,153),(162,146),(80,165),(123,47),(192,65),(157,114),(63,49),(167,156),(50,156),(218,105),(93,93),(38,75),(128,215),(67,96),(228,71),(195,58),(168,160),(200,192),(179,78),(77,182),(219,199),(198,179),(52,61),(152,223),(117,51),(125,59),(214,87),(173,176),(9,190),(234,210),(74,153),(61,178),(172,92),(94,108),(216,84),
5:(112,108),(94,105),(105,111),(213,93),(239,6),(27,153),(166,90),(180,32),(171,40),(229,189),(188,68),(144,47),(102,47),(238,73),(148,107),(58,80),(19,168),(122,227),(132,158),(241,50),(93,184),(152,216),(189,81),(73,147),(164,173),(165,53),(114,159),(91,178),(99,163),(181,143),(131,226),(234,27),(140,174),(176,176),(119,173),(220,206),(200,57),(15,160),(171,116),(71,94),(194,176),(62,61),(44,62),(52,89),(71,79),(95,215),(69,165),(32,158),(199,187),(224,179),(37,171),(117,154),(73,201),(245,48),(224,88),(116,100),(107,150),(199,84),(10,138),(157,177),(20,166),(235,97),(198,43),(102,218),(175,40),(72,42),(71,196),(240,118),(99,153),(165,36),(117,218),(196,173),(104,49),(212,66),(131,220),(153,109),(149,103),(170,103),(164,123),(150,164),(157,86),(106,220),(62,42),(231,70),(42,178),(179,130),(78,57),(25,160),(158,171),(84,182),(182,52),(234,182),(175,29),(127,19),(198,80),(170,85),(210,198),(146,158),(84,141),(199,207),(165,54),(197,78),(170,63),(133,220),(252,130),(121,88),(139,204),(222,86),(42,172),(30,176),(211,70),(70,35),(135,217),(16,75),(154,228),(229,78),(92,144),(71,63),(190,77),(42,82),(75,229),(216,205),(123,102),(82,151),(90,97),(152,99),(218,69),(122,168),(240,73),(31,151),(184,42),(74,198),(188,169),(215,205),(74,192),(105,43),(57,77),(119,153),(89,103),(171,75),(162,133),(193,40),(172,130),(113,217),(146,172),(115,51),(189,61),(145,214),(47,154),(169,128),(73,220),(51,87),(163,113),(175,151),(113,169),(14,204),(194,169),(87,179),(240,7),(242,54),(63,69),(177,170),(201,74),(154,140),(188,164),(148,165),(101,102),(82,207),(137,49),(21,74),(43,161),(46,74),(171,173),(221,125),(118,157),(187,151),(69,77),(164,149),(247,132),(184,153),(99,220),(172,21),(78,222),(219,67),(248,129),(18,145),(191,172),(67,163),(72,209),(82,200),(80,208),(57,71),(143,107),(89,148),(233,44),(104,44),(122,87),(77,220),(199,170),(130,104),(146,109),(61,74),(157,99),(115,213),(77,58),(247,34),(207,65),(64,92),(161,151),(139,18),(97,205),(233,126),(95,213),(69,137),(224,191),(71,153),(162,145),(80,166),(124,47),(192,66),(158,114),(63,48),(167,155),(50,155),(217,105),(94,93),(38,76),(127,215),(68,96),(227,71),(195,57),(167,160),(199,192),(179,79),(77,181),(219,198),(198,178),(53,61),(151,223),(117,50),(126,59),(213,87),(172,176),(9,189),(233,210),(75,153),(61,177),(173,92),(94,107),(215,84),
6:(113,108),(93,105),(105,110),(213,92),(239,7),(28,153),(166,89),(180,33),(171,41),(230,189),(188,67),(143,47),(103,47),(237,73),(149,107),(58,81),(20,168),(122,226),(133,158),(240,50),(93,183),(152,215),(188,81),(74,147),(163,173),(165,54),(114,159),(90,178),(99,164),(180,143),(131,225),(234,28),(141,174),(177,176),(119,172),(219,206),(200,58),(15,159),(171,115),(72,94),(193,176),(63,61),(45,62),(52,90),(72,79),(94,215),(69,164),(32,157),(198,187),(223,179),(38,171),(116,154),(74,201),(244,48),(224,87),(116,101),(107,151),(198,84),(10,139),(158,177),(20,167),(235,96),(197,43),(102,217),(176,40),(72,43),(71,195),(239,118),(100,153),(166,36),(117,217),(195,173),(105,49),(212,67),(131,219),(153,110),(150,103),(170,102),(164,124),(150,165),(157,87),(105,220),(63,42),(231,69),(42,177),(179,131),(77,57),(25,161),(158,170),(84,181),(182,53),(233,182),(175,30),(127,20),(197,80),(169,85),(209,198),(145,158),(85,141),(199,206),(165,55),(197,79),(171,63),(132,220),(251,130),(121,87),(139,205),(221,86),(42,171),(31,176),(210,70),(71,35),(135,216),(17,75),(154,227),(228,78),(93,144),(71,62),(191,77),(43,82),(76,229),(216,204),(123,103),(82,152),(90,98),(152,100),(218,70),(122,167),(240,72),(32,151),(185,42),(75,198),(187,169),(214,205),(75,192),(104,43),(58,77),(119,154),(89,104),(171,74),(161,133),(193,41),(171,130),(112,217),(146,171),(114,51),(188,61),(144,214),(47,153),(170,128),(74,220),(52,87),(162,113),(175,152),(114,169),(15,204),(193,169),(88,179),(240,8),(242,55),(63,70),(176,170),(201,75),(155,140),(188,165),(147,165),(101,101),(82,208),(137,48),(21,75),(44,161),(46,75),(170,173),(220,125),(119,157),(187,152),(69,76),(164,148),(247,131),(183,153),(98,220),(173,21),(78,223),(218,67),(247,129),(19,145),(190,172),(67,162),(72,208),(82,199),(81,208),(58,71),(142,107),(90,148),(233,45),(105,44),(122,88),(77,219),(198,170),(130,103),(147,109),(61,75),(157,98),(114,213),(78,58),(247,35),(206,65),(64,93),(161,152),(140,18),(97,204),(233,125),(96,213),(69,138),(224,190),(72,153),(161,145),(79,166),(125,47),(192,67),(158,115),(63,47),(167,154),(51,155),(217,104),(95,93),(38,77),(127,214),(69,96),(227,70),(195,56),(167,159),(199,191),(179,80),(78,181),(219,197),(197,178),(53,62),(150,223),(118,50),(127,59),(213,86),(171,176),(10,189),(232,210),(76,153),(61,176),(173,91),(94,106),(214,84),
